username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ezzmoney2day;2016-11-09 23:37;0;0;"If you follow $ KAMN Check out this site! ----> http:// dlvr.it/MdHdg4 $ SUNW $ HRC $ CSCO $ AIR";;;;"796496863012655105";https://twitter.com/ezzmoney2day/status/796496863012655105
amystocks21334;2016-11-09 23:33;0;0;"If you follow $ CSCO Check out this site! ----> http:// dlvr.it/MdHbb4 $ CARA $ CSFL $ DUK $ MDCO";;;;"796495852625739778";https://twitter.com/amystocks21334/status/796495852625739778
InsiderAlertsIA;2016-11-09 22:12;0;0;"$ CSCO : New Insider Filing on Director BRIAN HALLA: http:// insideri.com/1224997_000114 036116085630_0001140361-16-085630 … pic.twitter.com/x4bfF1HkRT";;;;"796475539175317504";https://twitter.com/InsiderAlertsIA/status/796475539175317504
Allstocknews;2016-11-09 22:07;0;0;"$ CSCO Cisco - 4 (Statement of Changes in Beneficial Ownership) SEC Filing From our Stock News Alerts App";;;;"796474416859402240";https://twitter.com/Allstocknews/status/796474416859402240
RustySovine;2016-11-09 21:59;2;2;"The new world order will favor defense stocks. Cyber security spending will increase accordingly. $ CSCO , $ PANW , will be beneficiaries.";;;;"796472297783697415";https://twitter.com/RustySovine/status/796472297783697415
nasdaqfan;2016-11-09 21:59;0;0;"$ CSCO Trending Now 11/09/2016! If you follow CSCO What do you think about it? Go here: ----> http:// dlvr.it/MdGRGX pic.twitter.com/PTWp3NehDR";;;;"796472220075724800";https://twitter.com/nasdaqfan/status/796472220075724800
xfinstocks2016;2016-11-09 21:46;0;0;"If you follow $ LVNTA Share your opinions here ----> http:// dlvr.it/MdGJ69 $ USAC $ ROCK $ UHS $ CSCO";;;;"796468979690717184";https://twitter.com/xfinstocks2016/status/796468979690717184
com1stocks16;2016-11-09 21:44;0;0;"If you follow $ BMRC Check out this site! ----> http:// dlvr.it/MdGH0g $ AKS $ DPRX $ CARA $ CSCO";;;;"796468547660566528";https://twitter.com/com1stocks16/status/796468547660566528
deafdaytrader;2016-11-09 21:31;0;2;"Nice and might run more $ FREEF $ NHMD $ GRPN $ SFUN $ CLNE $ IMGN $ AGEN $ AMLP $ ELGX $ MWA $ WNC $ SXL $ GSK $ NVS $ CSCO $ XLI $ BMY $ HLT $ CLF $ ORCL";;;;"796465217513340928";https://twitter.com/deafdaytrader/status/796465217513340928
wlstcom;2016-11-09 21:22;0;0;"Trump Wrap: Cash Repatriation, Telecom M&A Lift Techs $ AAPL $ S $ CSCO $ INTC $ AVGO $ TMUS http:// blogs.barrons.com/techtraderdail y/2016/11/09/trump-wrap-cash-repatriation-telecom-ma-lift-techs … pic.twitter.com/qndsz97446";;;;"796463048018067461";https://twitter.com/wlstcom/status/796463048018067461
barronstechblog;2016-11-09 21:22;1;0;"Trump Wrap: Cash Repatriation, Telecom M&A Lift Techs - Tech Trader Daily - $ AAPL $ S $ CSCO $ INTC $ AVGO $ TMUS $ FLIR http:// blogs.barrons.com/techtraderdail y/2016/11/09/trump-wrap-cash-repatriation-telecom-ma-lift-techs/ …";;;;"796463028581650432";https://twitter.com/barronstechblog/status/796463028581650432
JohnNCLyon;2016-11-09 21:17;0;0;"stocks are: $ JPM , $ FITB , $ MS , $ C , $ ZION , $ COF , $ MET , $ CSCO , $ QCOM , $ FLR";;;;"796461831397183489";https://twitter.com/JohnNCLyon/status/796461831397183489
ameritradeyes;2016-11-09 21:17;0;3;"Identiv Reports Third Quarter 2016 Results | Identiv CommunityIdentiv Community $ INVE +1.7 million EBITDA $ CSCO https://www. identiv.com/press-releases /financial-news/identiv-reports-third-quarter-2016-results/?utm_term=View%20Press%20Release%20on%20identiv.com&utm_campaign=PRESS%20RELEASE%20%7C%20Identiv%20Reports%20Third%20Quarter%202016%20Results&utm_content=email&utm_source=Act-On+Software&utm_medium=email&cm_mmc=Act-On%20Software-_-email-_-PRESS%20RELEASE%20%7C%20Identiv%20Reports%20Third%20Quarter%202016%20Results-_-View%20Press%20Release%20on%20identiv.com …";;;;"796461689294245889";https://twitter.com/ameritradeyes/status/796461689294245889
MITickWatcher;2016-11-09 21:05;0;0;"Top #moneyflow for #nasdaq today $ AAPL $ GOOG $ MSFT $ AMGN $ CSCO $ NVDA $ ESRX $ ORCL $ AMZN $ INTC ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"796458596615778304";https://twitter.com/MITickWatcher/status/796458596615778304
DozenStocks;2016-11-09 20:58;0;0;"Dow #Stocks Trend $ CAT $ MRK $ GS $ JPM $ AXP $ BA $ CVX $ V $ JNJ $ WMT $ DIS $ DD $ CSCO $ MCD $ MSFT $ UTX $ UNH $ PFE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796456977228439552";https://twitter.com/DozenStocks/status/796456977228439552
bigbluecup721;2016-11-09 20:55;0;2;"If you follow $ RDY This is a must join site! ----> http:// dlvr.it/MdFcBh $ CCRN $ CSCO $ CTG $ KNDI";;;;"796456108747390976";https://twitter.com/bigbluecup721/status/796456108747390976
TheMetasians1;2016-11-09 20:54;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Spy $ Ibb Well Done, Legions this aftrnn!! Its a beut day!! Tribs,any ord left, ur discrets!! http://www. youtube.com/watch?v=co6WMz DOh1o …";;;;"796456046567051264";https://twitter.com/TheMetasians1/status/796456046567051264
wlstcom;2016-11-09 20:54;0;0;"Apple, Adobe, Cisco: Citi Focuses on Big Techs Big Trump Tax Windfall $ AAPL $ ADBE $ CSCO http:// blogs.barrons.com/techtraderdail y/2016/11/09/apple-adobe-cisco-citi-focuses-on-big-techs-big-trump-tax-windfall … pic.twitter.com/j3mHbbRWwv";;;;"796455862835544064";https://twitter.com/wlstcom/status/796455862835544064
barronstechblog;2016-11-09 20:54;1;0;"Apple, Adobe, Cisco: Citi Focuses on Big Tech’s Big Trump Tax Windfall - Tech Trader Daily - $ AAPL $ ADBE $ CSCO http:// blogs.barrons.com/techtraderdail y/2016/11/09/apple-adobe-cisco-citi-focuses-on-big-techs-big-trump-tax-windfall/ …";;;;"796455851133374464";https://twitter.com/barronstechblog/status/796455851133374464
