username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-09 23:56;0;0;"#Microsoft Forza Horizon 3 Demo Releases Next Week. Read more: http:// owler.us/abzBPW $ MSFT";;;#Microsoft;"774395972994465792";https://twitter.com/App_sw_/status/774395972994465792
App_sw_;2016-09-09 23:52;0;0;"#Microsoft Updated: The best Xbox One deals in September 2016. Read more: http:// owler.us/abzBO5 $ MSFT";;;#Microsoft;"774395039958958080";https://twitter.com/App_sw_/status/774395039958958080
BoilerWarrior;2016-09-09 23:52;0;1;"Interesting new blog post. Traders will love it. http:// StockMarketLove.blogspot.com / $ VZ $ T $ FB $ MSFT $ WFC $ JPM $ C";;;;"774395033097162752";https://twitter.com/BoilerWarrior/status/774395033097162752
D0n3tech;2016-09-09 23:50;0;0;"PortfolioBuzz: Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB …";;;;"774394608826679296";https://twitter.com/D0n3tech/status/774394608826679296
PortfolioBuzz;2016-09-09 23:49;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"774394386847334401";https://twitter.com/PortfolioBuzz/status/774394386847334401
MoreCoughee;2016-09-09 23:29;0;0;"$ MSFT horribly crippled software for years...they keep dragging around huge piles and piles of garbage leftover from DOS days";;;;"774389173268516864";https://twitter.com/MoreCoughee/status/774389173268516864
App_sw_;2016-09-09 23:18;0;0;"#Microsoft Ultra HD Blu-ray Support in Xbox One S is Not Advantage over PS4 Pro Says Sony. Read more: http:// owler.us/abzBmz $ MSFT";;;#Microsoft;"774386646783451137";https://twitter.com/App_sw_/status/774386646783451137
App_sw_;2016-09-09 23:11;0;0;"#Microsoft Amends Azure Services Calculator for Government. Read more: http:// owler.us/abzBjQ $ MSFT";;;#Microsoft;"774384773049425920";https://twitter.com/App_sw_/status/774384773049425920
App_sw_;2016-09-09 23:10;0;0;"#Microsoft Amends Azure Services Calculator for Government. Read more: http:// owler.us/abzBjR $ MSFT";;;#Microsoft;"774384617633624064";https://twitter.com/App_sw_/status/774384617633624064
App_sw_;2016-09-09 23:05;0;0;"Liebherr turns to #Microsoft to help make its line of refrigerators even smarter. Read more: http:// owler.us/abzBgS $ MSFT";;;#Microsoft;"774383218870984704";https://twitter.com/App_sw_/status/774383218870984704
App_sw_;2016-09-09 23:04;0;0;"Liebherr turns to #Microsoft to help make its line of refrigerators even smarter. Read more: http:// owler.us/abzBgX $ MSFT";;;#Microsoft;"774383063413370882";https://twitter.com/App_sw_/status/774383063413370882
TalkMarkets;2016-09-09 22:57;0;0;"5 Stocks You Need To Know In The Internet Of Things Market $ IBM $ AAPL $ GE $ GOOGL $ FIT $ GRMN Also $ CSCO $ BIDU $ MSFT http:// goo.gl/y2SnjJ";;;;"774381160755499008";https://twitter.com/TalkMarkets/status/774381160755499008
LongTermTrading;2016-09-09 22:39;0;0;"http:// smq.tc/1faIzc0 <-- Exciting new @profitly guru! This guy is goina be huge! $ VLTC $ VGGL $ AMZN $ MSFT";;@profitly;;"774376763816161281";https://twitter.com/LongTermTrading/status/774376763816161281
_JamisonG_;2016-09-09 22:33;1;3;"#BIG6 close the day on support following the sell-off $ AAPL $ GOOGL $ MSFT $ XOM $ AMZN $ FB ---> $ SPY pic.twitter.com/KRCPp2UQgW";;;#BIG6;"774375077747961856";https://twitter.com/_JamisonG_/status/774375077747961856
SiftStock;2016-09-09 22:30;0;0;"$ MSFT $56.21 (-2.12%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"774374332562890756";https://twitter.com/SiftStock/status/774374332562890756
App_sw_;2016-09-09 22:25;0;0;"#Microsoft Office 365 groups can now include guests from outside your business. Read more: http:// owler.us/abzAZS $ MSFT";;;#Microsoft;"774373272280444928";https://twitter.com/App_sw_/status/774373272280444928
App_sw_;2016-09-09 22:25;0;0;"#Microsoft Office 365 now lets you invite guests to your projects. Read more: http:// owler.us/abzAZR $ MSFT";;;#Microsoft;"774373116852117504";https://twitter.com/App_sw_/status/774373116852117504
InsiderAlertsIA;2016-09-09 22:17;0;0;"$ MSFT : New Insider Filing on Director CHARLES H NOSKI: http:// insideri.com/1039894_000162 643116000170_0001626431-16-000170 … pic.twitter.com/shFoce8dS5";;;;"774371221852917760";https://twitter.com/InsiderAlertsIA/status/774371221852917760
Allstocknews;2016-09-09 22:15;0;0;"$ MSFT New SEC Document(s) for Microsoft Corporation From our Stock News Alerts App";;;;"774370739352920065";https://twitter.com/Allstocknews/status/774370739352920065
App_sw_;2016-09-09 21:51;0;0;"Why Does #Microsoft Keep Pushing Into Hardware Despite Past Failure?. Read more: http:// owler.us/abzAJO $ MSFT";;;#Microsoft;"774364719276625920";https://twitter.com/App_sw_/status/774364719276625920
App_sw_;2016-09-09 21:51;0;0;"Why Does #Microsoft Keep Pushing Into Hardware Despite Past Failure?. Read more: http:// owler.us/abzAJN $ MSFT";;;#Microsoft;"774364563881930752";https://twitter.com/App_sw_/status/774364563881930752
App_sw_;2016-09-09 21:46;0;0;"#Microsoft The latest Surface Pro 4 ad takes it on a football player scouting trip. Read more: http:// owler.us/abzAG6 $ MSFT";;;#Microsoft;"774363320275001344";https://twitter.com/App_sw_/status/774363320275001344
App_sw_;2016-09-09 21:43;0;0;"#Microsoft Dreamspark student program now rebranded as Microsoft Imagine. Read more: http:// owler.us/abzAGi $ MSFT";;;#Microsoft;"774362543745748994";https://twitter.com/App_sw_/status/774362543745748994
App_sw_;2016-09-09 21:42;0;0;"#Microsoft Dreamspark student program now rebranded as Microsoft Imagine. Read more: http:// owler.us/abzAGh $ MSFT";;;#Microsoft;"774362387973480448";https://twitter.com/App_sw_/status/774362387973480448
D0n3tech;2016-09-09 21:39;0;0;"PortfolioBuzz: Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"774361590091177985";https://twitter.com/D0n3tech/status/774361590091177985
PortfolioBuzz;2016-09-09 21:38;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"774361465721610240";https://twitter.com/PortfolioBuzz/status/774361465721610240
App_sw_;2016-09-09 21:09;0;0;"#Microsoft Sprightly app now lets you create video magazines. Read more: http:// owler.us/abzApN $ MSFT";;;#Microsoft;"774354151685763072";https://twitter.com/App_sw_/status/774354151685763072
App_sw_;2016-09-09 21:09;0;0;"#Microsoft Bing Adds More Intelligent Autocomplete For Academic And Movie Searches. Read more: http:// owler.us/abzApP $ MSFT";;;#Microsoft;"774353995364118528";https://twitter.com/App_sw_/status/774353995364118528
App_sw_;2016-09-09 21:08;0;0;"#Microsoft Bing Adds More Intelligent Autocomplete For Academic And Movie Searches. Read more: http:// owler.us/abzApQ $ MSFT";;;#Microsoft;"774353839935754240";https://twitter.com/App_sw_/status/774353839935754240
App_sw_;2016-09-09 21:06;0;0;"#Microsoft bringing immersive content to its Edge browser - CNET. Read more: http:// owler.us/abzArI $ MSFT";;;#Microsoft;"774353218633510912";https://twitter.com/App_sw_/status/774353218633510912
App_sw_;2016-09-09 20:47;0;0;"#Microsoft 's summer program preps girls for tech careers. Read more: http:// owler.us/abzz3t $ MSFT";;;#Microsoft;"774348554143793153";https://twitter.com/App_sw_/status/774348554143793153
App_sw_;2016-09-09 20:46;0;0;"#Microsoft 's summer program preps girls for tech careers. Read more: http:// owler.us/abzz3w $ MSFT";;;#Microsoft;"774348398543577088";https://twitter.com/App_sw_/status/774348398543577088
App_sw_;2016-09-09 20:46;0;0;"#Microsoft This Windows Bug May Have Accumulated Junk Files on Your PC. Read more: http:// owler.us/abzz8j $ MSFT";;;#Microsoft;"774348243132035072";https://twitter.com/App_sw_/status/774348243132035072
App_sw_;2016-09-09 20:45;0;0;"#Microsoft 's summer program preps girls for tech careers. Read more: http:// owler.us/abzz3v $ MSFT";;;#Microsoft;"774348087586205698";https://twitter.com/App_sw_/status/774348087586205698
App_sw_;2016-09-09 20:45;0;0;"#Microsoft 's summer program preps girls for tech careers. Read more: http:// owler.us/abzz3u $ MSFT";;;#Microsoft;"774347932086644736";https://twitter.com/App_sw_/status/774347932086644736
App_sw_;2016-09-09 20:44;0;0;"Xbox One S Leads the #Microsoft to Beat PS4 For Second Month in a Row According to NPD. Read more: http:// owler.us/abzz3E $ MSFT";;;#Microsoft;"774347776507293696";https://twitter.com/App_sw_/status/774347776507293696
App_sw_;2016-09-09 20:41;0;0;"Windows 10: #Microsoft plans to unveil next-generation Surface devices next month . Read more: http:// owler.us/abzzWn $ MSFT";;;#Microsoft;"774346999315345412";https://twitter.com/App_sw_/status/774346999315345412
