username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-06-26 22:57;0;0;"$ JNJ : Johnson & Johnson: One Of The Best Dividend Aristocrats For …: http://www. StockNewsWires.com/jnj-johnson-jo hnson-one-of-the-best-dividend-aristocrats-for/ …";;;;"879473612943577088";https://twitter.com/ProVesting/status/879473612943577088
SureDividend;2017-06-26 22:55;0;1;"The 2017 Dividend Aristocrats List 25+ Years of Rising Dividends (June 2017 Update) http:// buff.ly/2qTZOJ8 $ NOBL $ KO $ T $ PG $ JNJ $ MMM $ PEP";;;;"879473094808805377";https://twitter.com/SureDividend/status/879473094808805377
SEEKINGALPHA_FS;2017-06-26 22:54;0;0;"Johnson & Johnson: One Of The Best Dividend Aristocrats For Retirement Portfolios https:// seekingalpha.com/article/408406 1-johnson-and-johnson-one-best-dividend-aristocrats-retirement-portfolios?source=twitter_sa_factset … $ JNJ";;;;"879472981172404224";https://twitter.com/SEEKINGALPHA_FS/status/879472981172404224
SeekingAlpha;2017-06-26 22:54;0;0;"Johnson & Johnson: One Of The Best Dividend Aristocrats For Retirement Portfolios https:// seekingalpha.com/article/408406 1-johnson-and-johnson-one-best-dividend-aristocrats-retirement-portfolios?source=feed_f … $ JNJ";;;;"879472978362114050";https://twitter.com/SeekingAlpha/status/879472978362114050
MelaynaLokosky;2017-06-26 22:44;4;15;"This is rich coming from the Holder who represents #SerialKillerCEO #AlexGorsky & $ JNJ for healthcare fraud at #JNJ 's #Gynecare #Acclarent .";;;#SerialKillerCEO #AlexGorsky #JNJ #Gynecare #Acclarent;"879470346696482818";https://twitter.com/MelaynaLokosky/status/879470346696482818
PowerRossSorkin;2017-06-26 22:01;0;1;"@jimcramer $ JNJ Jimbo!!";;@jimcramer;;"879459539107622912";https://twitter.com/PowerRossSorkin/status/879459539107622912
PowerRossSorkin;2017-06-26 22:00;0;0;"@petenajarian $ JNJ baby!!!";;@petenajarian;;"879459305040302080";https://twitter.com/PowerRossSorkin/status/879459305040302080
KenFaulkenberry;2017-06-26 21:19;0;1;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/GtOuaqqn1t";;;#Dividend #kings;"879449185120116736";https://twitter.com/KenFaulkenberry/status/879449185120116736
GarethSoloway;2017-06-26 21:06;1;0;"See Why Every Investor Should Short $ JNJ Right Here! Look at this chart... http:// bit.ly/JNJShort";;;;"879445681374679041";https://twitter.com/GarethSoloway/status/879445681374679041
SEEKINGALPHA_FS;2017-06-26 21:04;0;0;"The Lake House Portfolio Part 2: Hammering Out Details https:// seekingalpha.com/article/408404 1-lake-house-portfolio-part-2-hammering-details?source=twitter_sa_factset … $ CONE $ DLR $ JNJ $ KNOP $ NRZ $ OHI $ SBRA $ VTR";;;;"879445222702301184";https://twitter.com/SEEKINGALPHA_FS/status/879445222702301184
SeekingAlpha;2017-06-26 21:04;0;0;"The Lake House Portfolio Part 2: Hammering Out Details https:// seekingalpha.com/article/408404 1-lake-house-portfolio-part-2-hammering-details?source=feed_f … $ CONE $ DLR $ JNJ $ KNOP $ NRZ $ OHI $ SBRA $ VTR";;;;"879445221011988480";https://twitter.com/SeekingAlpha/status/879445221011988480
MissElllly;2017-06-26 20:55;1;0;"$ SPY $ XLV $ IBB $ XHE $ BBP $ IHI $ PTH $ XBI $ GILD $ MRK $ GSK $ JNJ $ HUM $ ANTH $ AET $ PFE $ MMM $ GE #Healthcarebill #Healthcare #Healthsector https:// twitter.com/MissElllly/sta tus/878240167009693696 …";;;#Healthcarebill #Healthcare #Healthsector;"879443011175948290";https://twitter.com/MissElllly/status/879443011175948290
MITickWatcher;2017-06-26 20:05;0;1;"Top #moneyflow for #sp500 today $ ORCL $ AMZN $ AMD $ GOOG $ NVDA $ JNPR $ NFLX $ CMCSA $ JNJ $ XOM ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"879430331388100611";https://twitter.com/MITickWatcher/status/879430331388100611
Investor4201;2017-06-26 19:52;0;0;"$ ENDP $ DEPO $ MYL $ JNJ $ INSY @SGottliebFDA https://www. painnewsnetwork.org/stories/2017/6 /18/cdc-guidelines-making-opioid-problem-worse …";;@SGottliebFDA;;"879427242358714370";https://twitter.com/Investor4201/status/879427242358714370
jjjinvesting;2017-06-26 19:25;0;2;"It's 1999 All Over Again https:// seekingalpha.com/article/408391 7-1999?source=tweet … $ AAPL $ AMZN $ BRK.A $ BRK.B $ FB $ GOOG $ GOOGL $ JNJ $ MSFT $ NFLX $ NVDA $ QQQ $ TSLA $ XOM $ SPY";;;;"879420403655081985";https://twitter.com/jjjinvesting/status/879420403655081985
ITMS;2017-06-26 19:10;0;0;"See Why Every Investor Should Short $ JNJ Right Here! http:// bit.ly/JNJShort";;;;"879416602407694337";https://twitter.com/ITMS/status/879416602407694337
