username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OptionsProOI;2016-09-09 23:45;0;0;"$ DIS #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/9F1YLBnXX0";;;#Options #iTunes;"774393200551354369";https://twitter.com/OptionsProOI/status/774393200551354369
chiumeister;2016-09-09 23:44;0;1;"#demarksequential Weekly BULL: $ LYG 4-0 S ??: $ AAPL 1-0 B BEAR: $ FB 9-2 S $ EWH $ IWM $ HSBC 9-1 S $ EEM $ SPY $ QQQ $ V 9-0 S $ ED 7-0 B $ DIS 7-0 B";;;#demarksequential;"774393101225951233";https://twitter.com/chiumeister/status/774393101225951233
WatchMust;2016-09-09 23:37;0;0;"How to find stocks to buy like DIS Check Out This Video --> http:// dlvr.it/MDSV1s Hot Stocks 2016 $ DIS $ FMXVF $ ENL $ TUMIF";;;;"774391328134180864";https://twitter.com/WatchMust/status/774391328134180864
lizNNP;2016-09-09 23:17;0;1;"@asVitale Yes. It depends on what you added:some quality stocks have been weak. $ DIS is not going out of business1/2 https:// twitter.com/asvitale/statu s/774385639605301248 …";;@asVitale;;"774386305845325826";https://twitter.com/lizNNP/status/774386305845325826
Startedwmouse;2016-09-09 23:06;1;2;"Disney Parks Unboxed - Food & Wine Edition; Scoop Sanderson's Contract Not Renewed at Magic Kingdom #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/disney -parks-unboxed-epcot-food-wine.html?spref=tw …";;;#Disney;"774383459347365888";https://twitter.com/Startedwmouse/status/774383459347365888
newswelldone;2016-09-09 22:58;0;0;"$ DIS : 3 Reasons Why Disney Could Be A Mouse Trap: http://www. StockNewsWires.com/2016/09/09/dis -3-reasons-why-disney-could-be-a-mouse-trap/ …";;;;"774381376934207490";https://twitter.com/newswelldone/status/774381376934207490
SEEKINGALPHA_FS;2016-09-09 22:55;0;0;"3 Reasons Why Disney Could Be A Mouse Trap http:// seekingalpha.com/article/400531 2-3-reasons-disney-mouse-trap?source=twitter_sa_factset … $ DIS";;;;"774380858497044480";https://twitter.com/SEEKINGALPHA_FS/status/774380858497044480
SeekingAlpha;2016-09-09 22:55;0;1;"3 Reasons Why Disney Could Be A Mouse Trap http:// seekingalpha.com/article/400531 2-3-reasons-disney-mouse-trap?source=feed_f … $ DIS";;;;"774380855561101313";https://twitter.com/SeekingAlpha/status/774380855561101313
TV_TradingIdeas;2016-09-09 22:45;0;0;"possible long entry if order block holds $ DIS http://www. tradingview.com/chart/DIS/PMu8 gop1-possible-long-entry-if-order-block-holds/ …";;;;"774378227380858884";https://twitter.com/TV_TradingIdeas/status/774378227380858884
IamNomad;2016-09-09 22:45;0;1;"$ DIS chart: possible long entry if order block holds. http://www. tradingview.com/chart/DIS/PMu8 gop1-possible-long-entry-if-order-block-holds/ …";;;;"774378227322097672";https://twitter.com/IamNomad/status/774378227322097672
bored2tears;2016-09-09 22:29;0;1;"Cost of #advertising in #NFL games hits new records http:// twitthat.com/bZmHR $ CBS $ CMCSA $ DIS $ FOXA #media #SportsBiz pic.twitter.com/Iwv9JP5lHK";;;#advertising #NFL #media #SportsBiz;"774374092224856064";https://twitter.com/bored2tears/status/774374092224856064
HawthorneCreek1;2016-09-09 22:01;0;0;"$ DIS your @espn problem is folks are sick & tired of your sports anchors pretending they are political experts pic.twitter.com/DTv8G7JGgQ";;@espn;;"774367080539914240";https://twitter.com/HawthorneCreek1/status/774367080539914240
Dufief_Mill;2016-09-09 22:00;0;0;"I am a sucker for "sit on your ass stuff". So like $ AMZN $ BR $ COST $ SHW $ DIS $ WDFC $ MSCI $ FB";;;;"774366942195056640";https://twitter.com/Dufief_Mill/status/774366942195056640
Flower_Power_67;2016-09-09 21:57;0;1;"#FastMoneyEspresso FINAL TRADES: Steve Grasso —> buy $ DIS David Seaburg —> buy $ LULU Karen Finerman —> buy $ ANTM Guy Adami —> buy $ MYL";;;#FastMoneyEspresso;"774366092403679232";https://twitter.com/Flower_Power_67/status/774366092403679232
Barre02;2016-09-09 21:20;0;0;"@CNBCFastMoney $ DIS sell. ESPN being boycotted by sports fans for being puppets and the parks service is deteriorated to bad and overpriced";;@CNBCFastMoney;;"774356852658274308";https://twitter.com/Barre02/status/774356852658274308
NASDboy;2016-09-09 21:13;0;0;"@sinv what's funny is im getting my $87 target on $ DIS !!!!! LOK";;@sinv;;"774354968316874753";https://twitter.com/NASDboy/status/774354968316874753
TradeWithSuper;2016-09-09 21:03;1;0;"SAlphaTrending: Overvalued Consumer Staples - An Alternative http:// seekingalpha.com/article/400505 9-overvalued-consumer-staples-alternative?source=feed_t … $ DIS $ GIS $ KO $ NKE $ PG $ VFC $ XLP $ XLY";;;;"774352644555104256";https://twitter.com/TradeWithSuper/status/774352644555104256
SAlphaTrending;2016-09-09 21:00;0;0;"Overvalued Consumer Staples - An Alternative http:// seekingalpha.com/article/400505 9-overvalued-consumer-staples-alternative?source=feed_t … $ DIS $ GIS $ KO $ NKE $ PG $ VFC $ XLP $ XLY";;;;"774351688429817856";https://twitter.com/SAlphaTrending/status/774351688429817856
OptionsMaxPain;2016-09-09 20:59;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/GjOnJFhCkx";;;#Options #maxpain #iTunes;"774351566186934272";https://twitter.com/OptionsMaxPain/status/774351566186934272
SwingTradeBot;2016-09-09 20:52;0;0;"Recent $ DIS technical alerts: Bullish Engulfing plus 3 more alerts... http:// swingtradebot.com/equities/DIS";;;;"774349804587651072";https://twitter.com/SwingTradeBot/status/774349804587651072
movies_ent;2016-09-09 20:50;0;0;"#Disney 's next animated movie will have a 'Frozen' Easter egg. Read more: http:// owler.us/abzAbZ $ DIS";;;#Disney;"774349176419135488";https://twitter.com/movies_ent/status/774349176419135488
whotrades;2016-09-09 20:49;0;0;"Disney Shares Are On Track To Become The Largest Dow 30 Laggard $ DIS http:// bit.ly/090916DIS1";;;;"774348936748204033";https://twitter.com/whotrades/status/774348936748204033
themeparkdeals;2016-09-09 20:23;0;2;"Buying opportunity? Bought a little $ BABA , $ NFLX , $ SQ and $ MBLY at lows instead of selling. Also, long $ AAPL and $ DIS . See what happens Mon.";;;;"774342467244191749";https://twitter.com/themeparkdeals/status/774342467244191749
movies_ent;2016-09-09 20:13;0;0;"Analysts Discuss #Disney 's Decline. Read more: http:// owler.us/abzzzP $ DIS";;;#Disney;"774339847272005632";https://twitter.com/movies_ent/status/774339847272005632
raymond10mm;2016-09-09 20:11;2;0;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ HON $ PCG $ BRK $ MO $ IP $ V pic.twitter.com/1DEXS5V86m";;;;"774339345608310785";https://twitter.com/raymond10mm/status/774339345608310785
