username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
portefeuillefun;2017-06-26 22:06;0;2;"Convenience & probably a touch of patent protection I suppose. They are basically saying it might be the new (better?) #Vytorin . $ ESPR $ MRK";;;#Vytorin;"879460986658447360";https://twitter.com/portefeuillefun/status/879460986658447360
MMMnews;2017-06-26 21:30;2;1;"5 things for #pharma #marketers to know: Mon., June 26 $ PTLA #FDA $ SNY #MultipleSclerosis $ MRK #Narcolepsy $ JAZZ http:// bit.ly/2rTHJqU pic.twitter.com/8AChdezuE5";;;#pharma #marketers #FDA #MultipleSclerosis #Narcolepsy;"879451706077188096";https://twitter.com/MMMnews/status/879451706077188096
Fluidinvest;2017-06-26 20:59;0;1;"Biotech Boom!: Overview And Company-By-Company Review https:// seekingalpha.com/article/408394 7-biotech-boom-overview-company-company-review?source=tweet … $ ABT $ AMGN $ BIIB $ BMY $ GILD $ IBB $ MRK $ NVS $ PFE $ REGN $ RHHBY";;;;"879443918844301312";https://twitter.com/Fluidinvest/status/879443918844301312
MissElllly;2017-06-26 20:55;1;0;"$ SPY $ XLV $ IBB $ XHE $ BBP $ IHI $ PTH $ XBI $ GILD $ MRK $ GSK $ JNJ $ HUM $ ANTH $ AET $ PFE $ MMM $ GE #Healthcarebill #Healthcare #Healthsector https:// twitter.com/MissElllly/sta tus/878240167009693696 …";;;#Healthcarebill #Healthcare #Healthsector;"879443011175948290";https://twitter.com/MissElllly/status/879443011175948290
Benzinga;2017-06-26 19:20;0;0;"A Surprisingly Clean, Straightforward Approval Gives Portola Pharma Shares A Shot Of Upside https:// benzinga.com/z/9653648 $ PTLA $ BMY $ MRK $ PFE";;;;"879418990031851520";https://twitter.com/Benzinga/status/879418990031851520
SFinanciers;2017-06-26 18:27;0;0;"The FDA Has Never Approved a Drug Like This in Its 111-Year History https:// aff.whotrades.com/t/b/n6cv2/ $ MRK pic.twitter.com/LspfaM3Tjc";;;;"879405861898203136";https://twitter.com/SFinanciers/status/879405861898203136
MissElllly;2017-06-26 17:46;0;0;"$ SPY #CBO #HEALTHCAREBILL $ PFE $ AET $ JNJ $ MRK $ UNH $ AMGN $ BMY $ CELG $ GILD $ XLV $ IBB $ PTH $ XBI https:// twitter.com/CNBC/status/87 9394053615484929 …";;;#CBO #HEALTHCAREBILL;"879395447437242368";https://twitter.com/MissElllly/status/879395447437242368
MissElllly;2017-06-26 17:36;0;0;"$ Spy #CBO Score expected today #HealthcareBill $ PFE $ AET $ JNJ $ MRK $ UNH $ AMGN $ BMY $ CELG $ GILD $ XLV $ IBB $ PTH $ XBI";;;#CBO #HealthcareBill;"879393030578610182";https://twitter.com/MissElllly/status/879393030578610182
TradeWithSuper;2017-06-26 17:33;0;0;"SAlphaTrending: Biotech Boom!: Overview And Company-By-Company Review https:// seekingalpha.com/article/408394 7-biotech-boom-overview-company-company-review?source=feed_t … $ ABT $ AMGN $ BIIB $ BMY $ GILD $ IBB $ MRK $ NVS $…";;;;"879392232708681730";https://twitter.com/TradeWithSuper/status/879392232708681730
herkyleese;2017-06-26 17:30;2;4;"Some therapies turn the lights on to find cancer. $ kite $ juno $ bmy $ mrk #Dcvax turns the lights out! $ nwbo #facebook of #cancer therapy pic.twitter.com/Fht1MIszCn";;;#Dcvax #facebook #cancer;"879391497396899841";https://twitter.com/herkyleese/status/879391497396899841
SAlphaTrending;2017-06-26 17:30;0;0;"Biotech Boom!: Overview And Company-By-Company Review https:// seekingalpha.com/article/408394 7-biotech-boom-overview-company-company-review?source=feed_t … $ ABT $ AMGN $ BIIB $ BMY $ GILD $ IBB $ MRK $ NVS $ PFE $ REGN $ RHHBY";;;;"879391320829181952";https://twitter.com/SAlphaTrending/status/879391320829181952
LiuOfWallStreet;2017-06-26 17:29;0;0;"Shorted closed on drop towards $80 $ XBI a nice little scalp! $ IBB $ CELG $ LABU $ LABD $ BMY $ MRK $ GILD LiveChat https://www. youtube.com/c/25kTrading/l ive …";;;;"879391223789867008";https://twitter.com/LiuOfWallStreet/status/879391223789867008
Eti8888;2017-06-26 17:26;3;8;"Global Dendritic Cell Cancer Vaccine Market & Clinical Trials Outlook 2023 http://www. businesswire.com/news/home/2017 0626005474/en/Global-Dendritic-Cell-Cancer-Vaccine-Market-Clinical … $ NWBO $ ARGS $ MRK $ IMUC #CANCER #VACCINE";;;#CANCER #VACCINE;"879390517758488578";https://twitter.com/Eti8888/status/879390517758488578
dakotafinancial;2017-06-26 17:23;0;0;"BidaskClub Upgrades Merck & Company, Inc. $ MRK to Hold http:// ift.tt/2sJyL2i";;;;"879389702176083968";https://twitter.com/dakotafinancial/status/879389702176083968
