username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Allstocknews;2016-10-10 20:30;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"785578184708329473";https://twitter.com/Allstocknews/status/785578184708329473
kingtin1978;2016-10-10 19:47;0;0;"YRD Canadian Solar Inc. Stock Forum Read More --> http:// dlvr.it/MQvN3m $ YRD $ INTC $ MMM #finance";;;#finance;"785567344110088192";https://twitter.com/kingtin1978/status/785567344110088192
stockbard;2016-10-10 18:18;0;0;"$ TWO $ SEAS $ AGO $ OUT $ A $ BEE $ MMM !";;;;"785545137803915264";https://twitter.com/stockbard/status/785545137803915264
SweetPlatform;2016-10-10 17:12;0;0;"MMM Top news - Oct 10th, 2016 $ MMM http:// https:// goo.gl/pqtpGF";;;;"785528547662258176";https://twitter.com/SweetPlatform/status/785528547662258176
finzine;2016-10-10 16:01;0;0;"$ MMM New Scanner Could Drive 3M Revenue Growth (MMM) http://www. investopedia.com/news/3m-launch es-tabletbased-intraoral-scanner-mmm/ …";;;;"785510612176482304";https://twitter.com/finzine/status/785510612176482304
bnkinvest;2016-10-10 15:51;0;0;"$ VIG $ JNJ $ MMM $ CVS ETF Outflow Alert #etfs http:// bit.ly/2e0eqvu";;;#etfs;"785508058218639360";https://twitter.com/bnkinvest/status/785508058218639360
ETFChannel;2016-10-10 15:51;0;0;"$ VIG $ JNJ $ MMM $ CVS ETF Outflow Alert #etfs : Symbols mentioned in this story: VIG, JNJ, MMM, CVS Ex... http:// bit.ly/2e0d7fR";;;#etfs;"785508039612768256";https://twitter.com/ETFChannel/status/785508039612768256
DayTradeScalps;2016-10-10 15:02;0;0;"$ MMM (3M Co) - SELL at estimated spread price: 17191 and target close price: 17105.02";;;;"785495728319672320";https://twitter.com/DayTradeScalps/status/785495728319672320
OTCroughrider;2016-10-10 13:37;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"785474306717331457";https://twitter.com/OTCroughrider/status/785474306717331457
JC_PIP;2016-10-10 13:10;1;0;"A Look at 3M's Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#stockanalysis #investing #Dividends;"785467523504439296";https://twitter.com/JC_PIP/status/785467523504439296
stockbard;2016-10-10 11:48;0;0;"$ FOR $ HUBS $ MMM ! $ I $ AM $ MS $ MITT $ MR $ ZEN";;;;"785446988682760192";https://twitter.com/stockbard/status/785446988682760192
stockbard;2016-10-10 09:18;0;0;"$ MMM ! $ I $ AM $ TEN $ MEN $ BAM ! $ HE $ ATE $ AT $ SEAS $ SEE $ ONE $ USA $ FOR $ A $ FIG";;;;"785409240512995328";https://twitter.com/stockbard/status/785409240512995328
PortfolioBuzz;2016-10-10 07:38;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/bjZtNgvmGo";;;#DowJones;"785383889959317505";https://twitter.com/PortfolioBuzz/status/785383889959317505
stockmarket2013;2016-10-10 05:45;0;0;"MMM iShares MSCI Emerging Markets ETF Summary Read More --> http:// dlvr.it/MQh9Gk $ MMM $ PETS $ MZI.V #pennystocks";;;#pennystocks;"785355441970614273";https://twitter.com/stockmarket2013/status/785355441970614273
CyEdge2;2016-10-10 02:02;0;0;"#HillaryClinton traveled $ MMM is not an accomplishment";;;#HillaryClinton;"785299378370117633";https://twitter.com/CyEdge2/status/785299378370117633
KenFaulkenberry;2016-10-10 00:45;0;0;"$ MMM #Dividend #King 3M #Stock #Analysis => http:// dividendvaluebuilder.com/3m-mmm-dividen d-stock-analysis/ … via @KenFaulkenberry #Industrials #growth #yield #investing pic.twitter.com/XdhkbxThqb";;@KenFaulkenberry;#Dividend #King #Stock #Analysis #Industrials #growth #yield #investing;"785279945098485760";https://twitter.com/KenFaulkenberry/status/785279945098485760
