username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jaytrades16;2016-09-17 21:34;0;0;"NKE Adobe Systems, Inc. E.P.S. Read More --> http:// dlvr.it/MHHrCl $ NKE $ PXX.TO $ SLV #stockmarket";;;#stockmarket;"777259498033418240";https://twitter.com/jaytrades16/status/777259498033418240
intercooleronli;2016-09-17 20:20;0;0;"Nike Inc. $ NKE Position Raised by Northstar Asset Management LLC http:// ift.tt/2d2IBHm";;;;"777240829039669248";https://twitter.com/intercooleronli/status/777240829039669248
intercooleronli;2016-09-17 20:20;0;0;"Nike Inc. $ NKE Position Raised by Northstar Asset Management LLC http:// ift.tt/2d2JoYv";;;;"777240825042464768";https://twitter.com/intercooleronli/status/777240825042464768
midetimes;2016-09-17 20:19;0;0;"Nike Inc. $ NKE Position Raised by Northstar Asset Management LLC http:// ift.tt/2cuVKn9";;;;"777240592602521600";https://twitter.com/midetimes/status/777240592602521600
midetimes;2016-09-17 20:19;0;0;"Nike Inc. $ NKE Position Raised by Northstar Asset Management LLC http:// ift.tt/2cuVowK";;;;"777240586445266944";https://twitter.com/midetimes/status/777240586445266944
SleekMoneycom;2016-09-17 20:18;0;0;"Nike Inc. $ NKE Shares Bought by YHB Investment Advisors Inc. http:// ift.tt/2cyOQiI";;;;"777240453817241601";https://twitter.com/SleekMoneycom/status/777240453817241601
WKRBNews;2016-09-17 20:18;0;0;"Nike Inc. $ NKE Shares Bought by YHB Investment Advisors Inc. http:// ift.tt/2ch0qkJ";;;;"777240316646715392";https://twitter.com/WKRBNews/status/777240316646715392
drastichs;2016-09-17 19:54;3;4;"#Prognosis of #stocks to #fall #significantly #bearish full list $ GILD $ KO $ KR $ LC $ NKE $ NOK $ PAH $ QVCA $ RIG $ SBUX $ SYF $ UAL $ VRX $ WFC $ WFT";;;#Prognosis #stocks #fall #significantly #bearish;"777234390674006016";https://twitter.com/drastichs/status/777234390674006016
drastichs;2016-09-17 19:38;2;1;"Just Turning Upside #Stocks full list $ AL $ NYT $ ALR $ NRF $ MET $ PBCT $ XL $ BX $ AGN $ NKE $ KBR $ INCY $ AWI $ VRTX $ PUK $ MHLD $ AXS $ VGR $ BBBY";;;#Stocks;"777230284001542144";https://twitter.com/drastichs/status/777230284001542144
xfinstocks2016;2016-09-17 19:33;0;0;"SVXY Advantage Oil Gas Ltd. Message Board Posts Read More --> http:// dlvr.it/MHGdBD $ SVXY $ NKE $ JNJ #pennystocks";;;#pennystocks;"777228895074394113";https://twitter.com/xfinstocks2016/status/777228895074394113
needgoodcharts;2016-09-17 19:32;0;0;"$ LULU $ NKE $ UA all seem to be good brands on sale heading into holiday season. Mwife and her sister live AT LULU/NKE https:// twitter.com/thebrandindex/ status/777228150862323712 …";;;;"777228792162988032";https://twitter.com/needgoodcharts/status/777228792162988032
wlstcom;2016-09-17 19:08;0;0;"Libya wont freeze oil production #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/libya-wo nt-freeze-oil-production-2016-09-17-15103622?siteid=rss&rss=1 … pic.twitter.com/sAffwg4CGQ";;;#US #Stock #News #wlst;"777222633909788673";https://twitter.com/wlstcom/status/777222633909788673
davidmoble;2016-09-17 17:32;0;0;"The $ AAPL #Apple of their industry are: $ UA $ TSLA $ SBUX $ NFLX $ CRM $ LULU $ DXCM $ SNA $ AMZN $ REGN $ NKE $ LB $ DIS $ CMG $ RH #HBO #Spotify";;;#Apple #HBO #Spotify;"777198640343298048";https://twitter.com/davidmoble/status/777198640343298048
SureDividend;2016-09-17 16:56;0;0;"September 2016 List of All 274 Dividend Achievers http:// buff.ly/2ccJr0l $ ATRI $ TR $ MATW $ FDX $ AOS $ FELE $ RNR $ NDSN $ SCL $ FDS $ NKE $ JBHT";;;;"777189374257684480";https://twitter.com/SureDividend/status/777189374257684480
TomAspray;2016-09-17 15:49;0;1;"$ SPY $ QQQ $ XBI $ DIS $ NKE $ IWM The Week Ahead: Should You Care About The "Bulls No.1 Lie?" https:// goo.gl/KNyvpr";;;;"777172738133757953";https://twitter.com/TomAspray/status/777172738133757953
finzine;2016-09-17 15:48;0;0;"$ NKE NikeLab X Kim Jones: Tech Fleece http://www. publicnow.com/view/4F66309D5 665F222C52D5B7CAF8BD03672ACDC27 …";;;;"777172285329330177";https://twitter.com/finzine/status/777172285329330177
JC_PIP;2016-09-17 15:40;0;0;"Nike: Attractively Value and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"777170319765307392";https://twitter.com/JC_PIP/status/777170319765307392
com1stocks16;2016-09-17 15:34;0;0;"LGF Aerie Pharmaceuticals, Inc. Quotes Read More --> http:// dlvr.it/MHCx7D $ LGF $ DB $ NKE #tradeideas";;;#tradeideas;"777168901410988033";https://twitter.com/com1stocks16/status/777168901410988033
wlstcom;2016-09-17 15:29;0;0;"How a twist by the Bank of Japan could upstage the Fed #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/how-a-tw ist-by-the-bank-of-japan-could-upstage-the-fed-2016-09-17?siteid=rss&rss=1 … pic.twitter.com/kUguyTlupb";;;#US #Stock #News;"777167504556826628";https://twitter.com/wlstcom/status/777167504556826628
finzine;2016-09-17 14:45;0;0;"$ NKE Here Is Under Armour's Secret to Staying Wildly Successful https://www. thestreet.com/story/13742728 /1/here-is-under-armour-s-secret-to-staying-wildly-successful.html?puc=yahoo&cm_ven=YAHOO …";;;;"777156597394964480";https://twitter.com/finzine/status/777156597394964480
wlstcom;2016-09-17 13:31;0;0;"How Donald Trump channels The Book of Mormon #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/how-dona ld-trump-channels-the-book-of-mormon-2016-09-17?siteid=rss&rss=1 … pic.twitter.com/mxd9NdG4fY";;;#US #Stock #News #wlst;"777137894087622656";https://twitter.com/wlstcom/status/777137894087622656
eventstrendcom;2016-09-17 12:52;0;0;"BUY #Nike , $ NKE . Target: 56.65 (+2.66%). http:// EventsTrend.com/index.php?r=se arch/view&id=2086 … #trading #stocks #investing";;;#Nike #trading #stocks #investing;"777128095417376768";https://twitter.com/eventstrendcom/status/777128095417376768
1MinuteStock;2016-09-17 10:59;0;0;"Wondering about risks of $ NKE ? The 21-day volatility is 5.96% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"777099538058383360";https://twitter.com/1MinuteStock/status/777099538058383360
1MinuteStock;2016-09-17 10:57;0;0;"Not sure what to do with $ NKE ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"777099037455548416";https://twitter.com/1MinuteStock/status/777099037455548416
Bat_tery;2016-09-17 07:38;0;0;"$ CHK $ DIS $ NKE $ QCOM Disney, Nike, Qualcomm, Chesapeake Energy: Fast Money Picks For September 16 http:// ln.is/www.benzinga.c om/med/8Klqn …";;;;"777049097232609280";https://twitter.com/Bat_tery/status/777049097232609280
Bat_tery;2016-09-17 07:03;0;0;"$ CRMD $ MBLY $ NKE $ WFM $ NPTN Watch These 5 Huge Put Purchases In Friday Trade http:// ln.is/www.benzinga.c om/mar/1bcYx …";;;;"777040333049913344";https://twitter.com/Bat_tery/status/777040333049913344
Bat_tery;2016-09-17 06:44;0;0;"$ NKE $ UA Better Buy: Nike, Inc. vs. Under Armour http://www. fool.com/investing/2016 /09/15/better-buy-nike-inc-vs-under-armour.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2&yptr=yahoo&soc_src=social-sh&soc_trk=tw …";;;;"777035408114786304";https://twitter.com/Bat_tery/status/777035408114786304
stockmarket2013;2016-09-17 06:40;0;0;"VXX iShares MSCI All Country Asia ex Japan ETF 52Wk High Read More --> http:// dlvr.it/MH5LDY $ VXX $ ALPMY $ NKE #stock";;;#stock;"777034498890305536";https://twitter.com/stockmarket2013/status/777034498890305536
DenverTrend;2016-09-17 03:15;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"776982806610186244";https://twitter.com/DenverTrend/status/776982806610186244
JenniferPahlavi;2016-09-17 03:05;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"776980280888483840";https://twitter.com/JenniferPahlavi/status/776980280888483840
CharlesNance415;2016-09-17 03:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"776979193926221824";https://twitter.com/CharlesNance415/status/776979193926221824
AmyDaniel212;2016-09-17 02:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"776977758329208832";https://twitter.com/AmyDaniel212/status/776977758329208832
DenverTrend;2016-09-17 02:15;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"776967727982477312";https://twitter.com/DenverTrend/status/776967727982477312
SleekMoneycom;2016-09-17 02:08;0;0;"Nike Inc. $ NKE Shares Sold by MSI Financial Services Inc http:// ift.tt/2cQ5vy7";;;;"776966077960118272";https://twitter.com/SleekMoneycom/status/776966077960118272
JenniferPahlavi;2016-09-17 02:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"776965186427183105";https://twitter.com/JenniferPahlavi/status/776965186427183105
CharlesNance415;2016-09-17 02:00;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"776964128850251776";https://twitter.com/CharlesNance415/status/776964128850251776
AmyDaniel212;2016-09-17 01:55;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"776962666720010240";https://twitter.com/AmyDaniel212/status/776962666720010240
