username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BioPharmaDive;2017-09-30 23:06;1;0;"The FDA panel voted 12-1 against approving the rheumatoid arthritis candidate http:// bit.ly/2jVersm $ JNJ";;;;"914265099992363008";https://twitter.com/BioPharmaDive/status/914265099992363008
vivazapata173;2017-09-30 23:00;0;0;"$ IMGN $ AMGN $ REGN $ ABBV $ PFE $ MRK $ JNJ AT LEAST 80-90% CHANCE OF APPROVAL FOR DUSVIA $ ACRX FDA Date Oct 12 or BEFORE.";;;;"914263829357355008";https://twitter.com/vivazapata173/status/914263829357355008
LPierce3270;2017-09-30 21:27;0;0;"I highly recommend checking this out for finding great stocks to trade http:// bit.ly/2ysAeuW $ JNJ $ JBT $ SJM pic.twitter.com/3CouInrhYu";;;;"914240269507334144";https://twitter.com/LPierce3270/status/914240269507334144
Margare30926081;2017-09-30 20:29;0;0;"Johnson & Johnson $ JNJ Market Value Rose While Papp L Roy & Associates Lifted Stake by $679,140 ...";;;;"914225732716556288";https://twitter.com/Margare30926081/status/914225732716556288
noritsunagirota;2017-09-30 20:27;0;0;"Blue Fin Capital Has Decreased Johnson & Johnson Com $ JNJ Position as Market Value Rose ...";;;;"914225089838829568";https://twitter.com/noritsunagirota/status/914225089838829568
windham_kathryn;2017-09-30 20:06;0;0;"Intersect Capital Upped Johnson & Johnson $ JNJ Stake By $1.63 Million http:// utahherald.com/intersect-capi tal-upped-johnson-symrise-ag-etrsy1-covered-by-6-bullish-analysts-last-week/ …";;;;"914219820966715393";https://twitter.com/windham_kathryn/status/914219820966715393
thestoxlab;2017-09-30 20:00;0;0;"#TopFiveTraders invites you to try out this #daytrading service http:// ift.tt/2h8vFBH $ AMAT , $ BIIB , $ BBRY , $ JNJ , $ WEED , $ APH , #stocks";;;#TopFiveTraders #daytrading #stocks;"914218398749532160";https://twitter.com/thestoxlab/status/914218398749532160
Margare30926081;2017-09-30 19:58;0;0;"Johnson & Johnson Com $ JNJ Market Valuation Rose While Ipg Investment Advisors Decreased Its Position by $8...";;;;"914217960239243264";https://twitter.com/Margare30926081/status/914217960239243264
Margare30926081;2017-09-30 19:48;0;0;"Avalon Advisors Lowered Position in Johnson & Johnson Cmn $ JNJ by $368,280 https:// flintdaily.com/avalon-advisor s-lowered-position-in-johnson-conocophillips-cop-stock-declined-while-peak-asset-management-increased-stake/ …";;;;"914215389936148480";https://twitter.com/Margare30926081/status/914215389936148480
TranscriptDaily;2017-09-30 19:15;0;0;"Johnson & Johnson $ JNJ versus Immune Pharmaceuticals $ IMNP Critical Analysis http:// ift.tt/2xTosvL";;;;"914207049323569156";https://twitter.com/TranscriptDaily/status/914207049323569156
