username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1000Shares;2016-09-22 23:38;0;0;"Geron inks license deal with Janssen Pharma valued up to $80M $ GERN $ JNJ http://www. seekingalpha.com/news/3209554";;;;"779102584346910724";https://twitter.com/1000Shares/status/779102584346910724
TickerReport;2016-09-22 22:57;0;0;"Kornitzer Capital Management Inc. KS Sells 40,323 Shares of Johnson & Johnson $ JNJ http:// ift.tt/2cPt9yx";;;;"779092202089750528";https://twitter.com/TickerReport/status/779092202089750528
WKRBNews;2016-09-22 22:53;0;0;"Johnson & Johnson $ JNJ Stake Boosted by Moody Lynn & Lieberson LLC http:// ift.tt/2cxhvFm";;;;"779091279686864896";https://twitter.com/WKRBNews/status/779091279686864896
AmericanBanking;2016-09-22 22:51;0;0;"Kornitzer Capital Management Inc. KS Sells 40,323 Shares of Johnson & Johnson $ JNJ http:// ift.tt/2cPt9yx";;;;"779090703792107524";https://twitter.com/AmericanBanking/status/779090703792107524
CFingraphs;2016-09-22 22:32;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/BVHQJVctZA";;;#Stocks #Trading;"779085868321636356";https://twitter.com/CFingraphs/status/779085868321636356
JC_PIP;2016-09-22 22:15;0;0;"Johnson & Johnson: Expensive But Still a Buy? #stockanalysis #seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;;#stockanalysis #seekingalpha #dividend;"779081713204989952";https://twitter.com/JC_PIP/status/779081713204989952
h_c_services;2016-09-22 21:42;0;0;"#JohnsonJohnson Breakingviews: Abbott's Sale of Eye Surgery Unit Should Ease Its Merger Woes. Read more: http:// owler.us/abCKax $ JNJ";;;#JohnsonJohnson;"779073373888352256";https://twitter.com/h_c_services/status/779073373888352256
hc_supplies;2016-09-22 21:42;0;0;"#JohnsonJohnson Breakingviews: Abbott's Sale of Eye Surgery Unit Should Ease Its Merger Woes. Read more: http:// owler.us/abCKa3 $ JNJ";;;#JohnsonJohnson;"779073373846384640";https://twitter.com/hc_supplies/status/779073373846384640
jaytrades16;2016-09-22 20:35;0;0;"SLV http:// Amazon.com , Inc. Ask Read More --> http:// dlvr.it/MK49jZ $ SLV $ BTO.TO $ JNJ #stockmarket";;;#stockmarket;"779056468066570240";https://twitter.com/jaytrades16/status/779056468066570240
whotrades;2016-09-22 20:32;0;0;"Gilead Sciences Inc.'s Biggest Win in 2016 So Far $ JNJ $ GILD http:// bit.ly/220916JNJ";;;;"779055724722741249";https://twitter.com/whotrades/status/779055724722741249
Traderific;2016-09-22 20:25;0;0;"BUY $ GXC 81.91, BUY $ IGT 24.64, BUY $ IPE 57.88, BUY $ JNJ 119.46. More stock tips & details at: http://www. traderific.com/?date=2016-09- 22 …";;;;"779053926825992192";https://twitter.com/Traderific/status/779053926825992192
CFingraphs;2016-09-22 20:23;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/Tc9vx9VATD";;;#Stocks #Trading;"779053615520616448";https://twitter.com/CFingraphs/status/779053615520616448
DozenStocks;2016-09-22 19:58;0;0;"Dow #Stocks Trend $ V $ AAPL $ INTC $ PG $ BA $ CAT $ CSCO $ JPM $ MMM $ MSFT $ UNH $ GS $ AXP $ MRK $ HD $ MCD $ IBM $ WMT $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"779047266132697088";https://twitter.com/DozenStocks/status/779047266132697088
TradeOutLoud;2016-09-22 19:54;0;0;"$ JNJ swing / core trade. Over $120.00. Targets: $124.00 $125.00 $ JNJ http:// schrts.co/HlbAKs";;;;"779046150200516610";https://twitter.com/TradeOutLoud/status/779046150200516610
wlstcom;2016-09-22 19:52;0;0;"How Much Could DepoMed Fetch in a Deal? -- The Motley Fool #usmf -health-care $ JNJ #wlst http://www. fool.com/investing/gene ral/2016/09/22/how-much-could-depomed-fetch-in-a-deal.aspx … pic.twitter.com/CywO9A51ve";;;#usmf #wlst;"779045791822471168";https://twitter.com/wlstcom/status/779045791822471168
finzine;2016-09-22 19:52;0;0;"$ JNJ How Much Could DepoMed Fetch in a Deal? http://www. fool.com/investing/gene ral/2016/09/22/how-much-could-depomed-fetch-in-a-deal.aspx …";;;;"779045784184426496";https://twitter.com/finzine/status/779045784184426496
WatchMust;2016-09-22 19:31;0;0;"JNJ Apple, Inc. Day Low Read More --> http:// dlvr.it/MK3Mk7 $ JNJ $ RY.TO $ CHK #stocks";;;#stocks;"779040468457758720";https://twitter.com/WatchMust/status/779040468457758720
MelaynaLokosky;2016-09-22 19:30;0;0;"Ruh-Roh, it looks like someone on the med device anonymous message board @medtechy is upset about $ JNJ 's #SerialKillerCEO hashtag. #BAU2";;@medtechy;#SerialKillerCEO #BAU2;"779040179608690689";https://twitter.com/MelaynaLokosky/status/779040179608690689
SureDividend;2016-09-22 19:27;0;0;"The Smallest Dividend King: Growth from Pending Acquisition http:// buff.ly/2cpWHgM $ FMCB $ JNJ $ KO $ MMM";;;;"779039314428723201";https://twitter.com/SureDividend/status/779039314428723201
SpeedyCalls;2016-09-22 19:12;0;0;"$ JNJ 122 Calls BUYING Activity expiring on 21st Oct, Vol 1500";;;;"779035734728708096";https://twitter.com/SpeedyCalls/status/779035734728708096
