username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-01-01 23:30;0;0;"General Electric Company $ GE Shares Sold by Starfire Investment Advisers Inc. http://www. dailypolitical.com/?p=868860";;;;"815701730520338432";https://twitter.com/dailypoliticaln/status/815701730520338432
dailypoliticaln;2017-01-01 23:25;0;0;"General Electric Company $ GE Shares Sold by Starfire Investment Advisers Inc. http:// ift.tt/2it8n5U";;;;"815700559911120896";https://twitter.com/dailypoliticaln/status/815700559911120896
business_supser;2017-01-01 21:33;0;0;"#GE #Healthcare and Parker Domnick Hunter Announce Distribution And Collaboration Agreements ... Read more: http:// owler.us/ab1wS1 $ GE";;;#GE #Healthcare;"815672430274301952";https://twitter.com/business_supser/status/815672430274301952
business_supser;2017-01-01 21:33;0;0;"#GE Breakingviews: G.E.'s Next C.E.O. Could Come From Current Deals. Read more: http:// owler.us/ab1wSX $ GE";;;#GE;"815672274850234368";https://twitter.com/business_supser/status/815672274850234368
business_supser;2017-01-01 21:32;0;0;"#GE SingleUse And Sustainability No Longer A Contradiction. Read more: http:// owler.us/ab1wS4 $ GE";;;#GE;"815672119631581184";https://twitter.com/business_supser/status/815672119631581184
business_supser;2017-01-01 21:32;0;0;"#GE #'s Extreme Makeover Is Immelt's Legacy. Read more: http:// owler.us/ab1wS3 $ GE";;;#GE #;"815671964614336512";https://twitter.com/business_supser/status/815671964614336512
WatchlistN;2017-01-01 21:19;0;0;"Clean Yield Group Has $798,000 Position in General Electric Company $ GE http:// zpr.io/PqXwA";;;;"815668856186400769";https://twitter.com/WatchlistN/status/815668856186400769
intercooleronli;2017-01-01 21:12;0;0;"General Electric Company $ GE Stake Raised by Foster & Motley Inc. http:// zpr.io/PqXDv";;;;"815666986273427460";https://twitter.com/intercooleronli/status/815666986273427460
SmallCaps33;2017-01-01 20:35;0;1;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"815657687908130816";https://twitter.com/SmallCaps33/status/815657687908130816
BColwell_4IR;2017-01-01 20:10;0;0;"#GE : StarMine Predicts Decline ... #infrastructure #manufacturing $ ge http:// ow.ly/ygXW307vsNa";;;#GE #infrastructure #manufacturing;"815651365460541446";https://twitter.com/BColwell_4IR/status/815651365460541446
midetimes;2017-01-01 19:37;0;0;"Ronald Blue & Co. LLC Reduces Stake in General Electric Company $ GE http:// mideasttime.com/?p=1464741";;;;"815643099288535040";https://twitter.com/midetimes/status/815643099288535040
bulltrader22;2017-01-01 19:04;1;0;"When u steal this much evemtually 10M of will get a blood lust. $ AAPL $ GE $ FB $ AMZN";;;;"815634828410441728";https://twitter.com/bulltrader22/status/815634828410441728
JC_PIP;2017-01-01 19:00;0;0;"Revisiting My General #Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#Electric #optionstrategy #straddle #calls #puts;"815633809026805764";https://twitter.com/JC_PIP/status/815633809026805764
passthepuck;2017-01-01 18:57;1;0;"EPS Projection Of @Sprint $ S At $ 0.065! - http:// ln.is/transcriptdail y.com/MeMD2 … $ QQQ $ APPL $ GLW $ DISH $ MSFT $ GE $ GM $ H $ BBRY $ DIS $ HPNN $ HD $ HPQ $ SPX $ VZ";;@Sprint;;"815632961366265857";https://twitter.com/passthepuck/status/815632961366265857
intercooleronli;2017-01-01 18:32;0;0;"General Electric Company $ GE Position Increased by Brookstone Capital Management http:// zpr.io/PqXZ3";;;;"815626846939344896";https://twitter.com/intercooleronli/status/815626846939344896
business_supser;2017-01-01 17:58;0;0;"#GE General Electric gets $74 million for aircraft engine work in Jacksonville. Read more: http:// owler.us/ab1wm3 $ GE";;;#GE;"815618234569236480";https://twitter.com/business_supser/status/815618234569236480
MarketNewsAlgo;2017-01-01 17:57;0;0;"General Electric's Top 3 Moves of 2016 http:// industrial.newsmovingmarkets.com/2017/01/genera l-electrics-top-3-moves-of-2016.html … $ GE";;;;"815617950887583748";https://twitter.com/MarketNewsAlgo/status/815617950887583748
MarketOrg;2017-01-01 17:55;0;0;"General Electric's Top 3 Moves of 2016 http:// industrial.newsmovingmarkets.com/2017/01/genera l-electrics-top-3-moves-of-2016.html … $ GE #GeneralElectric";;;#GeneralElectric;"815617401056362496";https://twitter.com/MarketOrg/status/815617401056362496
finzine;2017-01-01 17:52;0;0;"$ GE 5 Biggest Oil and Gas Acquisitions of 2016 http://www. fool.com/investing/2016 /12/31/5-biggest-oil-and-gas-acquisitions-of-2016.aspx …";;;;"815616635973287936";https://twitter.com/finzine/status/815616635973287936
business_supser;2017-01-01 17:06;0;0;"#GE General Electric's Top 3 Moves of 2016. Read more: http:// owler.us/ab1v5S $ GE";;;#GE;"815605189570740224";https://twitter.com/business_supser/status/815605189570740224
business_supser;2017-01-01 17:06;0;0;"#GE #'s additive manufacturing. Read more: http:// owler.us/ab1v5R $ GE";;;#GE #;"815605034620596225";https://twitter.com/business_supser/status/815605034620596225
business_supser;2017-01-01 16:35;0;0;"#GE September 2016 in review: Featuring #, Mars, TCT show and Digical. Read more: http:// owler.us/ab1vVv $ GE";;;#GE #;"815597269420343296";https://twitter.com/business_supser/status/815597269420343296
business_supser;2017-01-01 16:34;0;0;"#GE General Electric's Top 3 Moves of 2016. Read more: http:// owler.us/ab1vVx $ GE";;;#GE;"815597114369576960";https://twitter.com/business_supser/status/815597114369576960
business_supser;2017-01-01 16:34;0;0;"#GE #Awarded $74M Contract to Repair Navy Super Hornet, Growler Aircraft Engine Components. Read more: http:// owler.us/ab1vVy $ GE";;;#GE #Awarded;"815596959071277056";https://twitter.com/business_supser/status/815596959071277056
SPNewsAnalysis;2017-01-01 16:30;0;0;"General Electric Company $ GE Stake Raised by Cwm LLC http:// ift.tt/2iVai6m";;;;"815596102418366465";https://twitter.com/SPNewsAnalysis/status/815596102418366465
bulltrader22;2017-01-01 16:10;0;0;"$ AAPL $ NFLX $ GOOGL $ FB $ GE $ IBM $ BAC $ C $ GD $ GS $ YUM $ BRK -B $ MSFT $ F $ MRK $ JNJ $ PG #MONDAY #GameofThrones #WalkingDead #BigBangTheory #NFL https:// twitter.com/bulltrader22/s tatus/815585128693067776 …";;;#MONDAY #GameofThrones #WalkingDead #BigBangTheory #NFL;"815591064002318336";https://twitter.com/bulltrader22/status/815591064002318336
ConsumerFeed;2017-01-01 15:58;0;0;"General Electric Company $ GE Position Increased by Stonebridge Capital Management Inc. http:// zpr.io/PqN4G";;;;"815588138127097861";https://twitter.com/ConsumerFeed/status/815588138127097861
midetimes;2017-01-01 15:55;0;0;"General Electric Company $ GE Position Increased by Stonebridge Capital Management Inc. http:// mideasttime.com/?p=1464623";;;;"815587353943298052";https://twitter.com/midetimes/status/815587353943298052
ProVesting;2017-01-01 15:03;0;0;"$ GE : General Electric’s Top 3 Moves of 2016: http://www. StockNewsWires.com/2017/01/01/ge- general-electrics-top-3-moves-of-2016/ …";;;;"815574079524610048";https://twitter.com/ProVesting/status/815574079524610048
BColwell_4IR;2017-01-01 13:15;0;0;"#GeneralElectric Is Positioning Itself For A Move Higher ... #ge $ ge #infrastructure #manufacturing http:// ow.ly/ujq2307x4Gj";;;#GeneralElectric #ge #infrastructure #manufacturing;"815546986770399233";https://twitter.com/BColwell_4IR/status/815546986770399233
JC_PIP;2017-01-01 12:30;0;1;"#Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#Dividend #investing #stocks #dividend;"815535625814364161";https://twitter.com/JC_PIP/status/815535625814364161
business_supser;2017-01-01 10:12;0;0;"#GE General Electric : Wilcox Dock to sport small-boat moorings . Read more: http:// owler.us/ab1ubU $ GE";;;#GE;"815500822679162880";https://twitter.com/business_supser/status/815500822679162880
business_supser;2017-01-01 10:11;0;0;"#GE #aims to increase investments in its Dubai services centre to face the growing demand of ... Read more: http:// owler.us/ab1ubV $ GE";;;#GE #aims;"815500666558742528";https://twitter.com/business_supser/status/815500666558742528
SleekMoneycom;2017-01-01 09:08;0;0;"General Electric Company $ GE Sees Significant Growth in Short Interest http:// ift.tt/2ilvSA5";;;;"815484861448331264";https://twitter.com/SleekMoneycom/status/815484861448331264
SmallCaps33;2017-01-01 04:59;0;1;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"815422235531841536";https://twitter.com/SmallCaps33/status/815422235531841536
MagnoliaG2012;2017-01-01 01:28;2;1;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y http:// seekingalpha.com/news/3232820-q 3-s-and-p-500-share-repurchases-decline-12-percent-q-q-25_5-percent-y-y?source=tweet … $ AAPL $ MSFT $ GE $ AGN";;;;"815369028885737472";https://twitter.com/MagnoliaG2012/status/815369028885737472
