username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JC_PIP;2017-03-02 22:20;0;0;"Dividend Growth Investing at #Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#Work #investing #Dividends;"837427335636922368";https://twitter.com/JC_PIP/status/837427335636922368
beckyhiu;2017-03-02 21:51;0;0;"$ CVX weekly. Spring/summer travel coming soon. I mean, it feels like spring already, lol. pic.twitter.com/2EiBQl7QYN";;;;"837420187347521536";https://twitter.com/beckyhiu/status/837420187347521536
MarketsRecap;2017-03-02 19:39;1;0;"Oil Majors' Costs Have Risen 66% Since 2011 $ OIL Also $ TOT $ ENI $ BP $ COP $ CVX $ XOM $ RDS.A https:// goo.gl/7KjHKd";;;;"837386787026796544";https://twitter.com/MarketsRecap/status/837386787026796544
WatchlistN;2017-03-02 19:37;1;0;"Jefferies Group Comments on Chevron Co.’s FY2017 Earnings $ CVX http:// zpr.io/PyLiw";;;;"837386425951715328";https://twitter.com/WatchlistN/status/837386425951715328
Ceo10kaday;2017-03-02 18:59;0;0;"Had a chance yesterday to run away with it, but some less than desired closes and showing today. $ XLE $ COP . $ CVX looks best. pic.twitter.com/A7CJm9TMKP";;;;"837376861726523392";https://twitter.com/Ceo10kaday/status/837376861726523392
ZenTrends;2017-03-02 18:37;1;3;"$ CVX looking like an add on its Weekly Bull Flag for tomorrow. Inside week last week and back through 20 SMA pic.twitter.com/wv2a7XsgKb";;;;"837371236447633409";https://twitter.com/ZenTrends/status/837371236447633409
JMVala_Trades;2017-03-02 18:36;1;1;"$ CVX setting up the continuation wedge for null fill into (3) 61.8% @115.28, on break & support above 114.14 pic.twitter.com/X7k8mestYK";;@115;;"837370930447937537";https://twitter.com/JMVala_Trades/status/837370930447937537
IanNathan;2017-03-02 18:24;0;1;"Plus @Total ’s 2016 performance relative to #Supermajor peers: http:// bit.ly/2mxASo0 $ TOT $ XOM $ CVX $ BP $ RDSA @energyintel #oil #gas #LNG https:// twitter.com/IanNathan/stat us/837323391619252224 …";;@Total @energyintel;#Supermajor #oil #gas #LNG;"837368109799469056";https://twitter.com/IanNathan/status/837368109799469056
oilgas_eqpt_ser;2017-03-02 18:18;1;0;"#Chevron , Albertsons, Vons Expand Joint Rewards Program in Nevada. Read more: http:// owler.us/ackmcy $ CVX";;;#Chevron;"837366408631574528";https://twitter.com/oilgas_eqpt_ser/status/837366408631574528
ToddCFRA;2017-03-02 18:17;1;0;"How to Play Dow Renaissance with #ETFs $ DIA $ DJD http://www. investors.com/etfs-and-funds /etfs/diamonds-etf-shines-bright-3-ways-to-play-the-dow-renaissance/ … via @IBDeditorials . @CFRAresearch discusses $ CVX $ BA $ GS holdings.";;@IBDeditorials @CFRAresearch;#ETFs;"837366182558728194";https://twitter.com/ToddCFRA/status/837366182558728194
TalkMarkets;2017-03-02 17:39;0;0;"Better Dividend Aristocrat #Oil #Stock : #ExxonMobil Or #Chevron ? $ XOM $ CVX https:// goo.gl/HaeoLc";;;#Oil #Stock #ExxonMobil #Chevron;"837356592488140800";https://twitter.com/TalkMarkets/status/837356592488140800
intercooleronli;2017-03-02 17:14;0;0;"Chevron Co. $ CVX Price Target Raised to $147.00 http:// zpr.io/Pyk2U";;;;"837350458280771586";https://twitter.com/intercooleronli/status/837350458280771586
intercooleronli;2017-03-02 17:09;1;0;"Chevron’s $ CVX “Underweight” Rating Reiterated at Evercore ISI http:// zpr.io/PykCF";;;;"837349183971454976";https://twitter.com/intercooleronli/status/837349183971454976
ClairePooleTX;2017-03-02 16:59;0;1;"Exxon Mobil still not getting much love from analysts. $ XOM , $ RDS.A , $ CVX . https://www. forbes.com/sites/clairepo ole/2017/03/02/exxon-mobil-still-not-getting-much-love-from-analysts-despite-growth-prospects/#4d7512e345fa …";;;#4d7512e345fa;"837346596148940800";https://twitter.com/ClairePooleTX/status/837346596148940800
ResearchPool;2017-03-02 16:52;1;0;"$ CVX #Chevron Corp. Analyse moyen terme - CHEVRON CORP : Le support est at... http:// twib.in/l/GEM5pory8ELp #daytrading pic.twitter.com/SIlpUw8mYu";;;#Chevron #daytrading;"837344843940704256";https://twitter.com/ResearchPool/status/837344843940704256
whotrades;2017-03-02 16:49;1;0;"How the Dogs of the Dow Are Faring in the Market Rally $ AAPL $ XOM $ BA $ CVX $ VZ http:// bit.ly/020317AAPL1";;;;"837344055612813313";https://twitter.com/whotrades/status/837344055612813313
whotrades;2017-03-02 16:19;1;0;"7 Reasons to Buy Exxon Mobil Corporation and Never Sell $ XOM $ CVX http:// bit.ly/020317XOM";;;;"837336497485402112";https://twitter.com/whotrades/status/837336497485402112
SureDividend;2017-03-02 16:16;2;1;"Better Dividend Aristocrat Oil Stock: Exxon Mobil or Chevron? http:// buff.ly/2lxhlPr $ CVX $ XOM";;;;"837335770591539200";https://twitter.com/SureDividend/status/837335770591539200
Day_Tradin;2017-03-02 16:16;0;1;"@petenajarian With $ CVX 's performance as of late...shouldn't it be getting more love?";;@petenajarian;;"837335738601582592";https://twitter.com/Day_Tradin/status/837335738601582592
FilmProfessor9;2017-03-02 15:45;0;2;"Looks like a red day in the mkt despite SNAP $ IPO . $ NVDA slides. OIL stocks up last few days $ XOM $ CVX $ COP $ MRO";;;;"837328123104542720";https://twitter.com/FilmProfessor9/status/837328123104542720
oilgas_eqpt_ser;2017-03-02 15:44;0;0;"Pemex, #Chevron and Inpex sign exploration deal for Gulf of Mexico's Block 3 Nort... Read more: http:// owler.us/ackjiw $ CVX";;;#Chevron;"837327668009824256";https://twitter.com/oilgas_eqpt_ser/status/837327668009824256
