username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
diegueno;2016-12-24 22:18;0;1;"just desserts, @Hearst & $ DIS @Disney ~ moral relativism is for amoral #capitalists https:// twitter.com/smileyt22/stat us/812783318861316096 …";;@Hearst @Disney;#capitalists;"812784553777430528";https://twitter.com/diegueno/status/812784553777430528
TV_TradingIdeas;2016-12-24 21:25;0;0;"DIS $ DIS http://www. tradingview.com/chart/DIS/MfZl 2htp-DIS/ …";;;;"812771231199961088";https://twitter.com/TV_TradingIdeas/status/812771231199961088
mew_course;2016-12-24 21:25;0;0;"$ DIS chart: DIS. http://www. tradingview.com/chart/DIS/MfZl 2htp-DIS/ …";;;;"812771230738563072";https://twitter.com/mew_course/status/812771230738563072
jonlitteken;2016-12-24 20:57;0;1;"So @espn has a drone racing league, and it's on TV.... Time to short $ DIS";;@espn;;"812764101931859970";https://twitter.com/jonlitteken/status/812764101931859970
movies_ent;2016-12-24 20:18;0;0;"The Walt #Disney Co. Shares Bought by Cim LLC. Read more: http:// owler.us/abZmU2 $ DIS";;;#Disney;"812754367489003520";https://twitter.com/movies_ent/status/812754367489003520
drastichs;2016-12-24 20:04;1;1;"Just Turning Upside #Stocks full list $ HIG $ DIS $ HAIN $ SFS $ QSII $ CHKP $ WYN $ WFM $ RYAAY $ TSCO $ SIX $ WDR $ NRE $ SKX https:// drastichs.wordpress.com/advertisement/";;;#Stocks;"812750866277105665";https://twitter.com/drastichs/status/812750866277105665
NaviAvatar1;2016-12-24 19:28;2;4;"$ DIS Rogue One estimates 110 million over Christmas Holiday Weekend. $ SPY #Disney #StarWarsRogueOne http://www. hollywoodreporter.com/news/rogue-one -star-wars-story-box-office-christmas-sing-why-him-959024 …";;;#Disney #StarWarsRogueOne;"812741748636012544";https://twitter.com/NaviAvatar1/status/812741748636012544
intercooleronli;2016-12-24 19:06;0;0;"The Walt Disney Co. $ DIS Position Increased by Ballentine Partners LLC http:// zpr.io/PG4NQ";;;;"812736309437534208";https://twitter.com/intercooleronli/status/812736309437534208
a_mixed_life;2016-12-24 19:00;0;0;"#ESPN needs all the help...Or $ dis needs all the help with this division of their business.";;;#ESPN;"812734594969640960";https://twitter.com/a_mixed_life/status/812734594969640960
AppFlyer;2016-12-24 18:55;0;0;"Bro that's on Stitch not $ DIS . That guy :( We're going for Thanksgiving week. Refund the charge, rerun the charge, email to you";;;;"812733462620864512";https://twitter.com/AppFlyer/status/812733462620864512
JeffMacke;2016-12-24 18:49;1;4;"Trying to go to Disney for Xmas w/ my whole fam & mom. It’s mom’s birthday! (really!) I guess mom can’t go… @appflyer $ DIS pic.twitter.com/RfjyOgsRpu";;@appflyer;;"812731904235442177";https://twitter.com/JeffMacke/status/812731904235442177
GerberKawasaki;2016-12-24 18:35;0;3;"The Sunday ticket app is amazing. I love it. Makes life better. Please #ESPN copy this with your new sports app. All action. $ dis $ t";;;#ESPN;"812728535936679936";https://twitter.com/GerberKawasaki/status/812728535936679936
GerberKawasaki;2016-12-24 18:29;0;4;"#RougeOne does another $22 mil Friday in domestic box office. This baby has room to run. Great job again Disney $ dis";;;#RougeOne;"812726854121463808";https://twitter.com/GerberKawasaki/status/812726854121463808
JeffMacke;2016-12-24 18:23;0;8;"$ DIS 45min Disney cust service call ends w/ survey to rate “the cast-member”. She was great. Your systems are so bad I assume you hate me.";;;;"812725478171652097";https://twitter.com/JeffMacke/status/812725478171652097
SleekMoneycom;2016-12-24 18:01;0;0;"Hedeker Wealth LLC Cuts Position in The Walt Disney Co. $ DIS http:// ift.tt/2idGWgc";;;;"812719907112714244";https://twitter.com/SleekMoneycom/status/812719907112714244
jjjinvesting;2016-12-24 16:40;0;0;"The Wonderful World Of Fractals http:// seekingalpha.com/article/403242 7-wonderful-world-fractals?source=tweet … $ USO $ MSFT $ EWJ $ GS $ AAPL $ AMZN $ EWG $ SPY $ BAC $ DIS $ GILD $ DB $ GLD $ SLV";;;;"812699537504661504";https://twitter.com/jjjinvesting/status/812699537504661504
Startedwmouse;2016-12-24 16:03;1;2;"Friday: Disney Broadway Stars Coming to Festival of the Arts; New Disney ALEX AND ANI Designs for 2017 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/disney -broadway-stars-announced-for.html?spref=tw …";;;#Disney;"812690223394160641";https://twitter.com/Startedwmouse/status/812690223394160641
Startedwmouse;2016-12-24 16:02;1;1;"Thursday: Remember...Dreams Come True Fireworks Returning; Large Cups Being Removed at Quick Service's? #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/rememb er-dreams-come-true-fireworks.html?spref=tw …";;;#Disney;"812689925099442176";https://twitter.com/Startedwmouse/status/812689925099442176
Startedwmouse;2016-12-24 16:01;2;1;"Wednesday: Ring in the New Year with #DisneyParksLIVE ; Walt Disney Studios Makes History in 2016 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/ring-i n-new-year-with-disneyparkslive.html?spref=tw …";;;#DisneyParksLIVE #Disney;"812689626435567617";https://twitter.com/Startedwmouse/status/812689626435567617
Startedwmouse;2016-12-24 16:00;1;1;"Monday: Dick Van Dyke to Appear in "Mary Poppins Returns"; Saw Gerrera Joining #StarWars Rebels #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/dick-v an-dyke-will-appear-in-mary.html?spref=tw …";;;#StarWars #Disney;"812689371954642944";https://twitter.com/Startedwmouse/status/812689371954642944
Startedwmouse;2016-12-24 15:58;1;1;"Sunday: #RogueOne Destroys Opening Weekend Box Office, Has Second Best December Opening Ever #Disney #StarWars $ DIS http:// disneymaniac5689.blogspot.com/2016/12/rogue- one-destroys-weekend-box-office.html?spref=tw …";;;#RogueOne #Disney #StarWars;"812688934463475712";https://twitter.com/Startedwmouse/status/812688934463475712
intercooleronli;2016-12-24 15:29;0;0;"The Walt Disney Co. $ DIS Shares Bought by Cim LLC http:// zpr.io/PG4Pf";;;;"812681659560632320";https://twitter.com/intercooleronli/status/812681659560632320
moneymorning;2016-12-24 15:00;0;0;"Will #WaltDisney ( $ DIS ) #Stock Climb After #RogueOne Boost? http:// bit.ly/2hTEDkA pic.twitter.com/7uYABha2qe";;;#WaltDisney #Stock #RogueOne;"812674223567175680";https://twitter.com/moneymorning/status/812674223567175680
SharkIsHungry;2016-12-24 14:50;0;1;"called $ dis back to $105 next call is $ jcp back over $9 next week easy 50 cent run up";;;;"812671816842039296";https://twitter.com/SharkIsHungry/status/812671816842039296
Sw1ng_Trader;2016-12-24 13:52;0;1;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"812657266184704000";https://twitter.com/Sw1ng_Trader/status/812657266184704000
