username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
heavymach_vehi;2017-05-07 23:10;0;0;"The Very Hungry #Caterpillar Show first visit to NZ. Read more: http:// owler.us/acEYHL $ CAT";;;#Caterpillar;"861357498707488768";https://twitter.com/heavymach_vehi/status/861357498707488768
ConsumerFeed;2017-05-07 22:49;0;0;"Grassi Investment Management Has $5,083,000 Stake in Caterpillar Inc. $ CAT http:// zpr.io/PDpUk";;;;"861352306587074560";https://twitter.com/ConsumerFeed/status/861352306587074560
ConsumerFeed;2017-05-07 22:40;0;0;"Caterpillar Inc. $ CAT Position Increased by Ipswich Investment Management Co. Inc. http:// zpr.io/PDzF9";;;;"861350168737841156";https://twitter.com/ConsumerFeed/status/861350168737841156
bespokeinvest;2017-05-07 21:22;1;4;"Both CAT and Cummins have given up nearly all of their earnings gains and are now testing support. $ CAT $ CMI https://www. bespokepremium.com/weekly-chart-b ook/sp-500-quick-view-chart-book-5517/ … pic.twitter.com/8etr3LU1lj";;;;"861330529043578880";https://twitter.com/bespokeinvest/status/861330529043578880
storminvestor;2017-05-07 19:58;0;0;"Robert W. Baird Reiterates “$102.00” Price Target for Caterpillar Inc. $ CAT http:// zpr.io/P3M9k";;;;"861309262928248834";https://twitter.com/storminvestor/status/861309262928248834
SPNewsAnalysis;2017-05-07 19:58;0;0;"Robert W. Baird Reiterates “$102.00” Price Target for Caterpillar Inc. $ CAT http:// zpr.io/P3M9k";;;;"861309259618942976";https://twitter.com/SPNewsAnalysis/status/861309259618942976
TCBFx;2017-05-07 17:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=52675670-334a-11e7-a3ae-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"861271062654455810";https://twitter.com/TCBFx/status/861271062654455810
enelson1;2017-05-07 14:58;0;1;"Lol. $ CAT now on the Mars train https:// twitter.com/caterpillarinc /status/856937456251265024 …";;;;"861233669029191683";https://twitter.com/enelson1/status/861233669029191683
stockbard;2017-05-07 12:19;0;0;"$ I $ AM $ ONE $ LOCK $ AT $ A $ CAT $ I $ EARN $ MS $ IDA $ OUT $ A $ KEY $ DANG ! $ I $ PAY $ AT $ DATA";;;;"861193821115355136";https://twitter.com/stockbard/status/861193821115355136
intercooleronli;2017-05-07 12:02;0;0;"Caterpillar Inc. $ CAT Position Cut by Ferguson Wellman Capital Management Inc. http:// zpr.io/PF2nb";;;;"861189443230814209";https://twitter.com/intercooleronli/status/861189443230814209
dailypoliticaln;2017-05-07 12:02;0;0;"Caterpillar Inc. $ CAT Position Cut by Ferguson Wellman Capital Management Inc. http://www. dailypolitical.com/?p=1071868";;;;"861189439766265861";https://twitter.com/dailypoliticaln/status/861189439766265861
ChartMill;2017-05-07 11:59;0;0;"$ CAT has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/BJgKH2t21W #warrenBuffett #FridayFeeling";;;#warrenBuffett #FridayFeeling;"861188730870259712";https://twitter.com/ChartMill/status/861188730870259712
TranscriptDaily;2017-05-07 10:47;0;0;"Somewhat Positive Media Coverage Likely to Affect Caterpillar $ CAT Stock Price http:// ift.tt/2pPrsVi";;;;"861170659262693377";https://twitter.com/TranscriptDaily/status/861170659262693377
heavymach_vehi;2017-05-07 10:37;0;0;"#Caterpillar Doesn't See Federal Probe Impacting Results. Read more: http:// owler.us/acESgb $ CAT";;;#Caterpillar;"861168123017220096";https://twitter.com/heavymach_vehi/status/861168123017220096
Stock_Huntress;2017-05-07 10:03;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ KITE $ HLF $ UWTI $ NFLX $ CAT";;;;"861159448550588416";https://twitter.com/Stock_Huntress/status/861159448550588416
neurotrade;2017-05-07 07:04;0;0;"additionally $ INTC , $ UTX , $ LLL , $ BA , $ RTN , $ OSK , $ MON , $ CAT . Short this list sparingly. Long their competitors sparingly as well";;;;"861114415692828676";https://twitter.com/neurotrade/status/861114415692828676
TCBFx;2017-05-07 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=afa0cca1-32e5-11e7-a3ae-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"861089769727590400";https://twitter.com/TCBFx/status/861089769727590400
storminvestor;2017-05-07 03:26;0;0;"Caterpillar Inc. $ CAT Posts Earnings Results, Beats Expectations By $0.66 EPS http:// zpr.io/Pw6X7";;;;"861059586295508992";https://twitter.com/storminvestor/status/861059586295508992
SPNewsAnalysis;2017-05-07 03:26;0;0;"Caterpillar Inc. $ CAT Posts Earnings Results, Beats Expectations By $0.66 EPS http:// zpr.io/Pw6X7";;;;"861059584089366533";https://twitter.com/SPNewsAnalysis/status/861059584089366533
patercm;2017-05-07 00:35;1;0;"Current Dogs of the Dow: $ VZ 5.0% $ CVX 4.1% $ IBM 3.9% $ PFE 3.8% $ XOM 3.8% $ KO 3.4% $ CSCO 3.4% $ GE 3.3% $ PG 3.2% $ CAT 3.1%";;;;"861016677202485248";https://twitter.com/patercm/status/861016677202485248
dailymailtimes;2017-05-07 00:26;0;0;"Caterpillar Inc. $ CAT Stake Reduced by Trust Co http:// zpr.io/P8Tpq";;;;"861014435778920448";https://twitter.com/dailymailtimes/status/861014435778920448
ChartMill;2017-05-07 00:17;0;0;"Ever awakened thinking: "Is $ CAT breaking out?" Fullfill your morning thoughts at http:// stockcharts.chartmill.com/u/S1lZavJ3yW #Breakout #GhostAdventures #np";;;#Breakout #GhostAdventures #np;"861012066525732864";https://twitter.com/ChartMill/status/861012066525732864
