username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mattlew82;2017-09-23 23:59;0;1;"The most underused & productive capabilities within $ AAPL #iOS remain #airdrop & #facetime audio. #Airplay - sorta & sometimes.";;;#iOS #airdrop #facetime #Airplay;"911741807117168640";https://twitter.com/mattlew82/status/911741807117168640
mattlew82;2017-09-23 23:55;0;4;"With every iteration, the $ AAPL 'ecosystem' from headphones-> watch-> phone-> tablet-> computer is yielding more integration & convenience";;;;"911740835225636864";https://twitter.com/mattlew82/status/911740835225636864
daily_otc;2017-09-23 23:52;0;0;"$ AAPL 5 Mutual Funds that could go higher on Apple’s (NASDAQ:AAPL) New iPhones Launch http://www. nasdaqreporter.com/5-mutual-funds -that-could-go-higher-on-apples-nasdaqaapl-new-iphones-launch/ … …";;;;"911740100761047045";https://twitter.com/daily_otc/status/911740100761047045
optionalarmchat;2017-09-23 23:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/qBlt30ffTjc $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"911738213760487424";https://twitter.com/optionalarmchat/status/911738213760487424
optionalarmchat;2017-09-23 23:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/55zy30ffTmY $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"911738211008958465";https://twitter.com/optionalarmchat/status/911738211008958465
treabase;2017-09-23 23:42;0;1;"$ AAPL #patent 9,766,745: Touch sensor panels with reduced static capacitance http:// trea.com/doc/9766745 #tech #IP pic.twitter.com/MsmaCKX2zL";;;#patent #tech #IP;"911737647290306560";https://twitter.com/treabase/status/911737647290306560
LongTermTrading;2017-09-23 23:37;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"911736201568165888";https://twitter.com/LongTermTrading/status/911736201568165888
mattlew82;2017-09-23 23:36;0;0;"Oh the eternal question remains - can these mutually exist? $ AAPL #AppleWatchSeries3 v. OR & @PaneraiOfficial pic.twitter.com/TjnoUrDJiz";;@PaneraiOfficial;#AppleWatchSeries3;"911736153795170304";https://twitter.com/mattlew82/status/911736153795170304
jenny_rebekka;2017-09-23 23:35;3;10;"Does $ AAPL break $150 support or spike back up next week? I am going with bounce early in the week";;;;"911735760289697792";https://twitter.com/jenny_rebekka/status/911735760289697792
this_is_sam1997;2017-09-23 23:33;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/samh51";;@RobinhoodApp;;"911735226212257792";https://twitter.com/this_is_sam1997/status/911735226212257792
MacHashNews;2017-09-23 23:33;0;0;"Inside iPhone 8: Apple's A11 Bionic introduces 5 new custom silicon engines http:// dlvr.it/Pq1dQ5 #AppleInsider $ AAPL pic.twitter.com/fypvma0FRZ";;;#AppleInsider;"911735202874982400";https://twitter.com/MacHashNews/status/911735202874982400
ExactOptionPick;2017-09-23 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/JXOF30ffSKP $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911734447996841985";https://twitter.com/ExactOptionPick/status/911734447996841985
