username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-09-27 23:00;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"780905088541863936";https://twitter.com/DozenStocks/status/780905088541863936
jennysurane;2016-09-27 22:33;0;0;"JPMorgan's Thasunda Duckett takes over as consumer bank chief as Barry Sommers moves on to lead new wealth unit http:// bloom.bg/2dieFVT $ JPM";;;;"780898113477304320";https://twitter.com/jennysurane/status/780898113477304320
bfsi_ibb;2016-09-27 22:26;0;0;"#JPMorgan #organ just promoted a rising star in its biggest business (JPM). Read more: http:// owler.us/abD1qE $ JPM";;;#JPMorgan #organ;"780896339978661888";https://twitter.com/bfsi_ibb/status/780896339978661888
newswelldone;2016-09-27 21:52;0;0;"$ JPM : JPMorgan’s Sommers, Carlin to Run New Wealth and Investment Unit: http://www. StockNewsWires.com/2016/09/27/jpm -jpmorgans-sommers-carlin-to-run-new-wealth-and-investment-unit/ …";;;;"780887757623205888";https://twitter.com/newswelldone/status/780887757623205888
BluHorShoe;2016-09-27 21:47;0;0;"$ JPM chart https://www. tradingview.com/x/xccK7CO6/ via http://www. tradingview.com";;;;"780886533360406528";https://twitter.com/BluHorShoe/status/780886533360406528
finzine;2016-09-27 21:43;0;0;"$ JPM JPMorgan just promoted a rising star in its biggest business http:// finance.yahoo.com/news/jpmorgan- just-promoted-rising-star-213632629.html …";;;;"780885644503416832";https://twitter.com/finzine/status/780885644503416832
jaytrades16;2016-09-27 21:31;0;0;"JPM Barrick Gold Corp. Tick Read More --> http:// dlvr.it/MLhjX7 $ JPM $ USO $ CLVS #share";;;#share;"780882599979790336";https://twitter.com/jaytrades16/status/780882599979790336
Chase;2016-09-27 21:27;29;70;"Thasunda Duckett is now CEO of Chase Consumer Banking: https:// media.chase.com/content/132055 3021079 … . $ JPM pic.twitter.com/xIVvq1xU8O";;;;"780881517677514752";https://twitter.com/Chase/status/780881517677514752
newamericano;2016-09-27 21:25;0;0;"$ JPM JP Morgan came out with a $1,000 price target for $ AMZN Amazon, as others have... Would this be a self-fulfilling prophecy?";;;;"780881183865438208";https://twitter.com/newamericano/status/780881183865438208
tucamyzoxida;2016-09-27 20:49;0;0;"$ O $ JPM make sure you're ready http:// goo.gl/yQajjH";;;;"780872095328669696";https://twitter.com/tucamyzoxida/status/780872095328669696
wonarunevos;2016-09-27 20:38;0;0;"$ O $ JPM make sure you're ready http:// goo.gl/VJajC5";;;;"780869291159629824";https://twitter.com/wonarunevos/status/780869291159629824
jimcramer;2016-09-27 20:34;4;13;"$ NKE --nice call by $ JPM 's Matthew Boss on this one..";;;;"780868329217163264";https://twitter.com/jimcramer/status/780868329217163264
finzine;2016-09-27 20:26;0;0;"$ JPM J.P. Morgan Shuffles Execs Amid Wealth Management Moves http://www. wsj.com/articles/j-p-m organ-shuffles-execs-amid-wealth-management-moves-1475007480 …";;;;"780866341918027776";https://twitter.com/finzine/status/780866341918027776
monyhasoweje;2016-09-27 20:18;0;0;"$ O $ JPM make sure you're ready http:// goo.gl/yQajjH";;;;"780864091204100097";https://twitter.com/monyhasoweje/status/780864091204100097
bfsi_ibb;2016-09-27 20:14;0;0;"#JPMorganChase Hires Moven Co-Founder Alex Sion as Banking, Fintech Converge. Read more: http:// owler.us/abDZvc $ JPM";;;#JPMorganChase;"780863236425953280";https://twitter.com/bfsi_ibb/status/780863236425953280
bfsi_financial;2016-09-27 20:14;0;0;"#JPMorganChase Hires Moven Co-Founder Alex Sion as Banking, Fintech Converge. Read more: http:// owler.us/abDZvv $ JPM";;;#JPMorganChase;"780863236392398849";https://twitter.com/bfsi_financial/status/780863236392398849
CFAMBAibk;2016-09-27 20:12;1;0;".. #SELLSIDE ii Sector Confrncs $ BAC $ EUFN ; $ JPM : $ EEM $ EMB ; Ladenburg: $ xlv ; $ kn : $ efa ; $ jmps : $ iyr ; $ td : $ wood ; Wolfe: $ xlu ; $ std : € $ xlu ..";;;#SELLSIDE;"780862583490445312";https://twitter.com/CFAMBAibk/status/780862583490445312
MarketRealist;2016-09-27 20:07;0;0;"BlackRock Vies for New Assets Through Strong Offerings http://marketrealist.com?p=1631930 marketrealist.com/?p=1631930 $ BLK $ JPM $ BK $ STT";;;;"780861527544963072";https://twitter.com/MarketRealist/status/780861527544963072
DozenStocks;2016-09-27 19:58;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ WMT $ MRK $ UNH $ IBM $ CAT $ AAPL $ AXP $ INTC $ V $ DD $ MCD $ GS $ JPM $ VZ $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"780859187903377408";https://twitter.com/DozenStocks/status/780859187903377408
XATSUK;2016-09-27 19:54;0;0;"How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT ? Email us for a copy https://www. xatsuk.com/contact.html pic.twitter.com/DUNrUfJR2Y";;;#equity #investment #HedgeFunds #stocks;"780858086424711169";https://twitter.com/XATSUK/status/780858086424711169
bfsi_ibb;2016-09-27 19:53;0;0;"#JPMorgan J.P. Morgan Looks to Sustainability, Fintech for Wealth Management Growth. Read more: http:// owler.us/abDY0H $ JPM";;;#JPMorgan;"780857950424342528";https://twitter.com/bfsi_ibb/status/780857950424342528
StockNewsWires;2016-09-27 19:46;0;0;"$ JPM $ GE : GE: Only Concerns Are Short Term: http://www. StockNewsWires.com/2016/09/27/jpm -ge-ge-only-concerns-are-short-term/ …";;;;"780856049985355776";https://twitter.com/StockNewsWires/status/780856049985355776
AmericanBanking;2016-09-27 19:45;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by Haverford Financial Services Inc. http:// ift.tt/2ddDPTY";;;;"780855888861138944";https://twitter.com/AmericanBanking/status/780855888861138944
AmericanBanking;2016-09-27 19:45;0;0;"JPMorgan Chase & Co. $ JPM Stake Raised by Hugh Johnson Advisors LLC http:// ift.tt/2ddDaSt";;;;"780855881936371712";https://twitter.com/AmericanBanking/status/780855881936371712
TickerReport;2016-09-27 19:43;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by Haverford Financial Services Inc. http:// ift.tt/2ddDPTY";;;;"780855474371657728";https://twitter.com/TickerReport/status/780855474371657728
TickerReport;2016-09-27 19:43;0;0;"JPMorgan Chase & Co. $ JPM Stake Raised by Hugh Johnson Advisors LLC http:// ift.tt/2ddDaSt";;;;"780855471112675328";https://twitter.com/TickerReport/status/780855471112675328
midetimes;2016-09-27 19:40;0;0;"Fortaleza Asset Management Inc. Has $1,916,000 Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2dxkkoW";;;;"780854628745355264";https://twitter.com/midetimes/status/780854628745355264
intercooleronli;2016-09-27 19:39;0;0;"Fortaleza Asset Management Inc. Has $1,916,000 Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2dhTDmH";;;;"780854339657146368";https://twitter.com/intercooleronli/status/780854339657146368
WKRBNews;2016-09-27 19:36;0;0;"JPMorgan Chase & Co. $ JPM Position Raised by BB&T Securities LLC http:// ift.tt/2d1rnXF";;;;"780853659294892032";https://twitter.com/WKRBNews/status/780853659294892032
SwingTradeBot;2016-09-27 19:21;0;0;"Recent $ JPM technical alerts: 50 DMA Support plus 5 more alerts... http:// swingtradebot.com/equities/JPM";;;;"780849972770144256";https://twitter.com/SwingTradeBot/status/780849972770144256
seeitmarket;2016-09-27 19:03;10;6;"Performance of select financials since the February low $ BAC +29% $ JPM +21% $ WFC -1% $ DB -26% Benchmark $ XLF +18% pic.twitter.com/VthW8eOAhi";;;;"780845248176070656";https://twitter.com/seeitmarket/status/780845248176070656
ConsumerFeed;2016-09-27 19:02;0;0;"JPMorgan Chase & Co.'s outperform rating reiterated at Keefe, Bruyette & Woods. http:// ift.tt/2cTlCcy $ JPM #JPM";;;#JPM;"780844977551212544";https://twitter.com/ConsumerFeed/status/780844977551212544
RatingsNetwork;2016-09-27 19:01;0;0;"JPMorgan Chase & Co.'s outperform rating reiterated at Keefe, Bruyette & Woods. http:// ift.tt/2cTlCcy $ JPM #JPM";;;#JPM;"780844846030393344";https://twitter.com/RatingsNetwork/status/780844846030393344
ReportStreamIO;2016-09-27 18:59;0;0;"$ JPM employees are helping to create more widely shared economic opportunities for women & refugees this City Giving Day #CGD";;;#CGD;"780844270622167041";https://twitter.com/ReportStreamIO/status/780844270622167041
wlstcom;2016-09-27 18:57;0;0;"Venerable tequila maker Jose Cuervo aims for $1 bln IPO $ JPM http:// wlst.com https:// uk.finance.yahoo.com/news/venerable -tequila-maker-jose-cuervo-185240756.html …";;;;"780843836474028032";https://twitter.com/wlstcom/status/780843836474028032
finzine;2016-09-27 18:55;0;1;"$ JPM Venerable tequila maker Jose Cuervo aims for $1 bln IPO http:// uk.finance.yahoo.com/news/venerable -tequila-maker-jose-cuervo-185240756.html …";;;;"780843348739272704";https://twitter.com/finzine/status/780843348739272704
SFBusinessTimes;2016-09-27 18:27;0;0;"Top takeaways from #WallStreet titan Jamie Dimon’s conversation us http:// bizj.us/1odtbo #banking $ JPM pic.twitter.com/e2r16ZcEqM";;;#WallStreet #banking;"780836153880563712";https://twitter.com/SFBusinessTimes/status/780836153880563712
