username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeOfTheChart;2016-09-01 23:50;1;0;"$ USOIL chart: Triple Top on Oil ? $ uwti $ dwti $ bp $ xom $ bp $ cvx $ uso $ ugaz . http://www. tradingview.com/chart/USOIL/HG nWChm8-Triple-Top-on-Oil-uwti-dwti-bp-xom-bp-cvx-uso-ugaz/ …";;;;"771495392122855425";https://twitter.com/TradeOfTheChart/status/771495392122855425
MalditoMendez;2016-09-01 22:17;1;0;"The Risk Sandwich: Why I Have Been Selling Down My Oil Major Holdings http:// seekingalpha.com/article/400065 6-risk-sandwich-selling-oil-major-holdings?source=tweet … $ BP $ CVX $ TOT $ XOM $ RDS.A $ RDS.B";;;;"771472195725832192";https://twitter.com/MalditoMendez/status/771472195725832192
DenverTrend;2016-09-01 21:25;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #MondayMotivation";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MondayMotivation;"771458963044986880";https://twitter.com/DenverTrend/status/771458963044986880
realwillmeade;2016-09-01 21:15;0;1;"19 stocks that hedge fund are short the most: $ GLW $ ESRX $ WMT $ INTC $ NVDA $ TGT $ JNJ $ NFLX $ ABT $ CT $ IBM $ ABBV $ T $ CVX $ LMT $ DIS $ BA $ XOM";;;;"771456561705136128";https://twitter.com/realwillmeade/status/771456561705136128
JenniferPahlavi;2016-09-01 21:15;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #MondayMotivation";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MondayMotivation;"771456501361827844";https://twitter.com/JenniferPahlavi/status/771456501361827844
CharlesNance415;2016-09-01 21:10;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #MondayMotivation";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MondayMotivation;"771455203040169984";https://twitter.com/CharlesNance415/status/771455203040169984
AmyDaniel212;2016-09-01 21:05;0;1;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #MondayMotivation";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MondayMotivation;"771453933982216192";https://twitter.com/AmyDaniel212/status/771453933982216192
Options;2016-09-01 20:32;0;0;"A forlorn hope for call roller in $ CVX today? Debating that now on #OptionBlock - http:// mixlr.com/options-insider @optionpit @optionvol";;@optionpit @optionvol;#OptionBlock;"771445661749260288";https://twitter.com/Options/status/771445661749260288
Options;2016-09-01 20:28;0;1;"Shares of $ CVX are down - talking about this now on #OptionBlock at http:// mixlr.com/options-inside r/ …";;;#OptionBlock;"771444756446490624";https://twitter.com/Options/status/771444756446490624
Traderific;2016-09-01 20:25;0;0;"BUY $ ADP 90.63, BUY $ BIDU 176.62, SELL $ CIEN 23.17, SELL $ CVX 99.67. More stock tips & details at: http://www. traderific.com/?date=2016-09- 01 …";;;;"771443954881617944";https://twitter.com/Traderific/status/771443954881617944
EnergzdEconomy;2016-09-01 20:22;0;0;"$ CVX Panama City terminal to close overnight #HurricaneHermine http:// bloom.bg/2cthmoR";;;#HurricaneHermine;"771443233511440384";https://twitter.com/EnergzdEconomy/status/771443233511440384
oilgas_eqpt_ser;2016-09-01 20:17;0;0;"#Chevron delivers first gas from Bangka offshore Indonesia. Read more: http:// owler.us/abxrFG $ CVX";;;#Chevron;"771441928931913728";https://twitter.com/oilgas_eqpt_ser/status/771441928931913728
oilgas_eqpt_ser;2016-09-01 20:17;0;0;"#Chevron delivers first gas from Bangka offshore Indonesia. Read more: http:// owler.us/abxrFF $ CVX";;;#Chevron;"771441773516251136";https://twitter.com/oilgas_eqpt_ser/status/771441773516251136
oilgas_eqpt_ser;2016-09-01 20:16;0;0;"#Chevron Launches Offshore Natural Gas Production In Indonesia. Read more: http:// owler.us/abxrFI $ CVX";;;#Chevron;"771441618490576896";https://twitter.com/oilgas_eqpt_ser/status/771441618490576896
SEEKINGALPHA_FS;2016-09-01 19:55;0;0;"August Portfolio Review: Our Dividend Growth Train Rolls On http:// seekingalpha.com/article/400368 2-august-portfolio-review-dividend-growth-train-rolls?source=twitter_sa_factset … $ ABBV $ AFL $ APPL $ BA $ CMI $ COP $ CSCO $ CVS $ CVX $ GE";;;;"771436315048980480";https://twitter.com/SEEKINGALPHA_FS/status/771436315048980480
SeekingAlpha;2016-09-01 19:55;0;0;"August Portfolio Review: Our Dividend Growth Train Rolls On http:// seekingalpha.com/article/400368 2-august-portfolio-review-dividend-growth-train-rolls?source=feed_f … $ ABBV $ AFL $ APPL $ BA $ CMI $ COP $ CSCO $ CVS $ CVX $ GE";;;;"771436312561803264";https://twitter.com/SeekingAlpha/status/771436312561803264
StockNewsWires;2016-09-01 19:52;0;0;"$ CVX : National Hurricane Center Says Hermine Has Strengthened to a …: http://www. StockNewsWires.com/2016/09/01/cvx -national-hurricane-center-says-hermine-has-strengthened-to-a/ …";;;;"771435469276061701";https://twitter.com/StockNewsWires/status/771435469276061701
InvestVerified;2016-09-01 19:25;0;0;"This Verified Trader explains why Exxon Mobil price action signals a hard bounce in the stock. $ XOM $ CVX $ USO $ HAL https:// verifiedinvesting.com/pro-traders/ar ticle?aid=706 …";;;;"771428804485009408";https://twitter.com/InvestVerified/status/771428804485009408
Options;2016-09-01 19:11;1;1;"20000/10000 $ CVX Sep 105/Oct 105 call spreads went up in two blocks on the AMEX: http:// wp.me/p6fy7h-6LRla";;;;"771425288253079554";https://twitter.com/Options/status/771425288253079554
oilgas_eqpt_ser;2016-09-01 19:04;1;0;"#Chevron to Sell NGL Logistics Assets to Phillips 66 Partners. Read more: http:// owler.us/abxp0z $ CVX";;;#Chevron;"771423585625706496";https://twitter.com/oilgas_eqpt_ser/status/771423585625706496
oilgas_eqpt_ser;2016-09-01 19:04;1;0;"#Chevron Commences Gas Production Off East Kalimantan. Read more: http:// owler.us/abxp0B $ CVX";;;#Chevron;"771423430180614144";https://twitter.com/oilgas_eqpt_ser/status/771423430180614144
Devikakrishnak;2016-09-01 18:19;1;0;"Chevron $ CVX says to shut Panama City, FL, terminal overnight as precaution against #storm , plans to reopen Friday #oil";;;#storm #oil;"771412115580157954";https://twitter.com/Devikakrishnak/status/771412115580157954
NewsToDesk;2016-09-01 17:43;0;0;"$ CVX $ XOM : The 5 Most Unbelievably Undervlaued Energy Stocks: http://www. StockNewsWires.com/2016/09/01/cvx -xom-the-5-most-unbelievably-undervlaued-energy-stocks/ …";;;;"771403004188688385";https://twitter.com/NewsToDesk/status/771403004188688385
ProVesting;2016-09-01 16:56;0;0;"$ BP $ CVX : Just How Rich Is the Rockefeller Family Today?: http://www. StockNewsWires.com/2016/09/01/bp- cvx-just-how-rich-is-the-rockefeller-family-today/ …";;;;"771391176381337600";https://twitter.com/ProVesting/status/771391176381337600
Jacob_Mintz;2016-09-01 16:56;0;1;"Is Oil in a "bull market" or "bear market"? Seemingly switches between those two classifications every two weeks $ USO $ SPY $ XOM $ SLB $ CVX";;;;"771391164998033408";https://twitter.com/Jacob_Mintz/status/771391164998033408
newswelldone;2016-09-01 16:30;0;0;"$ E $ CVX : Reopening of Forcados Terminal — Bad News for Crude Prices: http://www. StockNewsWires.com/2016/09/01/e-c vx-reopening-of-forcados-terminal-bad-news-for-crude-prices/ …";;;;"771384640011640832";https://twitter.com/newswelldone/status/771384640011640832
IHPosts2;2016-09-01 16:16;0;0;"leahanne: Volume Alert - CVX 99.92 Chevron Corp $ CVX Hit a http:// dlvr.it/M9F8lr";;;;"771381175373877248";https://twitter.com/IHPosts2/status/771381175373877248
iHangout2;2016-09-01 15:58;0;0;"leahanne: HDOG HUB: Volume Alert - CVX 99.92 Chevron Corp $ CVX Hit a http:// dlvr.it/M9DrXY";;;;"771376734235013120";https://twitter.com/iHangout2/status/771376734235013120
leahanneta;2016-09-01 15:55;0;0;"Volume Alert - CVX 99.92 Chevron Corp $ CVX Hit a high today of 100.55 Closing the day 10:30 at 99.92 -0.66 -0. http:// investorshangout.com/post/view?id=4 019237 …";;;;"771376019043254273";https://twitter.com/leahanneta/status/771376019043254273
odu23;2016-09-01 15:39;0;0;"I want Chevron at $150B cap $ CVX";;;;"771372026229469184";https://twitter.com/odu23/status/771372026229469184
oilgas_eqpt_ser;2016-09-01 15:12;0;0;"#Chevron Wins Dismissal Of Suit Over Poor Savings Plan Oversight. Read more: http:// owler.us/abxlbu $ CVX";;;#Chevron;"771365111327969284";https://twitter.com/oilgas_eqpt_ser/status/771365111327969284
SpeedyCalls;2016-09-01 14:13;0;1;"$ CVX 100 Puts BUYING Activity expiring on 21st Oct, Vol 1198";;;;"771350317841653761";https://twitter.com/SpeedyCalls/status/771350317841653761
DenverTrend;2016-09-01 13:55;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #MotivationMonday";;;#dedicated #clients #twitter #everywhere #MotivationMonday;"771345717415800832";https://twitter.com/DenverTrend/status/771345717415800832
JenniferPahlavi;2016-09-01 13:45;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #MotivationMonday";;;#dedicated #clients #twitter #everywhere #MotivationMonday;"771343252951797760";https://twitter.com/JenniferPahlavi/status/771343252951797760
CharlesNance415;2016-09-01 13:40;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #MotivationMonday";;;#dedicated #clients #twitter #everywhere #MotivationMonday;"771341995545624576";https://twitter.com/CharlesNance415/status/771341995545624576
stockmarket2013;2016-09-01 13:40;0;0;"BBD/B.TO Bristol Myers Squibb Co. Financials Read More --> http:// dlvr.it/M9BLY0 $ BBD /B.TO $ VRX $ CVX #investing";;;#investing;"771341987467309060";https://twitter.com/stockmarket2013/status/771341987467309060
AmyDaniel212;2016-09-01 13:35;0;1;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #MotivationMonday";;;#dedicated #clients #twitter #everywhere #MotivationMonday;"771340682271268864";https://twitter.com/AmyDaniel212/status/771340682271268864
CowenResearch;2016-09-01 13:01;0;0;"Sam Margolin: Recent M&A activity in the #Permian has shed light on valuations in the region. Discusses implications for $ CVX $ XOM $ RDS";;;#Permian;"771332081540620288";https://twitter.com/CowenResearch/status/771332081540620288
D0n3tech;2016-09-01 12:48;0;0;"PortfolioBuzz: Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM … pic.twitter.com/hN0r8rkH25";;;#SP500;"771328966296764416";https://twitter.com/D0n3tech/status/771328966296764416
PortfolioBuzz;2016-09-01 12:44;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/bTMdc7GmIs";;;#SP500;"771327805174980609";https://twitter.com/PortfolioBuzz/status/771327805174980609
HsuzukiCSR;2016-09-01 12:19;0;0;"$ CVX exec: "Why I think oil & nat gas are indispensable 4 the foreseeable future" #FossilFuel #Renewables #oil &gas https:// lnkd.in/dnAaxgK";;;#FossilFuel #Renewables #oil;"771321580806868992";https://twitter.com/HsuzukiCSR/status/771321580806868992
D0n3tech;2016-09-01 12:17;0;0;"PortfolioBuzz: Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM … pic.twitter.com/Rre5nko9AG";;;;"771320958552567808";https://twitter.com/D0n3tech/status/771320958552567808
PortfolioBuzz;2016-09-01 12:16;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/SmZBp7dD4l";;;;"771320906811604992";https://twitter.com/PortfolioBuzz/status/771320906811604992
TV_TradingIdeas;2016-09-01 12:14;0;0;"535 zigzag ? $ CVX http://www. tradingview.com/chart/CVX/URJ4 NuHm-535-zigzag/ …";;;;"771320400777052160";https://twitter.com/TV_TradingIdeas/status/771320400777052160
