username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-12-26 23:31;0;0;"United Technologies Corp. $ UTX Stake Reduced by Boston Financial Mangement LLC http:// zpr.io/PqUPY";;;;"813527695933972485";https://twitter.com/ConsumerFeed/status/813527695933972485
financhill;2016-12-26 23:12;0;0;"Based on seasonality, what's next for $ UTX ? http:// bit.ly/1WuqJ73 pic.twitter.com/eRSPlh5S4t";;;;"813522822014373888";https://twitter.com/financhill/status/813522822014373888
WatchlistN;2016-12-26 22:21;0;0;"CIBC Asset Management Inc Lowers Stake in United Technologies Corp. $ UTX http:// zpr.io/PGQdX";;;;"813510175139172352";https://twitter.com/WatchlistN/status/813510175139172352
NswPeter;2016-12-26 21:56;0;0;"Trump disrupts multi-billion dollar companies with 140 characters or less http:// seekingalpha.com/article/403269 1-defense-sector-update-december-19minus-25-dogfight-fminus-18-vs-fminus-35?source=tweet … $ BA $ BAESY $ GD $ HII $ NOC $ RTN $ UTX $ LMT";;;;"813503895783620608";https://twitter.com/NswPeter/status/813503895783620608
DozenStocks;2016-12-26 16:51;0;0;"S&P100 #Stocks Trend $ BMY $ UNH $ BA $ MDLZ $ VZ $ HAL $ CELG $ C $ UNP $ UTX $ MA $ NEE $ AAPL $ TXN $ ALL $ MO $ T $ TWX $ XOM @http:// 12Stocks.com/sp100";;@http;#Stocks;"813426971606597632";https://twitter.com/DozenStocks/status/813426971606597632
DozenStocks;2016-12-26 16:50;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"813426830841548800";https://twitter.com/DozenStocks/status/813426830841548800
bgamall;2016-12-26 16:41;1;1;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt";;;;"813424608300789761";https://twitter.com/bgamall/status/813424608300789761
SPNewsAnalysis;2016-12-26 16:18;0;0;"United Technologies Corp. $ UTX Shares Bought by Sei Investments Co. http:// ift.tt/2hgXIsO";;;;"813418637457494017";https://twitter.com/SPNewsAnalysis/status/813418637457494017
DozenStocks;2016-12-26 11:01;0;0;"Weekly S&P100 #Stocks Trend $ BMY $ BA $ UNH $ VZ $ MDLZ $ HAL $ C $ CELG $ UNP $ UTX $ T $ TXN $ TWX $ MA $ CMCSA $ MO $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"813338980221468673";https://twitter.com/DozenStocks/status/813338980221468673
DozenStocks;2016-12-26 11:01;0;0;"Weekly S&P100 #Stocks Performance $ AGN $ VZ $ T $ JPM $ BA $ C $ TXN $ CELG $ UTX $ NKE $ EMR $ CAT $ UNP $ INTC $ TWX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"813338909790740480";https://twitter.com/DozenStocks/status/813338909790740480
DozenStocks;2016-12-26 11:01;1;0;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"813338840144302080";https://twitter.com/DozenStocks/status/813338840144302080
SeekingAlpha;2016-12-26 09:23;0;0;"Defense Sector Update December 19-25: Dogfight... F-18 Vs. F-35 http:// seekingalpha.com/article/403269 1-defense-sector-update-december-19minus-25-dogfight-fminus-18-vs-fminus-35?source=feed_f … $ BA $ BAESY $ GD $ HII $ NOC $ RTN $ UTX $ LMT";;;;"813314185949941760";https://twitter.com/SeekingAlpha/status/813314185949941760
LeeSamaha;2016-12-26 08:32;0;2;"themotleyfool What United Technologies Corporation Must Do in 2017 #stocks $ UTX http://www. fool.com/investing/2016 /12/20/what-united-technologies-corporation-must-do-2017.aspx?source=iaasitlnk0000003 … #aerospace #aviation";;;#stocks #aerospace #aviation;"813301327317045248";https://twitter.com/LeeSamaha/status/813301327317045248
LeeSamaha;2016-12-26 08:23;0;1;"themotleyfool Instant Analysis: Honeywell International's 2017 Outlook #stocks $ GE , $ UTX , $ HON http://www. fool.com/investing/2016 /12/19/instant-analysis-honeywell-internationals-2017-out.aspx?source=iaasitlnk0000003 …";;;#stocks;"813299097360801792";https://twitter.com/LeeSamaha/status/813299097360801792
Top_Dow_Stocks;2016-12-26 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:0.17% Weekly:1.96% YTD:17.51% Trend:85 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"813297883080335360";https://twitter.com/Top_Dow_Stocks/status/813297883080335360
DenverTrend;2016-12-26 02:45;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ edcc #CES2017";;;#stockmarkets #rallying #CES2017;"813214087945580544";https://twitter.com/DenverTrend/status/813214087945580544
JenniferPahlavi;2016-12-26 02:35;1;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ edcc #CES2017";;;#stockmarkets #rallying #CES2017;"813211502069088256";https://twitter.com/JenniferPahlavi/status/813211502069088256
CharlesNance415;2016-12-26 02:30;2;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ edcc #CES2017";;;#stockmarkets #rallying #CES2017;"813210311482363904";https://twitter.com/CharlesNance415/status/813210311482363904
AmyDaniel212;2016-12-26 02:25;0;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ edcc #CES2017";;;#stockmarkets #rallying #CES2017;"813208996790366208";https://twitter.com/AmyDaniel212/status/813208996790366208
WatchlistN;2016-12-26 01:32;0;0;"Trust Department MB Financial Bank N A Continues to Hold Position in United Technologies Corp. $ UTX http:// zpr.io/PGVes";;;;"813195702562078720";https://twitter.com/WatchlistN/status/813195702562078720
