username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeWithSuper;2017-04-22 23:35;0;0;"Benzinga: Warren Buffett Lost A Lot Of Money On IBM This Week https:// benzinga.com/z/9318099 $ IBM $ FB $ GOOG";;;;"855927975128305664";https://twitter.com/TradeWithSuper/status/855927975128305664
Benzinga;2017-04-22 23:30;1;0;"Warren Buffett Lost A Lot Of Money On IBM This Week https:// benzinga.com/z/9318099 $ IBM $ FB $ GOOG";;;;"855926698591870976";https://twitter.com/Benzinga/status/855926698591870976
dakotafinancial;2017-04-22 23:15;0;0;"International Business Machines Corp. $ IBM Shares Sold by First Financial Bank N.A. Trust Division http:// zpr.io/PwPRP";;;;"855923131403448320";https://twitter.com/dakotafinancial/status/855923131403448320
ConsumerFeed;2017-04-22 23:15;0;0;"International Business Machines Corp. $ IBM Shares Sold by First Financial Bank N.A. Trust Division http:// zpr.io/PwPRP";;;;"855923128647778304";https://twitter.com/ConsumerFeed/status/855923128647778304
storminvestor;2017-04-22 23:15;0;0;"International Business Machines Corp. $ IBM Position Held by Cacti Asset Management LLC http:// zpr.io/PwPHv";;;;"855923026898059265";https://twitter.com/storminvestor/status/855923026898059265
SPNewsAnalysis;2017-04-22 23:15;0;0;"International Business Machines Corp. $ IBM Position Held by Cacti Asset Management LLC http:// zpr.io/PwPHv";;;;"855923024708730880";https://twitter.com/SPNewsAnalysis/status/855923024708730880
TheMarketsDaily;2017-04-22 23:13;0;0;"International Business Machines Corp. $ IBM Position Lowered by Bath Savings Trust Co http:// zpr.io/PwPHC";;;;"855922661750452224";https://twitter.com/TheMarketsDaily/status/855922661750452224
LiuOfWallStreet;2017-04-22 23:11;0;1;"$ QCOM $ IBM $ EBAY $ AKS $ URI $ VUZI $ S $ CBLI $ CSX $ AXP $ NUE $ SCSS $ HIMX $ VREX $ CTRP $ WR Fridays Streamed Live Trades: http://www. youtube.com.ln.is/fjJif";;;;"855921986371039232";https://twitter.com/LiuOfWallStreet/status/855921986371039232
TranscriptDaily;2017-04-22 21:44;0;0;"International Business Machines Corp. $ IBM Shares Gap Down After Analyst Downgrade http:// ift.tt/2pQuEOE";;;;"855900170034311169";https://twitter.com/TranscriptDaily/status/855900170034311169
dakotafinancial;2017-04-22 21:36;0;0;"Q2 2017 EPS Estimates for International Business Machines Corp. $ IBM Lowered by Oppenheimer Holdings http:// zpr.io/PwUd6";;;;"855898210929397761";https://twitter.com/dakotafinancial/status/855898210929397761
ConsumerFeed;2017-04-22 21:36;0;0;"Q2 2017 EPS Estimates for International Business Machines Corp. $ IBM Lowered by Oppenheimer Holdings http:// zpr.io/PwUd6";;;;"855898208010199040";https://twitter.com/ConsumerFeed/status/855898208010199040
SureDividend;2017-04-22 21:30;0;3;"IBM: Warren Buffett Is Holding On Despite The 5% Decline (And You Should Too) $ BRK.B $ IBM https:// goo.gl/a5cTZH";;;;"855896597984673793";https://twitter.com/SureDividend/status/855896597984673793
TalkMarkets;2017-04-22 21:30;0;1;"IBM: Warren Buffett Is Holding On Despite The 5% Decline (And You Should Too) $ BRK.B $ IBM https:// goo.gl/a5cTZH";;;;"855896597317726210";https://twitter.com/TalkMarkets/status/855896597317726210
SureDividend;2017-04-22 21:11;0;1;"IBM: Warren Buffett Is Holding On Despite The 5% Decline (And You Should Too) http:// buff.ly/2pQfNDw $ IBM";;;;"855891793552003073";https://twitter.com/SureDividend/status/855891793552003073
dailymailtimes;2017-04-22 20:45;0;0;"International Business Machines Corp. to Post Q2 2017 Earnings of $2.69 Per Share, Jefferies Group Forecasts $ IBM http:// zpr.io/PwU3P";;;;"855885288320663552";https://twitter.com/dailymailtimes/status/855885288320663552
dailymailtimes;2017-04-22 20:40;0;0;"New York State Teachers Retirement System Lowers Stake in International Business Machines Corp. $ IBM http:// zpr.io/PbwM7";;;;"855884122883063808";https://twitter.com/dailymailtimes/status/855884122883063808
storminvestor;2017-04-22 20:18;0;0;"Ally Financial Inc. Has $7,636,000 Stake in International Business Machines Corp. $ IBM http:// zpr.io/PwUAv";;;;"855878399797194752";https://twitter.com/storminvestor/status/855878399797194752
