username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-09-20 23:01;0;0;"S&P100 #Stocks Performance $ GILD $ WFC $ BIIB $ AMGN $ UPS $ MCD $ MON $ MRK $ CVS $ LLY $ BMY $ FDX $ GE $ MA $ GOOG more@http:// 12Stocks.com/sp100";;@http;#Stocks;"778368436443373569";https://twitter.com/DozenStocks/status/778368436443373569
DozenStocks;2016-09-20 23:00;1;0;"Dow #Stocks Trend $ INTC $ PG $ V $ CAT $ AAPL $ JPM $ CSCO $ AXP $ MMM $ MSFT $ MRK $ GS $ UNH $ MCD $ DIS $ DD $ IBM $ HD $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"778368370227818496";https://twitter.com/DozenStocks/status/778368370227818496
ShitronResearch;2016-09-20 22:29;0;1;"$ CLVS - I have $ MRK taking them out at $72 per share. It is going to happen before year end. Watch and see.";;;;"778360365415563264";https://twitter.com/ShitronResearch/status/778360365415563264
MaisaCorp;2016-09-20 22:25;0;0;"$ BLRX initiated a phase 2a trial that will evaluate BL-8040 in combination with $ MRK Keytruda in patients with metastatic pancreatic cancer";;;;"778359438793113600";https://twitter.com/MaisaCorp/status/778359438793113600
Drugdoctor2014;2016-09-20 22:17;0;3;"$ ARLZ $5.29 - Nasdaq - and one more thing.. they have $93,000,000 in cash! $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ CELG $ REGN $ AKRX $ MRK $ HZNP $ VRTX pic.twitter.com/dWs5Yze2Dq";;;;"778357480585826304";https://twitter.com/Drugdoctor2014/status/778357480585826304
pharma_sector;2016-09-20 22:08;0;0;"Princeton Alpha Management LP Invests $849,000 in #Merck & Co. (). Read more: http:// owler.us/abCcU1 $ MRK";;;#Merck;"778355160569384960";https://twitter.com/pharma_sector/status/778355160569384960
Drugdoctor2014;2016-09-20 21:59;0;1;"$ ARLZ $5.29 - Rated $10.50 by ZACKS - retraced to pre-FDA-approval price! $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ CELG $ REGN $ AKRX $ MRK $ HZNP $ VRTX pic.twitter.com/KZW8AxPo93";;;;"778352871687516160";https://twitter.com/Drugdoctor2014/status/778352871687516160
Drugdoctor2014;2016-09-20 21:54;0;1;"$ ARLZ $5.29 -Nasdaq-Aralez Pharma - $10.50 Zacks rating! http:// finance.yahoo.com/news/aralez-ph armaceuticals-nasdaq-arlz-third-170000425.html … $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ CELG $ REGN $ AKRX $ MRK $ HZNP pic.twitter.com/qrP5K7PwJa";;;;"778351643058470913";https://twitter.com/Drugdoctor2014/status/778351643058470913
TraderCharts;2016-09-20 21:35;0;0;"#MRK $ MRK #djia #dj30 $dj30 $us30 #us30 #dow30 $SP500 #sp500 $ spy $ spx stocks #markets http:// ow.ly/B9DX304oWI9 pic.twitter.com/yfRExM3N5P";;;#MRK #djia #dj30 #us30 #dow30 #sp500 #markets;"778346783294513152";https://twitter.com/TraderCharts/status/778346783294513152
intercooleronli;2016-09-20 21:31;0;0;"Nwam LLC Has $485,000 Position in Merck & Co. $ MRK http:// ift.tt/2d2PZ50";;;;"778345882177724416";https://twitter.com/intercooleronli/status/778345882177724416
intercooleronli;2016-09-20 21:31;0;0;"Merck & Co. $ MRK Shares Bought by Rand Wealth LLC http:// ift.tt/2d2RNuy";;;;"778345876007813120";https://twitter.com/intercooleronli/status/778345876007813120
MMMnews;2016-09-20 21:31;0;1;"5 things for #pharma #marketers to know: Tues, Sept 20 $ GSK #FDA #Duchenne $ SNY $ MRK $ AGN $ TBRA $ REGN $ TEVA #opioid http:// bit.ly/2ddTx0E pic.twitter.com/N80g9i8I4j";;;#pharma #marketers #FDA #Duchenne #opioid;"778345825801908224";https://twitter.com/MMMnews/status/778345825801908224
midetimes;2016-09-20 21:28;0;0;"Nwam LLC Has $485,000 Position in Merck & Co. $ MRK http:// ift.tt/2d6t9Fv";;;;"778345112585797632";https://twitter.com/midetimes/status/778345112585797632
midetimes;2016-09-20 21:28;0;0;"Merck & Co. $ MRK Shares Bought by Rand Wealth LLC http:// ift.tt/2d6sLH5";;;;"778345108739612672";https://twitter.com/midetimes/status/778345108739612672
WKRBNews;2016-09-20 21:28;0;0;"Bangor Savings Bank Has $580,000 Stake in Merck & Co. $ MRK http:// ift.tt/2csijLP";;;;"778345057887879168";https://twitter.com/WKRBNews/status/778345057887879168
BioPharmaDive;2016-09-20 21:25;3;2;"$ SNY hopes to stave off biosim competition to Lantus, filing suit against $ MRK over patents http:// bit.ly/2cNEZ9W";;;;"778344251541237760";https://twitter.com/BioPharmaDive/status/778344251541237760
pharma_sector;2016-09-20 21:03;0;0;"#Merck & Co. To Host Investor Teleconference To Discuss Highlights . Read more: http:// owler.us/abCcct $ MRK";;;#Merck;"778338839337181184";https://twitter.com/pharma_sector/status/778338839337181184
FinestraMX;2016-09-20 21:02;0;0;"Dow Jones ganó 0.05% colocándose en 18,129 unidades con las emisoras $ MCD y $ MRK Liderando la sesión. pic.twitter.com/lQdRJa5dAN";;;;"778338529516466176";https://twitter.com/FinestraMX/status/778338529516466176
SEEKINGALPHA_FS;2016-09-20 20:59;0;1;"Janney sees many suitors for Clovis; shares move higher, again, in post market http:// seekingalpha.com/news/3209942-j anney-sees-many-suitors-clovis-shares-move-higher-post-market?source=twitter_sa_factset … $ CLVS $ LLY $ MRK $ GILD";;;;"778337824198176768";https://twitter.com/SEEKINGALPHA_FS/status/778337824198176768
MarketCurrents;2016-09-20 20:59;0;3;"Janney sees many suitors for Clovis; shares move higher, again, in post market http:// seekingalpha.com/news/3209942-j anney-sees-many-suitors-clovis-shares-move-higher-post-market?source=feed_f … $ CLVS $ LLY $ MRK $ GILD";;;;"778337819299196928";https://twitter.com/MarketCurrents/status/778337819299196928
AlpacaAlerts;2016-09-20 20:48;0;0;"$ ARIA , $ KGC , $ BMY , $ MRK , $ KO and more in Piercing Line as of today's close - AlpacaScan https:// apscan.capitalico.com/apscan/rule/pi ercing_line/ …";;;;"778334965561905152";https://twitter.com/AlpacaAlerts/status/778334965561905152
alexandriatech;2016-09-20 20:00;0;0;"Worst #sentiment for #SP1500 #stocks at market close: $ MRK $ TYL $ GIS $ K $ BH (2016/09/20) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"778322911434305536";https://twitter.com/alexandriatech/status/778322911434305536
Alexability;2016-09-20 20:00;0;0;"Worst sentiment for SP1500 stocks at market close: $ MRK $ TYL $ GIS $ K $ BH (2016/09/20) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"778322908515098624";https://twitter.com/Alexability/status/778322908515098624
DozenStocks;2016-09-20 19:59;0;0;"S&P500 #Stocks Performance $ RCL $ GILD $ HOT $ MAR $ ILMN $ SWN $ DVA $ EQT $ NRG $ A $ DO $ STT $ WFC $ ADP $ AMGN $ MRK more@http:// 12Stocks.com/sp500";;@http;#Stocks;"778322802965229569";https://twitter.com/DozenStocks/status/778322802965229569
DozenStocks;2016-09-20 19:58;0;0;"S&P100 #Stocks Performance $ GILD $ WFC $ AMGN $ MRK $ BIIB $ UPS $ LLY $ FDX $ BMY $ MON $ CVS $ GE $ MCD $ CELG $ MA more@http:// 12Stocks.com/sp100";;@http;#Stocks;"778322533648961536";https://twitter.com/DozenStocks/status/778322533648961536
DozenStocks;2016-09-20 19:58;0;0;"Dow #Stocks Trend $ PG $ V $ INTC $ MMM $ CAT $ AAPL $ JPM $ GS $ CSCO $ AXP $ IBM $ MRK $ DIS $ MSFT $ UNH $ MCD $ BA $ DD $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"778322466619871232";https://twitter.com/DozenStocks/status/778322466619871232
pharma_sector;2016-09-20 19:56;0;0;"#Merck MSD celebrates 125 years of making a difference. Read more: http:// owler.us/abCbqx $ MRK";;;#Merck;"778321900523008000";https://twitter.com/pharma_sector/status/778321900523008000
Benzinga;2016-09-20 19:55;0;0;"New 5-Year Contraceptive Coming To U.S. Adds To Long-Acting Reversible Contraceptives List http:// benzinga.com/z/8478706 $ AGN $ BAYRY $ MRK $ TEVA";;;;"778321619664023552";https://twitter.com/Benzinga/status/778321619664023552
JavierHasse;2016-09-20 19:50;0;0;"New 5-Year #Contraceptive Coming To U.S. Adds To Long-Acting Reversible Contraceptives List http:// benzinga.com/z/8478706 $ BAYRY $ MRK @benzinga";;@benzinga;#Contraceptive;"778320436522352640";https://twitter.com/JavierHasse/status/778320436522352640
adar170;2016-09-20 18:57;0;1;"the $ mrk $ idix was a failure I think due to erosion of hcv";;;;"778307179673743361";https://twitter.com/adar170/status/778307179673743361
