username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SoloXPropTrader;2016-10-07 23:45;0;0;"$ BKX $72.86 -0.09 (FIRM) $ XLF $ JPM $ C $ XBD $ GS 169.83 +2.68 $ TRAN 8056 -71 https:// twitter.com/SoloXPropTrade r/status/783091468936151040 …";;;;"784540188106170368";https://twitter.com/SoloXPropTrader/status/784540188106170368
DenverTrend;2016-10-07 23:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"784533842799562752";https://twitter.com/DenverTrend/status/784533842799562752
jpmorgan;2016-10-07 23:10;23;42;"Some of the scenes from #Delaware tonight at the $ JPM #CodeForGood as students code solutions for nonprofits. pic.twitter.com/sDFH5BSjZn";;;#Delaware #CodeForGood;"784531425919918082";https://twitter.com/jpmorgan/status/784531425919918082
JenniferPahlavi;2016-10-07 23:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"784531338040836096";https://twitter.com/JenniferPahlavi/status/784531338040836096
CharlesNance415;2016-10-07 23:05;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"784530069897216000";https://twitter.com/CharlesNance415/status/784530069897216000
tphedgegroup;2016-10-07 23:04;0;2;"$ BAC $ GS $ JPM $ MS $ IBM $ AAPL $ FB $ CRM $ GOOG $ GM $ MON $ XOM $ AXP This is a paid announcement by our sponsors. Status Quo is good. Vote Hillary";;;;"784529897041563649";https://twitter.com/tphedgegroup/status/784529897041563649
NewsToDesk;2016-10-07 23:02;0;0;"$ AA $ C $ JPM $ WFC $ DB : Politics, earnings and other issues heating up for markets next week: http://www. StockNewsWires.com/2016/10/07/aa- c-jpm-wfc-db-politics-earnings-and-other-issues-heating-up-for-markets-next-week/ …";;;;"784529251487866880";https://twitter.com/NewsToDesk/status/784529251487866880
AmyDaniel212;2016-10-07 23:01;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"784529090946732032";https://twitter.com/AmyDaniel212/status/784529090946732032
SeekingAlpha;2016-10-07 22:49;0;1;"American Express: Concerns Over Reward Costs Rising http:// seekingalpha.com/article/401092 0-american-express-concerns-reward-costs-rising?source=feed_f … $ C $ H $ JPM $ AXP";;;;"784526022867845122";https://twitter.com/SeekingAlpha/status/784526022867845122
amystocks21334;2016-10-07 22:47;0;1;"MYDX Dominion Diamond Corp. Ideas Read More --> http:// dlvr.it/MQ3rxS $ MYDX $ SJM $ JPM #stocks";;;#stocks;"784525479537680384";https://twitter.com/amystocks21334/status/784525479537680384
