username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
daytradeplus;2016-09-02 23:39;0;0;"Perhaps Caterpillar Inc. $ CAT (NYSE) could be of assistance https:// twitter.com/v_of_europe/st atus/771846766056640512 …";;;;"771855084007194625";https://twitter.com/daytradeplus/status/771855084007194625
SEEKINGALPHA_FS;2016-09-02 23:36;0;0;"Goldilocks For Global Growth & Commodity Stocks http:// seekingalpha.com/article/400391 1-goldilocks-global-growth-and-commodity-stocks?source=twitter_sa_factset … $ ABBV $ AEP $ AVB $ BHP $ BXP $ CAT $ CFR $ CVX $ D $ DUK $ EEM $ EIX $ EQIX";;;;"771854465544486913";https://twitter.com/SEEKINGALPHA_FS/status/771854465544486913
SeekingAlpha;2016-09-02 23:36;1;0;"Goldilocks For Global Growth & Commodity Stocks http:// seekingalpha.com/article/400391 1-goldilocks-global-growth-and-commodity-stocks?source=feed_f … $ ABBV $ AEP $ AVB $ BHP $ BXP $ CAT $ CFR $ CVX $ D $ DUK $ EEM $ EIX $ EQIX";;;;"771854461660598272";https://twitter.com/SeekingAlpha/status/771854461660598272
D0n3tech;2016-09-02 22:30;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/90JROs7f4E";;;;"771837660319064065";https://twitter.com/D0n3tech/status/771837660319064065
PortfolioBuzz;2016-09-02 22:29;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/70II5hG92K";;;;"771837440122294272";https://twitter.com/PortfolioBuzz/status/771837440122294272
heavymach_vehi;2016-09-02 22:16;0;0;"MaK and #Caterpillar Marine Asset Intelligence working with DNV GL to offer Survey Arrangem... Read more: http:// owler.us/abxNkX $ CAT";;;#Caterpillar;"771834126500376577";https://twitter.com/heavymach_vehi/status/771834126500376577
heavymach_vehi;2016-09-02 22:08;0;0;"#Caterpillar Marine to Power World's Most Efficient Ferries for Stena Line. Read more: http:// owler.us/abxNgo $ CAT";;;#Caterpillar;"771832105458208768";https://twitter.com/heavymach_vehi/status/771832105458208768
heavymach_vehi;2016-09-02 21:13;0;0;"#Caterpillar Inc. Given Average Rating of "Hold" by Analysts. Read more: http:// owler.us/abxMyN $ CAT";;;#Caterpillar;"771818268801638401";https://twitter.com/heavymach_vehi/status/771818268801638401
heavymach_vehi;2016-09-02 21:12;0;0;"MaK and #Caterpillar Marine Asset Intelligence working with DNV GL to offer Survey Arrangem... Read more: http:// owler.us/abxMyP $ CAT";;;#Caterpillar;"771818113083912193";https://twitter.com/heavymach_vehi/status/771818113083912193
Allstocknews;2016-09-02 20:36;0;0;"$ CAT Caterpillar Inc. Weekly Summary Alert From our Stock News Alerts App";;;;"771809053282594816";https://twitter.com/Allstocknews/status/771809053282594816
DenverTrend;2016-09-02 19:55;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #MotivationMonday";;;#creativity #creative #provides #deeper #insight #MotivationMonday;"771798743066836992";https://twitter.com/DenverTrend/status/771798743066836992
JenniferPahlavi;2016-09-02 19:45;0;2;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #MotivationMonday";;;#creativity #creative #provides #deeper #insight #MotivationMonday;"771796246268874756";https://twitter.com/JenniferPahlavi/status/771796246268874756
CharlesNance415;2016-09-02 19:40;0;1;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #MotivationMonday";;;#creativity #creative #provides #deeper #insight #MotivationMonday;"771794966238654465";https://twitter.com/CharlesNance415/status/771794966238654465
AmyDaniel212;2016-09-02 19:35;0;2;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #MotivationMonday";;;#creativity #creative #provides #deeper #insight #MotivationMonday;"771793673445138433";https://twitter.com/AmyDaniel212/status/771793673445138433
stockbard;2016-09-02 19:18;0;0;"$ YELP $ ONE $ TOO $ RAD $ SEE $ MR $ CAT $ DATA $ ARE $ ONE $ USA $ TOO $ FUN";;;;"771789446928818176";https://twitter.com/stockbard/status/771789446928818176
midetimes;2016-09-02 19:16;0;0;"Caterpillar Inc. $ CAT Position Cut by Gamble Jones Investment Counsel http:// ift.tt/2bKUlen";;;;"771788917611892736";https://twitter.com/midetimes/status/771788917611892736
intercooleronli;2016-09-02 19:13;0;0;"Caterpillar Inc. $ CAT Position Cut by Gamble Jones Investment Counsel http:// ift.tt/2bIDmes";;;;"771788223278448640";https://twitter.com/intercooleronli/status/771788223278448640
intercooleronli;2016-09-02 19:09;0;0;"Caterpillar Inc. $ CAT Shares Bought by Accredited Investors Inc. http:// ift.tt/2bWkww9";;;;"771787155798626304";https://twitter.com/intercooleronli/status/771787155798626304
InvestorPlace;2016-09-02 18:33;1;1;"3 Short Squeeze Stocks That Are Ready to Burst $ DNKN $ AEO $ CAT http:// bit.ly/2c0c5V6 pic.twitter.com/O8ZCfXn6Tp";;;;"771778186577272833";https://twitter.com/InvestorPlace/status/771778186577272833
BigEquityAlerts;2016-09-02 18:33;0;0;"Caterpillar hits a 1 month low http:// tinyurl.com/gtlb6hp $ CAT #Caterpillar pic.twitter.com/O5RH46dUYP";;;#Caterpillar;"771778055744450560";https://twitter.com/BigEquityAlerts/status/771778055744450560
ProVesting;2016-09-02 18:24;0;0;"$ BA $ LMT $ CAT : Bay area advisor: Morgan Stanley lawsuit one of many focused on …: http://www. StockNewsWires.com/2016/09/02/ba- lmt-cat-bay-area-advisor-morgan-stanley-lawsuit-one-of-many-focused-on/ …";;;;"771775709685637121";https://twitter.com/ProVesting/status/771775709685637121
Stock_Huntress;2016-09-02 17:21;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ KITE $ HLF $ UWTI $ NFLX $ CAT";;;;"771760029137408000";https://twitter.com/Stock_Huntress/status/771760029137408000
TrustedForexCFD;2016-09-02 17:07;0;0;"ALERT: New Social signal created on $ CAT - Sell at 81.61 - Time: 17:07 - Strength: 7. Powered by http:// t.trustedmarkets.com/f2";;;;"771756322299707392";https://twitter.com/TrustedForexCFD/status/771756322299707392
heavymach_vehi;2016-09-02 17:06;0;0;"#Caterpillar set to lay off 2,000 workers in Belgium. Read more: http:// owler.us/abxH2c $ CAT";;;#Caterpillar;"771756229538422785";https://twitter.com/heavymach_vehi/status/771756229538422785
heavymach_vehi;2016-09-02 17:06;0;0;"#Caterpillar set to lay off 2,000 workers in Belgium. Read more: http:// owler.us/abxH17 $ CAT";;;#Caterpillar;"771756073816461313";https://twitter.com/heavymach_vehi/status/771756073816461313
heavymach_vehi;2016-09-02 17:05;0;0;"#Caterpillar set to lay off 2,000 workers in Belgium. Read more: http:// owler.us/abxH11 $ CAT";;;#Caterpillar;"771755918312640512";https://twitter.com/heavymach_vehi/status/771755918312640512
heavymach_vehi;2016-09-02 17:04;0;0;"#Caterpillar says it may lay off 2,000 workers at Belgium plant. Read more: http:// owler.us/abxH15 $ CAT";;;#Caterpillar;"771755762968178688";https://twitter.com/heavymach_vehi/status/771755762968178688
heavymach_vehi;2016-09-02 17:04;0;0;"#Caterpillar says it may lay off 2,000 workers at Belgium plant. Read more: http:// owler.us/abxH1Z $ CAT";;;#Caterpillar;"771755606835290112";https://twitter.com/heavymach_vehi/status/771755606835290112
heavymach_vehi;2016-09-02 17:03;0;0;"#Caterpillar Considers Closing Belgian Site, Laying off 2,000. Read more: http:// owler.us/abxH13 $ CAT";;;#Caterpillar;"771755451838894080";https://twitter.com/heavymach_vehi/status/771755451838894080
