username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-07-02 22:36;0;0;"Cisco Systems, Inc. $ CSCO Given Consensus Rating of “Buy” by Brokerages http:// ift.tt/2sgUaxa";;;;"881642733991067649";https://twitter.com/SPNewsAnalysis/status/881642733991067649
storminvestor;2017-07-02 22:31;0;0;"Cisco Systems, Inc. $ CSCO Given Consensus Rating of “Buy” by Brokerages http:// ift.tt/2tzSV00";;;;"881641493768925184";https://twitter.com/storminvestor/status/881641493768925184
WatchlistN;2017-07-02 22:26;0;0;"Cisco Systems, Inc. $ CSCO Given Consensus Rating of “Buy” by Brokerages http:// ift.tt/2sCcQHb";;;;"881640348488957954";https://twitter.com/WatchlistN/status/881640348488957954
FinInvTr;2017-07-02 22:07;0;0;"Chipmakers Have Duopolistic Markets, But Depends On Cyclical Tech Demand $ AMD $ NVDA $ INTC $ CSCO $ SOXX $ SOXL $ SOXS -- http:// buff.ly/2tfNsJ8 pic.twitter.com/1dfLPgFa4T";;;;"881635407066275840";https://twitter.com/FinInvTr/status/881635407066275840
TradeWithTechs;2017-07-02 21:49;2;2;"Top 15 Tech Losers on Friday: $ MU $ WDC $ KLAC $ DXC $ NVDA $ GOOG $ STX $ JD $ CTL $ CSCO $ GOOGL $ ADSK $ NTES $ SNAP $ AVGO pic.twitter.com/XuICppVNUk";;;;"881630851804659712";https://twitter.com/TradeWithTechs/status/881630851804659712
FinInvTr;2017-07-02 21:31;0;0;"The Best Investments = Monopolies – Who Are They? (Part 4/6) $ MSFT $ CSCO $ ORCL $ CRM $ NVDA $ QCOM $ SIRI $ SPTF $ P -- http:// buff.ly/2sgpkVz";;;;"881626429380853760";https://twitter.com/FinInvTr/status/881626429380853760
danneniemi;2017-07-02 21:07;0;0;"Interesting historical data points on M&A: $ IBM (2010-2013) 43 co's $ CSCO (1993-2001) 71 co's Avg EV across all deals $350M Source @McKinsey";;@McKinsey;;"881620271903502336";https://twitter.com/danneniemi/status/881620271903502336
ConfluenceCptl;2017-07-02 20:42;0;1;"$ XLK Downtrends: $ AAPL $ INTC $ VZ $ QCOM $ TXN $ ADBE No Trend: $ MSFT $ FB $ GOOG $ T $ CSCO $ V $ IBM $ AVGO Trend Up: $ ORCL pic.twitter.com/KHAFsvLORQ";;;;"881614156977377280";https://twitter.com/ConfluenceCptl/status/881614156977377280
FinInvTr;2017-07-02 19:47;0;0;"Chipmakers Have Duopolistic Markets, But Depends On Cyclical Tech Demand $ AMD $ NVDA $ INTC $ CSCO $ SOXX $ SOXL $ SOXS -- http:// buff.ly/2tunCDx";;;;"881600235386155013";https://twitter.com/FinInvTr/status/881600235386155013
Drugdoctor2014;2017-07-02 19:37;0;1;"Blue Chips lagging? Hot Pennies.. $ ADBE $ AMAT $ ADSK $ AVGO $ BABA $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ CTSH $ CSC $ DVMT $ DOV $ DST $ ATVI pic.twitter.com/opxnEcdHZ0";;;;"881597712889786369";https://twitter.com/Drugdoctor2014/status/881597712889786369
tasciccac;2017-07-02 17:38;2;2;"$ DJIA Quarterly Best performing $ MCD $ CAT $ UNH $ BA $ MMM $ UTX $ KO $ AXP Worst $ IBM $ GE $ VZ $ CSCO $ DIS $ INTC $ GS $ PG $ CVX #Ichimoku #Dashboard pic.twitter.com/g9TmcElxL2";;;#Ichimoku #Dashboard;"881567688522334208";https://twitter.com/tasciccac/status/881567688522334208
AndysCycles;2017-07-02 17:33;10;9;"$ SPX insider June sells of at least 25% position. $ AAPL $ ADBE $ AET $ CBOE $ CRM $ CSCO $ CTSH $ DXC $ EA $ ECL $ EQIX $ ICE $ LLY $ NVDA $ PGR $ PLD $ WTC pic.twitter.com/RjHUoaeQ3T";;;;"881566608254259209";https://twitter.com/AndysCycles/status/881566608254259209
stockrow1;2017-07-02 17:11;0;0;"Arista Networks P/S ratio of 8.7 is way above Cisco's, but they are growing by 40% per year $ ANET $ CSCO #tech #investing pic.twitter.com/JVRhU87q3I";;;#tech #investing;"881560997714067456";https://twitter.com/stockrow1/status/881560997714067456
thebrandindex;2017-07-02 16:52;0;0;"I know boss I'm just playing with u. Love ur posts. This is more of a rotation out of tech than pure $ CSCo thing -they doing right things https:// twitter.com/aztecs99/statu s/881554962202804224 …";;;;"881556219726512128";https://twitter.com/thebrandindex/status/881556219726512128
AndysCycles;2017-07-02 16:51;7;5;"Top $ SPX insider June buys/sells. $ WMT $ ALXN $ NVDA $ CBOE $ DXC $ CB $ ULTA $ MAC $ EA $ ACN $ ADBE $ AET $ ADSK $ PLD $ ECL $ KMX $ CSCO $ FB $ RHT $ AMZN pic.twitter.com/OYR4m4VO3G";;;;"881556010678329344";https://twitter.com/AndysCycles/status/881556010678329344
OptionRunners;2017-07-02 16:30;0;1;"Monthly watch list for July $ CSCO , $ JWN , $ NTNX http://www. optionrunners.com/forum/showthre ad.php?2758-OptionRunners-Free-Monthly-Watch-List-for-July-2017 …";;;;"881550680481083393";https://twitter.com/OptionRunners/status/881550680481083393
thebrandindex;2017-07-02 15:57;0;0;"$ CSCO I love bigger picture but it better hold this bottom of channel line or ur chart of the week might be the fart of the week! https:// twitter.com/aztecs99/statu s/881539248867901440 …";;;;"881542371288035328";https://twitter.com/thebrandindex/status/881542371288035328
dakotafinancial;2017-07-02 15:31;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Personal Capital Advisors Corp http:// ift.tt/2tf8eZk";;;;"881535725811970051";https://twitter.com/dakotafinancial/status/881535725811970051
chaffeybreeze;2017-07-02 14:29;0;0;"OLD Dominion Capital Management Inc. Has $944,000 Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2t5IVdP";;;;"881520126348193793";https://twitter.com/chaffeybreeze/status/881520126348193793
IRAMarketReport;2017-07-02 14:26;0;0;"OLD Dominion Capital Management Inc. Has $944,000 Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2t5IVdP";;;;"881519399253012481";https://twitter.com/IRAMarketReport/status/881519399253012481
