username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mchilberg;2016-10-02 23:58;5;8;"The Future of Data Analysis-Keynote Dr Tufte $ MSFT Data Science Summit #BigData #AI #MachineLearning https:// channel9.msdn.com/Events/Machine -Learning-and-Data-Sciences-Conference/Data-Science-Summit-2016/MSDSS11 …";;;#BigData #AI #MachineLearning;"782731416266084352";https://twitter.com/mchilberg/status/782731416266084352
bullriders1;2016-10-02 23:34;1;2;"$ TWTR +6% $24.38 LONG $ GOOG taps Lazard Ltd for potential bid $ DIS $ CRM $ MSFT http:// seekingalpha.com/article/400953 8-twitter-bidding-war-push-40 …";;;;"782725373544935424";https://twitter.com/bullriders1/status/782725373544935424
scutify;2016-10-02 23:30;1;1;"Get up to speed with our newsletter "Are We Entering the Next Recession? And $ CRM Aims to Block $ MSFT & $ LNKD Deal" http:// us7.campaign-archive2.com/?u=3528cc9f36c 64a1a5311d57b0&id=7ad532deb5&e=c066b367a0 …";;;;"782724451032903680";https://twitter.com/scutify/status/782724451032903680
BrianDColwell;2016-10-02 23:20;2;2;"Buying #Twitter : #Google ... or #Microsoft ... or #Salesforce ... or #Viacom ... or #Disney http:// ow.ly/oeU7304CeVI $ twtr $ crm $ goog $ dis $ msft";;;#Twitter #Google #Microsoft #Salesforce #Viacom #Disney;"782721904616607749";https://twitter.com/BrianDColwell/status/782721904616607749
WireMonkey557;2016-10-02 23:11;0;1;"Just a Coincidence for me, But; How do you Use Microsoft $ MSFT and Focus in the same Sentence and Not Start to Cry if you are a User https:// twitter.com/evankirstel/st atus/781822189305815040 …";;;;"782719761276960769";https://twitter.com/WireMonkey557/status/782719761276960769
WireMonkey557;2016-10-02 23:09;0;0;"$ MSFT Windows 10 Problem Error Message won't let you Create a New HomeGroup. Cool Solution, Just Doesn't Work";;;;"782719234040365056";https://twitter.com/WireMonkey557/status/782719234040365056
WireMonkey557;2016-10-02 23:07;0;0;"Just one of the many $ MSFT Problems with Windows 10 pic.twitter.com/bGTGb5uSkq";;;;"782718804048613376";https://twitter.com/WireMonkey557/status/782718804048613376
App_sw_;2016-10-02 22:13;0;0;"#Microsoft People cards that surface profile information and content throughout Office 365 ... Read more: http:// owler.us/abFbWp $ MSFT";;;#Microsoft;"782705072413155328";https://twitter.com/App_sw_/status/782705072413155328
App_sw_;2016-10-02 22:12;0;0;"#Microsoft Analyst claims HoloLens "sales outlook slipping". Read more: http:// owler.us/abFbWn $ MSFT";;;#Microsoft;"782704917307731968";https://twitter.com/App_sw_/status/782704917307731968
App_sw_;2016-10-02 22:12;0;1;"Fort Pitt Capital Group LLC Purchases 1,894 Shares of #Microsoft Corp. (). Read more: http:// owler.us/abFbWl $ MSFT";;;#Microsoft;"782704761871011840";https://twitter.com/App_sw_/status/782704761871011840
App_sw_;2016-10-02 22:11;0;0;"#Microsoft commits to running data centers off 50% renewable energy by 2018. Read more: http:// owler.us/abFbWq $ MSFT";;;#Microsoft;"782704606635700224";https://twitter.com/App_sw_/status/782704606635700224
App_sw_;2016-10-02 22:10;0;1;"#Microsoft will release a 'relationship assistant' for Dynamics CRM in November. Read more: http:// owler.us/abFbWu $ MSFT";;;#Microsoft;"782704451320619009";https://twitter.com/App_sw_/status/782704451320619009
App_sw_;2016-10-02 22:10;0;0;"#Microsoft wants to turn Minecraft into a 100-year brand. Read more: http:// owler.us/abFbWy $ MSFT";;;#Microsoft;"782704296181633024";https://twitter.com/App_sw_/status/782704296181633024
App_sw_;2016-10-02 21:21;0;0;"Stanley Capital Management LLC Has $2,982,000 Stake in #Microsoft Corp. (). Read more: http:// owler.us/abFbHi $ MSFT";;;#Microsoft;"782692028412858368";https://twitter.com/App_sw_/status/782692028412858368
App_sw_;2016-10-02 21:04;0;0;"#Microsoft releasing new Xbox One Preview build, fixes for several media apps, notification... Read more: http:// owler.us/abFbzV $ MSFT";;;#Microsoft;"782687680031141888";https://twitter.com/App_sw_/status/782687680031141888
App_sw_;2016-10-02 20:22;0;1;"#Microsoft Former NFL player Steve Gleason fundraising for ALS by auctioning memorabilia si... Read more: http:// owler.us/abFbgH $ MSFT";;;#Microsoft;"782677275560976384";https://twitter.com/App_sw_/status/782677275560976384
App_sw_;2016-10-02 20:22;0;0;"#Microsoft is rolling out a new Xbox One Preview build - here's what's new. Read more: http:// owler.us/abFbgJ $ MSFT";;;#Microsoft;"782677120354881537";https://twitter.com/App_sw_/status/782677120354881537
ScottKirsner;2016-10-02 20:18;0;0;"That’ll be both a good challenge for $ MSFT , and an opportunity for startups….";;;;"782676272317140992";https://twitter.com/ScottKirsner/status/782676272317140992
JC_PIP;2016-10-02 20:00;0;1;"Dividend Growth Investing at Work - Excelling To Higher Dividends #dividend #stocks $ MSFT http://www. passive-income-pursuit.com/2016/09/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/QgKuVJqO6S";;;#dividend #stocks;"782671635644084225";https://twitter.com/JC_PIP/status/782671635644084225
App_sw_;2016-10-02 19:46;0;0;"Bill Belichick just took his frustrations out on his #Microsoft Surface. Read more: http:// owler.us/abFa2m $ MSFT";;;#Microsoft;"782668112999034880";https://twitter.com/App_sw_/status/782668112999034880
OportunityCost;2016-10-02 19:38;1;3;"Add $ msft $ baba $ amzn to bidders list for $ twtr https:// twitter.com/AsymmetricAlph a/status/782661668245475328 …";;;;"782666152082305024";https://twitter.com/OportunityCost/status/782666152082305024
App_sw_;2016-10-02 19:37;0;0;"#Microsoft Check out Gears of War 4 and you could win a $100 gift card! . Read more: http:// owler.us/abFaQe $ MSFT";;;#Microsoft;"782665783428063232";https://twitter.com/App_sw_/status/782665783428063232
App_sw_;2016-10-02 19:36;0;0;"#Microsoft Here's Why Slack Needs to Sell Itself As Soon As Possible. Read more: http:// owler.us/abFaQi $ MSFT";;;#Microsoft;"782665628310130688";https://twitter.com/App_sw_/status/782665628310130688
App_sw_;2016-10-02 19:36;0;0;"#Microsoft 's vision of Continuum revealed in a new video, and it looks marvelous. Read more: http:// owler.us/abFaQk $ MSFT";;;#Microsoft;"782665472789536772";https://twitter.com/App_sw_/status/782665472789536772
App_sw_;2016-10-02 19:35;0;0;"Bill Belichick just took his frustrations out on his #Microsoft Surface. Read more: http:// owler.us/abFaQn $ MSFT";;;#Microsoft;"782665317428318208";https://twitter.com/App_sw_/status/782665317428318208
_TechBanker;2016-10-02 19:28;0;0;"@TheManimal18 Live stream of $ MSFT shareholders reacting to $ TWTR acquisition";;@TheManimal18;;"782663537445396480";https://twitter.com/_TechBanker/status/782663537445396480
ChartMill;2016-10-02 19:23;0;0;"Every day fresh #setups on ChartMill e.g. $ MSFT http:// stockcharts.chartmill.com/u/HkxJoA00a #ecommerce #Breakout";;;#setups #ecommerce #Breakout;"782662194458689536";https://twitter.com/ChartMill/status/782662194458689536
KenFaulkenberry;2016-10-02 19:17;0;0;"Will the “Cloud First, Mobil First” Strategy Work For Microsoft? - http:// dividendvaluebuilder.com/microsoft-msft -dividend-stock-analysis/ … via @KenFaulkenberry $ MSFT #technology pic.twitter.com/rMvzkJ657e";;@KenFaulkenberry;#technology;"782660768260960257";https://twitter.com/KenFaulkenberry/status/782660768260960257
App_sw_;2016-10-02 18:49;0;0;"Google, Facebook, Amazon, #Microsoft join forces to push AI - CNET. Read more: http:// owler.us/abFadD $ MSFT";;;#Microsoft;"782653669539876865";https://twitter.com/App_sw_/status/782653669539876865
App_sw_;2016-10-02 18:48;0;0;"#Microsoft adds SharePoint support to OneDrive. Read more: http:// owler.us/abFadG $ MSFT";;;#Microsoft;"782653514203803648";https://twitter.com/App_sw_/status/782653514203803648
App_sw_;2016-10-02 18:47;0;0;"Thinspace VSuite Adds Seamless Integration With #Microsoft RD Gateway. Read more: http:// owler.us/abFadI $ MSFT";;;#Microsoft;"782653358909698049";https://twitter.com/App_sw_/status/782653358909698049
App_sw_;2016-10-02 18:47;0;0;"#Microsoft Corp. is Becker Capital Management Inc.'s 8th Largest Position. Read more: http:// owler.us/abFadE $ MSFT";;;#Microsoft;"782653203586310144";https://twitter.com/App_sw_/status/782653203586310144
App_sw_;2016-10-02 18:46;0;0;"#Microsoft IT Pros Are the Heroes of the Enterprise #MSIgnite . Read more: http:// owler.us/abFadJ $ MSFT";;;#Microsoft #MSIgnite;"782653048300593152";https://twitter.com/App_sw_/status/782653048300593152
App_sw_;2016-10-02 18:46;0;0;"#Microsoft Announced Project Scorpio A Year In Advance To Prevent Gamer Backlash. Read more: http:// owler.us/abFadM $ MSFT";;;#Microsoft;"782652893027442688";https://twitter.com/App_sw_/status/782652893027442688
App_sw_;2016-10-02 18:45;0;0;"Google, #Microsoft , HTC among VRDC's growing list of cutting-edge exhibitors. Read more: http:// owler.us/abFadX $ MSFT";;;#Microsoft;"782652737695526912";https://twitter.com/App_sw_/status/782652737695526912
App_sw_;2016-10-02 18:44;0;0;"#Microsoft wanted to sell 200 million Xbox Ones, says Phil Spencer. Read more: http:// owler.us/abFadP $ MSFT";;;#Microsoft;"782652582426574848";https://twitter.com/App_sw_/status/782652582426574848
App_sw_;2016-10-02 18:44;0;0;"#Microsoft EU's Vestager to scrutinise data in merger decisions. Read more: http:// owler.us/abFadT $ MSFT";;;#Microsoft;"782652427119898625";https://twitter.com/App_sw_/status/782652427119898625
App_sw_;2016-10-02 18:43;0;0;"Test your knowledge with a #Microsoft themed Microsoft Rewards quiz. Read more: http:// owler.us/abFadV $ MSFT";;;#Microsoft;"782652271846756352";https://twitter.com/App_sw_/status/782652271846756352
App_sw_;2016-10-02 18:43;0;0;"#Microsoft 's Chief Envisioning Officer sees a future without keyboards. Read more: http:// owler.us/abFadU $ MSFT";;;#Microsoft;"782652116577816576";https://twitter.com/App_sw_/status/782652116577816576
App_sw_;2016-10-02 18:42;0;0;"#Microsoft Midwest district, Lubar & Co. to move to 833 East. Read more: http:// owler.us/abFadY $ MSFT";;;#Microsoft;"782651961254391808";https://twitter.com/App_sw_/status/782651961254391808
