username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
marketcall;2016-09-13 23:06;1;2;"Top Picks from @christine_globe : CGI Group, Home Depot & Johnson & Johnson $ GIBA $ HD $ JNJ";;@christine_globe;;"775832948507455488";https://twitter.com/marketcall/status/775832948507455488
retail_Dbt;2016-09-13 22:04;0;0;"Grady Hospital nabs former #HomeDepot CEO for board chairman . Read more: http:// owler.us/abAr2u $ HD";;;#HomeDepot;"775817389262856192";https://twitter.com/retail_Dbt/status/775817389262856192
bnkinvest;2016-09-13 21:07;0;0;"Cisco Systems Moves Up In Market Cap Rank, Passing Home Depot $ CSCO $ HD #stocks http:// bit.ly/2cutErH";;;#stocks;"775803139354087424";https://twitter.com/bnkinvest/status/775803139354087424
KenFaulkenberry;2016-09-13 20:07;0;0;"$ HD Down 2.3% Today. Home Depot #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/home-depot-div idend-stock-analysis-hd/ … via @KenFaulkenberry #growth pic.twitter.com/BFEiFZyHNO";;@KenFaulkenberry;#Dividend #Analysis #growth;"775788076723384321";https://twitter.com/KenFaulkenberry/status/775788076723384321
BhamREB;2016-09-13 19:42;0;1;"@traderstewie , everytime the 200sma is taken out.... $ HD http:// schrts.co/BcJmGW";;@traderstewie;;"775781671446671360";https://twitter.com/BhamREB/status/775781671446671360
wind4me;2016-09-13 19:40;0;0;"#FullSpeedAhead $ HD , $ WMT and NOW $ AMZN nobody else has 40 DCs";;;#FullSpeedAhead;"775781243925311488";https://twitter.com/wind4me/status/775781243925311488
whotrades;2016-09-13 18:43;0;0;"Better Buy: Wal-Mart Stores, Inc. vs. Lowe's Companies, Inc. $ WMT $ LOW $ HD $ KR http:// bit.ly/130916WMT1";;;;"775766941742923776";https://twitter.com/whotrades/status/775766941742923776
BigAlerts;2016-09-13 18:04;0;0;"The Home Depot hits a 1 quarter low http:// tinyurl.com/z8s4zqn $ HD #TheHomeDepot pic.twitter.com/rfIX8QCAq0";;;#TheHomeDepot;"775757101847154688";https://twitter.com/BigAlerts/status/775757101847154688
JoeStocks_;2016-09-13 18:02;0;0;"$ HD ran a 27% Gross pft early to run mom and pops out. Now showing 34% with small competitors gone.";;;;"775756619086827520";https://twitter.com/JoeStocks_/status/775756619086827520
LanceIppolito;2016-09-13 17:19;0;0;"Current long $ QQQ $ FB $ BABA shorts $ CA uoa put activity and $ HD #fomc play via bear put spreads";;;#fomc;"775745845492846592";https://twitter.com/LanceIppolito/status/775745845492846592
retail_Dbt;2016-09-13 17:15;0;1;"Grady Memorial Health Corp. taps former #HomeDepot CEO as new board chair. Read more: http:// owler.us/abAoFS $ HD";;;#HomeDepot;"775744648341880832";https://twitter.com/retail_Dbt/status/775744648341880832
retail_Dbt;2016-09-13 17:14;0;0;"Grady Memorial Health Corp. taps former #HomeDepot CEO as new board chair. Read more: http:// owler.us/abAoFT $ HD";;;#HomeDepot;"775744492943007744";https://twitter.com/retail_Dbt/status/775744492943007744
TrustedBinary;2016-09-13 16:32;0;0;"ALERT: New Stochastic signal created on $ HD - High at 126.14 - Time: 16:32 - Strength: 8. Powered by http:// t.trustedmarkets.com/b2";;;;"775733921233375234";https://twitter.com/TrustedBinary/status/775733921233375234
TickerReport;2016-09-13 16:09;0;0;"The Home Depot’s $ HD Buy Rating Reaffirmed at Jefferies Group http:// ift.tt/2c6wYsu";;;;"775728183614242816";https://twitter.com/TickerReport/status/775728183614242816
AmericanBanking;2016-09-13 16:07;0;0;"The Home Depot’s $ HD Buy Rating Reaffirmed at Jefferies Group http:// ift.tt/2c6wYsu";;;;"775727580192378880";https://twitter.com/AmericanBanking/status/775727580192378880
PVTTRADER;2016-09-13 16:05;0;0;"ever take a look at market favorite $ HD chart";;;;"775727193179709441";https://twitter.com/PVTTRADER/status/775727193179709441
leahanneta;2016-09-13 15:54;0;0;"Volume Alert - HD 126.65 Home Depot $ HD Hit a high today of 128.00 Closing the day 10:30 at 126.65 -1.94 -1.51 http:// investorshangout.com/post/view?id=4 047618 …";;;;"775724336191647744";https://twitter.com/leahanneta/status/775724336191647744
SweetPlatform;2016-09-13 15:42;0;0;"HD Top news - Sep 13th, 2016 $ HD http:// goo.gl/KFwa74";;;;"775721306918707200";https://twitter.com/SweetPlatform/status/775721306918707200
harrisonhuntr;2016-09-13 15:05;0;1;"a lot of people at Reinke, $ HD , and $ LOW are really concerned with k-factor cc @jordanmiz31";;@jordanmiz31;;"775712074643173376";https://twitter.com/harrisonhuntr/status/775712074643173376
newswithvalue;2016-09-13 15:01;0;0;"$ HD : Grady Memorial Health Corp. taps former Home Depot CEO as new …: http://www. StockNewsWires.com/2016/09/13/hd- grady-memorial-health-corp-taps-former-home-depot-ceo-as-new/ …";;;;"775710893892046848";https://twitter.com/newswithvalue/status/775710893892046848
retail_Dbt;2016-09-13 14:04;0;0;"How #HomeDepot 's Ann-Marie Campbell Rose From Cashier to the C-Suite. Read more: http:// owler.us/abAlRm $ HD";;;#HomeDepot;"775696767417393153";https://twitter.com/retail_Dbt/status/775696767417393153
retail_Dbt;2016-09-13 14:04;0;0;"How #HomeDepot 's Ann-Marie Campbell Rose From Cashier to the C-Suite. Read more: http:// owler.us/abAlRn $ HD";;;#HomeDepot;"775696610596577280";https://twitter.com/retail_Dbt/status/775696610596577280
TradingSysGroup;2016-09-13 14:00;0;0;"System buy targets: $ ENB $43.48 $ HD $125.10 $ BLK $357.81 $ SPG $206.19 $ SNP $67.95 $ VB $118 $ SAP $86.45 $ CSCO $30.35 $ BRK.B $143.49";;;;"775695764655788032";https://twitter.com/TradingSysGroup/status/775695764655788032
