username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bullriders1;2016-10-02 23:34;1;2;"$ TWTR +6% $24.38 LONG $ GOOG taps Lazard Ltd for potential bid $ DIS $ CRM $ MSFT http:// seekingalpha.com/article/400953 8-twitter-bidding-war-push-40 …";;;;"782725373544935424";https://twitter.com/bullriders1/status/782725373544935424
BrianDColwell;2016-10-02 23:20;2;2;"Buying #Twitter : #Google ... or #Microsoft ... or #Salesforce ... or #Viacom ... or #Disney http:// ow.ly/oeU7304CeVI $ twtr $ crm $ goog $ dis $ msft";;;#Twitter #Google #Microsoft #Salesforce #Viacom #Disney;"782721904616607749";https://twitter.com/BrianDColwell/status/782721904616607749
TalkMarkets;2016-10-02 23:06;0;0;"Box Office Battle: 'Miss Peregrine' Edges Out 'Deepwater Horizon' In $29M Debut $ LGF $ SNE $ FOX Also $ BP $ DIS $ RIG https:// goo.gl/sV8h52";;;;"782718355073540096";https://twitter.com/TalkMarkets/status/782718355073540096
OptionsMike;2016-10-02 22:18;0;0;"$ NFLX $ DIS rumor of 130.. not buying it. Over the 200D, does it hold? http:// schrts.co/Ea6ZyX";;;;"782706315063943169";https://twitter.com/OptionsMike/status/782706315063943169
StockNewsWires;2016-10-02 22:07;0;0;"$ BP $ BP.LN $ DIS $ FOX : ‘Miss Peregrine’ Is No. 1 as ‘Deepwater Horizon’ Underwhelms: http://www. StockNewsWires.com/2016/10/02/bp- bp-ln-dis-fox-miss-peregrine-is-no-1-as-deepwater-horizon-underwhelms/ …";;;;"782703461808926722";https://twitter.com/StockNewsWires/status/782703461808926722
Startedwmouse;2016-10-02 21:33;1;1;"Trending: New Offers for AP Holders at #Disney World; Hall of Presidents Sets Refurbishment for New President $ DIS http:// disneymaniac5689.blogspot.com/2016/10/new-sp ecial-offers-for-annual.html?spref=tw …";;;#Disney;"782695034688774144";https://twitter.com/Startedwmouse/status/782695034688774144
Startedwmouse;2016-10-02 21:31;1;2;""Hakuna Matata, It Means No Worries" Trip Report Part 1 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/hakuna -matata-it-means-no-worries-trip.html?spref=tw …";;;#Disney;"782694568840036352";https://twitter.com/Startedwmouse/status/782694568840036352
CredibleLA;2016-10-02 21:06;0;0;"$ DIS a media company @mlakan #TWITTER $ TWTR is a authentic communication channel for #Disney";;@mlakan;#TWITTER #Disney;"782688125747200001";https://twitter.com/CredibleLA/status/782688125747200001
iamhectorjohn;2016-10-02 20:54;0;2;"Who n buy $ TWTR : $ FB antitrust nightmare $ DIS live stream of sports $ CRM lost out on $ LKND $ GOOG bolster AI ambitions pic.twitter.com/nMCNMcMCEJ";;;;"782685180074930176";https://twitter.com/iamhectorjohn/status/782685180074930176
TalkMarkets;2016-10-02 20:04;0;1;"Forcerank Weekly Review (AMZN, TWTR, WFC) $ BAC $ CRM $ LUV $ VMW $ WFC $ ALGT $ AMZN $ GRPN $ TWTR $ YY $ UGA Also $ DIS $MSFThttps://goo.gl/wxGLJV";;;;"782672675734945792";https://twitter.com/TalkMarkets/status/782672675734945792
asymmetricalpha;2016-10-02 19:34;2;5;"If $ FB joins the Bidding War for $ TWTR ... There will be blood! @TheItalianGent @TMFJMo $ GOOGL $ DIS $ AAPL pic.twitter.com/xDGvBi9FRT";;@TheItalianGent @TMFJMo;;"782664979203883008";https://twitter.com/asymmetricalpha/status/782664979203883008
asymmetricalpha;2016-10-02 19:20;2;4;"$ TWTR Let the Bidding War begin! $ GOOGL $ DIS $ AAPL $ CRM https:// twitter.com/jeffmacke/stat us/782654579062124545 …";;;;"782661668245475328";https://twitter.com/asymmetricalpha/status/782661668245475328
BrianDColwell;2016-10-02 19:05;1;3;"#Twitter : Perfect 4 #Disney #google #salesforce #microsoft $ twtr $ dis $ goog $ googl $ crm #4IR #artificialintelligence http:// ow.ly/gu4n304CpJF";;;#Twitter #Disney #google #salesforce #microsoft #4IR #artificialintelligence;"782657757447086080";https://twitter.com/BrianDColwell/status/782657757447086080
JeffMacke;2016-10-02 18:52;6;22;"$ TWTR Google and Disney aren't bidding for MAUs. $ DIS $ GOOGL @CamNeilo pic.twitter.com/insVBb6IZw";;@CamNeilo;;"782654579062124545";https://twitter.com/JeffMacke/status/782654579062124545
pjdebutler;2016-10-02 17:57;0;0;"China's Golden Week to shine.Tourism dollars may rise 13.5% to $70 Bill. US.We're going to Disneyland $ DIS http:// bit.ly/2cLrEel";;;;"782640609743937536";https://twitter.com/pjdebutler/status/782640609743937536
LongTermTrading;2016-10-02 17:36;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"782635492361711616";https://twitter.com/LongTermTrading/status/782635492361711616
movies_ent;2016-10-02 16:55;0;0;"Long Road Investment Counsel LLC Continues to Hold Stake in The Walt #Disney Co. (). Read more: http:// owler.us/abE0sx $ DIS";;;#Disney;"782624939958415360";https://twitter.com/movies_ent/status/782624939958415360
movies_ent;2016-10-02 16:54;0;0;"#Disney Chinese billionaire Wang Jianlin opens second 'Wanda City' theme park. Read more: http:// owler.us/abE0sw $ DIS";;;#Disney;"782624784668463105";https://twitter.com/movies_ent/status/782624784668463105
AmericanBanking;2016-10-02 16:39;0;0;"Sheaff Brock Investment Advisors LLC Sells 7,288 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2d6n8rQ";;;;"782621026677100544";https://twitter.com/AmericanBanking/status/782621026677100544
TickerReport;2016-10-02 16:38;0;0;"Sheaff Brock Investment Advisors LLC Sells 7,288 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2d6n8rQ";;;;"782620740772397056";https://twitter.com/TickerReport/status/782620740772397056
AmericanBanking;2016-10-02 16:24;0;0;"The Walt Disney Co. $ DIS Stake Increased by ZWJ Investment Counsel Inc. http:// ift.tt/2dz5Xz8";;;;"782617273232154624";https://twitter.com/AmericanBanking/status/782617273232154624
TickerReport;2016-10-02 16:23;0;0;"The Walt Disney Co. $ DIS Stake Increased by ZWJ Investment Counsel Inc. http:// ift.tt/2dz5Xz8";;;;"782617047679299585";https://twitter.com/TickerReport/status/782617047679299585
Startedwmouse;2016-10-02 16:20;1;2;"New Offers for Annual Passholders at Disney World; Hall of Presidents Sets Refurbishment Date #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/new-sp ecial-offers-for-annual.html?spref=tw …";;;#Disney;"782616355249979392";https://twitter.com/Startedwmouse/status/782616355249979392
finzine;2016-10-02 16:07;0;0;"$ DIS Forcerank Weekly Review (AMZN, TWTR, WFC) http:// finance.yahoo.com/tumblr/blog-fo rcerank-weekly-review-amzn-twtr-wfc-160646293.html …";;;;"782613098788040704";https://twitter.com/finzine/status/782613098788040704
Drugdoctor2014;2016-10-02 14:51;1;2;"$ ARLZ $4.85 -ZACK's rated $10.50! NEWS-FDA approved drug launch this week! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ GOOG pic.twitter.com/8sFSJfkjAF";;;;"782593872505569280";https://twitter.com/Drugdoctor2014/status/782593872505569280
jafinney;2016-10-02 14:44;1;5;"Look at all these rumors surroundin' me every day... all these rumors, can't take it no more $ AAPL $ AMZN $ GOOGL $ DIS $ MSFT $ NWSA $ CRM $ TWTR pic.twitter.com/V7DAyp3IKa";;;;"782591977376223233";https://twitter.com/jafinney/status/782591977376223233
Drugdoctor2014;2016-10-02 14:32;0;3;"$ KAYS - "Marijuana Millionaires" http:// pro.moneymappress.com/NVXMJ39LF/PNVX S9EA/?iris=552501&src=adwords&gclid=CLL4lbK9lc8CFYWAaQodgygBWg&test_id=1474069474&_ga=1.168437221.538789578.1474083949&h=true … … $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ TRTC $ MJNA $ GOOG pic.twitter.com/3fZeAeucpE";;;;"782589040835043328";https://twitter.com/Drugdoctor2014/status/782589040835043328
asymmetricalpha;2016-10-02 14:20;0;2;"Google is having a Sleepover Engagement Party at Twitter's HQ! $ GOOGL $ TWTR $ AAPL $ GOOG $ DIS $ FB $ CRM https:// twitter.com/adamsinger/sta tus/782085265938456576 …";;;;"782586060253622272";https://twitter.com/asymmetricalpha/status/782586060253622272
asymmetricalpha;2016-10-02 13:14;3;9;"2012 Analysts: Sell $ FB ! It's worthless! 2016 Analysts: Sell $ TWTR ! It's worthless! LOL! Analysts $ GOOGL $ GOOG $ AAPL $ DIS $ CRM https:// twitter.com/valaafshar/sta tus/782324898140155904 …";;;;"782569375643631616";https://twitter.com/asymmetricalpha/status/782569375643631616
tradewithjoe;2016-10-02 13:07;0;1;"Puts selling candidate. $ DIS pic.twitter.com/s4nsPGArps";;;;"782567592099741696";https://twitter.com/tradewithjoe/status/782567592099741696
FousFan;2016-10-02 12:51;0;0;"FousFan: RiskReversal: Close Silicon Valley Ties Pose Hurdles for Twitter Bidders http:// bloom.bg/2cSPSoa $ DIS d… https:// twitter.com/i/web/status/7 82561586011570177 …";;;;"782563585444683776";https://twitter.com/FousFan/status/782563585444683776
FousFan;2016-10-02 12:48;0;0;"RiskReversal: Close Silicon Valley Ties Pose Hurdles for Twitter Bidders http:// bloom.bg/2cSPSoa $ DIS down 2 boa… https:// twitter.com/i/web/status/7 82561586011570177 …";;;;"782562954499817472";https://twitter.com/FousFan/status/782562954499817472
newswelldone;2016-10-02 12:16;0;0;"$ DIS : Disney World’s Next Trick: Muppets: http://www. StockNewsWires.com/2016/10/02/dis -disney-worlds-next-trick-muppets/ …";;;;"782554732711772161";https://twitter.com/newswelldone/status/782554732711772161
BColwell_ECON;2016-10-02 12:10;0;2;"Are #VirtualGoods #Twitter 's Answer To #Periscope #Monetization ? $ twtr $ dis $ crm $ goog $ googl $ msft #bigdata #4IR http:// ow.ly/lJ7e304Cqr7";;;#VirtualGoods #Twitter #Periscope #Monetization #bigdata #4IR;"782553293465784320";https://twitter.com/BColwell_ECON/status/782553293465784320
movies_ent;2016-10-02 11:50;0;0;"#Disney is making a live-action version of 'The Lion King' with the director of 'Iron Man' a... Read more: http:// owler.us/abE7tk $ DIS";;;#Disney;"782548363233210369";https://twitter.com/movies_ent/status/782548363233210369
movies_ent;2016-10-02 11:50;0;0;"Celebrate National Coffee Day at Walt #Disney World Resort With Joffrey's Coffee. Read more: http:// owler.us/abE7tn $ DIS";;;#Disney;"782548207888846850";https://twitter.com/movies_ent/status/782548207888846850
aaplstocknews;2016-10-02 11:10;0;0;"Latest Disney Stock Analysis! Find Out Where $ DIS Is Heading! #DIS #AI #AlgoTrading http:// ow.ly/rICq304LuqZ";;;#DIS #AI #AlgoTrading;"782538173352185856";https://twitter.com/aaplstocknews/status/782538173352185856
i_Know_First;2016-10-02 11:10;1;0;"Latest Disney Stock Analysis! Find Out Where $ DIS Is Heading! #DIS #AI #AlgoTrading http:// ow.ly/rICq304LuqZ";;;#DIS #AI #AlgoTrading;"782538173347983360";https://twitter.com/i_Know_First/status/782538173347983360
Gold_prediction;2016-10-02 11:10;0;0;"Latest Disney Stock Analysis! Find Out Where $ DIS Is Heading! #DIS #AI #AlgoTrading http:// ow.ly/rICq304LuqZ";;;#DIS #AI #AlgoTrading;"782538173339541505";https://twitter.com/Gold_prediction/status/782538173339541505
IKF_italy;2016-10-02 11:10;0;0;"Latest Disney Stock Analysis! Find Out Where $ DIS Is Heading! #DIS #AI #AlgoTrading http:// ow.ly/rICq304LuqZ";;;#DIS #AI #AlgoTrading;"782538173301846016";https://twitter.com/IKF_italy/status/782538173301846016
IKF_Germany;2016-10-02 11:10;0;0;"Latest Disney Stock Analysis! Find Out Where $ DIS Is Heading! #DIS #AI #AlgoTrading http:// ow.ly/rICq304LuqZ";;;#DIS #AI #AlgoTrading;"782538173301784576";https://twitter.com/IKF_Germany/status/782538173301784576
yaron_gol;2016-10-02 11:10;0;0;"Latest Disney Stock Analysis! Find Out Where $ DIS Is Heading! #DIS #AI #AlgoTrading http:// ow.ly/rICq304LuqZ";;;#DIS #AI #AlgoTrading;"782538173297659904";https://twitter.com/yaron_gol/status/782538173297659904
iknowfirst_br;2016-10-02 11:10;0;0;"Latest Disney Stock Analysis! Find Out Where $ DIS Is Heading! #DIS #AI #AlgoTrading http:// ow.ly/rICq304LuqZ";;;#DIS #AI #AlgoTrading;"782538173293428736";https://twitter.com/iknowfirst_br/status/782538173293428736
ChartMill;2016-10-02 10:43;0;1;"What's up with $ DIS ? Find out more at http:// stockcharts.chartmill.com/u/ryg1T4vCa #scifi #writing";;;#scifi #writing;"782531331838382080";https://twitter.com/ChartMill/status/782531331838382080
_steve3_;2016-10-02 10:01;0;0;"why do you think @DisneyPixar has SHORTS at the start of You Story? 140 is BUILT into the @Disney DNA $ dis + $ twtr makes sense";;@DisneyPixar @Disney;;"782520981944356864";https://twitter.com/_steve3_/status/782520981944356864
aktionaer;2016-10-02 09:31;1;2;"#WaltDisney 82,34€ Platow: Günstig bewertet und gut laufende Geschäfte #BUY $ DIS /WS http://www. deraktionaer.de/aktie/platow-- walt-disney-ist-einfach-nur-guenstig-bewertet-277340.htm … pic.twitter.com/iFSjOG1j53";;;#WaltDisney #BUY;"782513204593303552";https://twitter.com/aktionaer/status/782513204593303552
finzine;2016-10-02 09:24;0;0;"$ DIS Cuban lessons for US wealth management http://www. ft.com/cms/s/77d29c98 -862b-11e6-8897-2359a58ac7a5,s01=1.html …";;;;"782511605766508545";https://twitter.com/finzine/status/782511605766508545
BrianDColwell;2016-10-02 08:15;1;1;"Are #VirtualGoods #Twitter 's Answer To #Periscope #Monetization ? $ twtr $ dis $ crm $ goog $ googl $ msft #bigdata #4IR http:// ow.ly/lJ7e304Cqr7";;;#VirtualGoods #Twitter #Periscope #Monetization #bigdata #4IR;"782494151392788480";https://twitter.com/BrianDColwell/status/782494151392788480
BColwell_4IR;2016-10-02 08:10;0;4;"Buying #Twitter : #Google ... or #Microsoft ... or #Salesforce ... or #Viacom ... or #Disney http:// ow.ly/oeU7304CeVI $ twtr $ crm $ goog $ dis $ msft";;;#Twitter #Google #Microsoft #Salesforce #Viacom #Disney;"782492891285450752";https://twitter.com/BColwell_4IR/status/782492891285450752
OportunityCost;2016-10-02 07:15;1;0;"Google $ googl should value in the bid how much revenue they will loose if they dont buy $ twtr ... $ dis $ fb $ cmr $ amzn $ baba $ aapl https:// twitter.com/IowakidSB/stat us/782474950594686978 …";;;;"782479218789810176";https://twitter.com/OportunityCost/status/782479218789810176
Blog_Mickey;2016-10-02 06:46;0;1;"as we speculated in the post, it's possible that a new deal has been struck. Yesterday was the new fiscal year for $ dis";;;;"782471793755947008";https://twitter.com/Blog_Mickey/status/782471793755947008
Jack65203;2016-10-02 04:21;0;0;"CITI TELLS DISNEY: Please don’t buy Twitter $ DIS http://www. techinsider.io/why-disney-sho uld-not-buy-twitter-according-to-citi-2016-9 …";;;;"782435363700695040";https://twitter.com/Jack65203/status/782435363700695040
optionsBaba;2016-10-02 01:46;0;0;"biased to the bullish side, like $ DIS . will wait for entry";;;;"782396211168935936";https://twitter.com/optionsBaba/status/782396211168935936
