username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-12-03 23:53;0;0;"Caterpillar Inc. $ CAT Stake Reduced by Premier Asset Managment LLC http:// ift.tt/2fU7vJH";;;;"805198197308190720";https://twitter.com/TickerReport/status/805198197308190720
TickerReport;2016-12-03 23:50;0;0;"Caterpillar Inc. $ CAT Stake Reduced by Premier Asset Managment LLC http:// zpr.io/PfRya";;;;"805197518057443328";https://twitter.com/TickerReport/status/805197518057443328
TalkMarkets;2016-12-03 22:47;1;0;"Market Briefing For Monday, December 5 $ CAT $ SPX $ VIX https:// goo.gl/z6cNfh";;;;"805181786082996224";https://twitter.com/TalkMarkets/status/805181786082996224
SleekMoneycom;2016-12-03 22:16;0;0;"Private Trust Co. NA Increases Position in Caterpillar Inc. $ CAT http:// ift.tt/2gT4yIS";;;;"805173883414384640";https://twitter.com/SleekMoneycom/status/805173883414384640
ExpatInc;2016-12-03 19:43;0;0;"$ CAT predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #trumpfirsts #psx16";;;#best #android #stock #app #trumpfirsts #psx16;"805135432170147840";https://twitter.com/ExpatInc/status/805135432170147840
GemsBot;2016-12-03 18:39;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/jR7PT1xTcU";;;;"805119204643000321";https://twitter.com/GemsBot/status/805119204643000321
TCBFx;2016-12-03 18:31;2;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=bd1efe20-b986-11e6-acf1-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"805117331806584837";https://twitter.com/TCBFx/status/805117331806584837
HedgeyeIndstrls;2016-12-03 17:44;0;5;"$ cat rel S&P to iron ore often pretty tight pic.twitter.com/mertXmvOvf";;;;"805105533199990784";https://twitter.com/HedgeyeIndstrls/status/805105533199990784
HedgeyeIndstrls;2016-12-03 17:44;0;4;"what $ CAT actually tracks more than trump trade pic.twitter.com/DEitPntTpv";;;;"805105396809629696";https://twitter.com/HedgeyeIndstrls/status/805105396809629696
MillennialsGrid;2016-12-03 15:32;0;0;"Caterpillar says #WallStreet 's 2017 profit estimate 'too optimistic' $ CAT http:// fxn.ws/2fJRvd3 #business";;;#WallStreet #business;"805072162969231360";https://twitter.com/MillennialsGrid/status/805072162969231360
FoxBusiness;2016-12-03 15:30;3;4;"Caterpillar says #WallStreet 's 2017 profit estimate 'too optimistic' $ CAT http:// fxn.ws/2fJRvd3";;;#WallStreet;"805071604036366336";https://twitter.com/FoxBusiness/status/805071604036366336
heavymach_vehi;2016-12-03 14:16;0;0;"#Caterpillar : settles truck engine suit for $60 million . Read more: http:// owler.us/abUIwe $ CAT";;;#Caterpillar;"805053056362500096";https://twitter.com/heavymach_vehi/status/805053056362500096
intercooleronli;2016-12-03 14:11;0;0;"National Pension Service Has $33,727,000 Position in Caterpillar Inc. $ CAT http:// zpr.io/Pftdc";;;;"805051833978941440";https://twitter.com/intercooleronli/status/805051833978941440
WatchlistN;2016-12-03 14:08;0;0;"National Pension Service Has $33,727,000 Position in Caterpillar Inc. $ CAT http:// zpr.io/Pftdp";;;;"805051200072716288";https://twitter.com/WatchlistN/status/805051200072716288
newswithvalue;2016-12-03 14:05;0;0;"$ CAT : 3 Stocks That More Than Doubled in 2016: http://www. StockNewsWires.com/2016/12/03/cat -3-stocks-that-more-than-doubled-in-2016/ …";;;;"805050215950585857";https://twitter.com/newswithvalue/status/805050215950585857
BleugoIG;2016-12-03 13:44;0;0;"$ CAT $ SPY $ UVXY $ GLD ... and so it begins. http:// stocktwits.com/BleugoIG/messa ge/68424856 …";;;;"805045164880330752";https://twitter.com/BleugoIG/status/805045164880330752
nwiizo;2016-12-03 11:15;0;1;"$ cat /etc/issue Ubuntu 16.04.1 LTS \n \l";;;;"805007461216194560";https://twitter.com/nwiizo/status/805007461216194560
DozenStocks;2016-12-03 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GS $ UNH $ GD $ JPM $ HAL $ COP $ SLB $ CVX $ GM $ WFC $ COF $ MON $ USB $ FDX $ UNP $ GE $ CAT @http:// 12Stocks.com/sp100";;@http;#Stocks;"805004026903285760";https://twitter.com/DozenStocks/status/805004026903285760
