username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2017-05-04 23:53;0;0;"$ BA $ AIR : C919 jet set for maiden flight, in test of China’s aviation ambitions: http://www. StockNewsWires.com/ba-air-c919-je t-set-for-maiden-flight-in-test-of-chinas-aviation-ambitions/ …";;;;"860281154783531009";https://twitter.com/StockNewsWires/status/860281154783531009
columbia200769;2017-05-04 23:26;0;0;"Amazing!! Russia's New Spaceship Could Be Crewed by Robots @themotleyfool #stocks $ BA , $ LMT https://www. fool.com/investing/2017 /04/30/russias-new-spaceship-could-be-crewed-by-robots.aspx …";;@themotleyfool;#stocks;"860274532199923712";https://twitter.com/columbia200769/status/860274532199923712
mytradingbuddy;2017-05-04 23:20;2;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/C2uL30broNe @tradingsafely1 pic.twitter.com/xJvNDzwwu7";;@tradingsafely1;#Stocks #Traders;"860272869145800704";https://twitter.com/mytradingbuddy/status/860272869145800704
DivHut;2017-05-04 22:58;0;0;"Where Should I Reinvest My Dividends In May? https:// seekingalpha.com/article/406773 8-reinvest-dividends-may?source=tweet … $ BA $ CSCO $ OHI $ QCOM $ SO $ VTR";;;;"860267441389133824";https://twitter.com/DivHut/status/860267441389133824
MarketOrg;2017-05-04 22:54;0;0;"Opinion: Why Boeing’s Charge of Bombardier ‘Dumping’ Doesn’t Add Up http:// industrial.newsmovingmarkets.com/2017/05/opinio n-why-boeings-charge-of.html … $ BA #Boeing";;;#Boeing;"860266403923767296";https://twitter.com/MarketOrg/status/860266403923767296
MarketNewsAlgo;2017-05-04 22:51;0;0;"Opinion: Why Boeing’s Charge of Bombardier ‘Dumping’ Doesn’t Add Up http:// industrial.newsmovingmarkets.com/2017/05/opinio n-why-boeings-charge-of.html … $ BA";;;;"860265600932827137";https://twitter.com/MarketNewsAlgo/status/860265600932827137
SPNewsAnalysis;2017-05-04 22:50;0;0;"Boeing Co $ BA EVP J Michael Luttig Sells 7,986 Shares of Stock http:// zpr.io/PFYeT";;;;"860265405004361728";https://twitter.com/SPNewsAnalysis/status/860265405004361728
TickerReport;2017-05-04 22:36;0;1;"Boeing Co $ BA EVP J Michael Luttig Sells 7,986 Shares of Stock http:// ift.tt/2pMeeZK";;;;"860261794752995328";https://twitter.com/TickerReport/status/860261794752995328
emq_news;2017-05-04 22:32;0;0;"Boeing Co $ BA EVP J Michael Luttig Sells 7,986 Shares of Stock http:// zpr.io/PFYFb";;;;"860260908370735108";https://twitter.com/emq_news/status/860260908370735108
TickerReport;2017-05-04 22:32;0;0;"Boeing Co $ BA EVP J Michael Luttig Sells 7,986 Shares of Stock http:// zpr.io/PFYFb";;;;"860260904474222592";https://twitter.com/TickerReport/status/860260904474222592
