username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bigbluecup721;2016-12-28 23:16;0;0;"$ http ://www.youtube.com/watch?v=DteKxNzB3IQ Recent News Updated Wednesday, December 28, 2016 5:15:20 PM $ UNH $VALE… http:// dlvr.it/MznYpT";;;;"814248598909030400";https://twitter.com/bigbluecup721/status/814248598909030400
AlpacaAlerts;2016-12-28 23:16;0;0;"$ UNH is in Inverted Hammer winning 84.62% in the past. https:// scan.alpaca.ai/card/716058?ut m_campaign=card_716058&utm_medium=tweet&utm_source=twitter …";;;;"814248563819638785";https://twitter.com/AlpacaAlerts/status/814248563819638785
MarketsRecap;2016-12-28 23:09;0;0;"Inside The 5 Top Performing Stocks Of The Dow ETF $ CAT $ UNH $ GS $ JPM $ CVX $ DIA https:// goo.gl/L4Ovob";;;;"814246820708814848";https://twitter.com/MarketsRecap/status/814246820708814848
SPNewsAnalysis;2016-12-28 22:34;0;0;"Stevens Capital Management LP Sells 25,490 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2iFKxam";;;;"814238128294809604";https://twitter.com/SPNewsAnalysis/status/814238128294809604
intercooleronli;2016-12-28 21:59;0;0;"UnitedHealth Group Inc. $ UNH Position Boosted by Municipal Employees Retirement System of Michigan http:// zpr.io/PqRcY";;;;"814229267907219461";https://twitter.com/intercooleronli/status/814229267907219461
rosnerstocks;2016-12-28 21:53;0;0;"$ UNH Filings Updated Wednesday, December 28, 2016 4:15:20 PM $ XLI $ GDX $ FDX $ SGY http:// dlvr.it/MzmW1x";;;;"814227708695572480";https://twitter.com/rosnerstocks/status/814227708695572480
MillennialsGrid;2016-12-28 21:15;0;0;"Health Care Stocks: $ AET $ HUM $ ANTM $ CI $ UNH pic.twitter.com/7Q99CXczMi #business";;;#business;"814218143266697217";https://twitter.com/MillennialsGrid/status/814218143266697217
FoxBusiness;2016-12-28 21:10;8;10;"Health Care Stocks: $ AET $ HUM $ ANTM $ CI $ UNH pic.twitter.com/PpKtwJgKAA";;;;"814217006157352960";https://twitter.com/FoxBusiness/status/814217006157352960
bigbluecup721;2016-12-28 21:07;0;0;"$ NVAX Investor Opinions Updated Wednesday, December 28, 2016 3:15:20 PM $ UGAZ $ UNH $ AMAT $ AEM http:// dlvr.it/Mzlw7P";;;;"814216158479990784";https://twitter.com/bigbluecup721/status/814216158479990784
DozenStocks;2016-12-28 20:58;1;0;"Dow #Stocks Trend $ TRV $ VZ $ AAPL $ HD $ MMM $ XOM $ UTX $ GS $ CVX $ GE $ IBM $ MCD $ MSFT $ JPM $ UNH $ BA $ AXP $ DIS $ DD $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814213977118904320";https://twitter.com/DozenStocks/status/814213977118904320
finzine;2016-12-28 19:12;0;0;"$ UNH UnitedHealth Stock Wins in Horrible Year for Health Care http://www. bloomberg.com/news/videos/20 16-12-28/unitedhealth-stock-wins-in-horrible-year-for-health-care …";;;;"814187260182728704";https://twitter.com/finzine/status/814187260182728704
MrPrudsqbyq;2016-12-28 18:41;0;0;"MrPrud's [ #WatchList ] Q's | $ UNH http:// QuarterByQuarter.wordpress.com http:// finance.yahoo.com/news/inside-5- top-performing-stocks-151103978.html?.tsrc=applewf …";;;#WatchList;"814179474874826752";https://twitter.com/MrPrudsqbyq/status/814179474874826752
langanstocks;2016-12-28 18:40;0;0;"$ UNH Stock Message Board Updated Wednesday, December 28, 2016 1:15:21 PM $ FDX $ WTI $ ABX $ NFLX http:// dlvr.it/Mzjsp4";;;;"814179132888096768";https://twitter.com/langanstocks/status/814179132888096768
bigbluecup721;2016-12-28 17:53;0;0;"$ UNH Stock Forum Updated Wednesday, December 28, 2016 12:15:21 PM $ VZ $ SMN $ GLF $ EWZ http:// dlvr.it/Mzj7yY";;;;"814167317693100034";https://twitter.com/bigbluecup721/status/814167317693100034
