username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tjsnyder;2017-03-21 22:42;4;5;"Sharing -- Minds And Machines: My Q&A With $ GE . @DeirdreLatour via @forbes http://www. forbes.com/sites/aaronkwi ttken/2017/03/21/minds-and-machines-my-qa-with-ges-deirdre-latour/#74e6f26e239b …";;@DeirdreLatour @forbes;#74e6f26e239b;"844318298951077888";https://twitter.com/tjsnyder/status/844318298951077888
TradeWithSuper;2017-03-21 22:32;0;0;"SAlphaTrending: General Electric (GE) Presents at Bank of America Merrill Lynch Global Industrials & EU Aut... http:// seekingalpha.com/article/405695 3-general-electric-ge-presents-bank-america-merrill-lynch-global-industrials-and-eu-autos?source=feed_t … $ GE";;;;"844315745471418368";https://twitter.com/TradeWithSuper/status/844315745471418368
SAlphaTrending;2017-03-21 22:30;0;0;"General Electric (GE) Presents at Bank of America Merrill Lynch Global Industrials & EU Aut... http:// seekingalpha.com/article/405695 3-general-electric-ge-presents-bank-america-merrill-lynch-global-industrials-and-eu-autos?source=feed_t … $ GE";;;;"844315186638970881";https://twitter.com/SAlphaTrending/status/844315186638970881
SEEKINGALPHA_FS;2017-03-21 22:09;0;0;"Synchrony Financial Acquires GPShopper For Mobile Retail Technologies http:// seekingalpha.com/article/405695 2-synchrony-financial-acquires-gpshopper-mobile-retail-technologies?source=twitter_sa_factset … $ FL $ GE $ SYF";;;;"844309964453658624";https://twitter.com/SEEKINGALPHA_FS/status/844309964453658624
SeekingAlpha;2017-03-21 22:09;0;2;"Synchrony Financial Acquires GPShopper For Mobile Retail Technologies http:// seekingalpha.com/article/405695 2-synchrony-financial-acquires-gpshopper-mobile-retail-technologies?source=feed_f … $ FL $ GE $ SYF";;;;"844309962448789504";https://twitter.com/SeekingAlpha/status/844309962448789504
SensorInsight;2017-03-21 21:48;1;1;"What Is the Internet of Things? @themotleyfool #stocks $ AAPL , $ GE , $ VZ , $ AMZN , $ GOOGL , $ GOOG https://www. fool.com/investing/2017 /03/18/what-is-the-internet-of-things.aspx …";;@themotleyfool;#stocks;"844304639512252416";https://twitter.com/SensorInsight/status/844304639512252416
BrianDColwell;2017-03-21 21:45;0;0;"#Aerospace firms back U.S. #tax overhaul - $ BA , $ RTN , $ LMT , $ GE , $ NOC , $ HON , $ COL , $ GD , $ HRS , $ IBM , $ LLL http:// ow.ly/7Jdb309UA4A";;;#Aerospace #tax;"844303933694791680";https://twitter.com/BrianDColwell/status/844303933694791680
raymond10mm;2017-03-21 21:20;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Drop! pic.twitter.com/nIOq7mc5XU";;;;"844297604116746240";https://twitter.com/raymond10mm/status/844297604116746240
OpenOutcrier;2017-03-21 20:11;1;1;"RECAP 3/21 Unusual Puts: $ LB $ AFSI $ MLNX $ LB $ PSX $ CMCSA $ KSS $ GPS $ URBN $ RL $ ATVI $ ARNC $ VALE $ GE $ JCP $ TDG $ NOW $ Q";;;;"844280222065311744";https://twitter.com/OpenOutcrier/status/844280222065311744
SpeedyCalls;2017-03-21 19:51;1;0;"$ GE 28 Puts SELLING Activity expiring on 19th May, Vol 5246";;;;"844275220865302528";https://twitter.com/SpeedyCalls/status/844275220865302528
TomTerrarosa;2017-03-21 19:32;2;0;"Buying Weatherford Isn't Halliburton's Best Move https://www. thestreet.com/story/14053615 /1/buying-weatherford-isn-t-halliburton-s-best-move.html … $ WFT $ HAL $ GE $ BHI $ FTK";;;;"844270564185391106";https://twitter.com/TomTerrarosa/status/844270564185391106
GOTHCHYLDx;2017-03-21 19:24;1;3;"u cannot sleep on the gang, $ GE x Juug2k on the come up @prod_Bossup grinding hard daily gettin clouty https:// twitter.com/yungiceybeats/ status/844238279205666816 …";;@prod_Bossup;;"844268428097572864";https://twitter.com/GOTHCHYLDx/status/844268428097572864
