username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chief190uva;2017-09-13 23:58;0;0;"$ AAPL @Navi Avatar https:// itunes.apple.com/app/id961024583";;@Navi;;"908117814791294978";https://twitter.com/chief190uva/status/908117814791294978
_peripherals;2017-09-13 23:58;0;0;"#Apple Wireless carriers are quick to duke it out. Read more: http:// owler.us/adhElY $ AAPL";;;#Apple;"908117697669472256";https://twitter.com/_peripherals/status/908117697669472256
StockJunction;2017-09-13 23:57;0;0;"Video: How To Trade It: $ AAPL Debuts New Phone & Watch, Stock Drops http:// bit.ly/2h3YdZn #stocks #trading $$";;;#stocks #trading;"908117428965564418";https://twitter.com/StockJunction/status/908117428965564418
JustinPulitzer;2017-09-13 23:57;3;6;"Monthly Sub - Mid Week Video w/ CHARTS $ AAPL $ AMZN $ NVDA $ COST $ CNC $ SPY $ ES_F $ VLKAY $ TSLA $ XLE $ CL_F $ XOM #iPhoneX https:// youtu.be/Tr9qvHvVhNE";;;#iPhoneX;"908117338930728962";https://twitter.com/JustinPulitzer/status/908117338930728962
JediJazz22;2017-09-13 23:54;3;3;"$ CETX Cemtrex #BreakingNews https:// finance.yahoo.com/news/cemtrex-h ighlights-value-recently-announced-134500270.html … #Nasdaq #stock @frontpagestocks $ BTC $ ETH $ BTCS $ BTSC $ DIGAF $ GAHC $ MGTI $ LTC $ AAPL $ SA pic.twitter.com/JETDNmWB9a";;@frontpagestocks;#BreakingNews #Nasdaq #stock;"908116587273744384";https://twitter.com/JediJazz22/status/908116587273744384
_peripherals;2017-09-13 23:52;0;0;"#Apple bumps up price on iPad Pro as flash costs climb. Read more: http:// owler.us/adhEja $ AAPL";;;#Apple;"908116142991974400";https://twitter.com/_peripherals/status/908116142991974400
ModernWallSt;2017-09-13 23:51;4;5;"#WednesdayWisdom w Guilfoyle! @Sarge986 joins Voz on Wall St to talk Apple, mkt backbone & Trump $ AAPL $ DJIA [VIDEO] https://www. youtube.com/watch?v=46WO0t N3VAo&index=1&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc … pic.twitter.com/CbFJRQQMnl";;@Sarge986;#WednesdayWisdom;"908115889836498944";https://twitter.com/ModernWallSt/status/908115889836498944
_peripherals;2017-09-13 23:50;0;0;"#Apple aficionado, huh? Here are the 20 best Mac games. Read more: http:// owler.us/adhEiT $ AAPL";;;#Apple;"908115669127798785";https://twitter.com/_peripherals/status/908115669127798785
_peripherals;2017-09-13 23:48;0;0;"Only one female speaker took the stage at #Apple 's big event. Read more: http:// owler.us/adhEiE $ AAPL";;;#Apple;"908115202524143616";https://twitter.com/_peripherals/status/908115202524143616
masamikan;2017-09-13 23:46;0;1;". @NaviAvatar1 on #Periscope : Dow up 39, $ AAPL $ AMZN $ BABA $ NVDA $ TSLA $ SPY $ FB $ SNAP $ TWTR https://www. pscp.tv/w/bIhpVzF4a1FE TndORHlqem18MXpxSlZSRXd2cmFKQg0DYG9xGEIRZRK2UDeJe2zXCjySOC-RLRGQp_hJiV7K …";;@NaviAvatar1;#Periscope;"908114743604346880";https://twitter.com/masamikan/status/908114743604346880
optionalarmchat;2017-09-13 23:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/kCc930f6Off $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"908114336446652416";https://twitter.com/optionalarmchat/status/908114336446652416
Sarge986;2017-09-13 23:44;3;6;"Hangin' with @oliviabvoz of @ModernWallSt & talkin' stock just outside the @NYSE ... https://www. youtube.com/watch?v=46WO0t N3VAo&app=desktop … $ SPX $ RUT $ AAPL $ OC $ WY $ VLO";;@oliviabvoz @ModernWallSt @NYSE;;"908114075342852103";https://twitter.com/Sarge986/status/908114075342852103
finzine;2017-09-13 23:43;0;0;"$ AAPL Don't Get Shaken Out of Good Stocks: Cramer's 'Mad Money' Recap (Wed 9/13/17) Now on http://www. hvper.com/?ref=fztw";;;;"908113856664305666";https://twitter.com/finzine/status/908113856664305666
NaviAvatar1;2017-09-13 23:42;3;2;"Dow up 39, $ AAPL $ AMZN $ BABA $ NVDA $ TSLA $ SPY $ FB $ SNAP $ TWTR https://www. pscp.tv/w/bIhogzQ1NDk4 MjV8MXpxSlZSRXd2cmFKQkdhH3wYZWOFfnCk8her3XZMYEWlg5KF0aTgX8xV1Jei …";;;;"908113813500653568";https://twitter.com/NaviAvatar1/status/908113813500653568
_peripherals;2017-09-13 23:42;0;0;"#Apple Watch Sport Loop Hands On: A runner's new best friend. Read more: http:// owler.us/adhEgd $ AAPL";;;#Apple;"908113643174105093";https://twitter.com/_peripherals/status/908113643174105093
BobbyTrovatz;2017-09-13 23:40;0;1;"there are many other companies other than Apple that deserve to be shorted. Too many $ AAPL haters out there.";;;;"908113307755827205";https://twitter.com/BobbyTrovatz/status/908113307755827205
DarrellEngel;2017-09-13 23:38;0;0;"$ AAPL I'm not "all in" bearish, but difficult to find good logic to buy it here https:// stocktwits.com/darrellengel/m essage/94743814 …";;;;"908112798504374272";https://twitter.com/DarrellEngel/status/908112798504374272
crackr;2017-09-13 23:38;0;0;"5 Modelle von #iPhone X bis #iPhone SE: Die überraschende Diversifizierung der iPhone-Produktlinie $ AAPL #AppleEvent http:// fb.me/ANByKaKC";;;#iPhone #iPhone #AppleEvent;"908112627209003013";https://twitter.com/crackr/status/908112627209003013
alex;2017-09-13 23:37;0;0;"$ AAPL took on some expensive debt early on to better control its distro: pic.twitter.com/CECswfOkd8";;;;"908112443355799553";https://twitter.com/alex/status/908112443355799553
