username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tomlloyd12;2016-09-28 23:52;0;0;"$ NKE is it done dropping? https:// stockcharts.com/public/1792807";;;;"781280525566763008";https://twitter.com/tomlloyd12/status/781280525566763008
finzine;2016-09-28 23:46;0;0;"$ NKE Cramer Remix: Deutsche Bank is in dreamland http://www. cnbc.com/id/103976463?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=103976463 …";;;;"781278879595888640";https://twitter.com/finzine/status/781278879595888640
TradeWithSuper;2016-09-28 23:35;0;0;"Benzinga: Nike Is In The Midst Of A North American Correction http:// benzinga.com/z/8505391 $ NKE $ UA";;;;"781276209963425792";https://twitter.com/TradeWithSuper/status/781276209963425792
firsttomarkets;2016-09-28 23:30;0;0;"Daily Most Covered Stock: 13 reports on $ NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#;"781274898509418496";https://twitter.com/firsttomarkets/status/781274898509418496
Benzinga;2016-09-28 23:30;0;1;"Nike Is In The Midst Of A North American Correction http:// benzinga.com/z/8505391 $ NKE $ UA";;;;"781274798588473344";https://twitter.com/Benzinga/status/781274798588473344
traderjrae;2016-09-28 23:18;0;1;"Commented on Nike Beat Estimates, So Why Did It Sell Off? http:// seekingalpha.com/article/400906 9-nike-beat-estimates-sell?source=tweet … $ NKE";;;;"781271935749545984";https://twitter.com/traderjrae/status/781271935749545984
finzine;2016-09-28 23:18;0;0;"$ NKE Cramer: Why Buy Nike When Foot Locker Is So Much Cheaper? http:// realmoney.thestreet.com/articles/09/28 /2016/cramer-why-buy-nike-when-foot-locker-so-much-cheaper?puc=yahoo&cm_ven=YAHOO …";;;;"781271879684194306";https://twitter.com/finzine/status/781271879684194306
newswithvalue;2016-09-28 23:17;0;0;"$ NKE $ LULU : Nike Beat Estimates, So Why Did It Sell Off?: http://www. StockNewsWires.com/2016/09/28/nke -lulu-nike-beat-estimates-so-why-did-it-sell-off/ …";;;;"781271531515183109";https://twitter.com/newswithvalue/status/781271531515183109
SeekingAlpha;2016-09-28 23:14;0;0;"Nike Beat Estimates, So Why Did It Sell Off? http:// seekingalpha.com/article/400906 9-nike-beat-estimates-sell?source=feed_f … $ NKE";;;;"781270893720854528";https://twitter.com/SeekingAlpha/status/781270893720854528
newswelldone;2016-09-28 23:12;0;0;"$ NKE $ FL $ PAYX $ NWL $ AIR $ BEAV : Cramer Remix: Deutsche Bank is in dreamland: http://www. StockNewsWires.com/2016/09/28/nke -fl-payx-nwl-air-beav-cramer-remix-deutsche-bank-is-in-dreamland/ …";;;;"781270272150212609";https://twitter.com/newswelldone/status/781270272150212609
TalkMarkets;2016-09-28 23:09;0;0;"#Nike #Downgraded To Hold From Buy At #BreanCapital $ NKE https:// goo.gl/8OczQQ";;;#Nike #Downgraded #BreanCapital;"781269535307472896";https://twitter.com/TalkMarkets/status/781269535307472896
ARatings;2016-09-28 23:01;0;0;"Credit Suisse Remains Bullish on Nike Inc (NKE) Despite Near-Term Headwinds $ NKE http://www. analystratings.com/2016/09/28/cre dit-suisse-remains-bullish-on-nike-inc-nke-despite-near-term-headwinds/454988/ …";;;;"781267684323368960";https://twitter.com/ARatings/status/781267684323368960
wlstcom;2016-09-28 22:49;0;0;"Cramer: The hidden culprit that tripped up Nike #HowardSchultz #StarbucksCorp #NikeInc $ NKE http://www. cnbc.com/2016/09/28/cra mer-the-hidden-culprit-that-tripped-up-nike.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=103976450 … pic.twitter.com/6X6RudJJsR";;;#HowardSchultz #StarbucksCorp #NikeInc;"781264513932877824";https://twitter.com/wlstcom/status/781264513932877824
finzine;2016-09-28 22:49;0;0;"$ NKE Cramer: The hidden culprit that tripped up Nike http://www. cnbc.com/id/103976450?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=103976450 …";;;;"781264504009007105";https://twitter.com/finzine/status/781264504009007105
