username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewsdotcom;2016-12-12 23:39;0;0;"$ MMM Standout in what was a mixed industrials sector group performance https:// stocknews.com/news/mmm-stand out-in-what-was-a-mixed-industrials-sector-group-performance …";;;;"808456293681954817";https://twitter.com/stocknewsdotcom/status/808456293681954817
TheStreet;2016-12-12 23:24;1;4;"5 rocket stocks to buy before the Fed's rate hike: http:// trib.al/TEifSjV $ VZ $ UNH $ MMM $ AZO $ DLPH pic.twitter.com/jYISYBBcGG";;;;"808452391641251840";https://twitter.com/TheStreet/status/808452391641251840
TailwindsRsrch;2016-12-12 23:19;0;0;"Catch the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"808451209036083200";https://twitter.com/TailwindsRsrch/status/808451209036083200
realwillmeade;2016-12-12 22:08;0;0;"Unusual Put Option activity 12/12: $ TEX $ SYK $ CNI $ WMB $ FOXA $ PNC $ ALXN $ OPHT $ LMT $ JWN $ WBMD $ MMM $ AVGO $ CNX $ PYPL $ KR $ ADBE $ TWTR $ FXI";;;;"808433393901989890";https://twitter.com/realwillmeade/status/808433393901989890
Allstocknews;2016-12-12 21:27;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"808423027406934018";https://twitter.com/Allstocknews/status/808423027406934018
DozenStocks;2016-12-12 21:00;0;0;"S&P500 #Stocks Trend $ COP $ HOLX $ XOM $ T $ DOW $ SLG $ WHR $ TRV $ PGR $ GT $ PEG $ WM $ VZ $ CVX $ HD $ DTE $ DGX $ ADM $ MMM @http:// 12Stocks.com/sp500";;@http;#Stocks;"808416201470713856";https://twitter.com/DozenStocks/status/808416201470713856
andrewross11;2016-12-12 20:53;0;0;"$ mmm add to short @179.79; max position!";;@179;;"808414390814998528";https://twitter.com/andrewross11/status/808414390814998528
1LuckyJimmy;2016-12-12 20:36;0;0;"MMM +0.97 total advance today 14:42 ET. 3M Company $ MMM 179.46 Stock hit a High of 179.60 and 177.57 Low with http:// investorshangout.com/post/view?id=4 220255 …";;;;"808410123874029568";https://twitter.com/1LuckyJimmy/status/808410123874029568
neurotrade;2016-12-12 20:10;0;0;"#MultiBaggerOptionPlays $ UAA Apr 32.5 calls for $1.90 $ PEP Jan 105 calls for $1.65 $ MMM Jan 180 calls for $3.60";;;#MultiBaggerOptionPlays;"808403649605017601";https://twitter.com/neurotrade/status/808403649605017601
SFinanciers;2016-12-12 19:59;0;0;"Illinois Tool Works' Investor Day Presentation: Is the Stock a Good Value? Learn here: http:// bit.ly/081216ITW $ ITW $ MMM";;;;"808400928701370370";https://twitter.com/SFinanciers/status/808400928701370370
