username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SwatOptions;2017-03-22 23:48;6;3;"$ CVX something to watch... some good looking baby steps for bounce from 107-108s with 110.6s and 112s levels to watch! IF below 107 its done";;;;"844697259254169600";https://twitter.com/SwatOptions/status/844697259254169600
oilgas_eqpt_ser;2017-03-22 22:08;2;0;"China's Sinopec buys first major refinery in Africa from #Chevron . Read more: http:// owler.us/acqPm8 $ CVX";;;#Chevron;"844672055773605888";https://twitter.com/oilgas_eqpt_ser/status/844672055773605888
NewsToDesk;2017-03-22 20:28;1;0;"$ CVX $ FANG $ XOM $ CLR $ EOG : All Hail Shale: U.S. Crude Stockpiles Jump; Output Hits 13-Month High: http://www. StockNewsWires.com/2017/03/22/cvx -fang-xom-clr-eog-all-hail-shale-u-s-crude-stockpiles-jump-output-hits-13-month-high/ …";;;;"844646878507499520";https://twitter.com/NewsToDesk/status/844646878507499520
RonnieMatrix;2017-03-22 20:02;0;0;"Dividend Aristocrats, big dividends & high yields for growth and income oriented investors $ HCP $ KO $ TGT $ ABBV $ T $ CVX $ XOM $ TROW $ ED & $ EMR";;;;"844640322332344323";https://twitter.com/RonnieMatrix/status/844640322332344323
TomTerrarosa;2017-03-22 19:52;5;3;"Citi is shopping Whitehorse's Permian; Nearby acreage holders: $ OXY $ APA $ CVX $ XOM http:// pipeline.thedeal.com/article/140552 10/index.dl … for @TheDealNewsroom sub$";;@TheDealNewsroom;;"844637932556308480";https://twitter.com/TomTerrarosa/status/844637932556308480
optionbag;2017-03-22 19:45;1;0;"Screw you $ CVX sellers hahahahaa";;;;"844636107585269761";https://twitter.com/optionbag/status/844636107585269761
parklandtrader;2017-03-22 19:34;0;0;"@RedDogT3 @carlquintanilla @jimcramer @LaMonicaBuzz $ CVX looks like buyer coming in for Summer season = $110 friday";;@RedDogT3 @carlquintanilla @jimcramer @LaMonicaBuzz;;"844633285481435137";https://twitter.com/parklandtrader/status/844633285481435137
oilgas_eqpt_ser;2017-03-22 19:25;1;0;"China's Sinopec Buys First Major African Refinery In #Chevron Deal. Read more: http:// owler.us/acqOgN $ CVX";;;#Chevron;"844631017419816960";https://twitter.com/oilgas_eqpt_ser/status/844631017419816960
SpeedyCalls;2017-03-22 19:21;2;1;"$ CVX 105 Puts BUYING Activity expiring on 19th May, Vol 1000";;;;"844630127338311680";https://twitter.com/SpeedyCalls/status/844630127338311680
ProtaFin;2017-03-22 19:11;1;2;"#Chevron $ CVX to stop expanding its Australian LNG mega project after $88 billion spent http:// buff.ly/2mSNSkx";;;#Chevron;"844627528354582528";https://twitter.com/ProtaFin/status/844627528354582528
MarketRealist;2017-03-22 18:02;1;0;"How Chevron Aims to Balance Cash Flow in 2017 http://marketrealist.com?p=1988286 marketrealist.com/?p=1988286 $ CVX $ BP $ SPX -INDEX $ XOM";;;;"844610145040711682";https://twitter.com/MarketRealist/status/844610145040711682
finzine;2017-03-22 17:50;1;1;"$ CVX Chevron Aims to Balance Cash Flow in 2017 http:// marketrealist.com/2017/03/chevro n-aims-to-balance-cash-flow-in-2017/ …";;;;"844607262274572289";https://twitter.com/finzine/status/844607262274572289
MediaWatchUS1;2017-03-22 17:46;1;2;"$ CVX bouncing off the 200 day moving avg. 3.9% div yield. @Chevron @CNBC @chigrl https:// twitter.com/chigrl/status/ 844512869295251456 …";;@Chevron @CNBC @chigrl;;"844606329050349576";https://twitter.com/MediaWatchUS1/status/844606329050349576
pattie_jabbaz;2017-03-22 17:39;1;1;"Ya $ CVX $Chevron cotiza olgadamente sobre 108 = positivo";;;;"844604410516979714";https://twitter.com/pattie_jabbaz/status/844604410516979714
oilgas_eqpt_ser;2017-03-22 17:14;1;0;"#Chevron Sinopec enters S Africa in acquisition drive: Update. Read more: http:// owler.us/acqNb5 $ CVX";;;#Chevron;"844598062420914176";https://twitter.com/oilgas_eqpt_ser/status/844598062420914176
oilgas_eqpt_ser;2017-03-22 16:56;1;0;"China's Sinopec buys first major refinery in Africa from #Chevron . Read more: http:// owler.us/acqM1m $ CVX";;;#Chevron;"844593708146176005";https://twitter.com/oilgas_eqpt_ser/status/844593708146176005
Bin_Tweeter;2017-03-22 16:24;1;0;"China's #Sinopec buys first major refinery in #Africa from #Chevron http:// mobile.reuters.com/article/idUSKB N16T16A … $ SHI $ PTR $ SNP $ CVX $ AFK";;;#Sinopec #Africa #Chevron;"844585707096068097";https://twitter.com/Bin_Tweeter/status/844585707096068097
oilgas_eqpt_ser;2017-03-22 16:18;0;0;"Sinopec to Purchase #Chevron 's South African Unit for $900 Million. Read more: http:// owler.us/acqMEV $ CVX";;;#Chevron;"844584054892576769";https://twitter.com/oilgas_eqpt_ser/status/844584054892576769
CGWM_DHG;2017-03-22 16:10;1;2;"Morning Coffee - CGWM (Feat. $ DXD , $ BIR , $ EMC , $ IVN , $ PG , $ STN , $ TOS , $ Y , $ AAPL , $ CSIQ , $ CVX , $ FB , $ GIS , etc.) http:// ow.ly/SFZ330a9E6U";;;;"844582074636029952";https://twitter.com/CGWM_DHG/status/844582074636029952
TradersCom;2017-03-22 15:59;0;1;"I believed that is it - I remember the $ CVX purchase along those lines";;;;"844579193132404736";https://twitter.com/TradersCom/status/844579193132404736
finzine;2017-03-22 15:30;0;0;"$ CVX Oil Prices Fall On Big U.S. Crude Stockpile Build http://www. investors.com/news/dows-exxo n-chevron-fall-on-eias-huge-crude-stockpile-build/?src=A00220A …";;;;"844572018012033024";https://twitter.com/finzine/status/844572018012033024
JustinPulitzer;2017-03-22 15:12;0;0;"I prefer $ XOM & $ CVX , but $ BP is ok too. Not a big $ HES fan though.";;;;"844567421474168833";https://twitter.com/JustinPulitzer/status/844567421474168833
