username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-09-07 23:55;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu #MondayBlogs";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayBlogs;"773671002266071040";https://twitter.com/DenverTrend/status/773671002266071040
JenniferPahlavi;2016-09-07 23:45;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu #MondayBlogs";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayBlogs;"773668545184096256";https://twitter.com/JenniferPahlavi/status/773668545184096256
AmyDaniel212;2016-09-07 23:35;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu #MondayBlogs";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayBlogs;"773665981390553088";https://twitter.com/AmyDaniel212/status/773665981390553088
InsiderAlertsIA;2016-09-07 21:17;0;0;"$ UTX : New Insider Filing on Corp VP, Controller NEIL G. JR MITCHILL: http:// insideri.com/1633746_000122 520816038979_0001225208-16-038979 … pic.twitter.com/m5AbVLyqAF";;;;"773631384338432000";https://twitter.com/InsiderAlertsIA/status/773631384338432000
Allstocknews;2016-09-07 21:15;0;0;"$ UTX New SEC Document(s) for United Technologies Corporation From our Stock News Alerts App";;;;"773630874571120641";https://twitter.com/Allstocknews/status/773630874571120641
alexandriatech;2016-09-07 20:00;0;0;"Worst #sentiment for #SP1500 #stocks at market close: $ JCI $ ADP $ HOMB $ UTX $ CRM (2016/09/07) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"773611868673961984";https://twitter.com/alexandriatech/status/773611868673961984
Alexability;2016-09-07 20:00;0;0;"Worst sentiment for SP1500 stocks at market close: $ JCI $ ADP $ HOMB $ UTX $ CRM (2016/09/07) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"773611866035740672";https://twitter.com/Alexability/status/773611866035740672
stockrow1;2016-09-07 19:51;0;0;"$ GE revenue growth has recently surpassed $ UTX #stocks #tech pic.twitter.com/1csOcR3V9Y";;;#stocks #tech;"773609606568415236";https://twitter.com/stockrow1/status/773609606568415236
_aerospace;2016-09-07 18:02;0;0;"#UnitedTechnologies : MILITARY $64,558 Federal Contract Awarded to United Technologies. Read more: http:// owler.us/abySP1 $ UTX";;;#UnitedTechnologies;"773582272490385408";https://twitter.com/_aerospace/status/773582272490385408
_aerospace;2016-09-07 18:02;0;0;"#UnitedTechnologies : MILITARY $64,558 Federal Contract Awarded to United Technologies. Read more: http:// owler.us/abySPZ $ UTX";;;#UnitedTechnologies;"773582116219080705";https://twitter.com/_aerospace/status/773582116219080705
alexandriatech;2016-09-07 17:00;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ JCI $ ADP $ UTX $ CRM $ DFS (2016/09/07) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"773566529870913536";https://twitter.com/alexandriatech/status/773566529870913536
Alexability;2016-09-07 17:00;0;0;"Worst sentiment for SP1500 stocks at midday: $ JCI $ ADP $ UTX $ CRM $ DFS (2016/09/07) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"773566527199150081";https://twitter.com/Alexability/status/773566527199150081
NewsToDesk;2016-09-07 15:05;0;0;"$ UTX : Here’s Why Bombardier Inc (BDRBF) Stock Slumped 4.27% Yesterday: http://www. StockNewsWires.com/2016/09/07/utx -heres-why-bombardier-inc-bdrbf-stock-slumped-4-27-yesterday/ …";;;;"773537572568100865";https://twitter.com/NewsToDesk/status/773537572568100865
wlstcom;2016-09-07 14:33;0;0;"Activision Blizzard: Trump Insurance #APPLE #AAPL #UTX #ATVI #DavidPinsen #SAExclusive $ UTX http:// seekingalpha.com/article/400460 7-activision-blizzard-trump-insurance … pic.twitter.com/m05lW8P2s2";;;#APPLE #AAPL #UTX #ATVI #DavidPinsen #SAExclusive;"773529751617232896";https://twitter.com/wlstcom/status/773529751617232896
SEEKINGALPHA_FS;2016-09-07 14:33;0;0;"Activision Blizzard: Trump Insurance http:// seekingalpha.com/article/400460 7-activision-blizzard-trump-insurance?source=twitter_sa_factset … $ AAPL #APPLE $ UTX $ ATVI";;;#APPLE;"773529746294517761";https://twitter.com/SEEKINGALPHA_FS/status/773529746294517761
SAlphaTech;2016-09-07 14:33;0;0;"Activision Blizzard: Trump Insurance http:// seekingalpha.com/article/400460 7-activision-blizzard-trump-insurance?source=twitter_salphatech … $ AAPL #APPLE $ UTX $ ATVI";;;#APPLE;"773529745082372097";https://twitter.com/SAlphaTech/status/773529745082372097
SeekingAlpha;2016-09-07 14:33;0;0;"Activision Blizzard: Trump Insurance http:// seekingalpha.com/article/400460 7-activision-blizzard-trump-insurance?source=feed_f … $ AAPL #APPLE $ UTX $ ATVI";;;#APPLE;"773529743106781184";https://twitter.com/SeekingAlpha/status/773529743106781184
TheStreetTech;2016-09-07 14:08;0;0;"Why shares of overvalued $ UTX have lost their mojo http:// dlvr.it/MCV1ll";;;;"773523358759518208";https://twitter.com/TheStreetTech/status/773523358759518208
BigEquityAlerts;2016-09-07 13:53;0;0;"United Technologies hits a 1 month low http:// tinyurl.com/zk7b95n $ UTX #UnitedTechnologies pic.twitter.com/8xZByCwySV";;;#UnitedTechnologies;"773519608477323268";https://twitter.com/BigEquityAlerts/status/773519608477323268
alexandriatech;2016-09-07 13:30;0;0;"Worst #sentiment for #SP1500 #stocks at market open: $ JCI $ ADP $ UTX $ CRM $ DFS (2016/09/07) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"773513659989581828";https://twitter.com/alexandriatech/status/773513659989581828
Alexability;2016-09-07 13:30;0;0;"Worst sentiment for SP1500 stocks at market open: $ JCI $ ADP $ UTX $ CRM $ DFS (2016/09/07) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"773513657623994368";https://twitter.com/Alexability/status/773513657623994368
DenverTrend;2016-09-07 11:55;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ utx $ btu $ adbe $ low $ oxy #MondayBlogs";;;#aspire #best #everyday #goals #MondayBlogs;"773489842906955778";https://twitter.com/DenverTrend/status/773489842906955778
JenniferPahlavi;2016-09-07 11:45;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ utx $ btu $ adbe $ low $ oxy #MondayBlogs";;;#aspire #best #everyday #goals #MondayBlogs;"773487393701789696";https://twitter.com/JenniferPahlavi/status/773487393701789696
AmyDaniel212;2016-09-07 11:35;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ utx $ btu $ adbe $ low $ oxy #MondayBlogs";;;#aspire #best #everyday #goals #MondayBlogs;"773484811851882496";https://twitter.com/AmyDaniel212/status/773484811851882496
Top_Dow_Stocks;2016-09-07 07:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:-0.86% Weekly:-1.25% YTD:11.91% Trend:44 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"773420050665639936";https://twitter.com/Top_Dow_Stocks/status/773420050665639936
SleekMoneycom;2016-09-07 02:25;0;0;"United Technologies Corp. $ UTX Shares Bought by Motco http:// ift.tt/2bW5V9d";;;;"773346333486936064";https://twitter.com/SleekMoneycom/status/773346333486936064
intercooleronli;2016-09-07 01:55;0;0;"Markel Corp Has $8,963,000 Stake in United Technologies Corp. $ UTX http:// ift.tt/2c5QFkM";;;;"773338932507447296";https://twitter.com/intercooleronli/status/773338932507447296
intercooleronli;2016-09-07 01:55;0;0;"United Technologies Corp. $ UTX Shares Bought by Linscomb & Williams Inc. http:// ift.tt/2bWOfYy";;;;"773338929609203712";https://twitter.com/intercooleronli/status/773338929609203712
WKRBNews;2016-09-07 01:55;0;0;"Lincoln National Corp Buys New Stake in United Technologies Corp. $ UTX http:// ift.tt/2cbCYUP";;;;"773338908209872896";https://twitter.com/WKRBNews/status/773338908209872896
