username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optioncharts;2016-10-15 23:59;0;0;"$ V maturity 10/21/2016 Vol PutCallRatio of 0.57 puts=1,875 calls=3,283 . http:// bit.ly/2ds6be4 pic.twitter.com/UFsnHenDgF";;;;"787442694377263104";https://twitter.com/optioncharts/status/787442694377263104
vrai777;2016-10-15 23:55;0;0;"Twitter must tackle 'vast swathes' of anti-Semitism, say MPs - BBC News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFrbR3gYD5TpLdeDVudeeYDW5INFw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779242113722&ei=5sECWJjLDoKR3gGSqbugBA&url=http://www.bbc.com/news/uk-politics-37656197 …";;;#vrai777 #web;"787441754320535556";https://twitter.com/vrai777/status/787441754320535556
vrai777;2016-10-15 23:44;0;0;"Even Clinton's Aides Think She's Wrong About Encryption - Motherboard #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHc2vS5bqUSP4sTsOP6GoqVr4bNeA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243117009&ei=TL8CWLjdPMjP3AGRmYzYCg&url=http://motherboard.vice.com/read/even-clintons-aides-think-shes-wrong-about-encryption …";;;#vrai777 #Computer;"787438963292274688";https://twitter.com/vrai777/status/787438963292274688
vrai777;2016-10-15 23:42;1;0;"BoA annuls Echa nano compliance check decision - Chemical Watch (subscription) #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHtmJ9McYEkUl5gCoIgBkd4NTAvLg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=0b4CWJi2FcSj3wG--bmYBw&url=https://chemicalwatch.com/50288/boa-annuls-echa-nano-compliance-check-decision …";;;#vrai777 #vrai777 #tech;"787438444574339072";https://twitter.com/vrai777/status/787438444574339072
bn201612;2016-10-15 23:37;0;0;"TSLA Aqua Metals, Inc. Ex-Div Date Read More --> http:// dlvr.it/MSckff $ TSLA $ BTG $ V #investing";;;#investing;"787437298598055936";https://twitter.com/bn201612/status/787437298598055936
vrai777;2016-10-15 23:35;0;0;"Plunging British Pound Triggers 'Marmite Wars' as Brexit Bites - Voice of America #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGJ5SGUnwKtK5eVTepRxxrjPlgY_Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779242265471&ei=Kr0CWLjbE4eO3AGInbzoDA&url=http://www.voanews.com/a/british-pound-value-brexit/3550594.html …";;;#vrai777 #web;"787436670165590017";https://twitter.com/vrai777/status/787436670165590017
vrai777;2016-10-15 23:33;0;0;"Absalom's revenge - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF1r6IkLVZQkVJD304N7pZPW5B5Mw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243171370&ei=wbwCWIDoB5XM3gGS9IGIBQ&url=http://www.economist.com/news/united-states/21708690-convolutions-and-heartache-donald-trumps-godly-flock-absaloms-revenge …";;;#vrai777;"787436229482704896";https://twitter.com/vrai777/status/787436229482704896
vrai777;2016-10-15 23:32;0;0;"British Pound to Euro 5-Day Forecast: GBP/EUR Exchange Rate Predictions for Coming Week - Exchange Rates UK $ V #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFC8yckgoM5o5wgJLC-NWqTyAuhJw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243166230&ei=m7wCWKCJMdTM3gHcobzIAw&url=http://www.exchangerates.org.uk/news/16530/gbp-eur-usd-best-pound-euro-exchange-rate-news-forecast-and-us-dollar-outlook-.html …";;;#;"787436073077071872";https://twitter.com/vrai777/status/787436073077071872
vrai777;2016-10-15 23:24;0;0;"$ V #SAI :Thrillist CEO Ben Lerer on why Discovery just invested $100m and made him a new media mogul … pic.twitter.com/avGOga2MnS";;;#SAI;"787433953703723008";https://twitter.com/vrai777/status/787433953703723008
LauraCrossam;2016-10-15 23:17;0;0;"Multi-media journalists face jail time for reporting on North Dakota pipeline protest #vrai777 $ v #tech #crun … https:// techcrunch.com/2016/10/15/mul ti-media-journalists-face-jail-time-for-reporting-on-north-dakota-pipeline-protest/?ncid=rss …";;;#vrai777 #tech #crun;"787432173884366848";https://twitter.com/LauraCrossam/status/787432173884366848
vrai777;2016-10-15 23:15;0;0;"Secret article reveals Boris Johnson's argument for 'remain' - The Australian #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH75in8OppGK4WSwaBmXoI9-ZggCA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779242046614&ei=p7gCWPCHDYLd3gHjsrS4Bg&url=http://www.theaustralian.com.au/news/world/the-times/secret-article-reveals-boris-johnsons-argument-for-remain/news-story/9bf15a8f345c6f7c4317bad65c71f975 …";;;#vrai777 #web;"787431824935030785";https://twitter.com/vrai777/status/787431824935030785
vrai777;2016-10-15 23:15;0;0;"Four Counterproductive Myths About Conflict #vrai777 $ v #FastCompany https://www. fastcompany.com/3064495/work-s mart/four-counterproductive-myths-about-conflict?partner=rss …";;;#vrai777 #FastCompany;"787431779930087425";https://twitter.com/vrai777/status/787431779930087425
vrai777;2016-10-15 23:14;0;0;"Multi-media journalists face jail time for reporting on North Dakota pipeline protest #vrai777 $ v #tech #crun … https:// techcrunch.com/2016/10/15/mul ti-media-journalists-face-jail-time-for-reporting-on-north-dakota-pipeline-protest/?ncid=rss …";;;#vrai777 #tech #crun;"787431462102503424";https://twitter.com/vrai777/status/787431462102503424
vrai777;2016-10-15 23:13;0;0;"British Pound to Euro 5-Day Forecast: GBP/EUR Exchange Rate Predictions for Coming Week - Exchange Rates UK $ V #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFC8yckgoM5o5wgJLC-NWqTyAuhJw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243156882&ei=DbgCWKjaI4KU3QHp4oLIDg&url=http://www.exchangerates.org.uk/news/16530/gbp-eur-usd-best-pound-euro-exchange-rate-news-forecast-and-us-dollar-outlook-.html …";;;#;"787431182950596608";https://twitter.com/vrai777/status/787431182950596608
vrai777;2016-10-15 23:09;0;0;"$ V #SAI :This is why automakers are investing in self-driving and ride-hailing companies http:// read.bi/2dkWtKI pic.twitter.com/643ZAOx3Ey";;;#SAI;"787430255627792384";https://twitter.com/vrai777/status/787430255627792384
raymond10mm;2016-10-15 23:08;1;2;"$ AMZN $ JCI $ GM $ HON $ GE $ UTX $ BA $ DUK $ NEE $ D $ GOOGL $ AAPL $ FB $ BABA $ NFLX $ V $ JPM $ WFC $ BRK -B $ PG $ XOM $ AGN $ AGI $ GS $ PNC $ MA $ BAC $ VZ $ DIS pic.twitter.com/2Hnk60PN2i";;;;"787430009455644672";https://twitter.com/raymond10mm/status/787430009455644672
vrai777;2016-10-15 23:05;0;1;"VR Is Cool and All, But Will People Buy It? - MIT Technology Review #vrai777 $ v ℅ #techreview #mit http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGaEWFG1ZRozhKt-PnwQrkJEwjzBw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779239063763&ei=U7YCWKH9NM7WpwfzzZOADQ&url=https://www.technologyreview.com/s/602640/vr-is-cool-and-all-but-will-people-buy-it/ …";;;#vrai777 #techreview #mit;"787429329030512640";https://twitter.com/vrai777/status/787429329030512640
vrai777;2016-10-15 23:03;0;0;"Obituary: Bhumibol Adulyadej - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGEmD7poGdb0297jEO1r-2uRi6xFA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779239325125&ei=trUCWOD3IYW33QGi7bHYBg&url=http://www.economist.com/news/obituary/21708703-king-thailand-died-october-13th-aged-88-obituary-bhumibol-adulyadej …";;;#vrai777;"787428675109130242";https://twitter.com/vrai777/status/787428675109130242
vrai777;2016-10-15 23:03;0;1;"This Week's Top Downloads #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/this-weeks-top -downloads-1787811181 …";;;#vrai777 #consultant #lifehacker;"787428654682890241";https://twitter.com/vrai777/status/787428654682890241
vrai777;2016-10-15 23:00;0;0;"Another woman alleges Donald Trump grabbed and kissed her - Los Angeles Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFZaWtCm5XwGwD1plYBrSRAzgn5lQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779242942857&ei=HbUCWNCILIPfpwe2moyQBA&url=http://www.latimes.com/nation/politics/trailguide/la-na-trailguide-updates-another-accuser-steps-forward-alleging-1476565020-htmlstory.html …";;;#vrai777 #web;"787428026829111296";https://twitter.com/vrai777/status/787428026829111296
vrai777;2016-10-15 22:55;0;0;"Syria talks in Switzerland produce only a decision to keep talking - Washington Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEthEIbmX9NDvo4rT9oEnqOQkefiw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243060686&ei=27MCWPDCI8qK3QH08o_gCw&url=https://www.washingtonpost.com/world/kerry-in-switzerland-for-talks-about-syria/2016/10/15/112a5c2c-909b-11e6-bc00-1a9756d4111b_story.html …";;;#vrai777 #web;"787426683758534656";https://twitter.com/vrai777/status/787426683758534656
