username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TweetMedev;2016-11-02 23:59;0;0;"$ SPY $ AAPL $ FB $ SPX https:// twitter.com/ReutersPolitic s/status/793951164597497856 …";;;;"793965895060099072";https://twitter.com/TweetMedev/status/793965895060099072
HedgeBz;2016-11-02 23:59;0;0;"October 7, 2016: US Corps Are Hiding $718Billion Offshore, More $$ Than GDP Of #France !! $ AAPL http:// hedge.bz/2d041yV";;;#France;"793965716059934720";https://twitter.com/HedgeBz/status/793965716059934720
Mariasurfers812;2016-11-02 23:49;0;0;"MacHashNews: Apple Watch gets FaceTime-style video calls with this new camera-equipped band http:// dlvr.it/MZnmtG #Macworld $ AAPL #mac #…";;;#Macworld #mac #;"793963194003980289";https://twitter.com/Mariasurfers812/status/793963194003980289
lafftaloud;2016-11-02 23:48;0;1;". @NaviAvatar1 on #Periscope : StockMarketNews $ FB $ AAPL $ TWTR $ NUGT https://www. pscp.tv/w/aukvMjFsWktw bW1QRG9qbm18MU9kSnJOTnpOdnlKWMN-JMTNONUGKUfE3Ab40o4N4MnKISQ6SbmlTqMazp16 …";;@NaviAvatar1;#Periscope;"793963077561552896";https://twitter.com/lafftaloud/status/793963077561552896
vieiraUAE;2016-11-02 23:46;2;3;"Legendary Investor U.S Stock Market is a Bubble About to Crash $ FB $ AMZN $ FIT $ QQQ $ AAPL $ SPX $ DJIA $ tSLA #stocks https:// vimeo.com/190020893";;;#stocks;"793962600346292224";https://twitter.com/vieiraUAE/status/793962600346292224
MacHashNews;2016-11-02 23:45;1;0;"Apple Watch gets FaceTime-style video calls with this new camera-equipped band http:// dlvr.it/MZnmtG #Macworld $ AAPL";;;#Macworld;"793962177849761792";https://twitter.com/MacHashNews/status/793962177849761792
dab2010_;2016-11-02 23:43;0;1;"$ FB $ AMZN $ GOOGL $ AAPL $ TSLA Top companies aggressively sold. Means very big crash soon? Maybe ugly close this week and crash next week?Puts";;;;"793961843941380096";https://twitter.com/dab2010_/status/793961843941380096
thedevman1;2016-11-02 23:43;0;1;"$ QQQ $ SPY $ FB $ AAPL a good man admits he was wrong. http:// stocktwits.com/Scarredtradern ocry/message/66155244 …";;;;"793961831769337856";https://twitter.com/thedevman1/status/793961831769337856
PortfolioBuzz;2016-11-02 23:38;0;0;"Track trending assets in 1 watchlist #FTSE100 $ AAPL $ FB $ FIT $ TWC http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$AAPL,$FB,$FIT,$TWC … pic.twitter.com/b7d6ppyipD";;;#FTSE100;"793960535310106624";https://twitter.com/PortfolioBuzz/status/793960535310106624
NaviAvatar1;2016-11-02 23:37;0;1;"LIVE on #Periscope : StockMarketNews $ FB $ AAPL $ TWTR $ NUGT https://www. pscp.tv/w/aukstzQ1NDk4 MjV8MU9kSnJOTnpOdnlKWEY5ANAWNuRoawtkf-GPz_VNK8BMRAQfICL7f2CKJQCG …";;;#Periscope;"793960173358313472";https://twitter.com/NaviAvatar1/status/793960173358313472
Bigglybobblyboo;2016-11-02 23:33;1;0;"$ bbry $ aapl This Is Jessica… She Is Dying: http:// utbblogs.com/this-is-jessic a-she-is-dying/ … - sent using the UTB app";;;;"793959296849608704";https://twitter.com/Bigglybobblyboo/status/793959296849608704
_peripherals;2016-11-02 23:32;0;0;"Beaking: #Apple iPhone 8 Will Support Wireless Charging Out Of Box. Read more: http:// owler.us/abNolK $ AAPL";;;#Apple;"793959097389359104";https://twitter.com/_peripherals/status/793959097389359104
computer_hware;2016-11-02 23:32;0;0;"Beaking: #Apple iPhone 8 Will Support Wireless Charging Out Of Box. Read more: http:// owler.us/abNolF $ AAPL";;;#Apple;"793959097380966400";https://twitter.com/computer_hware/status/793959097380966400
computer_hware;2016-11-02 23:32;0;0;"#Apple 's 3 Latest Emoji Are Causing Some Controversy. Read more: http:// owler.us/abNolG $ AAPL";;;#Apple;"793958941881270272";https://twitter.com/computer_hware/status/793958941881270272
_peripherals;2016-11-02 23:32;0;0;"#Apple 's 3 Latest Emoji Are Causing Some Controversy. Read more: http:// owler.us/abNolL $ AAPL";;;#Apple;"793958941872918528";https://twitter.com/_peripherals/status/793958941872918528
_peripherals;2016-11-02 23:30;0;0;"Glide's #Apple Watch band has two cameras. Read more: http:// owler.us/abNokp $ AAPL";;;#Apple;"793958476275814400";https://twitter.com/_peripherals/status/793958476275814400
computer_hware;2016-11-02 23:30;0;0;"Glide's #Apple Watch band has two cameras. Read more: http:// owler.us/abNoj9 $ AAPL";;;#Apple;"793958475793502209";https://twitter.com/computer_hware/status/793958475793502209
jonathanmaietta;2016-11-02 23:28;1;1;"#itunes sounds awful! $ AAPL Get your consumer device hardware/software working properly before acquiring McLaren or making other big bets.";;;#itunes;"793958111677513728";https://twitter.com/jonathanmaietta/status/793958111677513728
optionbag;2016-11-02 23:28;0;1;"$ fb screwing $ aapl . What douchebags.";;;;"793957870119387137";https://twitter.com/optionbag/status/793957870119387137
_peripherals;2016-11-02 23:24;0;0;"Phil Schiller on Why #Apple Dropped the SD Card Slot but Kept the Headphone Jack on the New... Read more: http:// owler.us/abNofS $ AAPL";;;#Apple;"793957077492199424";https://twitter.com/_peripherals/status/793957077492199424
computer_hware;2016-11-02 23:24;0;0;"Phil Schiller on Why #Apple Dropped the SD Card Slot but Kept the Headphone Jack on the New... Read more: http:// owler.us/abNofJ $ AAPL";;;#Apple;"793957077487976448";https://twitter.com/computer_hware/status/793957077487976448
computer_hware;2016-11-02 23:24;0;0;"#Apple Phil Schiller on why MacBook Pro has headphone jack, lacks SD card slot & more. Read more: http:// owler.us/abNofM $ AAPL";;;#Apple;"793956922227499012";https://twitter.com/computer_hware/status/793956922227499012
_peripherals;2016-11-02 23:24;0;0;"#Apple Why the MacBook Pro headphone jack didn't disappear. Read more: http:// owler.us/abNofV $ AAPL";;;#Apple;"793956922164584448";https://twitter.com/_peripherals/status/793956922164584448
computer_hware;2016-11-02 23:23;0;0;"#Apple Explains Why They Removed The SD Card In The New MacBook Pros. Read more: http:// owler.us/abNofL $ AAPL";;;#Apple;"793956766971142144";https://twitter.com/computer_hware/status/793956766971142144
_peripherals;2016-11-02 23:23;0;0;"#Apple Phil Schiller on why MacBook Pro has headphone jack, lacks SD card slot & more. Read more: http:// owler.us/abNofT $ AAPL";;;#Apple;"793956766803378176";https://twitter.com/_peripherals/status/793956766803378176
computer_hware;2016-11-02 23:23;0;0;"#Apple Why the MacBook Pro headphone jack didn't disappear. Read more: http:// owler.us/abNofK $ AAPL";;;#Apple;"793956611416997888";https://twitter.com/computer_hware/status/793956611416997888
_peripherals;2016-11-02 23:23;0;0;"#Apple Explains Why They Removed The SD Card In The New MacBook Pros. Read more: http:// owler.us/abNofU $ AAPL";;;#Apple;"793956611412762625";https://twitter.com/_peripherals/status/793956611412762625
_peripherals;2016-11-02 23:22;0;0;"#Apple In a new interview, Phil Schiller discusses the new MacBook Pro. Read more: http:// owler.us/abNogh $ AAPL";;;#Apple;"793956456013778944";https://twitter.com/_peripherals/status/793956456013778944
computer_hware;2016-11-02 23:22;0;0;"Phil Schiller: New MacBook Pro has more orders from #Apple than any other pro model ever. Read more: http:// owler.us/abNofO $ AAPL";;;#Apple;"793956456009584640";https://twitter.com/computer_hware/status/793956456009584640
Stock_Huntress;2016-11-02 23:22;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"793956418109849601";https://twitter.com/Stock_Huntress/status/793956418109849601
stockmarkettv;2016-11-02 23:22;2;4;"Greatest Investor Ever Warns About a Stock Market Crash #stocks #earnings $ FIT $ FB $ WYNN $ VRX $ TWTR $ TSLA $ QQQ $ AAPL https:// vimeo.com/189808819";;;#stocks #earnings;"793956386644299776";https://twitter.com/stockmarkettv/status/793956386644299776
