username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-09-19 23:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"778015887563563008";https://twitter.com/DenverTrend/status/778015887563563008
WKRBNews;2016-09-19 23:38;0;0;"The Walt Disney Co. $ DIS Shares Sold by Cambridge Trust Co. http:// ift.tt/2cLBcd6";;;;"778015322712502272";https://twitter.com/WKRBNews/status/778015322712502272
TickerReport;2016-09-19 23:36;0;0;"The Walt Disney Co. $ DIS Position Reduced by Calvert Investment Management Inc. http:// ift.tt/2d3xIQN";;;;"778014924320673792";https://twitter.com/TickerReport/status/778014924320673792
top10stocksof21;2016-09-19 23:34;0;0;"DIS Applied Materials, Inc. Day Low Read More --> http:// dlvr.it/MHzGWB $ DIS $ ACIA $ ATEN #stocks";;;#stocks;"778014450360000512";https://twitter.com/top10stocksof21/status/778014450360000512
AmericanBanking;2016-09-19 23:34;0;0;"The Walt Disney Co. $ DIS Position Reduced by Calvert Investment Management Inc. http:// ift.tt/2d3xIQN";;;;"778014419158720512";https://twitter.com/AmericanBanking/status/778014419158720512
fjdamsenIII;2016-09-19 23:31;1;0;"#motleyfool #mdp #bestbuysnow 9/19/2016 $ dis $ mkl $ pypl $ sbux I'm long $ dis and $ mkl";;;#motleyfool #mdp #bestbuysnow;"778013643350896640";https://twitter.com/fjdamsenIII/status/778013643350896640
JenniferPahlavi;2016-09-19 23:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"778013525872676864";https://twitter.com/JenniferPahlavi/status/778013525872676864
stitchkingdom;2016-09-19 23:25;1;1;"New Disney Store Arrivals for September 19, 2016 (37 Items) http://www. stitchkingdom.com/disney-disney- store-arrivals-september-19-2016-37-items-87420/ … $ DIS 2 #fb";;;#fb;"778012116850774016";https://twitter.com/stitchkingdom/status/778012116850774016
CharlesNance415;2016-09-19 23:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"778012098257416192";https://twitter.com/CharlesNance415/status/778012098257416192
AmyDaniel212;2016-09-19 23:20;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"778010862753812480";https://twitter.com/AmyDaniel212/status/778010862753812480
movies_ent;2016-09-19 23:16;0;0;"#Disney Under Fire Over 'Moana' Halloween Costume. Read more: http:// owler.us/abBWJs $ DIS";;;#Disney;"778009827591147521";https://twitter.com/movies_ent/status/778009827591147521
