username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tasciccac;2016-10-14 23:34;1;0;"#DJ30 WKLY Elder Impulse System blue $ CAT $ CVX $ INTC $ JPM $ KO $ MCD $ MRK $ MSFT $ PG $ TRV $ V $ XOM";;;#DJ30;"787074129618935809";https://twitter.com/tasciccac/status/787074129618935809
tarmoseliste;2016-10-14 22:31;0;2;"PD-L1 expression correlates with response rate to the $ MRK Pembrolizumab in advanced melanoma. http:// goo.gl/wtkWn9";;;;"787058195218980864";https://twitter.com/tarmoseliste/status/787058195218980864
FinSentS_Eur600;2016-10-14 22:20;0;0;"$ MRK :GR Merck KGaA (MKGAY) Upgraded at Bank of America Corp. #MERCK KGAA http:// tinyurl.com/ho5lxuq #STOXX600";;;#MERCK #STOXX600;"787055468476784641";https://twitter.com/FinSentS_Eur600/status/787055468476784641
Slingshot_Invst;2016-10-14 22:04;0;0;"Check out our @seekingalpha article on the Alzheimer's Disease space http:// seekingalpha.com/article/401224 8-alzheimers-disease-market-opportunity-major-phase-3-treatments-know?source=tweet … $ LLY $ AXON $ BIIB $ MRK $ PFE";;@seekingalpha;;"787051470206201856";https://twitter.com/Slingshot_Invst/status/787051470206201856
roroduck;2016-10-14 20:41;0;1;"Alzheimer's Disease: Market Opportunity And Major Phase 3 Treatments To Know About http:// seekingalpha.com/article/401224 8-alzheimers-disease-market-opportunity-major-phase-3-treatments-know?source=tweet … $ LLY $ AXON $ BIIB $ MRK $ PFE";;;;"787030512858722304";https://twitter.com/roroduck/status/787030512858722304
ProgramTrades;2016-10-14 20:25;0;0;"New $ MRK OCT 21 62.5/64.5 Bear call spread sold for $0.50. #Options #Creditspreads #ProgramTrades";;;#Options #Creditspreads #ProgramTrades;"787026598499418112";https://twitter.com/ProgramTrades/status/787026598499418112
SeekingAlpha;2016-10-14 20:05;3;1;"Alzheimer's Disease: Market Opportunity And Major Phase 3 Treatments To Know About http:// seekingalpha.com/article/401224 8-alzheimers-disease-market-opportunity-major-phase-3-treatments-know?source=feed_f … $ LLY $ AXON $ BIIB $ MRK $ PFE";;;;"787021418663784448";https://twitter.com/SeekingAlpha/status/787021418663784448
newswithvalue;2016-10-14 20:02;0;0;"$ MRK : Review Of Phishing For Phools By Akerlof And Shiller And Of The …: http://www. StockNewsWires.com/2016/10/14/mrk -review-of-phishing-for-phools-by-akerlof-and-shiller-and-of-the/ …";;;;"787020670630785024";https://twitter.com/newswithvalue/status/787020670630785024
Drugdoctor2014;2016-10-14 19:24;0;1;"$ KAYS .09 - Marijuana Chain up 22% today! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG pic.twitter.com/Hg1xJ6XIaO";;;;"787011230611439616";https://twitter.com/Drugdoctor2014/status/787011230611439616
OptionsMaxPain;2016-10-14 18:59;0;0;"#Options #maxpain chart for $ MRK . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/naaHcGtuzB";;;#Options #maxpain #iTunes;"787004818141376512";https://twitter.com/OptionsMaxPain/status/787004818141376512
COCKRELLGROUP;2016-10-14 18:43;0;0;"ESN analyst Marietta Miemietz downgraded Merck KGaA $ MRK to “neutral” from “accumulate” and increased her price target to €91 from €85.";;;;"787000794704781314";https://twitter.com/COCKRELLGROUP/status/787000794704781314
SeekingAlpha;2016-10-14 18:41;0;0;"Bristol Waits For The Other PD-1 Shoe To Drop http:// seekingalpha.com/article/401221 7-bristol-waits-pdminus-1-shoe-drop?source=feed_f … $ RHHBY $ MRK $ AZN $ PFE $ BMY";;;;"787000317070020608";https://twitter.com/SeekingAlpha/status/787000317070020608
SwingTradeBot;2016-10-14 18:31;0;0;"Recent $ MRK technical alerts: Crossed Above 50 DMA plus 8 more alerts... http:// swingtradebot.com/equities/MRK";;;;"786997926300160000";https://twitter.com/SwingTradeBot/status/786997926300160000
pharma_sector;2016-10-14 18:26;0;1;"Research Analysts Set Expectations for #Merck & Co.'s Q3 2016 Earnings (). Read more: http:// owler.us/abIzsk $ MRK";;;#Merck;"786996562534682624";https://twitter.com/pharma_sector/status/786996562534682624
pharma_sector;2016-10-14 18:21;0;1;"#Merck & Co. Launches Biosimilars Clarified, A New Online Educational Resource About Biosimi... Read more: http:// owler.us/abIzmd $ MRK";;;#Merck;"786995319267438592";https://twitter.com/pharma_sector/status/786995319267438592
srqstockpicker;2016-10-14 18:20;0;3;"@SheffStation @LifeSciVC what did $ mrk gain in mcap off $ bmy ?";;@SheffStation @LifeSciVC;;"786995101855838208";https://twitter.com/srqstockpicker/status/786995101855838208
pharma_sector;2016-10-14 18:20;0;1;"#Merck launches Biosimilars Clarified. Read more: http:// owler.us/abIzmc $ MRK";;;#Merck;"786995008360488960";https://twitter.com/pharma_sector/status/786995008360488960
hc_equipment;2016-10-14 18:20;0;0;"CHMP Adopts Positive Opinion of Metformin Including #Merck 's Type 2 Diabetes Treatment Portf... Read more: http:// owler.us/abIzmg $ MRK";;;#Merck;"786995008314368000";https://twitter.com/hc_equipment/status/786995008314368000
Drugdoctor2014;2016-10-14 18:18;4;6;"$ TWTR - Big mistake to sell twitter below $17 $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG";;;;"786994629963030528";https://twitter.com/Drugdoctor2014/status/786994629963030528
Drugdoctor2014;2016-10-14 18:10;6;7;"$ TWTR - $16.55 - wow- next week new bidders! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG";;;;"786992629317791744";https://twitter.com/Drugdoctor2014/status/786992629317791744
pharma_sector;2016-10-14 18:10;0;0;"#Merck : Marshwinds Advisory Co Lowers stake in Merck & Co. . Read more: http:// owler.us/abIzbS $ MRK";;;#Merck;"786992521939329028";https://twitter.com/pharma_sector/status/786992521939329028
DividendSheet;2016-10-14 18:06;1;1;"20 Stocks Serve The Highest #Cash Reserves - http:// long-term-investments.blogspot.com/2016/05/these- 20-stocks-serve-most-cash-reserves.html … - $ GILD $ EMC $ INTC $ KO $ MSFT $ AAPL $ AMGN $ CSCO $ AMZN $ F $ V $ MRK";;;#Cash;"786991503361118208";https://twitter.com/DividendSheet/status/786991503361118208
Drugdoctor2014;2016-10-14 18:05;4;5;"$ TWTR -High VOLUME PANIC SELLING time to buy! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG";;;;"786991453595701249";https://twitter.com/Drugdoctor2014/status/786991453595701249
ChartMill;2016-10-14 17:30;0;0;"Want a great setup? Look at $ MRK http:// stockcharts.chartmill.com/u/BklDm85RR #PJNET #tcot";;;#PJNET #tcot;"786982428430721025";https://twitter.com/ChartMill/status/786982428430721025
paulwoll;2016-10-14 17:18;0;1;"That $ MRK article is a bit dated/old so keep that in mind.";;;;"786979557152731136";https://twitter.com/paulwoll/status/786979557152731136
paulwoll;2016-10-14 17:17;1;2;"Big Pharma bombshell: Judge finds Merck lied in patent trial, overturns $200-million verdict http:// fw.to/gMOjVHh $ mrk";;;;"786979270161633280";https://twitter.com/paulwoll/status/786979270161633280
hc_equipment;2016-10-14 17:02;0;0;"CHMP Adopts Positive Opinion of Metformin, Including #Merck 's Type 2 Diabetes Treatment Port... Read more: http:// owler.us/abIyo1 $ MRK";;;#Merck;"786975428019826692";https://twitter.com/hc_equipment/status/786975428019826692
JacobPlieth;2016-10-14 16:58;0;1;"And Keytruda has potential for about twice as many indications, judging by amount of trials currently under way $ BMY $ MRK";;;;"786974488466452480";https://twitter.com/JacobPlieth/status/786974488466452480
hc_equipment;2016-10-14 16:48;0;0;"Berenberg Bank Analysts Give #Merck KGaA a €101.00 Price Target. Read more: http:// owler.us/abIybB $ MRK";;;#Merck;"786972009456467968";https://twitter.com/hc_equipment/status/786972009456467968
hc_equipment;2016-10-14 16:46;0;0;"S&P Global Inc. Analysts Give #Merck KGaA a €103.00 Price Target. Read more: http:// owler.us/abIx0r $ MRK";;;#Merck;"786971387726401538";https://twitter.com/hc_equipment/status/786971387726401538
clayton_dd;2016-10-14 16:44;0;0;"MRK 63.00 Merck & Company $ MRK added to my watch list. Right now with MRK I am watching the last price 63.00 H http:// investorshangout.com/post/view?id=4 114804 …";;;;"786970891985059840";https://twitter.com/clayton_dd/status/786970891985059840
pharma_sector;2016-10-14 16:38;0;0;"#Merck & Co. Shares Bought by Commerce Bank. Read more: http:// owler.us/abIx3a $ MRK";;;#Merck;"786969367518908416";https://twitter.com/pharma_sector/status/786969367518908416
hc_equipment;2016-10-14 16:30;0;0;"#Merck KGaA Offers Portfolio Updates at Market Day Event . Read more: http:// owler.us/abIxTz $ MRK";;;#Merck;"786967347202449409";https://twitter.com/hc_equipment/status/786967347202449409
midetimes;2016-10-14 15:59;0;0;"Merck & Co. $ MRK Upgraded to “Buy” at Bank of America Corp. http:// mideasttime.com/?p=1330050";;;;"786959515132583936";https://twitter.com/midetimes/status/786959515132583936
pharma_sector;2016-10-14 15:55;0;0;"#Merck Launches Biosimilars Clarified a New Online Educational Resource about Biosimilar Med... Read more: http:// owler.us/abIw0n $ MRK";;;#Merck;"786958629756743680";https://twitter.com/pharma_sector/status/786958629756743680
pharma_sector;2016-10-14 15:54;1;1;"#Merck Launches Online Educational Resource About Biosimilar Medicines for Patients. Read more: http:// owler.us/abIw0l $ MRK";;;#Merck;"786958474324303872";https://twitter.com/pharma_sector/status/786958474324303872
pharma_sector;2016-10-14 15:54;0;0;"#Merck Launches Biosimilars Clarified, a New Online Educational Resource about Biosimilar Me... Read more: http:// owler.us/abIw0m $ MRK";;;#Merck;"786958319755767808";https://twitter.com/pharma_sector/status/786958319755767808
BioPharmaDive;2016-10-14 15:37;0;0;"Prescribed Reading: $ AZN 's selling spree, $ MRK 's Keytruda outshines $ BMY at ESMO, FDA approves more generics http:// bit.ly/2dSTYlZ";;;;"786953964163993600";https://twitter.com/BioPharmaDive/status/786953964163993600
hc_equipment;2016-10-14 15:20;0;0;"#Merck KGaA Rating Reiterated by JPMorgan Chase & Co. Read more: http:// owler.us/abIwsi $ MRK";;;#Merck;"786949770950549505";https://twitter.com/hc_equipment/status/786949770950549505
hc_equipment;2016-10-14 15:19;0;0;"Bankhaus Lampe Reiterates €112.00 Price Target for #Merck KGaA (). Read more: http:// owler.us/abIwsj $ MRK";;;#Merck;"786949615539015683";https://twitter.com/hc_equipment/status/786949615539015683
hc_equipment;2016-10-14 15:19;0;0;"#Merck KGaA Given Neutral Rating at JPMorgan Chase & Co. Read more: http:// owler.us/abIwsh $ MRK";;;#Merck;"786949460215541760";https://twitter.com/hc_equipment/status/786949460215541760
hc_equipment;2016-10-14 15:18;0;0;"#Merck KGaA PT Set at €103.00 by Morgan Stanley. Read more: http:// owler.us/abIwsm $ MRK";;;#Merck;"786949305244356608";https://twitter.com/hc_equipment/status/786949305244356608
hc_equipment;2016-10-14 15:16;0;0;"S&P Global Inc. Analysts Give #Merck KGaA a €103.00 Price Target. Read more: http:// owler.us/abIwqc $ MRK";;;#Merck;"786948838514798593";https://twitter.com/hc_equipment/status/786948838514798593
EBDiabetes;2016-10-14 15:13;0;0;". @Aetna , @Merck , reach value-based deal on #Januvia , wellness initiative $ MRK $ AET https:// shar.es/1E4oa5 via @ajmc_journal";;@Aetna @Merck @ajmc_journal;#Januvia;"786947949607649280";https://twitter.com/EBDiabetes/status/786947949607649280
leahanneta;2016-10-14 15:09;0;0;"Volume Alert - MRK 62.66 Merck & Company $ MRK Hit a high today of 62.86 Closing the day 10:30 at 62.66 +0.15 + http:// investorshangout.com/post/view?id=4 114279 …";;;;"786947052198559745";https://twitter.com/leahanneta/status/786947052198559745
