username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Mlnfxtrade;2017-09-06 23:59;0;0;"#Boeing $ BA #wins $499 million U.S. #defense #contract : #Pentagon . Details here https:// goo.gl/qFvLGw pic.twitter.com/X7nRbtQ08A";;;#Boeing #wins #defense #contract #Pentagon;"905581239825981441";https://twitter.com/Mlnfxtrade/status/905581239825981441
JorelLaraKalel;2017-09-06 23:43;0;0;"S&P 500 Futures: These 5 Dow Titans Are Near Buy Points $ MCD $ HD $ BA $ WMT $ MSFT http:// bit.ly/2vNxcnd http:// bit.ly/SSKMCD @investors";;@investors;;"905577120109395968";https://twitter.com/JorelLaraKalel/status/905577120109395968
WiserProfits;2017-09-06 23:37;0;0;"Alert for $ BA | #free #stock #market #news #alerts | Check #sentiment and #impact on Wiser Insights Dashboard http:// wiserprofits.com/06-sep-2017-23 37-utc-boeing-company-theba/?url=http://www.cnbc.com/2017/09/06/pr-newswire-boeing-names-maurita-sutedja-as-investor-relations-leader.html …";;;#free #stock #market #news #alerts #sentiment #impact;"905575642858737665";https://twitter.com/WiserProfits/status/905575642858737665
Benzinga;2017-09-06 23:31;3;6;"In Space, Nobody Can See You Spy: USAF Mystery Spaceship Preps For First Trip Aboard SpaceX Reusable Rocket https://www. benzinga.com/general/entrep reneurship/17/09/10023127/in-space-nobody-can-see-you-spy-usaf-mystery-spaceship-preps … $ BA";;;;"905574083995340800";https://twitter.com/Benzinga/status/905574083995340800
SeekingAlpha;2017-09-06 23:25;1;1;"https:// seekingalpha.com/article/410464 4-aerospace-giant-rises-threat-boeing?source=feed_f … $ LMT $ NOC $ RTN $ SPR $ ROC $ UTX $ BA $ EADSF";;;;"905572673698148352";https://twitter.com/SeekingAlpha/status/905572673698148352
finzine;2017-09-06 23:10;0;0;"$ BA Benefits in innovation and cost available to Boeing Now on http://www. hvper.com/?ref=fztw";;;;"905568832013651968";https://twitter.com/finzine/status/905568832013651968
MarketOrg;2017-09-06 22:27;0;0;"Jetstar Tightens Tire Checks After Boeing 787 Flap Failure http:// industrial.newsmovingmarkets.com/2017/09/jetsta r-tightens-tire-checks-after.html … $ BA #Boeing";;;#Boeing;"905558096948469760";https://twitter.com/MarketOrg/status/905558096948469760
MarketNewsAlgo;2017-09-06 22:23;0;0;"Jetstar Tightens Tire Checks After Boeing 787 Flap Failure http:// industrial.newsmovingmarkets.com/2017/09/jetsta r-tightens-tire-checks-after.html … $ BA";;;;"905557092018384896";https://twitter.com/MarketNewsAlgo/status/905557092018384896
BullFan2016;2017-09-06 22:20;0;0;"RT TopFiveTraders "RT AlertTrade " #SwingTradeAlert On our Top 50 Bullish List today: $ ICLR $ TFX $ SNHY $ MED $ BA … https:// twitter.com/i/web/status/9 05555834297389056 … """;;;#SwingTradeAlert;"905556411127562240";https://twitter.com/BullFan2016/status/905556411127562240
FinSentS_SP500;2017-09-06 22:10;0;1;"$ BA :US Boeing Raises Its 20-Year China Demand Outlook To $1.1 Trillion #BOEING CO http:// tinyurl.com/yczfot85 #SP500";;;#BOEING #SP500;"905553845702578176";https://twitter.com/FinSentS_SP500/status/905553845702578176
mark_fritz;2017-09-06 22:02;0;1;"In Space, Nobody Can See You Spy: USAF Mystery Spaceship Preps For First Trip Aboard... https:// benzinga.com/z/10023127 $ BA via @benzinga";;@benzinga;;"905551887327522816";https://twitter.com/mark_fritz/status/905551887327522816
stocknewsdotcom;2017-09-06 21:34;0;0;"$ BA Awarded $499 mln Air Force contract https:// stocknews.com/news/ba-awarde d-499-mln-air-force-contract/ …";;;;"905544732046188547";https://twitter.com/stocknewsdotcom/status/905544732046188547
finzine;2017-09-06 21:24;0;0;"$ BA Boeing wins $499 mln U.S. defense contract -Pentagon Now on http://www. hvper.com/?ref=fztw";;;;"905542287933014020";https://twitter.com/finzine/status/905542287933014020
BEARZBEARZBEARZ;2017-09-06 20:57;0;0;"https:// seekingalpha.com/article/408845 5-boeing-747-another-one?source=tweet … $ BA";;;;"905535514438238216";https://twitter.com/BEARZBEARZBEARZ/status/905535514438238216
MarketNewsAlgo;2017-09-06 20:53;0;0;"The Empires Strike Back: Intel, Boeing Score Rare Wins Against EU Antitrust Czar http:// industrial.newsmovingmarkets.com/2017/09/the-em pires-strike-back-intel-boeing.html … $ BA";;;;"905534396559712258";https://twitter.com/MarketNewsAlgo/status/905534396559712258
MarketOrg;2017-09-06 20:52;0;0;"The Empires Strike Back: Intel, Boeing Score Rare Wins Against EU Antitrust Czar http:// industrial.newsmovingmarkets.com/2017/09/the-em pires-strike-back-intel-boeing.html … $ BA #Boeing";;;#Boeing;"905534134789054464";https://twitter.com/MarketOrg/status/905534134789054464
ProTradersNews;2017-09-06 20:35;0;0;"$ BA : In Space, Nobody Can See You Spy: USAF Mystery Spaceship …: http://www. StockNewsWires.com/ba-in-space-no body-can-see-you-spy-usaf-mystery-spaceship/ …";;;;"905529814538346496";https://twitter.com/ProTradersNews/status/905529814538346496
TheMarketsDaily;2017-09-06 20:31;0;0;"Boeing Company $ The $ BA – Research Analysts’ Recent Ratings Updates http:// zpr.io/PQugM";;;;"905528849701711873";https://twitter.com/TheMarketsDaily/status/905528849701711873
ConsumerFeed;2017-09-06 20:26;0;0;"Boeing Company $ The $ BA – Research Analysts’ Recent Ratings Updates http:// ift.tt/2gLjFG3 #acn";;;#acn;"905527599610429441";https://twitter.com/ConsumerFeed/status/905527599610429441
ChartMill;2017-09-06 20:25;0;1;"The Chartmill setup rating of $ BA is on an all-time high http:// stockcharts.chartmill.com/u/HkgIsKATYW #wealth #stocks pic.twitter.com/tLvonoE3NA";;;#wealth #stocks;"905527285960376320";https://twitter.com/ChartMill/status/905527285960376320
intercooleronli;2017-09-06 20:21;0;0;"Boeing Company $ The $ BA – Research Analysts’ Recent Ratings Updates http:// ift.tt/2gLjFG3";;;;"905526495967420416";https://twitter.com/intercooleronli/status/905526495967420416
AmericanBanking;2017-09-06 20:21;0;0;"Boeing Company $ The $ BA – Research Analysts’ Recent Ratings Updates http:// ift.tt/2eGG6rE";;;;"905526365134487553";https://twitter.com/AmericanBanking/status/905526365134487553
CFinancialNews;2017-09-06 20:17;0;0;"Boeing Company $ The $ BA – Research Analysts’ Recent Ratings Updates http:// ift.tt/2eGG6rE";;;;"905525348972064768";https://twitter.com/CFinancialNews/status/905525348972064768
