username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MareaInformativ;2016-12-08 23:51;0;0;"New Mexico Educational Retirement Board Lowers Position in American Express Co. $ AXP http:// ift.tt/2h2gXKg";;;;"807009798986338304";https://twitter.com/MareaInformativ/status/807009798986338304
storminvestor;2016-12-08 23:40;0;0;"New Mexico Educational Retirement Board Lowers Position in American Express Co. $ AXP http:// zpr.io/Pf8F7";;;;"807007090753601537";https://twitter.com/storminvestor/status/807007090753601537
zerofiltertruth;2016-12-08 21:03;0;0;"Great to see electricity plugged back into unique gem $ SCKT We think would make great match with $ SQ or others $ PYPL $ MA $ V $ AXP @jack";;@jack;;"806967558842830852";https://twitter.com/zerofiltertruth/status/806967558842830852
DozenStocks;2016-12-08 20:59;0;0;"S&P100 #Stocks Trend $ BLK $ COST $ GS $ C $ FOXA $ AIG $ BAC $ DIS $ MS $ PCLN $ DD $ BK $ COF $ JPM $ DOW $ USB $ BA $ AXP @http:// 12Stocks.com/sp100";;@http;#Stocks;"806966379299545088";https://twitter.com/DozenStocks/status/806966379299545088
DozenStocks;2016-12-08 20:58;0;0;"Dow #Stocks Trend $ GS $ DIS $ DD $ JPM $ BA $ AXP $ IBM $ CVX $ HD $ TRV $ MSFT $ XOM $ UNH $ GE $ CAT $ UTX $ MCD $ MMM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"806966228132560896";https://twitter.com/DozenStocks/status/806966228132560896
WKRBNews;2016-12-08 20:37;0;0;"LJ TRUST Co LLC Increases Position in American Express Co. $ AXP http:// zpr.io/Pf94L";;;;"806960917959372800";https://twitter.com/WKRBNews/status/806960917959372800
WKRBNews;2016-12-08 20:37;0;0;"LJ TRUST Co LLC Increases Position in American Express Co. $ AXP http:// ift.tt/2h1sCcg";;;;"806960866327400449";https://twitter.com/WKRBNews/status/806960866327400449
DividendMaster;2016-12-08 19:46;0;0;"nah .... i was going to tell her to call $ AXP and report what happened https:// twitter.com/vireyas/status /806947810725613568 …";;;;"806947977033961472";https://twitter.com/DividendMaster/status/806947977033961472
TrustedBinary;2016-12-08 19:38;0;0;"ALERT: New RSI signal created on $ AXP - Low at 74.775 - Time: 19:38 - Strength: 7. Powered by http:// t.trustedmarkets.com/b2";;;;"806946101978943488";https://twitter.com/TrustedBinary/status/806946101978943488
TradeWithSuper;2016-12-08 19:21;0;0;"Benzinga: Endeavor Funds' Jerome Dodson Defends 3 Stocks Beaten Down In 2016 http:// benzinga.com/z/8787236 $ AXP $ GILD $ WFM";;;;"806941665982377984";https://twitter.com/TradeWithSuper/status/806941665982377984
Benzinga;2016-12-08 19:20;0;0;"Endeavor Funds' Jerome Dodson Defends 3 Stocks Beaten Down In 2016 http:// benzinga.com/z/8787236 $ AXP $ GILD $ WFM";;;;"806941419013341185";https://twitter.com/Benzinga/status/806941419013341185
