username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-11-26 23:53;0;1;"Burke & Herbert Bank & Trust Co. Sells 1,312 Shares of Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1424080";;;;"802661538058227712";https://twitter.com/midetimes/status/802661538058227712
dailypoliticaln;2016-11-26 23:52;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Telemus Capital LLC http:// ift.tt/2gKMW2v";;;;"802661272672206848";https://twitter.com/dailypoliticaln/status/802661272672206848
dailypoliticaln;2016-11-26 23:50;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Telemus Capital LLC http://www. dailypolitical.com/?p=829252";;;;"802660919109107712";https://twitter.com/dailypoliticaln/status/802660919109107712
IHNewsDesk;2016-11-26 23:39;0;0;"$ HES Stock Message Board Updated Saturday, November 26, 2016 6:15:20 PM $ MTG $ AMRS $ VZ $ JWN http:// dlvr.it/MlZRZh";;;;"802657965266173953";https://twitter.com/IHNewsDesk/status/802657965266173953
thebrandindex;2016-11-26 23:22;2;1;"Top Telecom Brand Verizon,nothing wrong here,10% higher when Rates fall again aka at max 2.8% on 10-YR Prefer $ T $ VZ http:// schrts.co/LQfHZe";;;;"802653693879336960";https://twitter.com/thebrandindex/status/802653693879336960
langanstocks;2016-11-26 22:29;0;0;"$ JNPR Company Info Updated Saturday, November 26, 2016 5:15:30 PM $ VZ $ NAVB $ RDN $ WLL http:// dlvr.it/MlYmHF";;;;"802640467527536640";https://twitter.com/langanstocks/status/802640467527536640
rosnerstocks;2016-11-26 22:29;0;0;"$ VALE News Updated Saturday, November 26, 2016 5:15:30 PM $ UA $ SBUX $ CLF $ VZ http:// dlvr.it/MlYls3";;;;"802640359272480768";https://twitter.com/rosnerstocks/status/802640359272480768
rosnerstocks;2016-11-26 22:29;0;1;"$ SCON Recent News Updated Saturday, November 26, 2016 5:15:30 PM $ IYR $ SPXL $ TRTC $ VZ http:// dlvr.it/MlYllV";;;;"802640351798276096";https://twitter.com/rosnerstocks/status/802640351798276096
Pennystocker1;2016-11-26 22:18;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"802637723551023104";https://twitter.com/Pennystocker1/status/802637723551023104
BrianDColwell;2016-11-26 21:35;0;1;"#Data Becomes #Commoditized , #Verizon Shares May Fall... #4ir #commodities #bigdata $ goog $ googl $ vz $ s $ tmus $ aapl http:// ow.ly/cqtl306h8g7";;;#Data #Commoditized #Verizon #4ir #commodities #bigdata;"802626780594982912";https://twitter.com/BrianDColwell/status/802626780594982912
LongTermTrading;2016-11-26 21:32;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"802626155618521088";https://twitter.com/LongTermTrading/status/802626155618521088
langanstocks;2016-11-26 21:21;0;0;"$ VCEL Reviews Updated Saturday, November 26, 2016 4:15:20 PM $ DRRX $ NFLX $ JAZZ $ VZ http:// dlvr.it/MlY3Jl";;;;"802623239339937792";https://twitter.com/langanstocks/status/802623239339937792
IHNewsDesk;2016-11-26 20:48;0;0;"$ HAL News Updated Saturday, November 26, 2016 3:15:20 PM $ NAVB $ RSX $ VZ $ UWTI http:// dlvr.it/MlXjKc";;;;"802614936757104640";https://twitter.com/IHNewsDesk/status/802614936757104640
langanstocks;2016-11-26 20:48;0;0;"$ TWER Short Sales Updated Saturday, November 26, 2016 3:15:20 PM $ EWT $ XLV $ VZ $ DRRX http:// dlvr.it/MlXjFg";;;;"802614931057053696";https://twitter.com/langanstocks/status/802614931057053696
InsiderWire;2016-11-26 20:20;0;0;"$ VZ | American Assets Trust, Inc. Com is up 17% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-17-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-3/ …";;;;"802607935868108800";https://twitter.com/InsiderWire/status/802607935868108800
TelecommW;2016-11-26 20:08;0;0;"#Verizon Retail Index sees heavy Black Friday ecommerce traffic. Read more: http:// owler.us/abS5zx $ VZ";;;#Verizon;"802604961255165952";https://twitter.com/TelecommW/status/802604961255165952
TelecommW;2016-11-26 19:18;0;0;"#Verizon : Retail Index sees heavy Black Friday ecommerce traffic. Read more: http:// owler.us/abS5rK $ VZ";;;#Verizon;"802592379957977089";https://twitter.com/TelecommW/status/802592379957977089
TelecommW;2016-11-26 19:17;0;1;"#Verizon , AT&T set to lose 9M customers to cable operators by 2018, New Street says. Read more: http:// owler.us/abS5rf $ VZ";;;#Verizon;"802592069256499200";https://twitter.com/TelecommW/status/802592069256499200
TelecommW;2016-11-26 19:16;0;0;"New Street: AT&T and #Verizon To Lose 10% Of Customers By 2020. Read more: http:// owler.us/abS5rg $ VZ";;;#Verizon;"802591913991802880";https://twitter.com/TelecommW/status/802591913991802880
TelecommW;2016-11-26 19:16;0;0;"#Verizon offers 1GB bonus with gift card purchase. Read more: http:// owler.us/abS5re $ VZ";;;#Verizon;"802591758760615937";https://twitter.com/TelecommW/status/802591758760615937
finzine;2016-11-26 19:07;0;0;"$ VZ Verizon Retail Index sees heavy Black Friday ecommerce traffic http:// finance.yahoo.com/news/verizon-r etail-index-sees-heavy-190300232.html …";;;;"802589603500879877";https://twitter.com/finzine/status/802589603500879877
galebett;2016-11-26 19:06;1;0;"$ VZ - Verizon Retail Index sees heavy Black Friday ecommerce traffic http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Verizon-Retail-Index-sees-heavy-Black-Friday-ecomm/73002519?adw=1126416 …";;;;"802589246066409472";https://twitter.com/galebett/status/802589246066409472
WKRBNews;2016-11-26 18:53;0;0;"Roffman Miller Associates Inc. PA Acquires 5,125 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2gxoeja";;;;"802586022085132288";https://twitter.com/WKRBNews/status/802586022085132288
intercooleronli;2016-11-26 18:52;0;0;"Dearborn Partners LLC Buys 4,823 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/PRAnJ";;;;"802585950089986048";https://twitter.com/intercooleronli/status/802585950089986048
WKRBNews;2016-11-26 18:51;0;0;"Roffman Miller Associates Inc. PA Acquires 5,125 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/PRAnM";;;;"802585640755810304";https://twitter.com/WKRBNews/status/802585640755810304
IHNewsDesk;2016-11-26 18:31;0;0;"$ VZ Company Info Updated Saturday, November 26, 2016 1:15:21 PM $ SVXY $ AMPE $ SMH $ IEP http:// dlvr.it/MlWC3v";;;;"802580470214967296";https://twitter.com/IHNewsDesk/status/802580470214967296
IHNewsDesk;2016-11-26 17:23;0;0;"$ VZ News Updated Saturday, November 26, 2016 12:15:20 PM $ GD $ JNK $ XBI $ UEC http:// dlvr.it/MlVPKG";;;;"802563457287499776";https://twitter.com/IHNewsDesk/status/802563457287499776
TelecommW;2016-11-26 15:29;0;0;"#Verizon data overages: Customers keep griping, but complaints drop in October. Read more: http:// owler.us/abS4P6 $ VZ";;;#Verizon;"802534832953696256";https://twitter.com/TelecommW/status/802534832953696256
TelecommW;2016-11-26 15:29;0;0;"Macy's Thanksgiving Day Parade Getting Livestream from NBCU, #Verizon . Read more: http:// owler.us/abS4P4 $ VZ";;;#Verizon;"802534677860917248";https://twitter.com/TelecommW/status/802534677860917248
TelecommW;2016-11-26 15:28;0;0;"#Verizon Black Friday Deals 2016. Read more: http:// owler.us/abS4P7 $ VZ";;;#Verizon;"802534522352828417";https://twitter.com/TelecommW/status/802534522352828417
