username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tasciccac;2017-09-15 22:01;1;0;"$ DJIA WKLY Best performance $ DWDP $ INTC $ BA $ VZ $ MMM $ PFE $ GS $ MRK $ JPM Worst $ MCD $ HD $ GE $ PG $ KO $ UNH $ AAPL $ V $ TRV #Ichimoku #Dashboard pic.twitter.com/PIAEk6kJNy";;;#Ichimoku #Dashboard;"908812974718177280";https://twitter.com/tasciccac/status/908812974718177280
ABG_Analytics;2017-09-15 22:01;0;0;"All weekly stock reports now updated. Oversold: $ CMCSA $ MO Overbought: $ AMGN $ CELG $ CVS $ FMR $ F $ MRK $ NSC $ UNP $ UPS http://www. abg-analytics.com/overbought-ove rsold.shtml …";;;;"908812944045219840";https://twitter.com/ABG_Analytics/status/908812944045219840
GambisteFinance;2017-09-15 21:05;0;0;"Midday Most Tweeted Big Caps, check out Gambiste Top 10: $ WFC $ JNJ $ WMT $ WBA $ VZ $ MRK $ XOM $ GOOG $ MSFT $ KO http:// gambiste.com/index.php/2017 /09/15/gambiste-top-10-midday-most-tweeted-big-caps-45/ …";;;;"908798913917984769";https://twitter.com/GambisteFinance/status/908798913917984769
ledgerzette;2017-09-15 20:41;0;0;"Merck & Company, Inc. $ MRK Receives “Buy” Rating from BMO Capital Markets http:// ift.tt/2xFej6e";;;;"908792827433320448";https://twitter.com/ledgerzette/status/908792827433320448
wosaikeneriki;2017-09-15 20:39;0;0;"Merck & Co $ MRK Position Has Boosted by Kelly Lawrence W & Associates Inc http:// bzweekly.com/merck-schlumbe rger-ltd-slb-stock-price-declined-while-rmb-capital-management-has-cut-holding-by-1-16-million/ …";;;;"908792394476396544";https://twitter.com/wosaikeneriki/status/908792394476396544
GambisteFinance;2017-09-15 20:22;0;0;"Afternoon Most Tweeted Big Caps, check out Gambiste Top 10: $ WFC $ JNJ $ WMT $ WBA $ VZ $ MRK $ XOM $ GOOG $ MSFT $ KO http:// gambiste.com/index.php/2017 /09/15/gambiste-top-10-afternoon-most-tweeted-big-caps-45/ …";;;;"908788258393481221";https://twitter.com/GambisteFinance/status/908788258393481221
chaffeybreeze;2017-09-15 19:26;0;0;"Merck & $ MRK & Amphastar Pharmaceuticals $ AMPH Critical Comparison http:// ift.tt/2xFEUQM";;;;"908774137610547200";https://twitter.com/chaffeybreeze/status/908774137610547200
IRAMarketReport;2017-09-15 19:17;0;0;"Merck & $ MRK & Amphastar Pharmaceuticals $ AMPH Critical Comparison http:// ift.tt/2xFEUQM";;;;"908771766641790976";https://twitter.com/IRAMarketReport/status/908771766641790976
hc_equipment;2017-09-15 19:16;0;0;"#Merck KGaA Celebrates Successful Premiere at the IAA. Read more: http:// owler.us/adh8yw $ MRK";;;#Merck;"908771507165290496";https://twitter.com/hc_equipment/status/908771507165290496
IBD_AGatlin;2017-09-15 19:11;0;0;"Abbvie's new hepatitis C drug chipping away at Gilead's share $ GILD $ ABBV $ MRK $ KITE $ NVS $ BLUE $ JUNO $ CELG http:// ow.ly/vY1F30fbSiw";;;;"908770156863684608";https://twitter.com/IBD_AGatlin/status/908770156863684608
dispatchtribune;2017-09-15 18:40;0;0;"Accident Compensation Corp Sells 3,000 Shares of Merck & Company, Inc. $ MRK http:// ift.tt/2vYX5fR";;;;"908762587428507648";https://twitter.com/dispatchtribune/status/908762587428507648
MariaDa18810214;2017-09-15 18:34;0;0;"Zeke Capital Advisors Has Upped Merck & Co Com $ MRK Position https:// huronreport.com/zeke-capital-a dvisors-has-upped-merck-irobot-irbts-sentiment-is-1-05/ …";;;;"908760869789732865";https://twitter.com/MariaDa18810214/status/908760869789732865
JohnCendpts;2017-09-15 18:20;1;2;"FDA adds two Roche studies to its growing list of partial clinical holds in wake of Keytruda deaths $ RHHBY $ MRK https:// endpts.com/fda-adds-two-r oche-studies-to-its-growing-list-of-partial-clinical-holds-in-wake-of-keytruda-deaths/ …";;;;"908757505576185857";https://twitter.com/JohnCendpts/status/908757505576185857
ZimJay;2017-09-15 18:04;0;0;"Similar to this young man's suffering: https:// youtu.be/dLwfDr5OKlI via @YouTube #cancer $ MRK #measles . #mnleg #MultipleSclerosis #vaccineswork";;@YouTube;#cancer #measles #mnleg #MultipleSclerosis #vaccineswork;"908753459901599745";https://twitter.com/ZimJay/status/908753459901599745
TickerReport;2017-09-15 17:59;0;0;"ING Groep NV Has $35.63 Million Position in Merck & Company, Inc. $ MRK http:// ift.tt/2foZ9aB";;;;"908752099659456517";https://twitter.com/TickerReport/status/908752099659456517
WeekHerald;2017-09-15 17:54;0;0;"First National Bank of Mount Dora Trust Investment Services Acquires 7,570 Shares of Merck & Company, Inc. $ MRK http:// ift.tt/2h7Ppl6";;;;"908750943197519873";https://twitter.com/WeekHerald/status/908750943197519873
WatchlistN;2017-09-15 17:54;0;0;"Affinity Investment Advisors LLC Sells 546 Shares of Merck & Company, Inc. $ MRK http:// ift.tt/2h6HDb6";;;;"908750826600005632";https://twitter.com/WatchlistN/status/908750826600005632
emq_news;2017-09-15 17:53;0;0;"ING Groep NV Has $35.63 Million Position in Merck & Company, Inc. $ MRK http:// ift.tt/2jw98iT";;;;"908750618340331521";https://twitter.com/emq_news/status/908750618340331521
