username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gas_utilities;2017-02-21 23:54;0;0;"#ExxonMobil Oil and Gas: ExxonMobil employees inspire girls to pursue future in engineering. Read more: http:// owler.us/acgT12 $ XOM";;;#ExxonMobil;"834189507587035136";https://twitter.com/gas_utilities/status/834189507587035136
oilgas_refmktg;2017-02-21 23:54;0;0;"#ExxonMobil Oil and Gas: ExxonMobil employees inspire girls to pursue future in engineering. Read more: http:// owler.us/acgT1v $ XOM";;;#ExxonMobil;"834189507503149056";https://twitter.com/oilgas_refmktg/status/834189507503149056
integrated_og;2017-02-21 23:54;0;0;"#ExxonMobil Oil and Gas: ExxonMobil employees inspire girls to pursue future in engineering. Read more: http:// owler.us/acgT1E $ XOM";;;#ExxonMobil;"834189507452772352";https://twitter.com/integrated_og/status/834189507452772352
InsideETFs;2017-02-21 23:45;1;0;"Diverse, Efficient Energy Sector Exposure $ XLE $ XOM $ CVX via @MarketWatch http://www. marketwatch.com/story/diverse- efficient-energy-sector-exposure-2017-02-21-846430?dist=etfs …";;@MarketWatch;;"834187231191506944";https://twitter.com/InsideETFs/status/834187231191506944
SwingTradeBot;2017-02-21 23:02;0;0;"Scan results - Hammer Candlestick today: $ TX $ SODA $ SPN $ NCI $ CNX $ XOM $ TAL $ GIL $ BVN $ EMR ... http:// swingtradebot.com/events/12/equi ties?selected_date=2017-02-21 …";;;;"834176617203265536";https://twitter.com/SwingTradeBot/status/834176617203265536
SmallCaps33;2017-02-21 22:51;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"834173834236358656";https://twitter.com/SmallCaps33/status/834173834236358656
raymond10mm;2017-02-21 22:08;0;5;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/Rzbh4t6rgl";;;;"834162784883580928";https://twitter.com/raymond10mm/status/834162784883580928
LaMonicaBuzz;2017-02-21 21:37;13;7;"Too big to fail again? These 10 stocks are nearly 25% of S&P 500 market value! $ AAPL $ GOOGL $ MSFT $ BRK.B $ AMZN $ FB $ CMCSA $ XOM $ JNJ $ JPM";;;;"834155143411224579";https://twitter.com/LaMonicaBuzz/status/834155143411224579
OpenOutcrier;2017-02-21 21:05;1;4;"RECAP 2/21 Unusual Puts: $ P Mar10 13 P $ RICE Mar 19 P $ FCX Mar03 14 P $ FCX Mar10 14 P $ XOM Mar 80.5 P $ GRMN Mar 47.5 P $ GME Apr 26 P";;;;"834147056335912960";https://twitter.com/OpenOutcrier/status/834147056335912960
ETFGodfather;2017-02-21 20:47;0;0;"Diverse, Efficient Energy Sector Exposure https:// benzinga.com/z/9071149 $ CVX $ XLE $ XOM via @benzinga";;@benzinga;;"834142472745873408";https://twitter.com/ETFGodfather/status/834142472745873408
RtGT_Guinness;2017-02-21 20:42;0;0;""Why the ‘next leg in the #oil bull market’ is coming soon" http://www. marketwatch.com/story/why-the- next-leg-in-the-oil-bull-market-could-come-soon-2017-02-20 … $ USO $ UCO $ XOM $ BP $ TSO";;;#oil;"834141146754408448";https://twitter.com/RtGT_Guinness/status/834141146754408448
mktearlybird;2017-02-21 20:20;1;0;"$ XOM Alert : @MarketCurrents Chevron could be poised for dividend increase, Citi says $ CVX #Shares https:// twitter.com/username/statu s/834127675937607681 …";;@MarketCurrents;#Shares;"834135607010004994";https://twitter.com/mktearlybird/status/834135607010004994
GregVolkwyn;2017-02-21 20:17;1;1;"Why We're in a Bubble – and Two Companies That Will Pop First $ K $ XOM $ HYG $ QQQ $ SPY https:// goo.gl/cqVZ5D";;;;"834134877578620928";https://twitter.com/GregVolkwyn/status/834134877578620928
MarketsRecap;2017-02-21 20:09;0;0;"Why We're in a Bubble - and Two Companies That Will Pop First $ K $ XOM $ HYG $ QQQ $ SPY https:// goo.gl/cqVZ5D";;;;"834132862823694337";https://twitter.com/MarketsRecap/status/834132862823694337
Slicknick808;2017-02-21 20:06;0;0;"Chevron could be poised for dividend increase, Citi says $ CVX $ XOM http://www. seekingalpha.com/news/3244905";;;;"834132157337440256";https://twitter.com/Slicknick808/status/834132157337440256
SEEKINGALPHA_FS;2017-02-21 19:48;1;0;"Chevron could be poised for dividend increase, Citi says http:// seekingalpha.com/news/3244905-c hevron-poised-dividend-increase-citi-says?source=twitter_sa_factset … $ CVX $ XOM";;;;"834127677627850752";https://twitter.com/SEEKINGALPHA_FS/status/834127677627850752
MarketCurrents;2017-02-21 19:48;1;0;"Chevron could be poised for dividend increase, Citi says http:// seekingalpha.com/news/3244905-c hevron-poised-dividend-increase-citi-says?source=feed_f … $ CVX $ XOM";;;;"834127675937607681";https://twitter.com/MarketCurrents/status/834127675937607681
LWinthorpe;2017-02-21 19:38;0;0;"but yea, $ xom can easily find legs after under performing for so long";;;;"834125227655311362";https://twitter.com/LWinthorpe/status/834125227655311362
tailwindsgroup;2017-02-21 19:17;0;1;"#Bitcoin is strong on the back of emerging market demands. $ LOW $ MA $ AAPL $ XOM $ FB $ AMZN $ GE $ JNJ http:// tailwindsresearch.com/2017/02/bitcoi n-emerging-as-a-golden-investment/ …";;;#Bitcoin;"834119945139073024";https://twitter.com/tailwindsgroup/status/834119945139073024
oilgas_refmktg;2017-02-21 19:02;0;0;"#ExxonMobil Reportedly Resumes Nigerian Layoffs. Read more: http:// owler.us/acgQXI $ XOM";;;#ExxonMobil;"834116110488186880";https://twitter.com/oilgas_refmktg/status/834116110488186880
integrated_og;2017-02-21 19:02;0;0;"#ExxonMobil Reportedly Resumes Nigerian Layoffs. Read more: http:// owler.us/acgQXS $ XOM";;;#ExxonMobil;"834116110458826752";https://twitter.com/integrated_og/status/834116110458826752
gas_utilities;2017-02-21 19:02;0;0;"#ExxonMobil Reportedly Resumes Nigerian Layoffs. Read more: http:// owler.us/acgQX5 $ XOM";;;#ExxonMobil;"834116110391799808";https://twitter.com/gas_utilities/status/834116110391799808
PC_Trades;2017-02-21 19:00;0;0;"Sold puts for $ PEY.TO and $ XOM";;;;"834115471003627520";https://twitter.com/PC_Trades/status/834115471003627520
OptionsMaxPain;2017-02-21 18:59;0;0;"#Options #maxpain chart for $ XOM . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/shbfP69OUT";;;#Options #maxpain #iTunes;"834115381321150465";https://twitter.com/OptionsMaxPain/status/834115381321150465
ProVesting;2017-02-21 18:56;0;0;"$ HD $ IBM $ XOM $ NOC $ CSX : Buyback binge is going strong, but here is why they are not the …: http://www. StockNewsWires.com/2017/02/21/hd- ibm-xom-noc-csx-buyback-binge-is-going-strong-but-here-is-why-they-are-not-the/ …";;;;"834114486751555585";https://twitter.com/ProVesting/status/834114486751555585
NewsToDesk;2017-02-21 18:46;1;1;"$ XOM : Chevron could reward shareholders with dividend increase, Citi says: http://www. StockNewsWires.com/2017/02/21/xom -chevron-could-reward-shareholders-with-dividend-increase-citi-says/ …";;;;"834111969456123904";https://twitter.com/NewsToDesk/status/834111969456123904
OptionsProOI;2017-02-21 18:45;0;0;"$ XOM #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/JdV68oXFZU";;;#Options #iTunes;"834111715440750592";https://twitter.com/OptionsProOI/status/834111715440750592
oilgas_refmktg;2017-02-21 18:40;0;0;"#ExxonMobil to inspire girls to pursue future in engineering. Read more: http:// owler.us/acgQEB $ XOM";;;#ExxonMobil;"834110511834738688";https://twitter.com/oilgas_refmktg/status/834110511834738688
integrated_og;2017-02-21 18:40;0;0;"#ExxonMobil to inspire girls to pursue future in engineering. Read more: http:// owler.us/acgQE7 $ XOM";;;#ExxonMobil;"834110511331500032";https://twitter.com/integrated_og/status/834110511331500032
gas_utilities;2017-02-21 18:40;0;0;"#ExxonMobil to inspire girls to pursue future in engineering. Read more: http:// owler.us/acgQFs $ XOM";;;#ExxonMobil;"834110511327301632";https://twitter.com/gas_utilities/status/834110511327301632
MomentumPtrsLLC;2017-02-21 18:32;0;0;"$ xom taking my flat here not enough swing in it";;;;"834108594173915136";https://twitter.com/MomentumPtrsLLC/status/834108594173915136
whotrades;2017-02-21 18:27;0;0;"BP and the next 20 Years of Energy $ BP $ XOM http:// bit.ly/210217BP";;;;"834107417264799744";https://twitter.com/whotrades/status/834107417264799744
whotrades;2017-02-21 18:22;0;0;"3 High-Yield ETFs That Could Power Your Portfolio Higher $ HDV $ VNQ $ XOM $ DWX http:// bit.ly/210217XOM1";;;;"834106149091831808";https://twitter.com/whotrades/status/834106149091831808
JorelLaraKalel;2017-02-21 18:11;1;0;"8 Dow Stocks Raising Dividends for 25 Years or More http:// bit.ly/2kIAIJV $ XOM $ JNJ $ PG $ CVX $ WMT $ KO $ MMM $ MCD @kiplinger";;@kiplinger;;"834103257437962241";https://twitter.com/JorelLaraKalel/status/834103257437962241
finzine;2017-02-21 18:05;0;0;"$ XOM Overbought doesn't mean rally is over: Krinsky http:// finance.yahoo.com/video/overboug ht-doesnt-mean-rally-over-171200392.html …";;;;"834101778782232579";https://twitter.com/finzine/status/834101778782232579
oilgas_refmktg;2017-02-21 18:02;0;0;"#ExxonMobil ExxonMobil Employees Inspire Girls to Pursue Future in Engineering. Read more: http:// owler.us/acgQdG $ XOM";;;#ExxonMobil;"834101025539645440";https://twitter.com/oilgas_refmktg/status/834101025539645440
integrated_og;2017-02-21 18:02;0;0;"#ExxonMobil ExxonMobil Employees Inspire Girls to Pursue Future in Engineering. Read more: http:// owler.us/acgQd6 $ XOM";;;#ExxonMobil;"834101025506091009";https://twitter.com/integrated_og/status/834101025506091009
gas_utilities;2017-02-21 18:02;0;0;"#ExxonMobil ExxonMobil Employees Inspire Girls to Pursue Future in Engineering. Read more: http:// owler.us/acgQeG $ XOM";;;#ExxonMobil;"834101025472598016";https://twitter.com/gas_utilities/status/834101025472598016
oilgas_refmktg;2017-02-21 17:51;0;0;"#ExxonMobil Supreme Court of Yukon approves ExxonMobil transaction. Read more: http:// owler.us/acgP48 $ XOM";;;#ExxonMobil;"834098225908846593";https://twitter.com/oilgas_refmktg/status/834098225908846593
