username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2016-11-09 23:59;0;1;"For 25 dollars up stocks and options $ PFE $ TEVA $ CVS $ AGN $ EBAY $ AZN $ CAH $ UA $ FLR $ NFX $ AMJ $ LB $ AN $ RMD Nice bottom";;;;"796502568172191745";https://twitter.com/deafdaytrader/status/796502568172191745
finzine;2016-11-09 23:49;0;0;"$ PFE Exclusive: Pfizer weighs sale or spin- off of consumer health unit - sources http:// finance.yahoo.com/news/exclusive -pfizer-weighs-sale-spin-234632094.html …";;;;"796500037316517888";https://twitter.com/finzine/status/796500037316517888
goldrush201617;2016-11-09 23:46;0;0;"If you follow $ KEY Check out this site! ----> http:// dlvr.it/MdHm6h $ NH $ PBF $ CRH $ PFE";;;;"796499162283982848";https://twitter.com/goldrush201617/status/796499162283982848
CarlODonnell26;2016-11-09 23:45;7;2;"$ PFE weighing sale or spin off of consumer health biz, worth $14 bn. W/ @LaurenSHirsch and @ozoran @reutersdeals";;@LaurenSHirsch @ozoran @reutersdeals;;"796498877893537793";https://twitter.com/CarlODonnell26/status/796498877893537793
sfp300;2016-11-09 22:54;0;0;"$ PFE 20 day SMA cross over: http://www. hashle.org";;;;"796486111203913728";https://twitter.com/sfp300/status/796486111203913728
ProVesting;2016-11-09 22:37;0;0;"$ PFE $ CAT : Dow’s 1172-Point Round Trip Just Misses Post-Election Record: http://www. StockNewsWires.com/2016/11/09/pfe -cat-dows-1172-point-round-trip-just-misses-post-election-record/ …";;;;"796481755993800704";https://twitter.com/ProVesting/status/796481755993800704
jjjinvesting;2016-11-09 22:19;0;0;"Palatin's Female Sexual Function Drug Succeeds, Offers Large Upside http:// seekingalpha.com/article/402108 1-palatins-female-sexual-function-drug-succeeds-offers-large-upside?source=tweet … $ AGN $ PFE $ MNKD $ PTN";;;;"796477313974206464";https://twitter.com/jjjinvesting/status/796477313974206464
RonnieMatrix;2016-11-09 22:14;0;0;"It's time to buy some biotechnology names, I have $ PFE $ AMGN $ BIB $ GILD $ CELG $ ALXN $ OMED $ VRTX & $ REGN in my mix.";;;;"796475976796536836";https://twitter.com/RonnieMatrix/status/796475976796536836
FinestraMX;2016-11-09 22:09;0;0;"Dow Jones ganó 1.40% colocándose en 18,589 unidades con las emisoras $ CAT y $ PFE liderando la sesión. #Mercados pic.twitter.com/Yd9SVxKDPh";;;#Mercados;"796474745269030912";https://twitter.com/FinestraMX/status/796474745269030912
pharma_sector;2016-11-09 22:06;0;0;"Better Buy: Gilead Sciences Inc. vs. #Pfizer Inc. Read more: http:// owler.us/abO6br $ PFE";;;#Pfizer;"796474128748249088";https://twitter.com/pharma_sector/status/796474128748249088
StockSpotter;2016-11-09 22:05;0;0;"$ PFE up 7.1% to 32.12 possible bullish upswing? #stocks #options #trading http:// bit.ly/1nbOppB";;;#stocks #options #trading;"796473742520029184";https://twitter.com/StockSpotter/status/796473742520029184
