username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChrisLacoursier;2016-09-27 23:41;2;8;"@CNBC The real truth about @NorthwestBio Phase 3 GBM brain cancer trial @megtirrell $ NWBO $ MRK $ BMY $ AZN http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=125423479 …";;@CNBC @NorthwestBio @megtirrell;;"780915350128955395";https://twitter.com/ChrisLacoursier/status/780915350128955395
osazonalor;2016-09-27 23:34;0;0;"Only Stocks I need Are $ PFE , $ MRK , And $ ITUS #ideas #millionaire http:// goo.gl/yQajjH";;;#ideas #millionaire;"780913423303401472";https://twitter.com/osazonalor/status/780913423303401472
DozenStocks;2016-09-27 23:00;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"780905088541863936";https://twitter.com/DozenStocks/status/780905088541863936
lizubokut;2016-09-27 20:42;0;0;"immuno-oncology Canidates Like $ AZN and $ MRK Are Eyeballing #BUYOUTS Like $ ITUS Look http:// goo.gl/yQajjH";;;#BUYOUTS;"780870324028051456";https://twitter.com/lizubokut/status/780870324028051456
Wfdarling4478;2016-09-27 20:36;0;0;"$ MRK Full bullish engulfing on daily, 62.80 is the break out point but I venture a guess we start there & work on 64 for the end of tomorrow";;;;"780868836782407681";https://twitter.com/Wfdarling4478/status/780868836782407681
pharma_sector;2016-09-27 20:14;0;0;"Gilead 'Paralyzed' On Likely Hepatitis C Share Loss To AbbVie, #Merck . Read more: http:// owler.us/abDZvb $ MRK";;;#Merck;"780863236375654401";https://twitter.com/pharma_sector/status/780863236375654401
pharma_sector;2016-09-27 20:08;0;0;"Motco Has $3,207,000 Position in #Merck & Co. (). Read more: http:// owler.us/abDZpF $ MRK";;;#Merck;"780861681400360961";https://twitter.com/pharma_sector/status/780861681400360961
pharma_sector;2016-09-27 20:00;0;1;"Investors Reward #Merck Despite Flat Revenue Growth. Read more: http:// owler.us/abDZgX $ MRK";;;#Merck;"780859660341358592";https://twitter.com/pharma_sector/status/780859660341358592
DozenStocks;2016-09-27 19:58;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ WMT $ MRK $ UNH $ IBM $ CAT $ AAPL $ AXP $ INTC $ V $ DD $ MCD $ GS $ JPM $ VZ $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"780859187903377408";https://twitter.com/DozenStocks/status/780859187903377408
Wfdarling4478;2016-09-27 19:51;0;2;"$ IBB Full recovery today, if we reclaim 297.50, then we are taking out the high find your cheap Pharms & join the party, $ MRK $ GILD Not $ VRX";;;;"780857363129569280";https://twitter.com/Wfdarling4478/status/780857363129569280
finzine;2016-09-27 19:42;0;0;"$ MRK Gilead 'Paralyzed' On Likely hepatitis C Share Loss To AbbVie, Merck http://www. investors.com/news/technolog y/gilead-paralyzed-on-likely-hepatitis-c-share-loss-to-abbvie-merck-jj/ …";;;;"780855250144022528";https://twitter.com/finzine/status/780855250144022528
pharma_sector;2016-09-27 19:42;0;0;"Gilead 'Paralyzed' On Likely hepatitis C Share Loss To AbbVie, #Merck . Read more: http:// owler.us/abDY5m $ MRK";;;#Merck;"780855151573643264";https://twitter.com/pharma_sector/status/780855151573643264
adar170;2016-09-27 19:27;0;0;"@adamfeuerstein isn't the reason $ gild went no huddle in hcv bec they knew $ abbv & $ mrk were coming?";;@adamfeuerstein;;"780851418546798592";https://twitter.com/adar170/status/780851418546798592
Daedal_s;2016-09-27 19:08;0;0;"$ MRK Price still holds the Aug gap up. Weekly chart forming a flag? Point & Figure at http:// Stockcharts.com breakout price tar. $74 $ DIA";;;;"780846690727231488";https://twitter.com/Daedal_s/status/780846690727231488
AmericanBanking;2016-09-27 19:05;0;0;"St. Louis Trust Co Reduces Stake in Merck & Co. $ MRK http:// ift.tt/2d7uz3h";;;;"780845951581876224";https://twitter.com/AmericanBanking/status/780845951581876224
wlstcom;2016-09-27 18:58;0;0;"EU mergers and takeovers (Sept 27) $ MRK http:// wlst.com http:// finance.yahoo.com/news/eu-merger s-takeovers-sept-27-182126430.html …";;;;"780844079479414784";https://twitter.com/wlstcom/status/780844079479414784
finzine;2016-09-27 18:58;0;0;"$ MRK EU mergers and takeovers (Sept 27) http:// finance.yahoo.com/news/eu-merger s-takeovers-sept-27-182126430.html …";;;;"780844070235017216";https://twitter.com/finzine/status/780844070235017216
TickerReport;2016-09-27 18:58;0;0;"St. Louis Trust Co Reduces Stake in Merck & Co. $ MRK http:// ift.tt/2d7uz3h";;;;"780843994477694976";https://twitter.com/TickerReport/status/780843994477694976
ezzmoney2day;2016-09-27 17:44;0;0;"IWM Costco Wholesale Corp. Tick Read More --> http:// dlvr.it/MLdvyf $ IWM $ HYG $ MRK #share";;;#share;"780825470174531584";https://twitter.com/ezzmoney2day/status/780825470174531584
ProVesting;2016-09-27 17:34;0;0;"$ NLNK $ MRK : NewLink Genetics Has Many Near-Term Catalysts: http://www. StockNewsWires.com/2016/09/27/nln k-mrk-newlink-genetics-has-many-near-term-catalysts/ …";;;;"780822827033325568";https://twitter.com/ProVesting/status/780822827033325568
iviewmarkets;2016-09-27 17:09;0;2;"Strongest Health Care left to right: $ EW $ ISRG $ BDX $ VAR $ AMGN $ DGX $ BIIB $ TMO $ LLY $ MDT $ MRK $ BAX $ REGN $ SYK $ PKI pic.twitter.com/4zFHDA05td";;;;"780816527515869188";https://twitter.com/iviewmarkets/status/780816527515869188
whotrades;2016-09-27 16:28;0;0;"Eli Lilly Stock Upgraded: What You Need to Know $ PFE $ LLY $ MRK http:// bit.ly/270916LLY1";;;;"780806273449295872";https://twitter.com/whotrades/status/780806273449295872
hc_equipment;2016-09-27 16:06;0;0;"#Merck 's Viresolve Pro Shield H virus filter removes protein aggregates and other impurities . Read more: http:// owler.us/abDVIK $ MRK";;;#Merck;"780800729472569344";https://twitter.com/hc_equipment/status/780800729472569344
pharma_sector;2016-09-27 15:50;0;0;"#Merck MSD, Wayra launch new digital accelerator programme. Read more: http:// owler.us/abDVkz $ MRK";;;#Merck;"780796842522980352";https://twitter.com/pharma_sector/status/780796842522980352
DozenStocks;2016-09-27 15:50;0;0;"Dow #Stocks Trend $ BA $ PG $ CSCO $ MSFT $ IBM $ AAPL $ AXP $ INTC $ CAT $ V $ MCD $ JPM $ MRK $ DD $ UTX $ GS $ VZ $ MMM $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"780796764169261056";https://twitter.com/DozenStocks/status/780796764169261056
pharma_sector;2016-09-27 15:50;0;0;"#Merck MSD Wayra launch new digital accelerator programme. Read more: http:// owler.us/abDVky $ MRK";;;#Merck;"780796687325335553";https://twitter.com/pharma_sector/status/780796687325335553
IHPosts2;2016-09-27 15:41;0;0;"leahanne: Volume Alert - MRK 62.24 Merck & Company $ MRK Hit http:// dlvr.it/MLc8tL";;;;"780794454361776128";https://twitter.com/IHPosts2/status/780794454361776128
IHPosts;2016-09-27 15:40;0;0;"leahanne: Volume Alert - MRK 62.24 Merck & Company $ MRK Hit http:// dlvr.it/MLc80W";;;;"780794243136663552";https://twitter.com/IHPosts/status/780794243136663552
leahanneta;2016-09-27 15:37;0;0;"Volume Alert - MRK 62.24 Merck & Company $ MRK Hit a high today of 62.39 Closing the day 10:30 at 62.24 +0.09 + http:// investorshangout.com/post/view?id=4 081391 …";;;;"780793551445716992";https://twitter.com/leahanneta/status/780793551445716992
trendcache;2016-09-27 14:32;0;1;"Trending #Biotech topics include $ AMGN , $ MRK , #Coumadin #stocks #invest See more http:// trendcache.com";;;#Biotech #Coumadin #stocks #invest;"780777247410008065";https://twitter.com/trendcache/status/780777247410008065
