username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
rosnerstocks;2016-12-16 23:48;0;0;"$ OPK Stock Message Board Updated Friday, December 16, 2016 6:15:20 PM $ TWER $ NKE $ XLI $ MCWEF http:// dlvr.it/MvQhTZ";;;;"809908012907253760";https://twitter.com/rosnerstocks/status/809908012907253760
SPNewsAnalysis;2016-12-16 23:23;0;0;"Greenleaf Trust Acquires 7,420 Shares of Nike Inc. $ NKE http:// ift.tt/2hah1VK";;;;"809901725964443648";https://twitter.com/SPNewsAnalysis/status/809901725964443648
MarketRealist;2016-12-16 23:23;0;0;"Will Fiscal 2Q17 Results Boost Nike’s Falling Stock Price? http://marketrealist.com?p=1810342 marketrealist.com/?p=1810342 $ LULU $ NKE $ COLM $ XLY";;;;"809901685191692288";https://twitter.com/MarketRealist/status/809901685191692288
ProVesting;2016-12-16 23:16;0;0;"$ HON $ LEN $ GIS $ NKE $ LULU : Cramer’s game plan: Santa rally could have legs next week: http://www. StockNewsWires.com/2016/12/16/hon -len-gis-nke-lulu-cramers-game-plan-santa-rally-could-have-legs-next-week/ …";;;;"809899921084219392";https://twitter.com/ProVesting/status/809899921084219392
finzine;2016-12-16 23:15;0;0;"$ NKE Cramer's game plan: Santa rally could have legs next week http://www. cnbc.com/id/104172655?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104172655 …";;;;"809899784781922305";https://twitter.com/finzine/status/809899784781922305
JamesLiGuru;2016-12-16 23:06;1;0;"Retail Companies Showing Strong Value Potential Ahead of Christmas Season - http:// GuruFocus.com http://www. gurufocus.com/news/465605 $ AMZN $ HD $ NKE";;;;"809897546646753288";https://twitter.com/JamesLiGuru/status/809897546646753288
PragmaticProfit;2016-12-16 23:03;0;1;"I'd be short $ NKE before I was long... At least for a spell. USD + Trump Dominos";;;;"809896881941684224";https://twitter.com/PragmaticProfit/status/809896881941684224
gurufocus;2016-12-16 23:02;0;1;"Deep statistical analysis: historical trend of financial metrics for consumer cyclical companies http://www. gurufocus.com/news/465605 $ AMZN $ HD $ NKE pic.twitter.com/jOglxvdWRC";;;;"809896469255819264";https://twitter.com/gurufocus/status/809896469255819264
ConsumerFeed;2016-12-16 22:51;0;0;"Bbva Compass Bancshares Inc. Sells 6,753 Shares of Nike Inc. $ NKE http:// zpr.io/PGTUG";;;;"809893845869744128";https://twitter.com/ConsumerFeed/status/809893845869744128
XGemTrader;2016-12-16 22:45;0;0;"Great options call @Michael_Khouw . $ NKE @RiskReversal @SullyCNBC pic.twitter.com/gDmdoE9XHq";;@Michael_Khouw @RiskReversal @SullyCNBC;;"809892193695469568";https://twitter.com/XGemTrader/status/809892193695469568
