username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2016-09-28 23:43;1;2;"$ XOM $ COP $ CVX $ EOG $ SLB $ APC $ EQT $ XEC $ DVN $ MRO $ RRC $ CHK $ MUR $ CNX $ APC $ AAPL $ AIG $ FB $ VRX $ KO $ DIS $ T $ UTX $ c $ JPM #ENERGY #STOCKS FIRE pic.twitter.com/pOdcVPIOEo";;;#ENERGY #STOCKS;"781278307337863168";https://twitter.com/raymond10mm/status/781278307337863168
DozenStocks;2016-09-28 23:00;0;1;"Dow #Stocks Trend $ CAT $ PG $ IBM $ BA $ MSFT $ AAPL $ MRK $ V $ MMM $ INTC $ CSCO $ CVX $ JPM $ AXP $ UNH $ XOM $ HD $ GS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"781267489564995584";https://twitter.com/DozenStocks/status/781267489564995584
finzine;2016-09-28 21:46;0;0;"$ JPM Citigroup becomes last big U.S. bank to join payments network http:// sg.finance.yahoo.com/news/citigroup -becomes-last-big-u-213601668.html …";;;;"781248851768324096";https://twitter.com/finzine/status/781248851768324096
ProVesting;2016-09-28 21:17;0;0;"$ WFC $ JPM : Wells Fargo CEO John Stumpf shouldn’t resign, former FDIC Chair …: http://www. StockNewsWires.com/2016/09/28/wfc -jpm-wells-fargo-ceo-john-stumpf-shouldnt-resign-former-fdic-chair/ …";;;;"781241329502285825";https://twitter.com/ProVesting/status/781241329502285825
kiwitrader24;2016-09-28 20:56;0;0;"Feb 11th: OPEC rumor of production cut circulates as Jamie Dimon steps into market and personally buys $ JPM shares in size.";;;;"781236261826752512";https://twitter.com/kiwitrader24/status/781236261826752512
PortfolioBuzz;2016-09-28 20:37;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/TnFPWXaYuW";;;#SP500;"781231382718779393";https://twitter.com/PortfolioBuzz/status/781231382718779393
wlstcom;2016-09-28 20:32;0;0;"MOVES-MFA, Amherst Capital, Credit Suisse, Peel Hunt, Saudi Hollandi Bank $ JPM http:// wlst.com http:// finance.yahoo.com/news/moves-cre dit-suisse-peel-hunt-131015195.html …";;;;"781230219680157696";https://twitter.com/wlstcom/status/781230219680157696
finzine;2016-09-28 20:32;0;0;"$ JPM MOVES-MFA, Amherst Capital, Credit Suisse, Peel Hunt, Saudi Hollandi Bank http:// finance.yahoo.com/news/moves-cre dit-suisse-peel-hunt-131015195.html …";;;;"781230173228191746";https://twitter.com/finzine/status/781230173228191746
Greg5thTrad;2016-09-28 20:31;0;1;"'Follow-the-Money' #derivatives #Bubble #QE #TINA $ XLF #2016election 2016election $ DB $ CS $ MS $ WFC $ JPM $ SAN #IMF (hat-tip @valuewalk ) pic.twitter.com/cdKyj8k3al";;@valuewalk;#derivatives #Bubble #QE #TINA #2016election #IMF;"781229883246510080";https://twitter.com/Greg5thTrad/status/781229883246510080
DozenStocks;2016-09-28 19:58;0;0;"Dow #Stocks Trend $ CAT $ PG $ IBM $ BA $ MSFT $ AAPL $ MRK $ INTC $ V $ MMM $ CSCO $ CVX $ AXP $ UNH $ XOM $ HD $ JPM $ GS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"781221580395261952";https://twitter.com/DozenStocks/status/781221580395261952
