username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Focus_on_Dvds;2017-03-10 23:35;0;0;"Soda Wars: Coca-Cola Vs. PepsiCo $ KO $ PEP http:// buff.ly/2n8mfbh #Dividend pic.twitter.com/LtuBs6uRMD";;;#Dividend;"840345280759418880";https://twitter.com/Focus_on_Dvds/status/840345280759418880
Jeffjohnson766;2017-03-10 23:23;0;1;"$ KO Chart points to big gains for this Dow stock http:// video.cnbc.com/gallery/?video =3000600361 … http:// video.cnbc.com/gallery/?video =3000600361 …";;;;"840342286693220354";https://twitter.com/Jeffjohnson766/status/840342286693220354
TV_TradingIdeas;2017-03-10 22:45;0;1;"KO looking for a nice move up! $ KO http://www. tradingview.com/chart/KO/MJjs1 3hC-KO-looking-for-a-nice-move-up/ …";;;;"840332921877680128";https://twitter.com/TV_TradingIdeas/status/840332921877680128
RKLouie1;2017-03-10 22:42;0;1;"Michael Khouw's options trade on Coca-Cola: - Buy $ KO May $42 call: $0.95 https:// twitter.com/OptionsAction/ status/840331505549361152 …";;;;"840331949633765376";https://twitter.com/RKLouie1/status/840331949633765376
OptionsAction;2017-03-10 22:40;10;14;"Coke shares may be losing their fizz but @Michael_Khouw is still trading the soda company for profits and here's how! $ KO pic.twitter.com/C1SNRlzmkt";;@Michael_Khouw;;"840331505549361152";https://twitter.com/OptionsAction/status/840331505549361152
BerkshireBRKA;2017-03-10 22:29;0;1;"What Percentage of Coca-Cola Does Warren Buffett Own? @themotleyfool #stocks $ KO , $ BRK -A, $ BRK -B https://www. fool.com/investing/2017 /03/10/what-percentage-of-coca-cola-does-warren-buffett-o.aspx …";;@themotleyfool;#stocks;"840328773778169856";https://twitter.com/BerkshireBRKA/status/840328773778169856
RedFebtober;2017-03-10 22:23;0;0;"@CNBCFastMoney you guys are gonna pump $ KO now? u should have pumped it at $40.25ish where I bot in, the prints don't lie";;@CNBCFastMoney;;"840327217146167296";https://twitter.com/RedFebtober/status/840327217146167296
StockNewsWires;2017-03-10 21:33;0;1;"$ SNAP $ IBM $ ORCL $ KO $ MCD : Don’t fret if you missed out on Snap – here are 6 more tech …: http://www. StockNewsWires.com/2017/03/10/sna p-ibm-orcl-ko-mcd-dont-fret-if-you-missed-out-on-snap-here-are-6-more-tech/ …";;;;"840314590831419392";https://twitter.com/StockNewsWires/status/840314590831419392
IvanaBoastsky;2017-03-10 21:32;0;0;"PacNW, too. Got weaned off $ KO for the most part with LaCroix.";;;;"840314444261474304";https://twitter.com/IvanaBoastsky/status/840314444261474304
whotrades;2017-03-10 21:06;0;0;"What Percentage of Coca-Cola Does Warren Buffett Own? $ KO http:// bit.ly/100317KO";;;;"840307868729520129";https://twitter.com/whotrades/status/840307868729520129
MarketChmln;2017-03-10 21:02;1;1;"Implied #volatility decreases in all but 4 $ DIA Dow Jones ETF stocks: IV increases in $ KO $ GE $ DD $ BA pic.twitter.com/TZGJn2XcRc";;;#volatility;"840307015591288833";https://twitter.com/MarketChmln/status/840307015591288833
OpenOutcrier;2017-03-10 21:02;3;2;"RECAP 3/10 Unusual Calls: $ ADBE $ BP $ HAIN $ ATW $ TECK $ C $ EXEL $ ARRY $ MU $ LUV $ GE Unusual Puts: $ VMC $ USO $ AIRM $ TECK $ KO $ SYMC $ CL";;;;"840306936008519681";https://twitter.com/OpenOutcrier/status/840306936008519681
NewsToDesk;2017-03-10 20:43;0;0;"$ BRK -A $ BRK -B $ KO : What Percentage of Coca-Cola Does Warren Buffett Own?: http://www. StockNewsWires.com/2017/03/10/brk -a-brk-b-ko-what-percentage-of-coca-cola-does-warren-buffett-own/ …";;;;"840302041884839936";https://twitter.com/NewsToDesk/status/840302041884839936
paynej247;2017-03-10 20:06;1;1;"Scan... $ ABBV $ CSCO $ NOMD $ CMCM $ AFMD $ WLDN $ TTPH $ CTMX $ PRSC $ CORT $ AUPH $ ATHM $ IMMU $ INAP $ NOK $ RMP $ SNE $ COH $ COT $ KO $ EL $ T";;;;"840292840374657024";https://twitter.com/paynej247/status/840292840374657024
TV_TradingIdeas;2017-03-10 19:36;0;0;"KO <COLA FOR STUDYING> $ KO http://www. tradingview.com/chart/KO/Hiut2 Wl8-KO-COLA-FOR-STUDYING/ …";;;;"840285229449273344";https://twitter.com/TV_TradingIdeas/status/840285229449273344
QuantchaIdeas;2017-03-10 18:21;0;0;"Price Target Alert: Trading the Zacks price target change for COCA-COLA $ KO http:// ideas.quantcha.com/2017/03/10/pri ce-target-alert-trading-the-zacks-price-target-change-for-coca-cola-ko-6/ … pic.twitter.com/IOcFPny41Q";;;;"840266339944136704";https://twitter.com/QuantchaIdeas/status/840266339944136704
babylonwealth;2017-03-10 18:18;0;1;"The High Price Of The Low Volatility Trade http:// seekingalpha.com/article/405385 5-high-price-low-volatility-trade?source=tweet … $ ADP $ ALL $ BDX $ BRK.B $ IEF $ JNJ $ KO $ MCD $ MMC $ MMM $ PEP $ PG $ USMV $ SPLV";;;;"840265518728663040";https://twitter.com/babylonwealth/status/840265518728663040
