username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TailwindsRsrch;2016-12-01 23:44;0;0;"@AquaMetalsInc is ready to go!!! $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;@AquaMetalsInc;#recycling #cleanenergy #GE;"804471176252620800";https://twitter.com/TailwindsRsrch/status/804471176252620800
Allstocknews;2016-12-01 21:23;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"804435744295153664";https://twitter.com/Allstocknews/status/804435744295153664
stockbard;2016-12-01 20:49;0;0;"$ DO $ DAN $ OUT $ ADS $ MMM ! $ HE $ YELP $ MR $ FOE $ HE $ CRY $ FUN";;;;"804427114678288390";https://twitter.com/stockbard/status/804427114678288390
stockbard;2016-12-01 18:49;0;0;"$ I $ AM $ BIG $ YELP $ A $ DECK $ TWO $ CUBS $ AGO $ MMM ! $ I $ MET $ AT $ DATA";;;;"804396915781726208";https://twitter.com/stockbard/status/804396915781726208
SweetPlatform;2016-12-01 16:54;0;0;"MMM Top news - Dec 1st, 2016 $ MMM http:// https:// goo.gl/ubJTWN";;;;"804368068793212929";https://twitter.com/SweetPlatform/status/804368068793212929
JC_PIP;2016-12-01 15:40;1;0;"A Look at 3M's Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#stockanalysis #investing #Dividends;"804349411379838976";https://twitter.com/JC_PIP/status/804349411379838976
DanCarlson33;2016-12-01 15:27;0;1;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"804346152682303489";https://twitter.com/DanCarlson33/status/804346152682303489
TailwindsRsrch;2016-12-01 15:24;0;0;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"804345392594718720";https://twitter.com/TailwindsRsrch/status/804345392594718720
stockbard;2016-12-01 14:19;0;0;"$ MY $ OAK $ MMM ! $ IM $ OUT $ A $ CAB $ ACE $ ONE $ TIME";;;;"804328967528480768";https://twitter.com/stockbard/status/804328967528480768
WKRBNews;2016-12-01 14:09;0;0;"3M Co. $ MMM to Post FY2017 Earnings of $8.60 Per Share, Jefferies Group Forecasts http:// ift.tt/2gYHAAv";;;;"804326489365901313";https://twitter.com/WKRBNews/status/804326489365901313
WKRBNews;2016-12-01 14:08;0;0;"3M Co. $ MMM to Post FY2017 Earnings of $8.60 Per Share, Jefferies Group Forecasts http:// zpr.io/PRvRr";;;;"804326243445436416";https://twitter.com/WKRBNews/status/804326243445436416
WatchlistN;2016-12-01 13:25;0;0;"3M Co. $ MMM Rating Increased to Hold at Zacks Investment Research http:// zpr.io/PR4cH";;;;"804315605843267584";https://twitter.com/WatchlistN/status/804315605843267584
SPNewsAnalysis;2016-12-01 13:25;0;0;"3M Co. $ MMM Earns Buy Rating from Jefferies Group http:// ift.tt/2fVcqbJ";;;;"804315478818701314";https://twitter.com/SPNewsAnalysis/status/804315478818701314
midetimes;2016-12-01 13:17;0;0;"3M Co. $ MMM Shares Bought by Sumitomo Mitsui Trust Holdings Inc. http:// mideasttime.com/?p=1432029";;;;"804313525388767233";https://twitter.com/midetimes/status/804313525388767233
WKRBNews;2016-12-01 11:44;0;0;"3M Co. $ MMM Earns Buy Rating from Jefferies Group http:// ift.tt/2fIojU1";;;;"804290015090114560";https://twitter.com/WKRBNews/status/804290015090114560
