username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ezzmoney2day;2016-09-07 23:32;0;0;"V Agnico Eagle Mines Ltd. 52Wk High Read More --> http:// dlvr.it/MCfJz7 $ V $ VNRX $ BCEI #invest";;;#invest;"773665290236276736";https://twitter.com/ezzmoney2day/status/773665290236276736
TraderInPlay;2016-09-07 22:40;0;0;"Our #BlueChipTrader captured over +45 Points in Swing trades with his Pullback Setups $ BABA $ FB $ TSLA $ NFLX $ V $ TWTR pic.twitter.com/a7LRIxfTIe";;;#BlueChipTrader;"773652130129387520";https://twitter.com/TraderInPlay/status/773652130129387520
AnthonyMaceroni;2016-09-07 21:55;1;0;"Excellent looking week for $ V technicals so far. Watching for volume to add to longs at this point. #Bullish . pic.twitter.com/BLUueXfVIl";;;#Bullish;"773640770112716800";https://twitter.com/AnthonyMaceroni/status/773640770112716800
TradeWithSuper;2016-09-07 21:46;0;0;"Benzinga: 6 After-Hours Movers: Clinical Trials, Earnings & Public Offerings http:// benzinga.com/z/8433636 $ AAPL $ GEVO $ GWRE $ RPRX $ HPE $ TLRD $ V …";;;;"773638665536962560";https://twitter.com/TradeWithSuper/status/773638665536962560
SmartTraderTips;2016-09-07 21:29;0;0;"$ MA kissing cousin $ V a long since 81.55 was broken. Targets 81.71(hit), 84.94 & 86.94. Bears need to retake 81.3. pic.twitter.com/BCt1QNO6bl";;;;"773634221793431552";https://twitter.com/SmartTraderTips/status/773634221793431552
DenverTrend;2016-09-07 20:55;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ hot $ v $ slb #MondayBlogs";;;#hashtag #theory #seo #searchengineoptimization #developed #MondayBlogs;"773625736406110208";https://twitter.com/DenverTrend/status/773625736406110208
JenniferPahlavi;2016-09-07 20:45;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ hot $ v $ slb #MondayBlogs";;;#hashtag #theory #seo #searchengineoptimization #developed #MondayBlogs;"773623267059961856";https://twitter.com/JenniferPahlavi/status/773623267059961856
Allstocknews;2016-09-07 20:41;0;0;"$ V Visa Inc. - Visa inc. At the Deutsche Bank 2016 Technology Conference From our Stock News Alerts App";;;;"773622242840313857";https://twitter.com/Allstocknews/status/773622242840313857
CNotes920;2016-09-07 20:35;0;0;"Gotta say a lotta charts lookin beautiful right now... Money to be made! $ V $ GXG $ QQQ $ CSCO";;;;"773620726934872064";https://twitter.com/CNotes920/status/773620726934872064
BrianDColwell;2016-09-07 20:35;0;1;"#Visa 2 harness #blockchain #technology http:// ow.ly/1Otv303NQgY $ v #4IR #tech #innovation #disruption #crypto #currency #mobile #payments";;;#Visa #blockchain #technology #4IR #tech #innovation #disruption #crypto #currency #mobile #payments;"773620705216847872";https://twitter.com/BrianDColwell/status/773620705216847872
AmyDaniel212;2016-09-07 20:35;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ hot $ v $ slb #MondayBlogs";;;#hashtag #theory #seo #searchengineoptimization #developed #MondayBlogs;"773620697654501376";https://twitter.com/AmyDaniel212/status/773620697654501376
