username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-09-08 21:33;0;0;"If You Want to Switch Carriers, Buy #Verizon 's iPhone 7. Read more: http:// owler.us/abzhm6 $ VZ";;;#Verizon;"773997609442680833";https://twitter.com/TelecommW/status/773997609442680833
gravelberrypie;2016-09-08 20:44;0;0;"FCC chairman proposes new rules for set-top boxes $ CMCSA $ CHTR $ CVC $ ATCEY $ T $ DISH $ VZ $ FTR $ CTL http://www. seekingalpha.com/news/3207771";;;;"773985373647147009";https://twitter.com/gravelberrypie/status/773985373647147009
TelecommW;2016-09-08 20:33;0;0;"#Verizon Communications : , Qualcomm extend partnership to aid IoT deployments . Read more: http:// owler.us/abzgxx $ VZ";;;#Verizon;"773982525920190469";https://twitter.com/TelecommW/status/773982525920190469
TelecommW;2016-09-08 20:32;0;0;"#Verizon Communications : , Qualcomm extend partnership to aid IoT deployments . Read more: http:// owler.us/abzgxy $ VZ";;;#Verizon;"773982370202460160";https://twitter.com/TelecommW/status/773982370202460160
michaelsantoli;2016-09-08 20:19;0;1;"Meantime, $ VZ has shown quite an appetite for no-growth Web properties...";;;;"773979183898767360";https://twitter.com/michaelsantoli/status/773979183898767360
DenverTrend;2016-09-08 19:25;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"773965502267916289";https://twitter.com/DenverTrend/status/773965502267916289
JenniferPahlavi;2016-09-08 19:15;0;1;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"773963101834207233";https://twitter.com/JenniferPahlavi/status/773963101834207233
AmyDaniel212;2016-09-08 19:05;0;1;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"773960544940425216";https://twitter.com/AmyDaniel212/status/773960544940425216
newswelldone;2016-09-08 18:42;0;0;"$ WMT $ GM $ AAPL $ VZ $ YHOO : AOL Co-Founder Steve Case: Third Wave of Tech M&A Coming…: http://www. StockNewsWires.com/2016/09/08/wmt -gm-aapl-vz-yhoo-aol-co-founder-steve-case-third-wave-of-tech-m/ …";;;;"773954568648552449";https://twitter.com/newswelldone/status/773954568648552449
SureDividend;2016-09-08 18:19;0;0;"Ordinary & Qualified Dividends, Return of Capital... What Does It All Mean & Why Should I Care? http:// buff.ly/2aUox5S $ VZ $ HCN";;;;"773948786863374337";https://twitter.com/SureDividend/status/773948786863374337
whotrades;2016-09-08 17:20;0;0;"These 3 Stocks Just Raised Their Dividends $ AVGO $ CPB $ VZ http:// bit.ly/080916AVGO";;;;"773934156862541824";https://twitter.com/whotrades/status/773934156862541824
TelecommW;2016-09-08 16:54;0;0;"Partners: #Verizon 's New CFO Could Open New Opportunities For The Channel. Read more: http:// owler.us/abzdcQ $ VZ";;;#Verizon;"773927609587556356";https://twitter.com/TelecommW/status/773927609587556356
TelecommW;2016-09-08 16:54;0;0;"Partners: #Verizon 's New CFO Could Open New Opportunities For The Channel. Read more: http:// owler.us/abzdcP $ VZ";;;#Verizon;"773927453932658688";https://twitter.com/TelecommW/status/773927453932658688
NewsToDesk;2016-09-08 16:33;0;0;"$ VZ : Verizon’s Impressive Dividend Growth: http://www. StockNewsWires.com/2016/09/08/vz- verizons-impressive-dividend-growth/ …";;;;"773922108250451968";https://twitter.com/NewsToDesk/status/773922108250451968
