username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RhinoTroy;2017-01-28 23:57;0;0;"are these all investment bankers? How are inaugural sellers treated (the $ GS selling)?";;;;"825493056589688832";https://twitter.com/RhinoTroy/status/825493056589688832
ProVesting;2017-01-28 23:11;0;0;"$ GS $ FMCC $ FNMA : Mnuchin Dims Banks’ Hopes He Will Allow a Prop-Trading Revival: http://www. StockNewsWires.com/2017/01/28/gs- fmcc-fnma-mnuchin-dims-banks-hopes-he-will-allow-a-prop-trading-revival/ …";;;;"825481346067767297";https://twitter.com/ProVesting/status/825481346067767297
astruzynski;2017-01-28 22:31;0;0;"$ GS weekly. Inside week pic.twitter.com/K97s49DUvD";;;;"825471352383627266";https://twitter.com/astruzynski/status/825471352383627266
15minofPham;2017-01-28 22:08;0;0;"For those of you who only care about daily price action: $ JPM $ GS $ STM $ VALE $ GLW $ BHP $ DAL $ FITB $ FAS $ BHP $ KBE $ USB $ KEY $ RF $ STI $ CMA pic.twitter.com/UjoTnJd0nx";;;;"825465614886109184";https://twitter.com/15minofPham/status/825465614886109184
XMCapitalGroup;2017-01-28 22:07;0;0;"@POTUS @realDonaldTrump Great food for thought. Our best, most amazing companies mostly founded by 1st/2nd gen immigrants. $ AAPL $ GOOG $ GS https:// twitter.com/tomfriedman/st atus/825439398384848900 …";;@POTUS @realDonaldTrump;;"825465284676968449";https://twitter.com/XMCapitalGroup/status/825465284676968449
TalkMarkets;2017-01-28 21:38;0;0;"Barron's: Next Stop Dow 30,000... On One Condition $ GE $ GS $ AAPL $ AMZN $ GOOG $ NFLX $ FB https:// goo.gl/qAC8zf";;;;"825458155110936576";https://twitter.com/TalkMarkets/status/825458155110936576
BJCInvesting1;2017-01-28 20:56;0;0;"Conference Call - $ GS http://www. bjcinvesting.com/single-post/20 17/01/22/Goldman-Sachs-Conference-Call-Analysis …";;;;"825447395295129608";https://twitter.com/BJCInvesting1/status/825447395295129608
wuzupwidat;2017-01-28 20:30;0;1;"Goldman about to short the $ SPY , go long $ SPY puts and long $ VXX calls. It was all front-runned yesterday b4 market close. @nanexllc $ GS";;@nanexllc;;"825441020280205312";https://twitter.com/wuzupwidat/status/825441020280205312
AsianOptionGirl;2017-01-28 20:29;0;2;"$ GS dirt bags https:// twitter.com/nanexllc/statu s/825439725020446720 …";;;;"825440603454332928";https://twitter.com/AsianOptionGirl/status/825440603454332928
ppqstoredotcom;2017-01-28 20:06;0;0;"RT FinConInc: Goldman Sachs => $ GS = Financial Criminals & Terrorists who have Ruined Millions of Lives #USA #econ … https:// goo.gl/1flGwU";;;#USA #econ;"825434924438188033";https://twitter.com/ppqstoredotcom/status/825434924438188033
