username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-10-08 23:57;0;0;"#Verizon data plans for drones could pave path for off-site remote control. Read more: http:// owler.us/abGOXW $ VZ";;;#Verizon;"784905591810424832";https://twitter.com/TelecommW/status/784905591810424832
TelecommW;2016-10-08 23:56;0;0;"#Verizon Could Soon Start Selling Drone Data Plans. Read more: http:// owler.us/abGOXT $ VZ";;;#Verizon;"784905436512198657";https://twitter.com/TelecommW/status/784905436512198657
TelecommW;2016-10-08 23:56;0;0;"#Verizon to start selling wireless data plans for drones. Read more: http:// owler.us/abGOXS $ VZ";;;#Verizon;"784905281218056192";https://twitter.com/TelecommW/status/784905281218056192
stockoapp;2016-10-08 23:50;0;0;". @Disney has BAMTech + $ VZ in its digital media network, $ NFLX adds too many cooks. A cable/comm company makes more sense, like $ VZ Uplynk https:// twitter.com/bloombergtv/st atus/784896535251259400 …";;@Disney;;"784903734325194753";https://twitter.com/stockoapp/status/784903734325194753
jonathanmaietta;2016-10-08 22:57;0;1;"$ VZ to start selling wireless data plans for #drones http:// on.wsj.com/2dPbTcJ via @WSJ";;@WSJ;#drones;"784890381989052416";https://twitter.com/jonathanmaietta/status/784890381989052416
Bat_tery;2016-10-08 22:49;0;0;"$ VZ Kevin Kelly's Verizon Trade http:// ln.is/www.benzinga.c om/tra/Bf9hE …";;;;"784888372850556928";https://twitter.com/Bat_tery/status/784888372850556928
TelecommW;2016-10-08 22:48;0;0;"#Verizon Communications : Wireless takes care of talk, text and data charges over regular pla... Read more: http:// owler.us/abGORG $ VZ";;;#Verizon;"784888197503299586";https://twitter.com/TelecommW/status/784888197503299586
finzine;2016-10-08 22:31;0;0;"$ VZ Verizon Wireless takes care of talk, text and data charges over regular plans... http://www. publicnow.com/view/04B220124 CD4890255E6AF86E2AA420EE4B9A142 …";;;;"784883866787950592";https://twitter.com/finzine/status/784883866787950592
TradeWithSuper;2016-10-08 22:26;0;0;"Benzinga: Kevin Kelly's Verizon Trade https:// benzinga.com/z/8544021 $ VZ";;;;"784882701782450176";https://twitter.com/TradeWithSuper/status/784882701782450176
ProVesting;2016-10-08 22:22;0;0;"$ VZ : Kevin Kelly’s Verizon Trade: http://www. StockNewsWires.com/2016/10/08/vz- kevin-kellys-verizon-trade/ …";;;;"784881569773256709";https://twitter.com/ProVesting/status/784881569773256709
Benzinga;2016-10-08 22:19;0;0;"Kevin Kelly's Verizon Trade https:// benzinga.com/z/8544021 $ VZ";;;;"784880944616394752";https://twitter.com/Benzinga/status/784880944616394752
JC_PIP;2016-10-08 22:15;0;1;"Dividend Growth Investing at Work - Can You Hear Me Now? #stocks #investing #dividend $ VZ http://www. passive-income-pursuit.com/2016/09/divide nd-growth-investing-at-work-verizon-communications-VZ.html?m=0 … pic.twitter.com/eiHmuAC8ME";;;#stocks #investing #dividend;"784879854034489344";https://twitter.com/JC_PIP/status/784879854034489344
LongTermTrading;2016-10-08 22:02;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"784876528425283584";https://twitter.com/LongTermTrading/status/784876528425283584
KendallHarmon6;2016-10-08 21:34;0;1;"This is v classy..Verizon just messaged saying we have unlimited Voice+Data+Text from octobr 7-11 since in the path of #hurricanematthew $ VZ";;;#hurricanematthew;"784869612382851077";https://twitter.com/KendallHarmon6/status/784869612382851077
finzine;2016-10-08 21:16;0;0;"$ VZ T-Mobile's Biggest Challenge for the Future http://www. fool.com/investing/2016 /10/08/t-mobiles-biggest-challenge-for-the-future.aspx …";;;;"784865139665154048";https://twitter.com/finzine/status/784865139665154048
