username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StudentDebtGuy;2016-09-06 23:36;0;0;"Why Walmart Pay looks like a dud after 2 months http:// buff.ly/2c4UxT0 $ WMT pic.twitter.com/cTOSssPyOQ YahooFinance RT";;;;"773303786425225217";https://twitter.com/StudentDebtGuy/status/773303786425225217
serge_poznanski;2016-09-06 23:34;0;0;"YahooFinance: Why Walmart Pay looks like a dud after 2 months http:// buff.ly/2c4UxT0 $ WMT pic.twitter.com/Q5SXBNZ1x2";;;;"773303294798225408";https://twitter.com/serge_poznanski/status/773303294798225408
YahooFinance;2016-09-06 23:31;1;3;"Why Walmart Pay looks like a dud after 2 months http:// buff.ly/2c4UxT0 $ WMT pic.twitter.com/KTgzBf59jA";;;;"773302536002531328";https://twitter.com/YahooFinance/status/773302536002531328
Stock_Tracker1;2016-09-06 23:07;0;0;"Wal-Mart Stores (WMT) 73.00 $ WMT .STORAGE Internet Domains Available to Related Businesses and Organizations P http:// investorshangout.com/post/view?id=4 032822 …";;;;"773296580627685379";https://twitter.com/Stock_Tracker1/status/773296580627685379
CapFinancials;2016-09-06 22:58;1;1;"Episode 1: Thoughts on Walmart $ WMT https:// youtu.be/KQQuP3fk3aI via @YouTube";;@YouTube;;"773294387765870593";https://twitter.com/CapFinancials/status/773294387765870593
DenverTrend;2016-09-06 22:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"773285977049661440";https://twitter.com/DenverTrend/status/773285977049661440
JenniferPahlavi;2016-09-06 22:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"773283511285481473";https://twitter.com/JenniferPahlavi/status/773283511285481473
AmyDaniel212;2016-09-06 22:05;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"773280991024652288";https://twitter.com/AmyDaniel212/status/773280991024652288
martin_wolf_;2016-09-06 21:41;1;1;"Keys to merger success? Culture, fit and sometimes #software . $ WMT $ SCSC $ HZNP #Crealta #KBZ $ MSFT $ LNKD $ PFE $ MDVN https:// lnkd.in/b6PpEX2";;;#software #Crealta #KBZ;"773274957300142080";https://twitter.com/martin_wolf_/status/773274957300142080
usnews;2016-09-06 20:43;1;0;"Where are the worst @Walmart stores? http:// trib.al/DOQGUrK $ WMT pic.twitter.com/0sVtR8opJN";;@Walmart;;"773260460854538240";https://twitter.com/usnews/status/773260460854538240
Briefingcom;2016-09-06 20:19;1;1;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ LULU $ SWHC $ GIII $ PAHC $ BIG $ DLTR $ GES $ BBY $ NDSN $ EL $ WMT $ TGT";;;#guidance;"773254251359285249";https://twitter.com/Briefingcom/status/773254251359285249
stockspastor;2016-09-06 20:18;0;0;"All stocks on our buy list did well today ; $ BABA , $ FB , $ NFLX , $ WMT $ BIDU";;;;"773254159978094592";https://twitter.com/stockspastor/status/773254159978094592
jce05;2016-09-06 19:54;1;2;"$ NHMD Yes crazy volume today! I smell $ WMT $ COST $ TGT https:// twitter.com/crtaylor81/sta tus/773245435251163136 …";;;;"773248006967664641";https://twitter.com/jce05/status/773248006967664641
SuchHandsomeMan;2016-09-06 18:51;0;1;"$ WMT wasnt monopoly, but powerful enough to be hated everywhere. You dont think $ AMZN might be viewed same way by customers?";;;;"773232104956198916";https://twitter.com/SuchHandsomeMan/status/773232104956198916
Benzinga;2016-09-06 18:45;0;1;"Hasbro Vs. Mattel: Which Has The Edge At Walmart Stores This Holiday Season? http:// benzinga.com/z/8425775 $ HAS $ MAT $ WMT pic.twitter.com/SkP6a8AjNJ";;;;"773230599435759618";https://twitter.com/Benzinga/status/773230599435759618
stockfollower4u;2016-09-06 18:44;0;0;"AGN Chipotle Mexican Grill Inc. Exchange Read More --> http:// dlvr.it/MC8fD9 $ AGN $ OSB.TO $ WMT #pennystocks";;;#pennystocks;"773230309714173952";https://twitter.com/stockfollower4u/status/773230309714173952
ezzmoney2day;2016-09-06 18:40;0;0;"TWTR Caterpillar, Inc. Exchange Read More --> http:// dlvr.it/MC8bWd $ TWTR $ WMT $ QLD #investing";;;#investing;"773229416247758848";https://twitter.com/ezzmoney2day/status/773229416247758848
stockfollower4u;2016-09-06 18:37;0;0;"WMT Broadcom Ltd. 52Wk Low Read More --> http:// dlvr.it/MC8YBC $ WMT $ HGU.TO $ HL #investing";;;#investing;"773228674833195008";https://twitter.com/stockfollower4u/status/773228674833195008
StyrkaAthletics;2016-09-06 18:32;0;0;"Episode 1: Thoughts on Walmart $ WMT https:// youtu.be/KQQuP3fk3aI via @YouTube";;@YouTube;;"773227353363415040";https://twitter.com/StyrkaAthletics/status/773227353363415040
market_multiple;2016-09-06 18:23;0;1;"http:// buff.ly/2bSIi1m EBITDA valuations now updated through August. Incl. earnings from $ CMCSA $ MCD $ HD $ DIS $ PG $ WMT $ CVS $ XOM $ CVX $ BMY";;;;"773225004326617088";https://twitter.com/market_multiple/status/773225004326617088
Options_Experts;2016-09-06 17:48;0;0;"Fantastic time to establish long position in $ CVS . This stock will be back to 100+ in no time at all... $ WBA $ WMT $ DG";;;;"773216400391274497";https://twitter.com/Options_Experts/status/773216400391274497
income_inv;2016-09-06 17:30;0;0;"$ WMT #Stock : Why Investors Shouldn’t Ignore This #Dividend Aristocrat http:// ow.ly/YO6M303WLtA pic.twitter.com/L0SKki7k02";;;#Stock #Dividend;"773211752163008512";https://twitter.com/income_inv/status/773211752163008512
