username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
swingtradestock;2016-10-12 23:16;0;1;"$ DIS , $ LL :)";;;;"786344851130359809";https://twitter.com/swingtradestock/status/786344851130359809
dailypoliticaln;2016-10-12 23:10;0;0;"The Walt Disney Co. $ DIS Position Decreased by Northwest Investment Counselors LLC http://www. dailypolitical.com/?p=732906";;;;"786343387398103045";https://twitter.com/dailypoliticaln/status/786343387398103045
TickerReport;2016-10-12 23:09;0;0;"The Walt Disney Co. $ DIS Stake Decreased by Security National Trust Co. http:// ift.tt/2etfZq0";;;;"786342976733708288";https://twitter.com/TickerReport/status/786342976733708288
TickerReport;2016-10-12 23:08;0;0;"The Walt Disney Co. $ DIS Stake Decreased by Security National Trust Co. http:// zpr.io/P6tbr";;;;"786342912644812802";https://twitter.com/TickerReport/status/786342912644812802
midetimes;2016-10-12 23:06;0;0;"Karpas Strategies LLC Reduces Stake in The Walt Disney Co. $ DIS http:// mideasttime.com/?p=1326443";;;;"786342394010664960";https://twitter.com/midetimes/status/786342394010664960
Startedwmouse;2016-10-12 23:00;1;2;"New #RogueOne Poster Released, Final Trailer Out Tomorrow; 2017 #Disney Parks & Resorts Attraction Calendar $ DIS http:// disneymaniac5689.blogspot.com/2016/10/new-ro gue-one-poster-released-final.html?spref=tw …";;;#RogueOne #Disney;"786340708978352129";https://twitter.com/Startedwmouse/status/786340708978352129
WatchlistN;2016-10-12 22:55;0;0;"Adams Diversified Equity Fund Inc. Sells 67,800 Shares of The Walt Disney Co. $ DIS http:// zpr.io/P6tup";;;;"786339603041189888";https://twitter.com/WatchlistN/status/786339603041189888
TickerReport;2016-10-12 22:54;0;0;"Adams Diversified Equity Fund Inc. Sells 67,800 Shares of The Walt Disney Co. $ DIS http:// zpr.io/P6tuf";;;;"786339280713093120";https://twitter.com/TickerReport/status/786339280713093120
TickerReport;2016-10-12 22:54;0;0;"Adams Diversified Equity Fund Inc. Sells 67,800 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2dXBtZr";;;;"786339223024594944";https://twitter.com/TickerReport/status/786339223024594944
movies_ent;2016-10-12 22:52;0;0;"$2.6M fine for #Disney over "deplorable" safety incident. Read more: http:// owler.us/abH8Pu $ DIS";;;#Disney;"786338724862828548";https://twitter.com/movies_ent/status/786338724862828548
movies_ent;2016-10-12 22:48;0;0;"'The Swap': #Disney Channel Original Movie Draws 3.1 Million Total Viewers In Live+3. Read more: http:// owler.us/abH8Nx $ DIS";;;#Disney;"786337791533735936";https://twitter.com/movies_ent/status/786337791533735936
Startedwmouse;2016-10-12 22:36;1;1;"From last night, Magic Kingdom After Hours Wedding and NFL Pro Bowl Holding Events at Disney World #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/magic- kingdom-after-hours-wedding.html?spref=tw …";;;#Disney;"786334705432035328";https://twitter.com/Startedwmouse/status/786334705432035328
TickerReport;2016-10-12 22:34;0;0;"The Walt Disney $ DIS – Research Analysts’ Recent Ratings Changes http:// ift.tt/2e2lEjc";;;;"786334246159941636";https://twitter.com/TickerReport/status/786334246159941636
TickerReport;2016-10-12 22:32;0;0;"The Walt Disney $ DIS – Research Analysts’ Recent Ratings Changes http:// zpr.io/P6tAA";;;;"786333812988973057";https://twitter.com/TickerReport/status/786333812988973057
learnstocks101;2016-10-12 22:29;0;0;"Free video w/setups for Oct 13 "A Muted Reaction" $ AAPL $ GPRO $ DIS $ BBY $ SPY https://www. learnstocks101.com/stock-market-a nalysis/2016/10/muted-reaction …";;;;"786333096908091392";https://twitter.com/learnstocks101/status/786333096908091392
