username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
marketcall;2016-11-25 23:57;2;1;"Top picks from @EquityClock 's Jon Vialoux iShares Global Timber/Forestry ETF $ WOOD Walt Disney Co. $ DIS CGI Group $ GIB";;@EquityClock;;"802300084901838848";https://twitter.com/marketcall/status/802300084901838848
movies_ent;2016-11-25 23:10;0;2;"#Disney launches free Moana: Wayfinding with Code tutorial to get kids coding. Read more: http:// owler.us/abSRTa $ DIS";;;#Disney;"802288448027561984";https://twitter.com/movies_ent/status/802288448027561984
movies_ent;2016-11-25 23:10;0;0;"http:// Amazon.com Is Looking To School Walt #Disney Co. Read more: http:// owler.us/abSRS9 $ DIS";;;#Disney;"802288292741816320";https://twitter.com/movies_ent/status/802288292741816320
ProVesting;2016-11-25 22:27;0;0;"$ AMZN $ DIS : http:// Amazon.com Is Looking To School Walt Disney Co: http://www. StockNewsWires.com/2016/11/25/amz n-dis-amazon-com-is-looking-to-school-walt-disney-co/ …";;;;"802277450361159680";https://twitter.com/ProVesting/status/802277450361159680
TheStreet;2016-11-25 22:26;0;3;"Disney's Moana opening could challenge the $93.6 million 5-day total of 'Frozen' from Thanksgiving 2013: http:// trib.al/SbtziCu $ DIS pic.twitter.com/rDVWxsY5ZV";;;;"802277196844834817";https://twitter.com/TheStreet/status/802277196844834817
Startedwmouse;2016-11-25 22:23;2;2;"#RogueOne Tickets Go On Sale Monday; Tokyo's 'it's a small world' Adding 40 Disney Characters #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/rogue- one-tickets-go-on-sale-monday.html?spref=tw …";;;#RogueOne #Disney;"802276542877310976";https://twitter.com/Startedwmouse/status/802276542877310976
TMFJMo;2016-11-25 21:31;0;2;"We're Black Fridaying @RMoTweets . #Moana $ DIS @ImTheHMo @amomostwitah pic.twitter.com/wo4cpJHlxz";;@RMoTweets @ImTheHMo @amomostwitah;#Moana;"802263417922998273";https://twitter.com/TMFJMo/status/802263417922998273
raymond10mm;2016-11-25 21:25;1;1;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #stocks high pic.twitter.com/jFlZF1Ln62";;;#stocks;"802261967696261120";https://twitter.com/raymond10mm/status/802261967696261120
TradeWithSuper;2016-11-25 21:03;0;0;"SAlphaTrending: Disney - The Only Things You Need To Know http:// seekingalpha.com/article/402617 9-disney-things-need-know?source=feed_t … $ DIS";;;;"802256393143287808";https://twitter.com/TradeWithSuper/status/802256393143287808
SAlphaTrending;2016-11-25 21:00;0;0;"Disney - The Only Things You Need To Know http:// seekingalpha.com/article/402617 9-disney-things-need-know?source=feed_t … $ DIS";;;;"802255556207489024";https://twitter.com/SAlphaTrending/status/802255556207489024
DozenStocks;2016-11-25 20:58;0;0;"Dow #Stocks Trend $ DD $ BA $ UTX $ MCD $ GE $ AXP $ JPM $ CAT $ UNH $ DIS $ IBM $ AAPL $ CVX $ GS $ MSFT $ WMT $ HD $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"802255184176910336";https://twitter.com/DozenStocks/status/802255184176910336
jtriggsdds;2016-11-25 20:39;0;1;"@espn Turn the @4HoustonCougars game to the @TheIowaHawkeyes game. Quit dragging $ DIS down";;@espn @4HoustonCougars @TheIowaHawkeyes;;"802250396169281536";https://twitter.com/jtriggsdds/status/802250396169281536
jjjinvesting;2016-11-25 19:57;0;1;"Disney - The Only Things You Need To Know http:// seekingalpha.com/article/402617 9-disney-things-need-know?source=tweet … $ DIS - free #investing book = lifetime profits - http:// jjjinvesting.com";;;#investing;"802239832961458176";https://twitter.com/jjjinvesting/status/802239832961458176
RiggyQueen;2016-11-25 19:53;0;0;"Retweeted FOX Business ( @FoxBusiness ): Disney stock history - will shares regain their magic? $ DIS ... http:// fb.me/8o3ko2qr3";;@FoxBusiness;;"802238837506408448";https://twitter.com/RiggyQueen/status/802238837506408448
PlanMaestro;2016-11-25 19:40;3;14;"Bank of America is one of the few banks that is the stuff of legends … $ BAC $ DIS pic.twitter.com/0wkJHU2KHH";;;;"802235431647592448";https://twitter.com/PlanMaestro/status/802235431647592448
MillennialsGrid;2016-11-25 19:30;0;0;"Disney stock history - will shares regain their magic? $ DIS http:// fxn.ws/2fg30IZ #business";;;#business;"802232976344023040";https://twitter.com/MillennialsGrid/status/802232976344023040
FoxBusiness;2016-11-25 19:30;4;7;"Disney stock history - will shares regain their magic? $ DIS http:// fxn.ws/2fg30IZ";;;;"802232902033424384";https://twitter.com/FoxBusiness/status/802232902033424384
JessicaParrish0;2016-11-25 19:24;0;0;"$ DIS #WaltDisneyWorld Subscriptions on a Downward Roll But Better Than Feared - https:// goo.gl/Nivrvy";;;#WaltDisneyWorld;"802231514419302400";https://twitter.com/JessicaParrish0/status/802231514419302400
ericjackson;2016-11-25 19:14;1;1;"Pretty interesting Iger interview which raises more questions than answers about what happened with Tom Staggs: http:// variety.com/2016/film/feat ures/bob-iger-disney-ceo-shanghai-tom-staggs-1201923645/ … $ DIS";;;;"802229104259067904";https://twitter.com/ericjackson/status/802229104259067904
LloydCreekStock;2016-11-25 18:45;0;0;"$ DIS 1 Blue-Chip Stock That Turned $1,000 into $29,200 in 1 Generation – Crushing the Market by 3.4 Times http:// ift.tt/2gdherc";;;;"802221676792516612";https://twitter.com/LloydCreekStock/status/802221676792516612
LloydCreekStock;2016-11-25 18:45;0;0;"$ DIS Disney Stock History -- Will Shares Regain Their Magic? http:// ift.tt/2fztjbC";;;;"802221675207131136";https://twitter.com/LloydCreekStock/status/802221675207131136
LloydCreekStock;2016-11-25 18:45;0;0;"$ DIS Time Warner Inc. (TWX) Ex-Dividend Date Scheduled for November 28, 2016 http:// ift.tt/2gdej1t";;;;"802221673571348480";https://twitter.com/LloydCreekStock/status/802221673571348480
LloydCreekStock;2016-11-25 18:45;0;0;"$ DIS Scripps Networks Interactive, Inc (SNI) Ex-Dividend Date Scheduled for November 28, 2016 http:// ift.tt/2fzpnYD";;;;"802221670245269504";https://twitter.com/LloydCreekStock/status/802221670245269504
StocksThatDoubl;2016-11-25 18:33;0;1;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"802218558843473920";https://twitter.com/StocksThatDoubl/status/802218558843473920
movies_ent;2016-11-25 18:07;0;0;"#Disney Theatrical Productions Boast Nearly Unparalleled Global Reach. Read more: http:// owler.us/abSQ6c $ DIS";;;#Disney;"802212170628878336";https://twitter.com/movies_ent/status/802212170628878336
movies_ent;2016-11-25 18:07;0;0;"Expansion plan for HK #Disneyland at US$1.4b. Read more: http:// owler.us/abSQ6d $ DIS";;;#Disneyland;"802212015330603008";https://twitter.com/movies_ent/status/802212015330603008
movies_ent;2016-11-25 18:06;0;0;"#Disney Looks Like the Thanksgiving Holiday Box Office Winner. Read more: http:// owler.us/abSQ6i $ DIS";;;#Disney;"802211859940028416";https://twitter.com/movies_ent/status/802211859940028416
Lewisisthename;2016-11-25 18:03;0;0;"Bought $ DIS today. New purchase for me. The economy is really on fire right now.";;;;"802211058450452480";https://twitter.com/Lewisisthename/status/802211058450452480
Focus_on_Dvds;2016-11-25 18:03;0;0;"Walt Disney Co’s Decline Is A Buying Opportunity $ DIS http:// buff.ly/2gpDRLN #Dividend #Investing pic.twitter.com/JvtiJDCV5R";;;#Dividend #Investing;"802211046664577025";https://twitter.com/Focus_on_Dvds/status/802211046664577025
LinnaneCiara;2016-11-25 17:51;0;0;"‘Rogue one: A Star Wars Story’ tickets to go on sale Monday: 12.01.a.m. for those that want to set a clock $ DIS http:// on.mktw.net/2fz7oRV pic.twitter.com/oM8zYXNJEM";;;;"802208003248324608";https://twitter.com/LinnaneCiara/status/802208003248324608
ericjackson;2016-11-25 17:33;0;0;"Moana moving at a Frozen pace.... $ DIS http:// variety.com/2016/film/news /box-office-moana-fantastic-beasts-allied-bad-santa-1201926576/ …";;;;"802203449156845569";https://twitter.com/ericjackson/status/802203449156845569
movies_ent;2016-11-25 17:15;0;0;"#Disney 1 Blue-Chip Stock That Turned $1,000 into $29,200 in 1 Generation Crushing the Mark... Read more: http:// owler.us/abSQTk $ DIS";;;#Disney;"802198953680719872";https://twitter.com/movies_ent/status/802198953680719872
TheStreet;2016-11-25 17:15;3;1;"Disney's Moana opening could challenge the $93.6 million 5-day total of 'Frozen' from Thanksgiving 2013: http:// trib.al/n93AQeh $ DIS pic.twitter.com/rkAAipDfi5";;;;"802198952493940736";https://twitter.com/TheStreet/status/802198952493940736
ericjackson;2016-11-25 17:12;2;5;"A tradition like no other: $ DIS dropping its 10-K with sub losses late on Thanksgiving Eve: https://www. sec.gov/Archives/edgar /data/1001039/000100103916000516/fy2016_q4x10k.htm …";;;;"802198322127704064";https://twitter.com/ericjackson/status/802198322127704064
TradeWithSuper;2016-11-25 17:05;0;0;"Benzinga: All The Post-Thanksgiving Holiday Deals From The 2 Largest Retailers http:// benzinga.com/z/8739316 $ WMT $ AMZN $ DIS $ MSFT $ FIT $ AAPL #B …";;;#B;"802196569017778176";https://twitter.com/TradeWithSuper/status/802196569017778176
