username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OphirGottlieb;2017-04-22 23:54;1;0;"Trump's take on deregulation has opned up an opportunity in $ JPM options http:// bit.ly/Trump_Banks pic.twitter.com/MNNb7w40Pw";;;;"855932897949138944";https://twitter.com/OphirGottlieb/status/855932897949138944
VistaPResearch;2017-04-22 20:52;0;1;"@ZaysevB Thanks for follow! All the best! See Vista Partners #Investing #Fintech #Dow30 http://www. vistapglobal.com/vp-coverage/ca chet-financial-solutions-inc/ … $ V $ DGLT $ JPM $ AAPL pic.twitter.com/7RdTPhKuFS";;@ZaysevB;#Investing #Fintech #Dow30;"855887166655700992";https://twitter.com/VistaPResearch/status/855887166655700992
dailymailtimes;2017-04-22 20:31;0;0;"Grand Jean Capital Management Inc. Raises Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PbwXg";;;;"855881786437640198";https://twitter.com/dailymailtimes/status/855881786437640198
TheMarketsDaily;2017-04-22 20:29;0;0;"Wilkins Investment Counsel Inc. Has $1.332 Million Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PwU9m";;;;"855881355833618432";https://twitter.com/TheMarketsDaily/status/855881355833618432
newswelldone;2017-04-22 20:13;0;0;"$ JPM : Bank Earnings Are Off to a Great Start: http://www. StockNewsWires.com/jpm-bank-earni ngs-are-off-to-a-great-start/ …";;;;"855877170580697088";https://twitter.com/newswelldone/status/855877170580697088
storminvestor;2017-04-22 20:08;0;0;"Aviva PLC Acquires 72,894 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/PwUmq";;;;"855875871089012736";https://twitter.com/storminvestor/status/855875871089012736
SPNewsAnalysis;2017-04-22 20:08;0;0;"Aviva PLC Acquires 72,894 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/PwUmq";;;;"855875867708465153";https://twitter.com/SPNewsAnalysis/status/855875867708465153
storminvestor;2017-04-22 20:08;0;0;"JPMorgan Chase & Co. $ JPM Position Lowered by Gamco Investors INC. ET AL http:// zpr.io/PwUmf";;;;"855875864604626944";https://twitter.com/storminvestor/status/855875864604626944
SPNewsAnalysis;2017-04-22 20:08;0;0;"JPMorgan Chase & Co. $ JPM Position Lowered by Gamco Investors INC. ET AL http:// zpr.io/PwUmf";;;;"855875860871749632";https://twitter.com/SPNewsAnalysis/status/855875860871749632
dakotafinancial;2017-04-22 19:50;0;0;"Tiemann Investment Advisors LLC Sells 3,890 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/PbwqV";;;;"855871440230469633";https://twitter.com/dakotafinancial/status/855871440230469633
tradewithjoe;2017-04-22 17:55;0;0;"Nothing has changed. Still bearish banks. $ XLF $ C $ JPM $ GS $ BAC +++ pic.twitter.com/kqLzhONbZn";;;;"855842444461658113";https://twitter.com/tradewithjoe/status/855842444461658113
Sandro_power;2017-04-22 16:33;4;6;"$ JPM BEARISH UPDATE https:// youtu.be/tFLZGDZYdD4";;;;"855821994318848001";https://twitter.com/Sandro_power/status/855821994318848001
OptionScan;2017-04-22 16:33;1;10;"France elections $ SPY $ AAPL $ GOOG $ AMZN $ FAS $ TLT $ IWM $ TSLA $ JPM $ GS $ BAC $ AMD $ PCLN $ TWTR $ QQQ pic.twitter.com/oA3qk6IUIU";;;;"855821801783533569";https://twitter.com/OptionScan/status/855821801783533569
TheMarketsDaily;2017-04-22 16:21;0;0;"JPMorgan Chase & Co. Sees Unusually Large Options Volume $ JPM http:// zpr.io/PDQzx";;;;"855818792269697024";https://twitter.com/TheMarketsDaily/status/855818792269697024
Fractaurean;2017-04-22 15:57;0;0;"The Future Of Money Management? https:// seekingalpha.com/article/406411 2-future-money-management?source=tweet … $ BK $ BLK $ JPM $ PNC $ STT";;;;"855812706791718913";https://twitter.com/Fractaurean/status/855812706791718913
TranscriptDaily;2017-04-22 15:44;0;0;"Investors Buy High Volume of JPMorgan Chase & Co. Call Options $ JPM http:// ift.tt/2ofwM5q";;;;"855809593657700353";https://twitter.com/TranscriptDaily/status/855809593657700353
dakotafinancial;2017-04-22 15:28;0;0;"JPMorgan Chase & Co. Target of Unusually Large Options Trading $ JPM http:// zpr.io/PDWve";;;;"855805613934346240";https://twitter.com/dakotafinancial/status/855805613934346240
ConsumerFeed;2017-04-22 15:28;0;0;"JPMorgan Chase & Co. Target of Unusually Large Options Trading $ JPM http:// zpr.io/PDWve";;;;"855805610922737664";https://twitter.com/ConsumerFeed/status/855805610922737664
RKLouie1;2017-04-22 15:28;0;0;"These banks have some of the lowest valuations in the sector: $ BAC , $ C , $ GS , $ JPM , $ MS , $ WFC http://www. barrons.com/articles/its-t ime-to-put-some-money-into-banks-1492833393 … pic.twitter.com/6LaG1IK19e";;;;"855805559823515648";https://twitter.com/RKLouie1/status/855805559823515648
TheMarketsDaily;2017-04-22 14:39;0;0;"Fortis Advisors LLC Buys Shares of 7,298 JPMorgan Chase & Co. $ JPM http:// zpr.io/PDW8L";;;;"855793253538557952";https://twitter.com/TheMarketsDaily/status/855793253538557952
XATSUK;2017-04-22 14:28;0;1;"FREE REPORT #Stocks #equity #investment #HedgeFunds reducing #Financials $ XLF exposure For example, $ JPM weakening https:// xats-uk.com / pic.twitter.com/IxlPQfHxwN";;;#Stocks #equity #investment #HedgeFunds #Financials;"855790542168436737";https://twitter.com/XATSUK/status/855790542168436737
TheMarketsDaily;2017-04-22 14:08;0;0;"JPMorgan Chase & Co. Target of Unusually Large Options Trading $ JPM http:// zpr.io/PDWxR";;;;"855785497494466560";https://twitter.com/TheMarketsDaily/status/855785497494466560
