username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-09-30 23:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"782003440759271424";https://twitter.com/DenverTrend/status/782003440759271424
JenniferPahlavi;2016-09-30 23:35;0;1;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"782000908867547136";https://twitter.com/JenniferPahlavi/status/782000908867547136
DenverTrend;2016-09-30 23:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ rai $ cbs #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"782000908498571264";https://twitter.com/DenverTrend/status/782000908498571264
RatingsNetwork;2016-09-30 23:32;0;0;"Get the latest ratings for $ LGGNY $ UTX $ WCC $ SAR $ AQXP in your inbox with MarketBeat Daily http:// bit.ly/arndailyw";;;;"782000318360018944";https://twitter.com/RatingsNetwork/status/782000318360018944
CharlesNance415;2016-09-30 23:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"781999799834927104";https://twitter.com/CharlesNance415/status/781999799834927104
JenniferPahlavi;2016-09-30 23:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ rai $ cbs #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"781998360353988608";https://twitter.com/JenniferPahlavi/status/781998360353988608
AmyDaniel212;2016-09-30 23:25;0;1;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"781998360333017088";https://twitter.com/AmyDaniel212/status/781998360333017088
CharlesNance415;2016-09-30 23:20;0;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ rai $ cbs #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"781997138234445824";https://twitter.com/CharlesNance415/status/781997138234445824
AmyDaniel212;2016-09-30 23:15;0;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ rai $ cbs #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"781995894032007168";https://twitter.com/AmyDaniel212/status/781995894032007168
raymond10mm;2016-09-30 22:39;0;0;"$ HD $ MCD $ PCLN $ NFLX $ BABA $ DD $ UTX $ ABBV $ AAPL $ CVX $ WMT $ DIS $ XOM $ AMZN $ FB $ WFC $ DB $ BRK $ UPS $ FDX $ SYY $ GE $ MSFT $ GILD $ BA $ KO $ VZ UP UP pic.twitter.com/YflHQZ4904";;;;"781986814303297536";https://twitter.com/raymond10mm/status/781986814303297536
nasdaqfan;2016-09-30 22:37;0;0;"New $ BXE YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MMlf45 $ MMYT $ UTX $ BVNKF";;;;"781986248902619136";https://twitter.com/nasdaqfan/status/781986248902619136
DenverTrend;2016-09-30 21:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"781973253938110464";https://twitter.com/DenverTrend/status/781973253938110464
mastrofinance;2016-09-30 21:38;0;0;"$ UTX 16-day tendency $104.17; to fix engine delays A320neo Engine Shortages Threaten Trip Up pic.twitter.com/UzlI2uWtOx";;;;"781971387837657088";https://twitter.com/mastrofinance/status/781971387837657088
JenniferPahlavi;2016-09-30 21:35;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"781970721002098688";https://twitter.com/JenniferPahlavi/status/781970721002098688
CharlesNance415;2016-09-30 21:31;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"781969635075825664";https://twitter.com/CharlesNance415/status/781969635075825664
AmyDaniel212;2016-09-30 21:25;0;1;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"781968188217131011";https://twitter.com/AmyDaniel212/status/781968188217131011
_aerospace;2016-09-30 20:49;0;0;"#UnitedTechnologies BRIEF-Pratt & Whitney and Hanwha Techwin expand relationship with Singap... Read more: http:// owler.us/abERaY $ UTX";;;#UnitedTechnologies;"781959219062988800";https://twitter.com/_aerospace/status/781959219062988800
_aerospace;2016-09-30 20:49;0;0;"#UnitedTechnologies Corp.'s Neutral Rating Reaffirmed at JPMorgan Chase & Co. Read more: http:// owler.us/abERaZ $ UTX";;;#UnitedTechnologies;"781959063575814145";https://twitter.com/_aerospace/status/781959063575814145
_aerospace;2016-09-30 20:48;0;0;"#UnitedTechnologies Online Tool to Assist UTEC Workers. Read more: http:// owler.us/abERa1 $ UTX";;;#UnitedTechnologies;"781958909095391232";https://twitter.com/_aerospace/status/781958909095391232
ConsumerFeed;2016-09-30 20:21;0;0;"United Technologies Corp.'s hold rating reiterated at Credit Suisse Group AG. $109.00 PT. http:// ift.tt/2ddxfgV $ UTX #UTX";;;#UTX;"781952170639908864";https://twitter.com/ConsumerFeed/status/781952170639908864
RatingsNetwork;2016-09-30 20:19;0;0;"United Technologies Corp.'s hold rating reiterated at Credit Suisse Group AG. $109.00 PT. http:// ift.tt/2ddxfgV $ UTX #UTX";;;#UTX;"781951656409923584";https://twitter.com/RatingsNetwork/status/781951656409923584
DenverTrend;2016-09-30 19:40;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #TGIF #Blessed";;;#manage #risk #support #assess #quantitative #objectives #TGIF #Blessed;"781941793734656000";https://twitter.com/DenverTrend/status/781941793734656000
JenniferPahlavi;2016-09-30 19:31;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #TGIF #Blessed";;;#manage #risk #support #assess #quantitative #objectives #TGIF #Blessed;"781939494195003392";https://twitter.com/JenniferPahlavi/status/781939494195003392
