username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AnthonyMaceroni;2016-10-25 23:59;4;4;"Here we go again. $ DIS supposedly renewed interest in $ TWTR . Of course... after a big down day too. What a coincidence pic.twitter.com/hzpr00gJ1R";;;;"791066585532403712";https://twitter.com/AnthonyMaceroni/status/791066585532403712
TonioBolsero;2016-10-25 23:56;0;0;"Rumor: $ DIS Disney compraría $ TWTR https:// twitter.com/toniobolsero/s tatus/790696642102104064 …";;;;"791065897351913472";https://twitter.com/TonioBolsero/status/791065897351913472
RonaldLewis;2016-10-25 23:55;0;0;". @EdwardJones advised a friend against buying $ NFLX in the 80s when I suggested it to him. He's still dining on old $ DIS cheese. $ mblx $ twer pic.twitter.com/E5XJIImrD3";;@EdwardJones;;"791065633551024128";https://twitter.com/RonaldLewis/status/791065633551024128
haithammsharaf;2016-10-25 23:53;0;1;"$ TWTR $ DIS http:// stocktwits.com/haithamsharah/ message/65519350 …";;;;"791065116380893184";https://twitter.com/haithammsharaf/status/791065116380893184
JustinPulitzer;2016-10-25 23:47;1;12;"Rumors $ DIS for $ TWTR after hours. Here we go again!!";;;;"791063735767076864";https://twitter.com/JustinPulitzer/status/791063735767076864
DenverTrend;2016-10-25 23:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #AppleEarnings";;;#globalbrand #AppleEarnings;"791061857096245249";https://twitter.com/DenverTrend/status/791061857096245249
KASDad;2016-10-25 23:38;1;0;"Hard to imagine Mickey Mouse tweeting. $ DIS $ TWTR $ SPX $ QQQ $ IWM";;;;"791061511104004096";https://twitter.com/KASDad/status/791061511104004096
NaviAvatar1;2016-10-25 23:35;0;0;"Stocks finish lower. $ AAPL Beats earnings and sells on the news. Marketwatch reports on $ TWTR $ DIS Chart n Video https://www. pscp.tv/NaviAvatar";;;;"791060594333843456";https://twitter.com/NaviAvatar1/status/791060594333843456
stockguy22;2016-10-25 23:34;1;3;"http://www. marketwatch.com/story/twitter- shares-jump-on-rumor-of-renewed-disney-interest-2016-10-25?siteid=yhoof2 … $ TWTR buyout rumor again with $ DIS interested again ? went to over $18 and dipped back again to $17.82 #afterhours";;;#afterhours;"791060420207403008";https://twitter.com/stockguy22/status/791060420207403008
EricStevens13;2016-10-25 23:34;0;0;"Part 2 $ Dis buyout $ Twtr pic.twitter.com/gKFrQmmKRQ";;;;"791060419628638208";https://twitter.com/EricStevens13/status/791060419628638208
EricStevens13;2016-10-25 23:33;0;1;"$ DIS buyout of $ Twtr ? pic.twitter.com/jWTjNEHKmZ";;;;"791060171107733504";https://twitter.com/EricStevens13/status/791060171107733504
ocdstockjockey;2016-10-25 23:33;0;0;"Bloomberg headline reporting $ DIS $ TWTR "agreed on price of around $20/shr" is reckless journalism. Just don't see board agreeing to $20.";;;;"791060082033324032";https://twitter.com/ocdstockjockey/status/791060082033324032
JenniferPahlavi;2016-10-25 23:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #AppleEarnings";;;#globalbrand #AppleEarnings;"791059481232809993";https://twitter.com/JenniferPahlavi/status/791059481232809993
mothership;2016-10-25 23:29;0;2;"I'm currently on the ground @Disneyland using @twitter $ dis $ twtr Read into it what you will";;@Disneyland @twitter;;"791059076117430272";https://twitter.com/mothership/status/791059076117430272
IBD_ECarson;2016-10-25 23:28;8;4;"Everybody loves a sequel: Twitter up late on report Disney reboots takeover interest http:// ow.ly/5nOu305xaCT $ TWTR $ DIS $ AAPL $ GOOGL $ CRM pic.twitter.com/oozcB21YUe";;;;"791058808974041088";https://twitter.com/IBD_ECarson/status/791058808974041088
CharlesNance415;2016-10-25 23:25;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #AppleEarnings pic.twitter.com/b92orB5gMf";;;#globalbrand #AppleEarnings;"791058057262428160";https://twitter.com/CharlesNance415/status/791058057262428160
AmyDaniel212;2016-10-25 23:20;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #AppleEarnings pic.twitter.com/RyuaS8WwPR";;;#globalbrand #AppleEarnings;"791056821515681792";https://twitter.com/AmyDaniel212/status/791056821515681792
newswelldone;2016-10-25 23:17;0;0;"$ TWX $ BRKA $ DIS $ ESPN : Michael Wolf: E-Sports May Disrupt Sports Viewing: http://www. StockNewsWires.com/2016/10/25/twx -brka-dis-espn-michael-wolf-e-sports-may-disrupt-sports-viewing/ …";;;;"791056012665028609";https://twitter.com/newswelldone/status/791056012665028609
Lee_Saks;2016-10-25 23:16;0;1;"so $ DIS couldnt front $ TWTR some cash to save 8% of its workforce after settling last week to turn twitter into a money making machine? https:// twitter.com/Lee_Saks/statu s/791050989365301248 …";;;;"791055928644829185";https://twitter.com/Lee_Saks/status/791055928644829185
dellakwal;2016-10-25 23:14;0;3;"I always thought $ DIS was the best fit for $ TWTR hope it happens I do love using this platform and think $ Dis can add a lot to it.";;;;"791055417816281092";https://twitter.com/dellakwal/status/791055417816281092
SharkIsHungry;2016-10-25 23:11;1;3;"If I didn't hear twitter every 2 seconds on espn and Dorsey was not on the $ dis board I probably wouldn't believe this rumor. $ twtr";;;;"791054600933695489";https://twitter.com/SharkIsHungry/status/791054600933695489
DowdEdward;2016-10-25 23:09;0;9;"If $ DIS acquires $ TWTR I am fairly certain that I will be banned permanently. pic.twitter.com/JPd6UXulmn";;;;"791053980193333248";https://twitter.com/DowdEdward/status/791053980193333248
dellakwal;2016-10-25 23:08;0;1;"$ DIS rekindled-interest-in-buying- $ TWTR it had been reported that Disney and Twitter have already agreed on a price. Earlier in the month";;;;"791053945049378816";https://twitter.com/dellakwal/status/791053945049378816
gregrieben;2016-10-25 23:06;0;1;"The chatter's back...Twitter shares jump on rumor of renewed Disney interest http:// on.mktw.net/2dGoM7Z $ TWTR $ DIS #RUMOR pic.twitter.com/gkkcLYE1EZ";;;#RUMOR;"791053474163286016";https://twitter.com/gregrieben/status/791053474163286016
dellakwal;2016-10-25 23:06;0;4;"I guess @CNBC and Cramer are wrong Mice and Trolls do go belong with each other $ DIS $ TWTR pic.twitter.com/RgSq9ZiCuB";;@CNBC;;"791053235511590912";https://twitter.com/dellakwal/status/791053235511590912
WolfofNewYork;2016-10-25 23:05;0;0;"Oh yea and a family oriented company like $ DIS is going to buy filthy $ TWTR . MAKES TOTAL SENSE LOL";;;;"791053213604675585";https://twitter.com/WolfofNewYork/status/791053213604675585
