username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-12-12 22:32;0;0;"$ NKE Why Nike, Under Armour, and Adidas Are Competing Over Expensive New York Real... http://www. fool.com/investing/2016 /12/12/why-nike-under-armour-and-adidas-are-competing-ove.aspx …";;;;"808439476368408576";https://twitter.com/finzine/status/808439476368408576
WatchlistN;2016-12-12 22:18;0;0;"New Mexico Educational Retirement Board Sells 20,400 Shares of Nike Inc. $ NKE http:// zpr.io/Pfv9J";;;;"808435970366439424";https://twitter.com/WatchlistN/status/808435970366439424
whotrades;2016-12-12 22:18;0;0;"Why Nike, Under Armour, and Adidas Are Competing Over Expensive New York Real Estate $ UA $ NKE $ ADDYY http:// bit.ly/121216UA1";;;;"808435792188153856";https://twitter.com/whotrades/status/808435792188153856
TickerTV;2016-12-12 22:05;0;0;"TradeStation Review: http:// bit.ly/2gmEjK9 | #DayTrading #SwingTrading $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ ESRX @TradeStation pic.twitter.com/SHoyaH0ts3";;@TradeStation;#DayTrading #SwingTrading;"808432495595233280";https://twitter.com/TickerTV/status/808432495595233280
WolfStreetStox;2016-12-12 22:04;0;0;"$ NKE OUT! We've lost interest here and are seeing short-term negative pricing pressure. We have a list of much better alternatives for CASH";;;;"808432418399076353";https://twitter.com/WolfStreetStox/status/808432418399076353
SleekMoneycom;2016-12-12 21:53;0;0;"Cim LLC Reduces Position in Nike Inc. $ NKE http:// ift.tt/2gzpMfy";;;;"808429513055019013";https://twitter.com/SleekMoneycom/status/808429513055019013
ConsumerFeed;2016-12-12 21:43;0;0;"Cim LLC Reduces Position in Nike Inc. $ NKE http:// zpr.io/PfvXe";;;;"808427160268574720";https://twitter.com/ConsumerFeed/status/808427160268574720
ChaoticTrader;2016-12-12 21:34;0;0;"We love #Kihei . Don't spend all day watching your stocks $ OAS $ AAPL $ NKE #subscribe http:// Friendlytrend.org #enjoylife";;;#Kihei #subscribe #enjoylife;"808424788142292993";https://twitter.com/ChaoticTrader/status/808424788142292993
JGolden5;2016-12-12 21:16;3;2;"Nike announces #Breaking2 , their moonshot attempt at shattering the two-hour marathon mark. Cool idea $ NKE pic.twitter.com/VVHQvoOycu";;;#Breaking2;"808420315126763520";https://twitter.com/JGolden5/status/808420315126763520
firsttomarkets;2016-12-12 21:15;0;0;"NIKE Inc Lower Price Target by UBS (Ranked 76th) to $61 as Buy $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"808419966173134848";https://twitter.com/firsttomarkets/status/808419966173134848
MGMiles76;2016-12-12 21:12;0;1;"did you jump The Softbanc news? $ aapl and $ nke look good thru 1st q, IMO. I'm buying Thurs morn, prob.";;;;"808419383475212288";https://twitter.com/MGMiles76/status/808419383475212288
markaross;2016-12-12 21:10;0;0;"Current holdings $ BMY $ VZ $ UL $ HE $ CCP $ VVV $ NKE $ CCE";;;;"808418715922550784";https://twitter.com/markaross/status/808418715922550784
Pok8Rok8;2016-12-12 21:08;0;0;"#indicator says $ NKE going to $46 to $45.75";;;#indicator;"808418234462568448";https://twitter.com/Pok8Rok8/status/808418234462568448
Chrisg0pher;2016-12-12 21:05;0;0;"$ TWLO Got me this morning. Stopped out and moved money over to $ NKE and made some back. Good luck here at $ TWLO .";;;;"808417444314415105";https://twitter.com/Chrisg0pher/status/808417444314415105
SwingWarrior;2016-12-12 20:58;2;2;"Patience Pays in Day Trading http:// bit.ly/2gx64kK $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA pic.twitter.com/M7ZxEmMfc5";;;;"808415643364163584";https://twitter.com/SwingWarrior/status/808415643364163584
MarketRealist;2016-12-12 20:52;0;0;"Lululemon Stock Has a Stylish Run after a Strong Fiscal 3Q16 http://marketrealist.com?p=1799846 marketrealist.com/?p=1799846 $ LULU $ NKE $ COLM $ CNDF";;;;"808414221306359809";https://twitter.com/MarketRealist/status/808414221306359809
finzine;2016-12-12 20:26;0;0;"$ NKE Lululemon Athletica Beats on Earnings and Revenues in Fiscal 3Q16 http:// marketrealist.com/2016/12/lulule mon-athletica-beats-on-earnings-and-revenues-in-fiscal-3q16/ …";;;;"808407825831567360";https://twitter.com/finzine/status/808407825831567360
leahanneta;2016-12-12 20:24;0;0;"14:55 ET Volume Leader #79 - NKE 7,930,123 Nike Inc $ NKE 51.28 -0.44 -0.85% High today of 51.90 day low 50.94. http:// investorshangout.com/post/view?id=4 220150 …";;;#79;"808407128486645761";https://twitter.com/leahanneta/status/808407128486645761
BarronsNEXT;2016-12-12 20:12;0;0;"Nike's ready to sweep rivals off the court. http:// trib.al/2xQYT9k $ NKE $ UA $ UAA";;;;"808404060235763712";https://twitter.com/BarronsNEXT/status/808404060235763712
FntsyStockTrdrs;2016-12-12 20:10;0;0;"SoGoTrade Brokerage Review | http:// bit.ly/2hpWT2F #brokerreview #Sogotradereview #Sogo $ KOL $ KCG $ TWTR $ FB $ LNKD $ MBLY $ NKE $ OPTT $ EBIO pic.twitter.com/riUJV049d9";;;#brokerreview #Sogotradereview #Sogo;"808403567698702336";https://twitter.com/FntsyStockTrdrs/status/808403567698702336
WarriorTrading1;2016-12-12 20:05;0;1;"“Stock Definition: Day Trading Terminology” by Ross was just published on @medium http:// bit.ly/2hhCOhi $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ X pic.twitter.com/1NwMlZaQjx";;@medium;;"808402333965094912";https://twitter.com/WarriorTrading1/status/808402333965094912
ibex_matt;2016-12-12 20:00;0;0;"$ NKE reports earnings AH 12/20. Down almost 18% ytd & basing/creeping higher since early November. Looking at slowly building a position. https:// twitter.com/OphirGottlieb/ status/808398687441420294 …";;;;"808401192829059072";https://twitter.com/ibex_matt/status/808401192829059072
brenbto;2016-12-12 19:57;0;0;"I disagree I believe $ ua is stealing share from $ nke";;;;"808400487276023810";https://twitter.com/brenbto/status/808400487276023810
brenbto;2016-12-12 19:56;0;0;"what was $ nke p/e and p/s when it was a 10 billion company?";;;;"808400260276035585";https://twitter.com/brenbto/status/808400260276035585
OphirGottlieb;2016-12-12 19:50;2;2;"http://www. barrons.com/articles/nikes -comeback-could-be-epic-1481569362?mod=yahoobarrons&ru=yahoo&yptr=yahoo … Nike's Comeback Could be Epic $ NKE";;;;"808398687441420294";https://twitter.com/OphirGottlieb/status/808398687441420294
stocknewsdotcom;2016-12-12 19:16;0;0;"$ NKE UBS cuts PT to $61 from $67 https:// stocknews.com/news/nke-ubs-c uts-pt-to-61-from-67 …";;;;"808390010517016580";https://twitter.com/stocknewsdotcom/status/808390010517016580
