username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-12-02 23:55;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"804836516853874689";https://twitter.com/PortfolioBuzz/status/804836516853874689
raymond10mm;2016-12-02 23:55;0;0;"$ googl $ aapl $ intc $ amzn $ baba $ nflx $ amd $ msft $ tsla $ vz Traders debate whether tech stocks will continue to fall http:// cnb.cx/2fQsoW5";;;;"804836354744086528";https://twitter.com/raymond10mm/status/804836354744086528
TickerReport;2016-12-02 23:52;0;0;"Randolph Co Inc Continues to Hold Stake in Microsoft Corp. $ MSFT http:// ift.tt/2gRxsqu";;;;"804835664550313984";https://twitter.com/TickerReport/status/804835664550313984
TickerReport;2016-12-02 23:49;0;0;"Randolph Co Inc Continues to Hold Stake in Microsoft Corp. $ MSFT http:// zpr.io/Pfn3u";;;;"804834875245293569";https://twitter.com/TickerReport/status/804834875245293569
App_sw_;2016-12-02 23:41;0;1;"#Microsoft Talking DevOps, hardcore air hockey and more with Donovan Brown. Read Blog: http:// owler.us/abUwlg $ MSFT";;;#Microsoft;"804832813786669056";https://twitter.com/App_sw_/status/804832813786669056
App_sw_;2016-12-02 23:38;0;0;"#Microsoft Offers Additional Guidance for Moving Away from SHA-1 Encryption. Read more: http:// owler.us/abUwsT $ MSFT";;;#Microsoft;"804832037450326016";https://twitter.com/App_sw_/status/804832037450326016
Illuminati147;2016-12-02 23:36;1;1;"RT @Ophiuchus2613 : $ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash https://t.co/h0g2L…";;@Ophiuchus2613;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"804831627788644352";https://twitter.com/Illuminati147/status/804831627788644352
App_sw_;2016-12-02 23:35;0;0;"#Microsoft highlights how Office 365 is more accessible than ever. Read more: http:// owler.us/abUwlh $ MSFT";;;#Microsoft;"804831415418294272";https://twitter.com/App_sw_/status/804831415418294272
App_sw_;2016-12-02 23:24;0;0;"HMD Closes Nokia Brand and Patents Deal with #Microsoft , Smartphones Due in 2017. Read more: http:// owler.us/abUv6j $ MSFT";;;#Microsoft;"804828619713298432";https://twitter.com/App_sw_/status/804828619713298432
App_sw_;2016-12-02 23:20;0;0;"The new controller is #Microsoft Surface Dial dissected. Read more: http:// owler.us/abUv5w $ MSFT";;;#Microsoft;"804827687961276417";https://twitter.com/App_sw_/status/804827687961276417
Ophiuchus2613;2016-12-02 23:20;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2e5MuGs $ MSFT #2017s …";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash #2017s;"804827604016627713";https://twitter.com/Ophiuchus2613/status/804827604016627713
App_sw_;2016-12-02 23:18;0;0;"#Microsoft 's "Holoportation" will virtually beam you into another room. Read more: http:// owler.us/abUv47 $ MSFT";;;#Microsoft;"804827222049595392";https://twitter.com/App_sw_/status/804827222049595392
App_sw_;2016-12-02 23:18;0;0;"Does Linux community trust #Microsoft ?. Read more: http:// owler.us/abUv48 $ MSFT";;;#Microsoft;"804827066696765440";https://twitter.com/App_sw_/status/804827066696765440
Kalki2025;2016-12-02 23:16;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2eupdSa";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"804826609953800193";https://twitter.com/Kalki2025/status/804826609953800193
App_sw_;2016-12-02 23:16;0;0;"#Microsoft Here's how developers can use the Surface Dial for a new "input paradigm" in Win... Read more: http:// owler.us/abUv3V $ MSFT";;;#Microsoft;"804826600717963264";https://twitter.com/App_sw_/status/804826600717963264
2012eon;2016-12-02 23:16;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2e5wEMd";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"804826590848880641";https://twitter.com/2012eon/status/804826590848880641
App_sw_;2016-12-02 23:12;0;0;"#Microsoft Use This '90s Tech Strategy To Handle Life's Biggest Challenges. Read more: http:// owler.us/abUv2Q $ MSFT";;;#Microsoft;"804825668957577217";https://twitter.com/App_sw_/status/804825668957577217
App_sw_;2016-12-02 23:12;0;0;"Tired of #Microsoft pop-up ads on Windows 10? What to do. Read more: http:// owler.us/abUv2R $ MSFT";;;#Microsoft;"804825513659277312";https://twitter.com/App_sw_/status/804825513659277312
NewsToDesk;2016-12-02 23:11;0;0;"$ XLK $ NVDA $ CSCO $ INTC $ MSFT : Traders debate whether tech stocks will continue to fall: http://www. StockNewsWires.com/2016/12/02/xlk -nvda-csco-intc-msft-traders-debate-whether-tech-stocks-will-continue-to-fall/ …";;;;"804825233370841089";https://twitter.com/NewsToDesk/status/804825233370841089
MareaInformativ;2016-12-02 23:05;0;0;"R.H. Dinel Investment Counsel Inc. Has $5,164,000 Position in Microsoft Corp. $ MSFT http:// ift.tt/2h3K80f";;;;"804823812999155713";https://twitter.com/MareaInformativ/status/804823812999155713
App_sw_;2016-12-02 23:04;0;0;"Tired of #Microsoft pop-up ads on Windows 10? What to do. Read more: http:// owler.us/abUvZz $ MSFT";;;#Microsoft;"804823650184491008";https://twitter.com/App_sw_/status/804823650184491008
App_sw_;2016-12-02 23:04;0;1;"#Microsoft 's "Holoportation" will virtually beam you into another room . Read more: http:// owler.us/abUvZA $ MSFT";;;#Microsoft;"804823494881988608";https://twitter.com/App_sw_/status/804823494881988608
EvanMedeiros;2016-12-02 22:50;1;2;"NEW VIDEO: Weekend Stock Market Recap & Sector Analysis https:// youtu.be/Zw4dXa3DQiE $ SPY $ QQQ $ TLT $ USO $ MSFT $ AAPL $ FB #stocks #trading";;;#stocks #trading;"804820101690228736";https://twitter.com/EvanMedeiros/status/804820101690228736
App_sw_;2016-12-02 22:48;0;0;"#Microsoft Pix updated with support for iPhone 7 Plus' dual-lens. Read more: http:// owler.us/abUvWH $ MSFT";;;#Microsoft;"804819457340108800";https://twitter.com/App_sw_/status/804819457340108800
App_sw_;2016-12-02 22:46;0;0;"#Microsoft , IBM, Intel refuse to hand over family jewels to China. Read more: http:// owler.us/abUvVA $ MSFT";;;#Microsoft;"804818991331934208";https://twitter.com/App_sw_/status/804818991331934208
