username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bn201612;2016-09-13 23:45;0;0;"How to find stocks to buy like CURXQ Check Out This Video --> http:// dlvr.it/MFv2bF Hot Stocks 2016 $ CURXQ $ NYCC $ NKE $ LGDOF";;;;"775842777162592260";https://twitter.com/bn201612/status/775842777162592260
dfresh0808;2016-09-13 21:52;0;1;"Good look, but (as an investor) was disappointed to hear you're not about that $ NKE life";;;;"775814497298583552";https://twitter.com/dfresh0808/status/775814497298583552
wlstcom;2016-09-13 21:32;0;0;"The nations top colleges and the three most hated taxes #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/the-nati ons-top-colleges-and-the-three-most-hated-taxes-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/FKv2equPN0";;;#US #Stock #News;"775809378851164161";https://twitter.com/wlstcom/status/775809378851164161
NYSElyDone;2016-09-13 20:26;1;0;"Test Your Skills in this #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2ciJF4t | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA pic.twitter.com/BGZ7rKT4Br";;;#DayTrading #RT;"775792686607568897";https://twitter.com/NYSElyDone/status/775792686607568897
wlstcom;2016-09-13 20:22;0;0;"Apples stock surge stands out in a sea of red #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/apples-s tock-surges-but-all-other-dow-stocks-fall-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/emoFv30inN";;;#US #Stock #News #wlst;"775791713793302528";https://twitter.com/wlstcom/status/775791713793302528
DayTradeWarrior;2016-09-13 20:22;1;0;"Test Your Skills in this #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2cXcVSh | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA pic.twitter.com/10cGlRLv69";;;#DayTrading #RT;"775791672785534976";https://twitter.com/DayTradeWarrior/status/775791672785534976
here_bridge;2016-09-13 20:09;0;0;"Estrada no $ NKE comprimento, para que Japão（ここでブリッジ）";;;;"775788633592696832";https://twitter.com/here_bridge/status/775788633592696832
WarriorTrading1;2016-09-13 20:09;1;0;"Test Your Skills in this #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2cXcY0p | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA pic.twitter.com/1VvloiiRLu";;;#DayTrading #RT;"775788415128334337";https://twitter.com/WarriorTrading1/status/775788415128334337
SwingWarrior;2016-09-13 20:06;5;1;"Test Your Skills in this #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2ciJF4t | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA pic.twitter.com/cKvrDHR2Fy";;;#DayTrading #RT;"775787642793390081";https://twitter.com/SwingWarrior/status/775787642793390081
wlstcom;2016-09-13 19:59;0;0;"22,000 years of climate change, captured by a cartoonist #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/22000-ye ars-of-climate-change-captured-by-a-cartoonist-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/X3JtcLoL44";;;#US #Stock #News;"775785877557477376";https://twitter.com/wlstcom/status/775785877557477376
AmericanBanking;2016-09-13 19:40;0;0;"Nike Inc. $ NKE PT Set at $63.00 by Cowen and Company http:// ift.tt/2cL2IF2";;;;"775781236627374080";https://twitter.com/AmericanBanking/status/775781236627374080
goldrush201617;2016-09-13 19:34;0;0;"NKE Advanced Micro Devices, Inc. Yield Read More --> http:// dlvr.it/MFr2Lq $ NKE $ DBC $ BHP #tradeideas";;;#tradeideas;"775779727063732224";https://twitter.com/goldrush201617/status/775779727063732224
wlstcom;2016-09-13 18:56;0;0;"High-yield defaults swell again as August slowdown was temporary blip #US #Stock #News $ NKE http://www. marketwatch.com/story/high-yie ld-defaults-swell-again-as-august-slowdown-was-temporary-blip-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/iormbQkkNi";;;#US #Stock #News;"775770077224394753";https://twitter.com/wlstcom/status/775770077224394753
Xazard;2016-09-13 18:43;0;0;"+ some $ NKE 55.26 , was also looking at $ NFLX but decided to swerve";;;;"775766889893068800";https://twitter.com/Xazard/status/775766889893068800
alsocapital;2016-09-13 18:35;0;0;"#Golf in decline. Hard to see $ NKE as potential buyer for @TaylorMadeGolf . They are getting out of the business too http:// tinyurl.com/hwhkv5h";;@TaylorMadeGolf;#Golf;"775764750005334016";https://twitter.com/alsocapital/status/775764750005334016
wlstcom;2016-09-13 18:27;0;0;"Police investigating altercation at Trump rally #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/police-i nvestigating-altercation-at-trump-rally-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/OdJiRDv0gp";;;#US #Stock #News #wlst;"775762862090354693";https://twitter.com/wlstcom/status/775762862090354693
SweetPlatform;2016-09-13 17:36;0;0;"NKE Top news - Sep 13th, 2016 $ NKE http:// goo.gl/KKxBhr";;;;"775750000416530433";https://twitter.com/SweetPlatform/status/775750000416530433
sonycomeback;2016-09-13 17:15;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"775744623230590976";https://twitter.com/sonycomeback/status/775744623230590976
