username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ElixiumCrypto;2017-09-11 23:30;0;0;"Are you Bullish or Bearish on #Oil ? Start #Trading $ CL with #Bitcoin #BTC #Cryptocurrency $ WTI $ USO $ XOM $ CVX http://www. 1Foxy.com pic.twitter.com/JKvsW1W37H";;;#Oil #Trading #Bitcoin #BTC #Cryptocurrency;"907385778480787456";https://twitter.com/ElixiumCrypto/status/907385778480787456
MC_OptionTrades;2017-09-11 23:23;0;0;"Price Moves vs Expected Moves $ DWDP $ BHP $ CVX $ SLB $ VALE $ FCX $ XOM $ CHK $ X $ CLF $ ABX $ AKS http:// tinyurl.com/y7zbwhgq pic.twitter.com/BUMGCwpPwz";;;;"907384192501239809";https://twitter.com/MC_OptionTrades/status/907384192501239809
CFingraphs;2017-09-11 22:33;0;0;"$ CVX http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Chevron #Stocks pic.twitter.com/QQ5Ug6SYC1";;;#Chevron #Stocks;"907371463400980486";https://twitter.com/CFingraphs/status/907371463400980486
stockhoot;2017-09-11 22:08;0;0;"$ IYR $ PG $ EWA $ VXX $ CVX were recommended by Donald Pendergast at https:// stockhoot.com/ExtAnalyst.asp x?id=d3a863a6-73d1-48b6-a1b8-06c4a8d5daca&srid=e96b1f99-90e1-41f3-bcd2-ea6d1da40396&from=StockTwits …";;;;"907365286663335936";https://twitter.com/stockhoot/status/907365286663335936
itzstockchartz;2017-09-11 21:49;0;0;"$ CVX pic.twitter.com/qNz2rcglpi";;;;"907360386743140353";https://twitter.com/itzstockchartz/status/907360386743140353
whotrades;2017-09-11 21:17;0;0;"Jacobs (JEC) Displays Bright Prospects Amid Macro Headwinds http:// bit.ly/110917JEC $ JEC $ XOM $ CVX";;;;"907352510553305089";https://twitter.com/whotrades/status/907352510553305089
TradeTexasBig;2017-09-11 20:27;0;0;"$ CVX A1 stock no position unforunately , fumbled couple of times.";;;;"907339876290330624";https://twitter.com/TradeTexasBig/status/907339876290330624
noritsunagirota;2017-09-11 20:14;0;0;"Chevron New Com $ CVX Share Value Declined While Nelson Van Denburg & Campbell Wealth Management Group Cut P...";;;;"907336481928302593";https://twitter.com/noritsunagirota/status/907336481928302593
finzine;2017-09-11 19:28;0;0;"$ CVX Cheniere Energy Partners, L.P. -- Moody's assigns Ba2 Corporate Family Rating and Senior Note Rating... Now on http://www. hvper.com/?ref=fztw";;;;"907324950243155974";https://twitter.com/finzine/status/907324950243155974
GambisteFinance;2017-09-11 19:26;1;1;"Midday Most Tweeted Hypest_Big Caps, check out Gambiste Top 10: $ BUD $ PM $ UN $ WBA $ ABEV $ CUK $ CVX $ TSM $ CL $ RIO http:// gambiste.com/index.php/2017 /09/11/gambiste-top-10-midday-most-tweeted-hypest_big-caps-5/ …";;;;"907324544603639808";https://twitter.com/GambisteFinance/status/907324544603639808
SmallCaps33;2017-09-11 18:06;0;0;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"907304325092798464";https://twitter.com/SmallCaps33/status/907304325092798464
TickerReport;2017-09-11 17:35;0;0;"Chevron Corporation $ CVX Shares Sold by Cohen Lawrence B http:// ift.tt/2wkMxa6";;;;"907296529224007681";https://twitter.com/TickerReport/status/907296529224007681
stockhoot;2017-09-11 17:33;0;1;"$ PFE $ GILD $ WFC $ CVX - New investment opportunities from Itrader, What are your thoughts? https:// stockhoot.com/ExtAnalyst.asp x?id=a72ef957-ada2-4385-b946-818547e42b17&srid=41f83cd6-5d9a-471b-b697-ad68f04b0177&from=StockTwits …";;;;"907296057700339712";https://twitter.com/stockhoot/status/907296057700339712
TickerReport;2017-09-11 17:31;0;0;"Chevron Corporation $ CVX Shares Sold by Cohen Lawrence B http:// ift.tt/2xrLxpS";;;;"907295613922013184";https://twitter.com/TickerReport/status/907295613922013184
