username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AnthonyAdams91;2017-09-26 23:57;0;0;"I highly recommend trying this out for discovering great stocks to trade http:// bit.ly/2yqxZrK $ INTC $ INPX $ INCY";;;;"912828614625906690";https://twitter.com/AnthonyAdams91/status/912828614625906690
permabear_uk;2017-09-26 23:55;0;1;"The race IS on, but I'd still look for $ MU to over-take $ INTC before year end. Both are superb though for the mid term.";;;;"912827949690376193";https://twitter.com/permabear_uk/status/912827949690376193
Geo_Kazan;2017-09-26 23:53;1;2;"$ INTC will hit 50 first!";;;;"912827516171227141";https://twitter.com/Geo_Kazan/status/912827516171227141
JPMGGA;2017-09-26 23:53;0;0;"**UPDATE** $ INTC breaking out to new all time highs after $ TSLA switches to Intel from $ NVDA chips for infotainment components $ SMH #Trade2017 pic.twitter.com/mG3bQw5lrp";;;#Trade2017;"912827470474133504";https://twitter.com/JPMGGA/status/912827470474133504
JPMGGA;2017-09-26 23:51;0;0;"$ INTC https:// twitter.com/MarketCurrents /status/912773115553476608 …";;;;"912827076427710464";https://twitter.com/JPMGGA/status/912827076427710464
surinotes;2017-09-26 23:50;0;3;"Agree... $ INTC ABC Bullish pattern, targets pic.twitter.com/Fqz4rug4T1";;;;"912826727214202880";https://twitter.com/surinotes/status/912826727214202880
JRDolley07;2017-09-26 23:49;0;0;"I can't believe the fall in $ tsla after Jeffries downgrade & the influence Tesla has had on $ amd $ nvda $ intc with fake/unverified news. Dumb";;;;"912826445659033601";https://twitter.com/JRDolley07/status/912826445659033601
REZ_777;2017-09-26 23:47;1;1;"$ intc is new 2 market, so no #’s. In recent qtr $ nvda reported autoM sales of $142 mill 6% of total revs with $ tsla as a smaller % of the 6%";;;#;"912826025368739840";https://twitter.com/REZ_777/status/912826025368739840
RedDogT3;2017-09-26 23:45;2;16;"Scott Redler: Why I Love This Big Slow Semi Stock | T3 Live -still valid from september 14th $ intc http://www. t3live.com/blog/2017/09/1 4/scott-redler-intc/ …";;;;"912825509716938753";https://twitter.com/RedDogT3/status/912825509716938753
1MinuteStock;2017-09-26 23:40;0;0;"Not sure what to do with $ INTC ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/INTC.US?utm_ medium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"912824109498695680";https://twitter.com/1MinuteStock/status/912824109498695680
permabear_uk;2017-09-26 23:30;2;9;"$ INTC settled +0.8% to $37.47, the highest daily close since Sept'2000. Mid term bullish to $50. Opportunities! @jonnajarian @petenajarian pic.twitter.com/NuJ3eZRbeI";;@jonnajarian @petenajarian;;"912821803936047104";https://twitter.com/permabear_uk/status/912821803936047104
ColinLeeMacleod;2017-09-26 23:29;0;0;"New 52 Week Highs Scan 9 26 2017 https:// intradaytradingsignals.com/new-52-week-hi ghs-scan-9-26-2017/ … $ INTC $ CSCO $ HPE $ HPQ $ NLY $ RSX $ ABT $ RHT pic.twitter.com/6VIJ6ceUfV";;;;"912821446983815168";https://twitter.com/ColinLeeMacleod/status/912821446983815168
GreekTrader777;2017-09-26 23:27;0;1;"$ INTC GOING TO 50 BY NEW YEAR";;;;"912820847311802389";https://twitter.com/GreekTrader777/status/912820847311802389
DavidMilliken;2017-09-26 23:20;0;0;"How many $ TSLA sold a year?News probably not true but if it is would barely impact $ NVDA sales. Low quality $ INTC http://www. seekingalpha.com/news/3297702";;;;"912819189110509568";https://twitter.com/DavidMilliken/status/912819189110509568
HulkCapital;2017-09-26 22:59;2;7;"persuade car makers they need its powerful processors to make vehicles capable of making more decisions for themselves. $ INTC";;;;"912813984113467392";https://twitter.com/HulkCapital/status/912813984113467392
HulkCapital;2017-09-26 22:58;3;12;"Nvidia’s stock has surged more than sixfold in the past two years, partly on its rising business with car makers. $ INTC";;;;"912813538200182784";https://twitter.com/HulkCapital/status/912813538200182784
ITRADEVOL;2017-09-26 22:54;1;2;"Use the Option Screener to fOLLOW THE mONEY $ QQQ $ INTC $ SPY $ MU $ FXE $ FRGI $ AAPL $ AVGO $ FB $ AMD $ VXX $ SPY $ TSLA $ RAD https:// marketchameleon.com/Screeners/Opti onTrades …";;;;"912812725146963969";https://twitter.com/ITRADEVOL/status/912812725146963969
HulkCapital;2017-09-26 22:54;8;17;"$ INTC $ TSLA https://www. bloomberg.com/news/articles/ 2017-09-26/tesla-is-said-to-shift-to-intel-from-nvidia-for-infotainment …";;;;"912812711469252608";https://twitter.com/HulkCapital/status/912812711469252608
MarketSmith;2017-09-26 22:46;0;0;"These 5 Stocks Active Late Include This Sneaky New Breakout; S&P 500 Futures: http:// ow.ly/WPoh30frTkZ $ TWTR $ INTC $ TSLA $ NVDA $ NKE $ MU $ CTAS";;;;"912810560089149442";https://twitter.com/MarketSmith/status/912810560089149442
TopStocksToday;2017-09-26 22:46;0;0;"These 5 Stocks Active Late Include This Sneaky New Breakout; S&P 500 Futures: http:// ow.ly/WPoh30frTkZ $ TWTR $ INTC $ TSLA $ NVDA $ NKE $ MU $ CTAS";;;;"912810560080793600";https://twitter.com/TopStocksToday/status/912810560080793600
